Gene = CEP120
index = 348
Annotated 5SS: [  354  4945  7294 10905 24168 30004 32194 33380 34872 36786 38353 40318
 40567 41193 44968 45930 50654 58808 73360]
Annotated 3SS: [ 4787  7178 10762 24018 29805 31965 33162 34696 36635 38169 40220 40413
 41102 44874 45767 50530 58708 73213 76549]
SMsplice 5SS: [  354  4945  6666  7294 10905 24168 33380 36786 40318 40567 41193 44968
 50654 55822 58808 73360]
SMsplice 3SS: [ 4787  6552  7178 10762 24018 33162 36635 40220 40413 41102 44874 50530
 55602 58708 73213 76549]
top_k =  500
Partition function (log Z): -29.086847666285355

Sorted 5' Splice Sites (High to Low Probability):
Position 354: 0.9987330165223932
Position 7294: 0.9905770605078447
Position 6666: 0.8919067751870804
Position 4945: 0.8899206131999993
Position 10905: 0.6835007752525502
Position 16805: 0.627214463304012
Position 9129: 0.40175933324287605
Position 6172: 0.3160386839851271
Position 12002: 0.2993707597897815
Position 23: 0.07921682666116234
Position 182: 0.07413728672393986
Position 12772: 0.07310177122180049
Position 13472: 0.06719094045981772
Position 1606: 0.06371303662315436
Position 5148: 0.058535840405027344
Position 159: 0.047271160835454164
Position 704: 0.04669243249379619
Position 16321: 0.04279247628807184
Position 14357: 0.03332332917693439
Position 837: 0.026789846716288156
Position 17982: 0.026678660722060755
Position 1647: 0.02042366686742732
Position 10375: 0.01969829403315901
Position 4238: 0.017943923144102134
Position 2090: 0.016145432046247247
Position 4326: 0.010462079796572469
Position 10141: 0.008389890773231296
Position 7003: 0.007746463383037706
Position 11461: 0.007467037124018115
Position 17821: 0.005608244828929325
Position 11236: 0.005184126304891078
Position 903: 0.004903690679511306
Position 12865: 0.0046698401242759695
Position 12008: 0.004493557136831535
Position 6620: 0.004423420670540298
Position 7690: 0.004167271386743238
Position 3312: 0.004092098907033421
Position 4903: 0.0029789345470443386
Position 2068: 0.002868063874449227
Position 2518: 0.002737749795784252
Position 1259: 0.002500932596494947
Position 1695: 0.00205483370192368
Position 500: 0.0018875449976442432
Position 31: 0.0017264114140795959
Position 2744: 0.0016349796171097437
Position 1284: 0.0016064274597199165
Position 2530: 0.0016034704446538281
Position 1139: 0.0014423950867108605
Position 9736: 0.0014303892301666223
Position 1476: 0.0012964910407332374
Position 4357: 0.0012243511757380008
Position 7057: 0.0011785674460415376
Position 9147: 0.001173357724250722
Position 11750: 0.001131959196945233
Position 6654: 0.0010029232210133512
Position 100: 0.0009432561297158135
Position 10404: 0.0008658825528197056
Position 12022: 0.0008336021586169388
Position 13993: 0.000753829246832872
Position 2706: 0.0006906223049491489
Position 6161: 0.0006850250444632705
Position 3246: 0.0006580385014855854
Position 1700: 0.0006346675829995032
Position 6144: 0.000601835565234601
Position 3114: 0.0005667013508350216
Position 488: 0.0005198508315998189
Position 1616: 0.0005176366581529062
Position 2011: 0.0005126792926048593
Position 2020: 0.0004865152344354312
Position 1687: 0.000485675660125907
Position 8889: 0.0004850682457542346
Position 3141: 0.0004787730373289477
Position 1953: 0.00040485445674893545
Position 7887: 0.000318385063936134
Position 5471: 0.0003090401866719181
Position 2681: 0.00030027921611345035
Position 8654: 0.0002514500990681538
Position 6670: 0.00023534408602062868
Position 8265: 0.0001634941410774101
Position 12161: 6.154838382276628e-05
Position 1087: 5.088866752245535e-05
Position 42: 1.8592227935934136e-05
Position 1376: 1.338612484208615e-05
Position 89: 8.714671940820534e-06
Position 308: 3.7165548438685276e-06
Position 655: 2.445595667777636e-06
Position 685: 1.1734722104274853e-06
Position 495: 1.07740891493929e-06
Position 814: 1.0099588605140737e-06
Position 492: 9.699125145083414e-07
Position 627: 5.983362640346219e-07
Position 1677: 5.608227091546948e-07
Position 412: 5.485371768243897e-07
Position 954: 4.693585640407195e-07
Position 338: 3.1461595399948615e-07
Position 504: 3.092116696136186e-07
Position 1925: 2.957124122845342e-07
Position 2058: 2.6256264102775e-07
Position 485: 2.2914793701006086e-07
Position 1187: 1.995766650673357e-07
Position 658: 1.4385862386138208e-07
Position 217: 1.0815976350848806e-07
Position 211: 9.381115555853886e-08
Position 73: 7.09921928752718e-08
Position 558: 3.814641853896817e-08
Position 229: 3.500640488629006e-08
Position 340: 2.7983996696785114e-08
Position 396: 8.022405531711556e-09
Position 453: 7.487132977195614e-09
Position 816: 2.385378830854907e-10
Position 335: 1.5119328527231877e-10
Position 410: 1.0402858375815215e-10
Position 428: 5.705839329545703e-13
Position 464: 1.5554422540588222e-13
Position 461: 5.288165781533899e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 7178: 0.9865430968821741
Position 4787: 0.8790927657384191
Position 6552: 0.846939566361679
Position 10762: 0.6105132121542821
Position 16530: 0.5231761248162421
Position 11931: 0.3074913099319666
Position 8984: 0.2696054051349838
Position 6043: 0.2390219601758237
Position 272: 0.20177921155196066
Position 16597: 0.17822070143394117
Position 18338: 0.10682281292766978
Position 13354: 0.09073808056642453
Position 9016: 0.08711948221082769
Position 10735: 0.08235810548189194
Position 20288: 0.07636323372325896
Position 14142: 0.07313833934487618
Position 21278: 0.0705178932714412
Position 12675: 0.06889793022231026
Position 17154: 0.06762961127796381
Position 19538: 0.06583247422800374
Position 16207: 0.06483972642026317
Position 1504: 0.05948821126043935
Position 17694: 0.04896394069843629
Position 17491: 0.048253304456736784
Position 20914: 0.04131289355365348
Position 18160: 0.0395841027775963
Position 6112: 0.03426634327947691
Position 17893: 0.033171836664678
Position 4993: 0.03178997613132955
Position 4096: 0.029037840082374946
Position 533: 0.02871567644409526
Position 9022: 0.028021545860065604
Position 17922: 0.026697756418390665
Position 17131: 0.025360798239191726
Position 1538: 0.02521068662058539
Position 6499: 0.02348350692572548
Position 13350: 0.022530725565247562
Position 620: 0.021592203131860995
Position 15781: 0.02112267840175631
Position 12439: 0.019805419073918005
Position 11374: 0.0194256455404227
Position 5971: 0.018836475935900144
Position 9078: 0.018661905038184778
Position 10037: 0.01717558112949288
Position 19562: 0.01641641404149763
Position 4813: 0.016230804506425424
Position 5039: 0.015090595162393106
Position 11847: 0.01459762148058149
Position 6067: 0.013984858925463337
Position 19067: 0.012448245636450476
Position 6571: 0.01221141201921737
Position 623: 0.011794145366731911
Position 18321: 0.01113776601566064
Position 12858: 0.010618144916217013
Position 6445: 0.010291186104790849
Position 12572: 0.010059769429741973
Position 17795: 0.009946765536349551
Position 11162: 0.009930179322791763
Position 1916: 0.009416495088256344
Position 18430: 0.008890306887933734
Position 473: 0.00885414061797411
Position 6906: 0.008563875239561694
Position 13885: 0.008461240230284885
Position 10058: 0.007106011502269633
Position 14263: 0.0069979063642393
Position 14520: 0.0068896626808537306
Position 1979: 0.006856604814269619
Position 11293: 0.005144403082233617
Position 6556: 0.004553343153401734
Position 727: 0.004444933137443374
Position 1067: 0.004347525193188789
Position 5013: 0.00423874522565912
Position 5910: 0.004198339131874106
Position 15095: 0.0040159095209567845
Position 13762: 0.0038561080638160644
Position 7438: 0.0037011778617613684
Position 6084: 0.0036920437470669525
Position 2379: 0.003501027626447702
