Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  500
Partition function (log Z): -4.646244252039491

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.9809464154213557
Position 3447: 0.8977114156039059
Position 5114: 0.34051262721169434
Position 5550: 0.23637946642744034
Position 5332: 0.20466471532356575
Position 5142: 0.1903430150651861
Position 3999: 0.12277925559976435
Position 5000: 0.11174199117471834
Position 5179: 0.11076395401831297
Position 1292: 0.10716200861895483
Position 1468: 0.10440297619181785
Position 6247: 0.062723434335611
Position 5481: 0.04707649125213585
Position 3688: 0.03545357026675345
Position 5130: 0.034469809953692615
Position 7594: 0.029441621586134833
Position 7846: 0.02225835130789105
Position 3609: 0.017045245903742658
Position 3025: 0.006567327710253584
Position 2617: 0.0063119014803295305
Position 6360: 0.004472015998981438
Position 1707: 0.004405849373454659
Position 66: 0.0042747604205909005
Position 3541: 0.0038600087765870554
Position 5613: 0.0033758994554791578
Position 3581: 0.003247241052877767
Position 1227: 0.0029033473676862787
Position 2626: 0.002734640492904578
Position 3985: 0.002633546212909322
Position 2147: 0.0022691216626421593
Position 2711: 0.0021315216396307966
Position 5685: 0.001827315298317511
Position 407: 0.0015991523548170136
Position 2481: 0.0015853418018551928
Position 2983: 0.0013933124561478682
Position 4031: 0.001290804884579593
Position 1109: 0.0011634927684470186
Position 339: 0.0009709986482379387
Position 296: 0.0009704138146506423
Position 5595: 0.0009108065778001528
Position 3645: 0.0008054873976258178
Position 6541: 0.0005465416042035968
Position 6276: 0.0005095086736693272
Position 1237: 0.000495877589744875
Position 5039: 0.00045811429476357355
Position 4466: 0.0004486234367352596
Position 4199: 0.00039765776384685685
Position 1173: 0.000353224320843403
Position 2110: 0.0002672829344500958
Position 2808: 0.000265211658849838
Position 400: 0.0002545704712072877
Position 2683: 0.0002537021175073797
Position 3737: 0.00021606504206815957
Position 4976: 0.00021406457773236217
Position 2274: 0.0001743964083792984
Position 5062: 0.00015216943687151356
Position 1763: 0.0001513487932894929
Position 1068: 0.00013913225794437892
