Gene = AL035406.1
index = 50
Annotated 5SS: [11]
Annotated 3SS: [699]
SMsplice 5SS: [184]
SMsplice 3SS: [247]
top_k =  500
Partition function (log Z): -10.186380573707808

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.872756696538736
Position 11: 0.21288328314859964
Position 290: 0.012996992301259716
Position 43: 0.010284228505454544
Position 428: 0.0038515052628211163
Position 204: 0.0025450355375494487
Position 150: 0.0023621785604925616
Position 67: 0.0014291639335978718
Position 346: 0.0004800903191620412
Position 133: 0.00043567671779059223
Position 368: 0.0003986603854178975
Position 339: 0.00024213207592023637
Position 71: 0.0001769907033524303
Position 386: 0.0001172975678639616
Position 267: 2.8978874198348252e-05
Position 52: 7.1047267451358826e-06
Position 579: 6.12694430734498e-06
Position 249: 4.20116352866196e-06
Position 475: 2.792313299138332e-06
Position 83: 2.569666116014106e-08
Position 143: 1.4875023879903007e-08
Position 124: 3.424536119771278e-09
Position 188: 1.6713300693948654e-09
Position 60: 1.045115355587713e-11
Position 399: 5.114057115021143e-12
Position 270: 2.831922777896802e-12
Position 247: 2.8795752307547342e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 247: 0.5176486370891655
Position 90: 0.17173760240903627
Position 509: 0.1468745553948565
Position 280: 0.11030163906134893
Position 529: 0.05833333865089361
Position 728: 0.034473931720843544
Position 121: 0.027181148147699126
Position 609: 0.014826232343991715
Position 264: 0.012568498363029335
Position 568: 0.006227914386314656
Position 155: 0.003317976379740225
Position 699: 0.0032272254264070653
Position 92: 0.003119785726262983
Position 414: 0.0022698092000716526
Position 307: 0.0016489836091621377
Position 138: 0.0010752808386776268
Position 646: 0.0008268547919403534
Position 649: 0.000796551069922119
Position 310: 0.0007221613075098886
Position 543: 0.00048073933211092935
Position 358: 0.0004644954826713063
Position 685: 0.00035564258260854396
Position 572: 0.0003494635084895961
Position 732: 0.0003290483448438767
Position 346: 0.0003114846916884575
Position 289: 0.00022377974527701253
Position 98: 0.0002082137231946263
Position 734: 0.00018059864872726298
Position 714: 0.00017482940872134961
Position 426: 0.00017386100331228326
Position 432: 0.00013506207110552357
Position 575: 0.00013225589452412663
Position 328: 0.00011040062279332687
Position 159: 7.70623288036001e-05
Position 475: 4.715850065385866e-05
Position 320: 4.542639042630248e-05
Position 611: 1.4117763219114152e-05
Position 664: 4.627888985107665e-06
Position 218: 3.129462868362669e-06
Position 352: 2.8651886841849616e-06
Position 208: 2.4656641924230782e-06
Position 621: 2.031751540567973e-06
Position 616: 1.9141614672328577e-06
Position 169: 3.0463184055857244e-07
Position 197: 3.589363702528114e-08
Position 178: 2.7939443613865604e-08
Position 221: 1.2626726972016758e-08
Position 184: 6.170518152814434e-11
Position 188: 3.2790132828439164e-11
Position 200: 2.121794270190396e-12
