Gene = KIFAP3
index = 746
Annotated 5SS: [   260  19391  27984  35463  36406  39242  40324  42810  50278  58234
  82541  90114  91426  91994  92724  96611 102183 113650 120685]
Annotated 3SS: [ 19258  27828  35406  36263  39141  40198  42710  50098  58070  82439
  90004  91312  91827  92597  96511 102096 113459 120584 152913]
SMsplice 5SS: [   260  19391  27984  36406  39242  82541  88630  90114  90325  91426
  91994  92724  96611 120685 131071]
SMsplice 3SS: [ 19258  27828  36263  39141  82439  88413  90004  90242  91312  91827
  92597  96511 120584 130950 152913]
top_k =  500
Partition function (log Z): -68.65028966905594

Sorted 5' Splice Sites (High to Low Probability):
Position 7192: 0.9999821850470957
Position 19391: 0.9999665160616855
Position 27984: 0.9964830675629806
Position 260: 0.6878569723675141
Position 36406: 0.4981999074706776
Position 33019: 0.23559402330701698
Position 33023: 0.18872997306215758
Position 543: 0.1660981875006925
Position 533: 0.13403104443649094
Position 28636: 0.12372593333882415
Position 28631: 0.059653122241953946
Position 407: 0.012014924661560216
Position 28386: 0.004886884899096944
Position 19540: 0.0007596364978474556
Position 22343: 0.00019190299713884004
Position 19583: 1.5203396123293343e-05
Position 5991: 3.2112607291984922e-06
Position 6729: 6.841340384397007e-07
Position 6763: 4.787591224800338e-07
Position 2277: 4.264477086703586e-07
Position 845: 3.5518121075888686e-07
Position 3009: 3.3671121857197623e-07
Position 3956: 3.2463931340755575e-07
Position 1010: 2.726917798241963e-07
Position 2272: 1.6390123128072358e-07
Position 3590: 1.2930365448525604e-07
Position 4315: 9.082912223911518e-08
Position 79: 8.657689239371797e-08
Position 4703: 8.2331003472066e-08
Position 1186: 7.17167390213983e-08
Position 146: 6.436232622213661e-08
Position 3219: 5.935049002269447e-08
Position 138: 2.0329931350119645e-08
Position 3264: 1.855123825289776e-08
Position 3836: 1.4233511832619385e-08
Position 2369: 1.3220762728041304e-08
Position 4515: 1.2704635100456268e-08
Position 4293: 9.968955085217103e-09
Position 2645: 8.526438118301408e-09
Position 16: 6.5909808237393596e-09
Position 140: 3.6519476468010557e-09
Position 1191: 3.0393323038734606e-09
Position 327: 2.22272546259749e-09
Position 320: 1.0825324605202771e-09
Position 1637: 2.4470310270831283e-10
Position 801: 2.020144677419089e-10
Position 1197: 6.506979215603658e-11
Position 1285: 6.128270959482275e-11
Position 819: 5.0913256424442826e-11
Position 1766: 4.223869618403972e-11
Position 493: 2.310182261043976e-11
Position 1804: 2.0509360554942853e-11
Position 831: 1.916654645620325e-11
Position 76: 1.6221607734137638e-11
Position 351: 1.35159271191121e-11
Position 1057: 1.2025368180259286e-11
Position 1778: 1.1287595620348246e-11
Position 448: 8.369916973370109e-12
Position 33: 3.5468242292325972e-12
Position 281: 3.0087004546643145e-12
Position 52: 2.8631938852126064e-12
Position 31: 1.803498544018761e-12
Position 312: 1.6565998602249457e-12
Position 384: 8.345750370254493e-13
Position 412: 5.96548390631917e-13
Position 124: 4.761226184664358e-13
Position 440: 3.80537256768152e-13
Position 160: 4.111110455784706e-15
Position 638: 3.8774904399231466e-16
Position 334: 2.28438794446976e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 19258: 0.9999665160616855
Position 27828: 0.9969982701934097
Position 36263: 0.9571036975231284
Position 6884: 0.48952969382204087
Position 32854: 0.4378798219492606
Position 36514: 0.34655829160304685
Position 6963: 0.3124469151219647
Position 28488: 0.18077683819723234
Position 36931: 0.15164161586763128
Position 7112: 0.10966326115222014
Position 6905: 0.08141878004040741
Position 28491: 0.020949494996663882
Position 6821: 0.006925576778258664
Position 28276: 0.005566066471661518
Position 32817: 0.005023459739625773
Position 29450: 0.002433190848731985
Position 19470: 0.0005250449403253974
Position 20279: 0.00041477061309431215
Position 22175: 0.0004050170727627959
Position 19500: 0.0003974254028585227
Position 24038: 0.0003598018244254918
Position 24963: 0.0003491513727111869
Position 22463: 0.0001552667991957853
Position 20636: 0.00012302980350665501
Position 19892: 9.667168639852078e-05
Position 24087: 8.477847767714807e-05
Position 21447: 6.3288112212143e-05
Position 19731: 6.220256792436368e-05
Position 21165: 5.6197211784724826e-05
Position 19636: 4.9912521164528314e-05
Position 19821: 4.359056146203399e-05
Position 19944: 3.143955948128244e-05
Position 20975: 2.557411669651721e-05
Position 20717: 1.7479423333728803e-05
Position 19997: 1.4781378094566196e-05
Position 13985: 5.114556216504811e-06
Position 13467: 4.0974900085683705e-06
Position 4669: 3.7210129671513133e-06
Position 17393: 3.5876406097031386e-06
Position 6234: 2.21889340144747e-06
Position 12793: 2.136441152086359e-06
Position 1877: 1.8027413068184465e-06
Position 5857: 1.7101873988906003e-06
Position 7290: 1.1656291945815592e-06
Position 351: 1.1278770757183483e-06
Position 5917: 1.069651329929202e-06
Position 5703: 9.783918069467789e-07
Position 8075: 7.970958694954739e-07
Position 5790: 6.927189454840988e-07
Position 6375: 6.09900086712124e-07
Position 9889: 6.045236284584211e-07
Position 7671: 5.528952263462003e-07
Position 4394: 5.20121604181365e-07
Position 5580: 4.954599161586563e-07
Position 4553: 3.804780273095867e-07
Position 6583: 3.771491577793202e-07
Position 7922: 3.109502624234467e-07
Position 653: 3.088850279420818e-07
Position 2410: 2.7274770135577044e-07
Position 6708: 2.6601793322246777e-07
Position 2928: 2.3239925603090584e-07
Position 899: 2.245157702712662e-07
Position 3879: 2.2313916781782936e-07
Position 7788: 2.2146512267005343e-07
Position 6686: 2.1914835054749218e-07
Position 8180: 1.7155940374909237e-07
Position 448: 1.6818127592269145e-07
Position 10896: 1.5471567341856207e-07
Position 2848: 1.497905056527315e-07
Position 3465: 1.4703808984028715e-07
Position 5318: 1.3251920965898805e-07
Position 604: 1.2583348241824514e-07
Position 6043: 1.243371400425539e-07
Position 4347: 1.200850154683197e-07
Position 8975: 1.0811253160515918e-07
Position 9910: 1.0278712695403859e-07
