Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  500
Partition function (log Z): -15.217133399555694

Sorted 5' Splice Sites (High to Low Probability):
Position 8730: 0.9913513193451252
Position 2812: 0.9651659056076087
Position 186: 0.9641667135946017
Position 795: 0.9378098620157616
Position 5013: 0.8270803260905204
Position 3617: 0.675640119600793
Position 10356: 0.4311388144417368
Position 8029: 0.30529689453435493
Position 472: 0.07290798843736702
Position 3053: 0.04700951811415297
Position 4725: 0.04020906085397252
Position 5017: 0.02226375668822717
Position 987: 0.01833655367840854
Position 2816: 0.017310979885138987
Position 7128: 0.011108494944896852
Position 11567: 0.010606362134332876
Position 56: 0.007793670578799144
Position 621: 0.007593118717421125
Position 8042: 0.007448378871448976
Position 4678: 0.005881546174225442
Position 3077: 0.00566272523334753
Position 10691: 0.004504259687854299
Position 2578: 0.004136893325561928
Position 5001: 0.003965097072445547
Position 4984: 0.0036591299543979167
Position 1472: 0.0033085611843223397
Position 8116: 0.0032365357057284948
Position 1555: 0.0026644444315973713
Position 1074: 0.002559412022027627
Position 2006: 0.0019515010152070418
Position 2161: 0.0019465892647434117
Position 824: 0.001771766465626523
Position 4617: 0.0016021936933273574
Position 3654: 0.0012986488522270874
Position 2098: 0.001013949355869204
Position 3575: 0.0009559906437323057
Position 1787: 0.0009523325582122537
Position 559: 0.0009389044111965713
Position 4758: 0.0008591963413689449
Position 12541: 0.0005895032367481532
Position 138: 0.0005782799541562949
Position 3240: 0.0005660439816566761
Position 2308: 0.0004984075305556901
Position 1574: 0.0004782148972674079
Position 1258: 0.0003474888236762206
Position 1620: 0.00034165823497214336
Position 3624: 0.00033129735829905507
Position 2079: 0.0003178552549370026
Position 304: 0.000296173022404383
Position 3495: 0.0002803241199461458
Position 510: 0.00023784605198327231
Position 3521: 0.0002167551793375292
Position 4249: 0.00020323015805798583
Position 3703: 0.00019937296423492055
Position 425: 0.0001550658983159842
Position 1882: 0.00015084836421972925
Position 1505: 0.0001472208867358317
Position 1125: 0.00014508974805538247
Position 1578: 0.00013402796101244583
Position 569: 0.00011690965812415228
Position 446: 0.00011649657392982993
Position 83: 0.00011177732603343294
Position 2175: 0.00010672935304503869
Position 1379: 9.002006263481976e-05
Position 170: 8.719924544754921e-05
Position 1585: 8.643612744850148e-05
Position 422: 8.279842511016951e-05
Position 2969: 7.27281488299905e-05
Position 3006: 5.65780910037243e-05
Position 2711: 5.596783678290561e-05
Position 1914: 4.655871973685207e-05
Position 244: 4.163765539965323e-05
Position 3112: 3.760736420411032e-05
Position 534: 3.550998692208109e-05
Position 163: 3.088188985377987e-05
Position 3339: 2.0981914128388248e-05
Position 2983: 1.8783449710850776e-05
Position 334: 1.7289636955450955e-05
Position 100: 1.6383799499901056e-05
Position 2890: 1.5832854378046742e-05
Position 35: 1.5631145780352603e-05
Position 478: 1.2485536738260374e-05
Position 252: 1.196267176012137e-05
Position 3143: 7.274686112986927e-06
Position 3201: 6.889874422407549e-06
Position 2836: 5.788724875087307e-06
Position 190: 5.274632921146848e-06
Position 69: 5.2692274875608304e-06
Position 435: 3.449757921617748e-06
Position 12: 2.3963869566464286e-06
Position 730: 9.795273473952746e-07
Position 871: 7.44034111781487e-07
Position 480: 6.85192814601248e-07
Position 202: 5.958956654400328e-07
Position 351: 5.324797853908557e-07
Position 22: 3.8187905589137156e-07
Position 1333: 2.4024152106571414e-07
Position 1362: 1.9198716345751335e-07
Position 1383: 1.1468040309535869e-07
Position 1537: 6.979928232739547e-08
Position 1140: 6.798690289784234e-08
Position 879: 6.074761677662587e-08
Position 1351: 4.808285513635682e-08
Position 816: 2.0649553978250334e-08
Position 1271: 1.991919764684441e-08
Position 767: 1.2373493807197318e-08
Position 546: 1.2235175888680355e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9769290471274068
Position 690: 0.9006416460105423
Position 8562: 0.8692482214678169
Position 3457: 0.677815936296467
Position 4910: 0.6694254927844469
Position 21354: 0.31706373489644707
Position 21380: 0.19315580687216466
Position 4888: 0.17958196735868978
Position 10269: 0.16593187048029392
Position 7952: 0.10930456564103393
Position 7914: 0.09339342910384996
Position 7860: 0.09019167428961324
Position 16273: 0.08904622231730697
Position 8598: 0.07978051246090004
Position 16684: 0.05591158991139705
Position 10164: 0.0552365431826703
Position 10529: 0.054422892955343666
Position 10111: 0.05129753950021209
Position 2944: 0.050211539790605796
Position 346: 0.0475641924836411
Position 4659: 0.037224503825146076
Position 12606: 0.034305286377787646
Position 10231: 0.032618648367404454
Position 10457: 0.031054705126184336
Position 10178: 0.029938528707639772
Position 16982: 0.02967546607339691
Position 10228: 0.029451852232565284
Position 8647: 0.029220597825534537
Position 10136: 0.026486075253193644
Position 18513: 0.02230738189603448
Position 10300: 0.021712004968619063
Position 13573: 0.021177932441480158
Position 16709: 0.0209825727920721
Position 329: 0.020830486686229943
Position 14355: 0.02016979643838436
Position 8002: 0.018392908046012246
Position 10202: 0.01692693050901819
Position 11383: 0.01576176247387263
Position 618: 0.014198418353682898
Position 8448: 0.011169423070987727
Position 12136: 0.009028088911553142
Position 19019: 0.007707829505997437
Position 971: 0.007305481435003038
Position 12873: 0.006759216907797904
Position 9626: 0.00633576189641682
Position 11894: 0.006325397514071397
Position 1453: 0.006211043313318087
