Gene = BRIX1
index = 142
Annotated 5SS: [ 522 3100 4508 6912 7213 7393 7676 7859 9600]
Annotated 3SS: [2987 4463 6840 7162 7318 7624 7756 9470 9849]
SMsplice 5SS: [ 522 3100 6912 7213 7393 7859 9600]
SMsplice 3SS: [2987 6840 7162 7318 7756 9470 9849]
top_k =  500
Partition function (log Z): -0.46737446596517795

Sorted 5' Splice Sites (High to Low Probability):
Position 522: 0.9448909087153569
Position 7859: 0.9426151174285278
Position 7393: 0.9302404385241864
Position 6912: 0.903117403738543
Position 9600: 0.8705882899983908
Position 7213: 0.6918167232432363
Position 3100: 0.6508728274328651
Position 7676: 0.38844752390784865
Position 4508: 0.2638566777747207
Position 3397: 0.10105447202372207
Position 3260: 0.06304339888805977
Position 934: 0.056199916312591136
Position 7107: 0.050853795044177794
Position 3389: 0.04960161874548513
Position 6254: 0.03323308190551779
Position 8925: 0.02903597254530139
Position 1697: 0.024010977931121138
Position 635: 0.020934501307395572
Position 3286: 0.019705809035636145
Position 7521: 0.016838269169991673
Position 4479: 0.016752678869677875
Position 4521: 0.016161127863193077
Position 3644: 0.014297822624436813
Position 4795: 0.010124008153706223
Position 7411: 0.009941771029319162
Position 3377: 0.009931135457228483
Position 10018: 0.008981246920591294
Position 4791: 0.0073256430153032116
Position 7096: 0.006173647225540067
Position 4926: 0.005488363251685721
Position 5349: 0.005426581121688422
Position 5437: 0.005283720213629449
Position 477: 0.005186016513804496
Position 9298: 0.004160429855860853
Position 10014: 0.0038134297649647124
Position 7418: 0.003524340294876092
Position 3694: 0.003324530574517542
Position 2577: 0.0030631995296597353
Position 2660: 0.003009770339861361
Position 3311: 0.0027942870954109664
Position 9667: 0.0026072459681628817
Position 565: 0.0024643673717574706
Position 3542: 0.002294594994753754
Position 7255: 0.002222277354572577
Position 7364: 0.0020223102542928934
Position 127: 0.0016407894574733903
Position 8778: 0.0016123596920567852
Position 8497: 0.0014827182568684203
Position 2123: 0.0014235569182617469
Position 8182: 0.001368796096924646
Position 1403: 0.0012297627701092471
Position 2341: 0.0011732712914430683
Position 998: 0.0011300315507269403
Position 1587: 0.0010563929751929361
Position 2382: 0.0009076314465513788
Position 1090: 0.0008732583520538319
Position 1349: 0.0007393607861515724
Position 4161: 0.0007281535256643654
Position 1943: 0.0007250547079209124
Position 1557: 0.0006869223433034027
Position 1033: 0.000681353593146201
Position 3745: 0.000640023521306021
Position 1430: 0.0006344673355551994
Position 47: 0.0006208172001874841
Position 769: 0.0005653224007162929
Position 1793: 0.0005521688459511261
Position 2563: 0.0005110759558563066
Position 402: 0.00042471258354016394
Position 25: 0.0003179350525877914
Position 3740: 0.00026923380618122157
Position 3758: 0.00025768208444455033
Position 2043: 0.0002568074253954529
Position 639: 0.0002245948186365312
Position 3077: 0.00022344993110520387
Position 6922: 0.00018925393640639216
Position 3343: 0.00016912536094212228
Position 2249: 0.0001635241045854602
Position 1353: 0.00015332940369130118
Position 3362: 0.0001410904613810316
Position 1106: 0.0001363318634032199
Position 2075: 0.0001300209262623275
Position 1133: 0.00012961180197476453
Position 4063: 9.266386031543981e-05
Position 7537: 9.109624101666138e-05
Position 1813: 8.161050288600473e-05
Position 52: 7.891017413288562e-05
Position 1551: 6.3929375864041e-05
Position 8512: 4.046951250953811e-05
Position 9: 4.352425962885304e-06
Position 1360: 3.2340260414153542e-06
Position 136: 2.5725899030843446e-06
Position 8293: 2.5138865743077842e-06
Position 9769: 1.2578932864753395e-06
Position 617: 1.1125671746238947e-06
Position 513: 1.0872910969998653e-06
Position 9607: 1.0752773369379482e-06
Position 581: 6.056187693520614e-07
Position 726: 5.296144839205362e-07
Position 83: 3.5130323434901215e-07
Position 806: 3.3380526587583876e-07
Position 798: 3.008229095638406e-07
Position 884: 2.708910126752576e-07
Position 176: 2.4914356790968653e-07
Position 7843: 2.392805744458525e-07
Position 17: 2.37010083997664e-07
Position 1224: 2.09921434558167e-07
Position 1160: 1.7788883252545044e-07
Position 801: 1.5861840576768143e-07
Position 626: 9.417353316442464e-08
Position 534: 8.493376001674399e-08
Position 958: 3.150320653188631e-08
Position 7774: 3.016578990286146e-08
Position 643: 3.016257234018187e-08
Position 836: 1.0597833693773492e-08
Position 213: 1.0375235360666932e-08
Position 905: 9.748336172106661e-09
Position 976: 2.48259197394124e-09
Position 877: 6.518333336606072e-10
Position 919: 5.066723442700155e-10
Position 388: 4.89673075402501e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7318: 0.9541329813105186
Position 6840: 0.9262246004067689
Position 9849: 0.8096904817528082
Position 7756: 0.7559508398730667
Position 9470: 0.6981944767486826
Position 2987: 0.4978599135192061
Position 7162: 0.3463058378476695
Position 4463: 0.2901327355638572
Position 7520: 0.2479100102813551
Position 6983: 0.21311227668643914
Position 7624: 0.19979722335256886
Position 3031: 0.17081299619863216
Position 3310: 0.13213897564999344
Position 7103: 0.12133212152448623
Position 9498: 0.09609717676013793
Position 3191: 0.09402152725114048
Position 7478: 0.048017388641364483
Position 9533: 0.04448290836698888
Position 9822: 0.04086004184243491
Position 7134: 0.03768518486567221
Position 9504: 0.03125924269362618
Position 6189: 0.030704558916326716
Position 9717: 0.029265285538663588
Position 7005: 0.024247346627614897
Position 877: 0.02330729400263827
Position 7695: 0.0210048827317329
Position 7948: 0.019610450443007403
Position 7927: 0.017848350174369625
Position 10393: 0.017806904579525325
Position 4671: 0.016632810554170076
Position 9866: 0.01334805381594216
Position 10326: 0.012479387308188702
Position 7764: 0.01238497376819943
Position 1586: 0.01204079524573488
Position 8603: 0.01170826719269727
Position 1485: 0.011193088027712118
Position 7675: 0.010919731754896063
Position 9385: 0.010832488168711442
Position 4252: 0.009311851315787685
Position 7788: 0.0089044635029275
Position 3561: 0.008595660382567321
Position 7730: 0.008241778468581847
Position 7661: 0.008033270518928295
Position 9877: 0.007733063879338554
Position 8764: 0.0075004605377480835
Position 9157: 0.006958188636174385
Position 9970: 0.006488518683090023
Position 615: 0.006480547992394935
Position 5325: 0.0057675906712523805
Position 3579: 0.005057714107281586
Position 9188: 0.004974053700822941
Position 798: 0.004482972814824247
Position 8553: 0.004431832803613177
Position 5143: 0.004373266206964739
Position 10147: 0.0043678679677740615
Position 10218: 0.004281583893804661
Position 3342: 0.0034152662045190563
Position 3232: 0.003335665492470097
Position 9988: 0.0032488693345617005
Position 2557: 0.0029743461713415686
Position 8411: 0.0029468646380699333
Position 9542: 0.002899908437234667
Position 8801: 0.0027513517602739193
Position 6121: 0.002528522989191085
Position 8712: 0.00239884026411336
Position 8715: 0.002033377562108954
Position 7056: 0.0017555756206254665
Position 2456: 0.0017540599551629948
Position 2485: 0.001541838410620288
Position 3564: 0.0015332482374806593
Position 4335: 0.0014590167658809021
Position 1929: 0.0012997272181590003
Position 4389: 0.0012679927697174628
Position 1661: 0.0009962654166214052
Position 1329: 0.0009712411131238857
Position 1551: 0.0008958516615955012
Position 839: 0.0008845341136779402
Position 7341: 0.000876182904121413
Position 8681: 0.0008755191249553286
Position 997: 0.0008549488168098849
Position 1897: 0.0008428622220576633
Position 4041: 0.0008208173859798057
Position 3033: 0.0007997840197372302
Position 7271: 0.0007910245846361996
Position 9890: 0.0007732826038440566
Position 1061: 0.0007453800416712082
Position 10439: 0.0007239221936890877
Position 638: 0.0007097603596813827
Position 8787: 0.0007033395427345874
Position 665: 0.0006976187337785785
Position 8649: 0.0006375614886254203
Position 2009: 0.0006266252083264951
Position 5202: 0.000569444457100754
Position 7836: 0.0005357930513212605
Position 10347: 0.000532909607523824
Position 4287: 0.0005186848148054918
Position 7543: 0.0005163294176378289
Position 9587: 0.000506418270635427
Position 3541: 0.00043291492304066176
Position 2199: 0.00042878846117848135
Position 2993: 0.00040961331032097825
Position 1455: 0.0003920331291428797
Position 10223: 0.00038940917546405026
Position 4765: 0.00037540275409913697
Position 9197: 0.00034024075776975255
Position 1582: 0.00033838150779600925
Position 1982: 0.0003382178821415471
Position 8671: 0.0002524948363510098
Position 1211: 0.00025097385220804056
Position 9408: 0.00022721872687127186
Position 649: 0.00021944666593844305
Position 1266: 0.00018671321303461054
Position 718: 0.00018474004335874102
Position 9256: 0.00018229154247012381
Position 2150: 0.00014632717968519855
Position 834: 0.00012292809718216223
Position 2235: 0.00012002285868891087
Position 7923: 0.00011256740901078197
Position 8428: 0.00010791485667907349
Position 10398: 0.00010234158250368904
Position 2434: 0.00010220817423664961
Position 1823: 9.221557028576124e-05
Position 402: 8.324497452681176e-05
Position 9298: 8.307641887897723e-05
Position 3123: 7.9748791714624e-05
Position 685: 6.943608420548341e-05
Position 905: 6.371673868353857e-05
Position 620: 5.92868208429763e-05
Position 599: 5.807335960262264e-05
Position 7363: 5.779970777584208e-05
Position 2193: 5.620546548645472e-05
Position 1270: 5.463423384927433e-05
Position 2247: 5.217271484417591e-05
Position 2451: 4.7933408969176785e-05
Position 1531: 4.736274763345607e-05
Position 1214: 4.45387767967369e-05
Position 3065: 3.781378048184797e-05
Position 884: 3.2360871947309015e-05
Position 2865: 3.146562899431319e-05
Position 2881: 2.9293431967908355e-05
Position 1871: 2.4476947373727878e-05
Position 806: 2.4185777397611037e-05
Position 2042: 2.3106449774627372e-05
Position 1844: 2.2502414135982454e-05
Position 152: 2.240239354303072e-05
Position 1561: 1.8900427490801474e-05
Position 185: 1.8072165480355244e-05
Position 2536: 1.6554600108027396e-05
Position 3046: 1.5229409948085435e-05
Position 767: 1.338495345067297e-05
Position 2340: 1.2069947688390015e-05
Position 4316: 1.0004389968790444e-05
Position 3285: 4.557421518959444e-06
Position 3096: 4.112527970411619e-06
Position 8654: 3.61943630142608e-06
Position 3249: 3.068412588921922e-06
Position 3099: 1.370020689236278e-06
Position 3275: 1.1633152119481773e-06
Position 1253: 2.4011534628497806e-07
Position 1334: 2.01105245647062e-07
Position 1237: 1.5111255768846948e-07
Position 1165: 8.490590230512962e-08
Position 757: 7.842779415622298e-08
Position 678: 5.40640671776694e-08
Position 228: 1.3475863128227016e-08
Position 1631: 1.3114008011247317e-08
Position 1112: 1.0733267223607017e-08
Position 407: 9.596570480794825e-09
Position 297: 7.404284053328334e-09
Position 1011: 4.966927250367029e-09
Position 919: 4.167188931425e-09
Position 248: 2.2659681187148588e-09
Position 1636: 2.0080599030387466e-09
Position 336: 1.9461176363355317e-09
Position 236: 1.8718473742937705e-09
Position 471: 1.8701587243217157e-09
Position 1712: 1.7632501803335023e-09
Position 310: 1.7112175414732618e-09
Position 435: 1.2455543302764214e-09
Position 521: 1.1986700216717153e-09
