Gene = IMMP2L
index = 700
Annotated 5SS: [   441  40979  75054 598792 675699]
Annotated 3SS: [ 40841  74949 598725 675595 898569]
SMsplice 5SS: [   441  18490  40979  69941  74626  75054 145251 163819 168011 221494
 259990 287364 295121 305463 325464 395393 482147 504367 513476 598792
 651126 675699 702273 720005 726937 770961 779902 861656 890147 890364]
SMsplice 3SS: [ 18403  40841  69776  74499  74949 144948 163674 167906 221403 259880
 287137 295039 305310 325360 395304 482075 504229 513354 598725 651034
 675595 702105 719717 726781 770860 779678 861503 890064 890284 898621]
top_k =  500
Partition function (log Z): -433.8727162704046

Sorted 5' Splice Sites (High to Low Probability):
Position 441: 0.9542409473882948
Position 18490: 0.25754883391328937
Position 244: 0.16825288535496907
Position 296: 0.15528888452035203
Position 32: 0.0553228451647079
Position 2862: 0.027264542437249142
Position 9588: 0.023477069662118277
Position 4695: 0.017379903653995023
Position 1602: 0.013347113711429331
Position 11552: 0.013256849185021357
Position 7162: 0.011428416223045653
Position 299: 0.009771190133362181
Position 3119: 0.008676347177265733
Position 445: 0.007365662051529352
Position 3995: 0.006754286498116937
Position 6590: 0.005547131802407221
Position 1562: 0.004447133983498785
Position 59: 0.0031078420688373694
Position 4636: 0.0026816404126041157
Position 287: 0.002356619632832499
Position 223: 0.0015166191246808514
Position 36: 0.0012453936273142294
Position 30: 0.0012253017527281002
Position 257: 0.0010721468517925828
Position 4350: 0.000311992757829322
Position 93: 0.00020724955140331752
Position 1432: 0.00019923974806514432
Position 3816: 0.0001882482279991406
Position 837: 0.00018197216831572347
Position 111: 0.00017807090221020063
Position 1220: 0.0001633322886670526
Position 817: 0.0001599513356240018
Position 285: 0.00015816997172187286
Position 455: 0.00014928443936754052
Position 2794: 0.00013931811936242057
Position 871: 9.289757255635637e-05
Position 1029: 8.52104401581804e-05
Position 5497: 6.258988550339135e-05
Position 204: 3.608253181197682e-05
Position 910: 3.325706728951417e-05
Position 3820: 2.9642038221860052e-05
Position 81: 1.9611658711361877e-05
Position 1554: 1.5420835022378633e-05
Position 1824: 9.305170590593067e-06
Position 9: 9.178707037882847e-06
Position 2556: 7.175563274419809e-06
Position 16: 6.353635538331446e-06
Position 1191: 5.603875474099711e-06
Position 1425: 4.140704997150943e-06
Position 309: 2.946008753284102e-06
Position 342: 2.3206357395709155e-06
Position 44: 1.3605343791672266e-06
Position 340: 1.2906675907788525e-06
Position 42: 9.508467941972799e-07
Position 4077: 5.787121614724573e-07
Position 346: 4.627568389727555e-07
Position 1186: 5.0255896757357956e-08
Position 1103: 3.057248156211538e-08
Position 641: 2.1197192821754003e-08
Position 4009: 1.816297618945836e-08
Position 350: 8.683066894556543e-09
Position 659: 8.094035752141822e-09
Position 733: 7.7098920375206e-09
Position 746: 3.799142160315194e-09
Position 531: 3.0711669898288322e-09
Position 353: 3.155943824162083e-11
Position 369: 8.705202179991017e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 367: 0.37061565676338293
Position 19383: 0.34613870167606875
Position 18403: 0.31802266567485404
Position 11338: 0.2979907159337675
Position 2697: 0.0615456268903727
Position 6958: 0.04420155592198105
Position 9490: 0.028213589788387283
Position 13104: 0.02189384843525017
Position 16351: 0.020536672684573258
Position 11096: 0.02000810265992952
Position 11756: 0.014967792770362295
Position 1502: 0.013434898191003521
Position 11249: 0.013283340665023114
Position 15428: 0.013254463795569393
Position 6345: 0.012921354356261355
Position 4460: 0.011612363533721911
Position 3943: 0.011454043368035422
Position 4294: 0.010785568697048475
Position 3892: 0.010367481344771792
Position 6444: 0.009139501860108314
Position 2724: 0.008765946023823272
Position 11352: 0.008697907373751725
Position 4132: 0.008460189998156056
Position 3013: 0.0062065595862535496
Position 8820: 0.0052447486789753564
Position 1338: 0.005231346581641569
Position 2940: 0.004331846459429421
Position 10360: 0.004263993716490976
Position 893: 0.0036980566124893677
Position 10451: 0.0034685480990839686
Position 10504: 0.003383365758943882
Position 5370: 0.003199184530937934
Position 8988: 0.0031764469662125374
Position 4522: 0.0030164941909921043
Position 2664: 0.002605227787777217
Position 4633: 0.0020156243856328275
Position 9239: 0.0017867600767506437
Position 4362: 0.0017833619593566271
Position 5275: 0.0016127658504624933
Position 8452: 0.001356554786054075
Position 2766: 0.0013522149393001765
Position 8913: 0.0013004337792664098
Position 6841: 0.0012695206529916405
Position 7059: 0.0012443822741379164
Position 1457: 0.0012443067324235536
Position 7242: 0.0011169037436816675
Position 5710: 0.001110493305094089
Position 1740: 0.0010468531335155586
Position 8324: 0.0009894282309718654
Position 423: 0.0009407684384568961
Position 2443: 0.000580270489959115
Position 5876: 0.0005742590585496984
Position 1540: 0.00047513151278750473
Position 2503: 0.00044946589848639175
Position 1365: 0.0004325828942199571
Position 772: 0.0004158129573900582
Position 1425: 0.0003737962797941871
Position 3276: 0.0003401452609858904
Position 549: 0.00033204767560099667
Position 743: 0.00032600102616750466
Position 1638: 0.00032230241212266147
Position 4217: 0.00030695915218056707
Position 7298: 0.0002992068693923424
Position 689: 0.00029091613019278706
Position 622: 0.0002776718967385953
Position 4108: 0.0002750763586494403
Position 3187: 0.0002623444914259651
Position 3718: 0.000259480588011403
Position 2123: 0.0002528324948870987
Position 1557: 0.00024290467649125782
Position 3571: 0.0002270040180681225
Position 673: 0.00022638309875777125
Position 1275: 0.0002167518876273023
Position 2906: 0.00021608797650292055
Position 956: 0.00021590566979936602
Position 869: 0.00021221096761369585
Position 1692: 0.0001961095812956426
Position 3898: 0.0001936790510305713
Position 3523: 0.00017881855767720554
Position 1811: 0.00016755018195112618
Position 3200: 0.00015246475578884074
Position 1979: 0.00014534212294309404
Position 3305: 0.0001432226419034071
Position 3287: 0.0001363840105355436
Position 3726: 0.00012646087211841484
Position 3358: 0.00012580687460248967
Position 3459: 0.00011616176491751087
Position 2381: 0.00010452685276405689
Position 3093: 9.206466752785902e-05
Position 1065: 8.497758058351293e-05
Position 2888: 7.958482451429633e-05
Position 1718: 5.330064435892476e-05
Position 1219: 5.130798850380062e-05
Position 1113: 5.087426512347792e-05
Position 2862: 3.463275474204354e-05
Position 1861: 2.319904061109085e-05
Position 110: 1.4896792553415084e-05
Position 903: 1.4466899617883722e-05
Position 336: 1.392542332479215e-05
Position 597: 1.1940777782934144e-05
Position 427: 1.0165695989433436e-05
Position 204: 3.0454592766609156e-06
Position 131: 5.48309877857306e-07
Position 285: 4.984572751750915e-07
Position 1286: 3.377295366839423e-07
Position 429: 2.0711797988313399e-07
Position 1431: 2.0695824903979024e-07
Position 776: 1.6062404976745853e-07
Position 1043: 1.3527172435425083e-07
Position 174: 1.1355609921293566e-07
Position 215: 3.82546885165923e-08
Position 295: 3.4739948631829796e-08
Position 248: 3.272739398852176e-08
Position 389: 1.061936100662614e-08
Position 151: 8.286946696617588e-10
Position 223: 4.377343954534742e-10
Position 439: 9.829544289867991e-11
Position 252: 1.8042236547285206e-11
Position 313: 1.7479880915871143e-11
Position 116: 6.89543839825131e-12
Position 435: 6.523339023460221e-12
