Gene = NSMF
index = 965
Annotated 5SS: [ 303  847 1928 2924 4096 4944 5604 6279 6599 6782 6970 9159 9412 9736]
Annotated 3SS: [ 784 1432 2847 4026 4890 5513 6153 6514 6747 6898 9078 9308 9659 9842]
SMsplice 5SS: [ 303  847 2924 3889 4944 5604 6279 6599 6782 6970 9412 9736]
SMsplice 3SS: [ 784 2847 3777 4890 5513 6153 6514 6747 6898 9308 9659 9842]
top_k =  500
Partition function (log Z): 22.160072494997504

Sorted 5' Splice Sites (High to Low Probability):
Position 2924: 0.9864049834362362
Position 9412: 0.983350845555661
Position 9736: 0.9656846724247923
Position 303: 0.947985272942381
Position 6279: 0.9386578194786366
Position 5604: 0.9323215440630883
Position 6782: 0.9053138752784157
Position 847: 0.896356358850856
Position 3889: 0.8948299521505081
Position 6599: 0.8543435459659534
Position 6970: 0.8279041304659343
Position 4944: 0.6391753741858378
Position 9937: 0.26414123203741047
Position 1928: 0.1990397871168684
Position 3706: 0.18446810833954122
Position 9159: 0.08558782917315437
Position 4096: 0.07614811265956549
Position 2660: 0.07539165934596587
Position 153: 0.05831790237244172
Position 4613: 0.05569154255563516
Position 4589: 0.05361055080170266
Position 5608: 0.05268351443928762
Position 7070: 0.05159432365223457
Position 6273: 0.036326861116646854
Position 5370: 0.025504075674729367
Position 6840: 0.02469688581090688
Position 582: 0.024127720928919908
Position 3590: 0.023841373918004154
Position 6674: 0.02330404695703714
Position 4931: 0.018937547058575005
Position 9171: 0.018410595919385923
Position 2459: 0.01797166770561104
Position 4136: 0.017698734162999517
Position 638: 0.016380064366076925
Position 6026: 0.014956943500902299
Position 4965: 0.013666633768866171
Position 7012: 0.012866460582275146
Position 1217: 0.011104656974243782
Position 6437: 0.010581508557039983
Position 7155: 0.009977459800749777
Position 1935: 0.009198491682747941
Position 4954: 0.0076349489295967805
Position 9115: 0.005006369457375595
Position 7076: 0.004896215641005249
Position 9555: 0.004414134739660141
Position 2949: 0.0042045090583452795
Position 3611: 0.0038023022673758958
Position 6530: 0.00376025956515555
Position 3574: 0.003687784087142281
Position 7046: 0.0035778546527175338
Position 48: 0.0033787438422567557
Position 6031: 0.003342864004260607
Position 4992: 0.002795652658874697
Position 7098: 0.002763630000907137
Position 1957: 0.002680915836743554
