Gene = ATP6V0B
index = 113
Annotated 5SS: [ 460 1201 1526 1732 2012 2177 2569]
Annotated 3SS: [1151 1441 1653 1941 2124 2377 3332]
SMsplice 5SS: [1201 1526 1732 2012 2177]
SMsplice 3SS: [1441 1653 1941 2124 2294]
top_k =  500
Partition function (log Z): 5.460554626249847

Sorted 5' Splice Sites (High to Low Probability):
Position 1732: 0.9941046750160679
Position 1526: 0.993977864073133
Position 2177: 0.9188647778513832
Position 2012: 0.7035364324117669
Position 1201: 0.620011862415904
Position 940: 0.596582654721276
Position 2569: 0.4592035809490137
Position 660: 0.40208114728787653
Position 460: 0.29303702177274826
Position 1327: 0.0675168485156316
Position 650: 0.049783955052827296
Position 289: 0.040575642287574765
Position 956: 0.034675094827240405
Position 261: 0.031871270347832305
Position 511: 0.016216778479270496
Position 276: 0.013723071052028829
Position 3210: 0.010598771688977549
Position 2407: 0.0069559531032277215
Position 284: 0.005770476685391951
Position 2191: 0.005637517115918894
Position 837: 0.005500637398011052
Position 919: 0.004767567900356391
Position 456: 0.004352113998867882
Position 3035: 0.00411638345240611
Position 258: 0.004032267340875782
Position 1062: 0.0023995292835961098
Position 85: 0.002377667767667917
Position 893: 0.0018393715067454655
Position 2305: 0.0017530994180172217
Position 1121: 0.0016978852459903356
Position 947: 0.0015220591577474263
Position 1727: 0.0011931084403412559
Position 1353: 0.0008691312007880632
Position 2932: 0.0007877159916043416
Position 329: 0.0007854698514418572
Position 2049: 0.00076365880047589
Position 345: 0.00045907534062005
Position 1574: 0.0004055896927430898
Position 1786: 0.0003978672585849279
Position 3231: 0.00038183463102671466
Position 1350: 0.00034953377054512685
Position 470: 0.00033250021201047114
Position 1530: 0.0003224200492944947
Position 1541: 0.00030133654538480354
Position 161: 0.0002467215375157879
Position 1368: 0.00024480001236749905
Position 195: 0.00017648111499416475
Position 1019: 0.00017623531722777048
Position 2181: 0.00012455180042357685
Position 2027: 0.00011159144638061372
Position 530: 9.785841038079223e-05
Position 1512: 9.513188271602936e-05
Position 253: 9.298708375329886e-05
Position 788: 8.935116960523454e-05
Position 423: 8.135134872437204e-05
Position 1953: 7.843168670287251e-05
Position 248: 7.50070974841753e-05
Position 1744: 6.756327890029158e-05
Position 1738: 5.6405532126781033e-05
Position 349: 5.0508360594655885e-05
Position 2030: 3.932114551364419e-05
Position 1377: 2.9758817496544436e-05
Position 1505: 1.9988737929505227e-05
Position 1358: 1.7585666793678972e-05
Position 1331: 1.5943920034395738e-05
Position 1091: 1.548663937304619e-05
Position 2296: 1.3329651374431055e-05
Position 1538: 1.005783342749514e-05
Position 115: 9.938177269650672e-06
Position 1267: 8.581810620625185e-06
Position 1758: 8.491794634390866e-06
Position 2440: 6.5570461101773745e-06
Position 1509: 5.436906476842526e-06
Position 121: 4.707968802800219e-06
Position 705: 2.724308526955289e-06
Position 1469: 2.703162056180474e-06
Position 1826: 2.597538695841753e-06
Position 723: 1.9517407937086137e-06
Position 1883: 1.2842423009850263e-06
Position 1472: 1.2326629085595404e-06
Position 203: 1.1438873595457704e-06
Position 2053: 1.0263596508395979e-06
Position 2051: 6.563810825680185e-07
Position 1991: 5.250504611315402e-07
Position 768: 3.516772411657268e-07
Position 2595: 3.0948235688399716e-07
Position 366: 1.5834128654479357e-07
Position 384: 1.0194930402692153e-07
Position 734: 9.988570301763198e-08
Position 2083: 1.032893429557278e-09
Position 959: 6.9933363141121e-10
Position 429: 6.06729678275248e-10
Position 832: 1.5845296082752656e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1441: 0.9214762785805755
Position 2124: 0.9107232017080538
Position 1653: 0.8046856902202246
Position 828: 0.6135140272718771
Position 1941: 0.5623186725628694
Position 2377: 0.26859145524847544
Position 3332: 0.22325007359840413
Position 1117: 0.1867299082372562
Position 2294: 0.1846560102887672
Position 1634: 0.18369029974282855
Position 2726: 0.1783262177117683
Position 3151: 0.15157969277064434
Position 2502: 0.12773993724372656
Position 1151: 0.12481273320036804
Position 2481: 0.11916480190125953
Position 1057: 0.08555291135966424
Position 1874: 0.07482097055002832
Position 1407: 0.07103282530740788
Position 1844: 0.06284810982835745
Position 3196: 0.058124840918702264
Position 803: 0.05288620350345976
Position 2132: 0.04170843584879768
Position 1016: 0.033740473403874864
Position 1038: 0.03137703573592173
Position 1248: 0.027758297839518373
Position 2456: 0.01837488265254629
Position 2873: 0.01833447455700176
Position 1090: 0.017245599314322135
Position 2922: 0.016381908002939517
Position 1594: 0.009421332935214298
Position 1073: 0.008130070015213828
Position 2410: 0.007871753362010429
Position 3419: 0.007859547444218329
Position 1114: 0.007692622493611598
Position 2245: 0.0076328354665771295
Position 2671: 0.006766834439104581
Position 2891: 0.006629306837386459
Position 2348: 0.005712447676627723
Position 2434: 0.004644880378429052
Position 3446: 0.004489024295164495
Position 2615: 0.004142913596545213
Position 2070: 0.0037559597966279525
Position 574: 0.0035338474913238914
Position 3019: 0.003102619660333624
Position 3503: 0.002915865798742061
Position 844: 0.002888759217378631
Position 3612: 0.002734314672404271
Position 1957: 0.0026018970644624217
Position 1081: 0.002300487095772052
Position 775: 0.0022193682478607083
Position 2813: 0.0021962490364219483
Position 1273: 0.002060243638279605
Position 352: 0.001810837278398309
Position 3255: 0.001784014720046746
Position 1818: 0.0017102721554671204
Position 3438: 0.0016903936615332738
Position 2489: 0.0014917402525209005
Position 2091: 0.0014550368442149072
Position 2637: 0.0014195642027235045
Position 2140: 0.0013953075003051536
Position 2568: 0.001333294937474602
Position 3214: 0.0012314906121378662
Position 3566: 0.0011950130457267143
Position 939: 0.0011891928871554146
Position 2321: 0.0011622282085975912
Position 2685: 0.0007836228521907407
Position 1998: 0.000770315187566099
Position 2528: 0.0007384556554285014
Position 1409: 0.0006075444568454513
Position 1615: 0.0005007377214764489
Position 2176: 0.0004873879890318125
Position 1878: 0.0004282636325937062
Position 1851: 0.00032694860272732316
Position 1234: 0.0002988040706872567
Position 618: 0.00029650374344365575
Position 1609: 0.00026604101960371894
Position 965: 0.00019550355190407214
Position 1344: 0.00016692635739423787
Position 1044: 0.000166836006269487
Position 489: 0.0001583489749040952
Position 2148: 9.726435080154649e-05
Position 1097: 8.785237939183118e-05
Position 1691: 7.099820381464994e-05
Position 2072: 6.179660009062405e-05
Position 635: 5.557905848432523e-05
Position 621: 4.723034934556614e-05
Position 1205: 4.07627774142337e-05
Position 1154: 3.552504248417194e-05
Position 2049: 2.7707674108546887e-05
Position 2517: 2.1948252352005588e-05
Position 1061: 2.1636506706164468e-05
Position 2296: 1.8768968540634058e-05
Position 1694: 1.742814275707641e-05
Position 530: 1.2363813987168127e-05
Position 1382: 1.1844493991918591e-05
Position 979: 1.150232427996168e-05
Position 1364: 1.1044902364961534e-05
Position 598: 9.268653722221233e-06
Position 1604: 7.82277128874951e-06
Position 1762: 7.5736829080370715e-06
Position 1521: 7.326144123801263e-06
Position 405: 6.583081423970024e-06
Position 1699: 5.7860665911127155e-06
Position 201: 4.180351482437583e-06
Position 217: 3.78401004385103e-06
Position 186: 1.4611479271737684e-06
Position 1707: 9.787563310778192e-07
Position 1714: 8.747990105608553e-07
Position 486: 8.03498962806354e-07
Position 1768: 6.802848857657591e-07
Position 2020: 4.4804250728342355e-07
Position 998: 4.175834632425123e-07
Position 313: 3.099077099019986e-07
Position 502: 2.5976457675319315e-07
Position 464: 2.0566872368673746e-07
Position 678: 1.7396111832744548e-07
Position 878: 1.023230539142386e-07
Position 644: 8.847312589792417e-08
Position 156: 4.4394065896518244e-08
Position 647: 3.1158989962815874e-08
