Gene = FCER1G
index = 549
Annotated 5SS: [  74 2781 2980 3427]
Annotated 3SS: [2688 2943 3405 3583]
SMsplice 5SS: [  74 2781 2980 3427]
SMsplice 3SS: [2688 2943 3405 3583]
top_k =  500
Partition function (log Z): 0.7863587937411325

Sorted 5' Splice Sites (High to Low Probability):
Position 74: 0.8781142528311793
Position 3427: 0.7577525123598997
Position 2781: 0.5385226933771218
Position 2980: 0.38469609887716705
Position 2801: 0.30365031156227246
Position 3156: 0.21853197646524578
Position 3282: 0.18123703911403125
Position 2459: 0.17458807910063867
Position 2531: 0.1341183881984745
Position 1899: 0.1314174513062886
Position 3082: 0.12451203764617204
Position 2420: 0.10591093451786787
Position 3258: 0.09237770882606695
Position 3501: 0.08585698673102116
Position 179: 0.08021933454774084
Position 1977: 0.0642635193726942
Position 1862: 0.053754865907562455
Position 3001: 0.029200845982945155
Position 3471: 0.024677559175292286
Position 3303: 0.017080623400195418
Position 1479: 0.01625426620309928
Position 2057: 0.0161922932967846
Position 87: 0.013709667113171673
Position 3213: 0.013271150411846538
Position 158: 0.01143763181099682
Position 183: 0.010847478874414944
Position 1555: 0.009007211112862595
Position 3140: 0.007677447478401012
Position 2367: 0.005934543322920217
Position 2068: 0.005338956501056457
Position 2741: 0.004492555416074743
Position 1000: 0.004360345151753912
Position 1358: 0.003985404126224892
Position 957: 0.0037833723467008487
Position 1437: 0.0036795887775212715
Position 2796: 0.0031512194872184026
Position 2326: 0.0029452633004377793
Position 3195: 0.0028676124868378637
Position 2063: 0.002162954338639953
Position 175: 0.0021599573356518667
Position 99: 0.00199125224392419
Position 1703: 0.0019867593503654483
Position 3704: 0.001458485444153085
Position 3336: 0.0013626851242206737
Position 3526: 0.0012889272859637519
Position 3457: 0.0011447622720483863
Position 439: 0.0011035606826009404
Position 3049: 0.000578016455817366
Position 3643: 0.000419466983541216
Position 2386: 0.0003845476807076148
Position 2240: 0.0003755624998707195
Position 1443: 0.0003319844931702087
Position 3210: 0.0003292859169740325
Position 1776: 0.00027702070364508334
Position 1441: 0.00027534234428716175
Position 82: 0.00025604332675985806
Position 945: 0.00024846787059108646
Position 3766: 0.00024649988509089685
Position 1832: 0.0002435650695336927
Position 2950: 0.00023600321675577873
Position 1884: 0.00023098262008469945
Position 783: 0.00022082892653626281
Position 1981: 0.00019673615928398103
Position 823: 0.0001927153386542149
Position 1288: 0.00016171193847769276
Position 1803: 0.00015593355708328407
Position 3686: 0.00013777036587641164
Position 1439: 0.00012884511040383767
Position 3246: 0.00011850848932880106
Position 1169: 0.0001180237425298635
Position 1801: 7.372640001406639e-05
Position 1483: 7.118046360328972e-05
Position 3515: 6.531867249235114e-05
Position 1565: 5.928203814481135e-05
Position 951: 5.906081077287871e-05
Position 134: 4.0545618738651805e-05
Position 1845: 3.5569856541315324e-05
Position 2453: 3.503106634606344e-05
Position 3663: 3.065254159442139e-05
Position 1583: 2.679464954233668e-05
Position 3805: 2.6541281676268392e-05
Position 3768: 2.4334142942999662e-05
Position 3789: 2.4169854501443757e-05
Position 575: 2.2472555491766027e-05
Position 3431: 1.970366060813818e-05
Position 1447: 1.8976770083470864e-05
Position 778: 1.730524001678394e-05
Position 573: 1.6027496932278517e-05
Position 508: 1.165180551129305e-05
Position 1422: 9.796181379840943e-06
Position 477: 9.310651492852502e-06
Position 1572: 8.331333103849046e-06
Position 752: 5.574254436620778e-06
Position 463: 7.945207200428716e-08
Position 121: 7.250838370151266e-08
Position 468: 7.193615484136227e-08
Position 531: 5.8186458456349366e-08
Position 3369: 5.648854740404472e-08
Position 488: 4.970124986917571e-08
Position 558: 4.200630141556863e-08
Position 40: 3.86972363977892e-08
Position 61: 2.6452793307171855e-08
Position 115: 2.2153019692960747e-08
Position 643: 8.995664955007096e-09
Position 423: 4.74074280677332e-09
Position 294: 4.248991139977553e-09
Position 147: 1.769880529619269e-09
Position 209: 9.208169655801087e-10
Position 391: 7.089587113709114e-10
Position 620: 2.58318572718297e-10
Position 691: 2.224594110848316e-10
Position 37: 1.3195326972141504e-10
Position 261: 9.365510171353522e-12
Position 246: 5.414316045126266e-12
Position 322: 6.35005890220692e-13
Position 347: 3.2987676752999337e-13
Position 332: 5.796006119630282e-14
Position 352: 4.3540499690679903e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2943: 0.9718291164783266
Position 3405: 0.950343629725575
Position 3583: 0.7481252872816241
Position 2688: 0.42410024914202765
Position 2206: 0.3327159727656893
Position 1774: 0.2686403299930644
Position 2610: 0.176477310504187
Position 2576: 0.1438440992216124
Position 3900: 0.08207614071450875
Position 2338: 0.07154469440699612
Position 2641: 0.07001709579115396
Position 3241: 0.05790166905858136
Position 3552: 0.04180644629925605
Position 3128: 0.038200735766833985
Position 2591: 0.023001984116548906
Position 3081: 0.01842354427810785
Position 1275: 0.014416324573410718
Position 3695: 0.013369506124885015
Position 1457: 0.00984485264523244
Position 3155: 0.008932318473431176
Position 2226: 0.00859288757575301
Position 2635: 0.008013905387677137
Position 1272: 0.00800225202602137
Position 2477: 0.006037133986269641
Position 725: 0.0053401815968646005
Position 3104: 0.004539687953489729
Position 2500: 0.00398259338820565
Position 901: 0.003351957607036283
Position 1965: 0.0027694196879414837
Position 3344: 0.002079723104324893
Position 3851: 0.0017748130241817654
Position 1849: 0.0014528723578774382
Position 3811: 0.0013647649175617684
Position 2239: 0.0012938637475376326
Position 3257: 0.0012238033783719983
Position 3412: 0.001119095864186807
