Gene = MRRF
index = 882
Annotated 5SS: [  283  6420 15943 20632 27185 48731]
Annotated 3SS: [ 6207 15786 20512 27092 48570 57883]
SMsplice 5SS: [  283  1125  6420 20632 26976 27185 29707 48731]
SMsplice 3SS: [  805  6296 20512 26892 27092 29602 48570 57883]
top_k =  500
Partition function (log Z): -18.570682555485856

Sorted 5' Splice Sites (High to Low Probability):
Position 20632: 0.9999986146768227
Position 283: 0.9975450854755655
Position 27185: 0.9680043663861818
Position 6420: 0.8998728806530818
Position 26976: 0.8814382846468052
Position 29707: 0.5211137756666745
Position 7070: 0.5079245201807422
Position 1125: 0.4961475878241155
Position 12484: 0.48593738287565347
Position 21511: 0.41158605870901105
Position 13709: 0.3289369352496308
Position 25496: 0.30970037624609736
Position 31514: 0.2643324767316192
Position 21291: 0.2637348333178278
Position 29724: 0.22840789299264103
Position 1045: 0.1384895805830018
Position 31892: 0.11777235736519469
Position 30705: 0.10861718146572305
Position 5436: 0.10192951329296336
Position 25383: 0.09997942625446038
Position 25191: 0.0996641077687464
Position 4700: 0.09412412088651886
Position 8280: 0.0833393508976454
Position 1373: 0.07236789633321994
Position 25141: 0.06648129367721305
Position 5401: 0.06511229549425547
Position 20922: 0.058659729034715
Position 30660: 0.0532090706561197
Position 20947: 0.05144412878847868
Position 30379: 0.05033816681346017
Position 30114: 0.04706917200666307
Position 27524: 0.04634192975629763
Position 1491: 0.03935739877367704
Position 35059: 0.036665238930486795
Position 25721: 0.03420773169499496
Position 3283: 0.03338928081438929
Position 3460: 0.033292474766180497
Position 1765: 0.02389577294816452
Position 27171: 0.023202681501946692
Position 27577: 0.022469403733491274
Position 842: 0.02204401378129322
Position 1032: 0.01983175576827687
Position 890: 0.013659018752236343
Position 30143: 0.01089462699572534
Position 6490: 0.01008013361775382
Position 1052: 0.00353855722651447
Position 618: 0.002058130308054031
Position 1015: 0.002029422332295417
Position 1379: 0.0017930105955671807
Position 7022: 0.0015195812648573827
Position 29703: 0.0014260573002659947
Position 1217: 0.0013110336530143903
Position 33739: 0.0010853684392332099
Position 5318: 0.0010670344773977005
Position 7388: 0.000713328936859115
Position 5545: 0.0006899402385470052
Position 264: 0.0005253546218585481
Position 6883: 0.0004838836351569134
Position 29885: 0.00035683342787621924
Position 118: 0.00029640586824503096
Position 30173: 0.00022203545115461078
Position 458: 0.00019427688096346047
Position 104: 0.00017338776480181316
Position 648: 0.0001703453635807049
Position 1084: 0.00012168170833960868
Position 858: 6.741044054475329e-05
Position 4712: 5.8974313830220845e-05
Position 4747: 4.907205656697708e-05
Position 3630: 4.595715835151559e-05
Position 640: 4.467633826857355e-05
Position 30: 3.5464010692581496e-05
Position 180: 2.7032723596562756e-05
Position 998: 1.0744833976667482e-05
Position 220: 1.045000911411108e-05
Position 879: 9.581183995783872e-06
Position 398: 9.557778027510685e-06
Position 287: 9.057219627012772e-06
Position 392: 6.453214126184974e-06
Position 139: 5.2332501710378456e-06
Position 1082: 4.576004898965313e-06
Position 253: 2.576567223856398e-06
Position 1117: 2.4366913654653123e-06
Position 235: 2.0896786243448373e-06
Position 448: 1.3387952004764145e-06
Position 895: 1.3287882054121768e-06
Position 521: 1.2393384274118724e-06
Position 326: 1.2093591502427673e-06
Position 320: 1.2035712734980478e-06
Position 956: 9.329754545340073e-07
Position 572: 8.046156285180149e-07
Position 1038: 7.261518591429262e-07
Position 1049: 6.61267966683643e-07
Position 923: 4.98238447190377e-07
Position 76: 4.879072762004254e-07
Position 289: 4.47494726149932e-07
Position 817: 4.195499452351372e-07
Position 173: 3.2971192407020034e-07
Position 632: 2.989190489524941e-07
Position 736: 2.760712581694941e-07
Position 207: 1.7735367549341572e-07
Position 315: 1.6371558348024204e-07
Position 212: 1.6068560256779647e-07
Position 847: 1.1804406827574615e-07
Position 826: 9.888314467818104e-08
Position 73: 8.147440040445666e-08
Position 317: 5.656676038565386e-08
Position 550: 5.2174380631116444e-08
Position 544: 3.7807176511193634e-08
Position 715: 2.7927023995408096e-08
Position 433: 1.2033681221782023e-08
Position 42: 7.451471716377116e-09
Position 62: 1.828199810533374e-11
Position 244: 1.4512831385767427e-13
Position 381: 1.816688058221407e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 20512: 0.9999986146768232
Position 27092: 0.9783612601451129
Position 26892: 0.8989111692002822
Position 805: 0.6788610538745563
Position 29602: 0.5990248259320914
Position 12233: 0.48593738287565375
Position 6296: 0.48201730379406454
Position 6207: 0.4128888409935745
Position 21382: 0.41158605870901116
Position 25285: 0.4096798025005583
Position 13463: 0.32893693524963025
Position 31449: 0.27120161960940575
Position 6753: 0.2522878691683832
Position 34790: 0.23913430888390363
Position 33558: 0.22194004044524027
Position 21200: 0.19623335410043113
Position 5248: 0.16832036404414571
Position 25008: 0.16614540144595957
Position 29638: 0.16580396194161742
Position 30251: 0.15558946815161423
Position 36087: 0.12638767800811196
Position 31714: 0.11929334942705574
Position 29969: 0.11506213613995417
Position 6932: 0.10779992516165454
Position 31598: 0.09226435591910945
Position 4616: 0.08691774735827883
Position 1216: 0.08501677398859825
Position 30418: 0.07492829505883658
Position 8199: 0.0702691154571287
Position 30810: 0.06888150448553425
Position 6996: 0.06044528679877407
Position 21123: 0.059000766314991376
Position 20791: 0.05618983779335136
Position 30633: 0.05520862385442514
Position 20813: 0.05391402002984223
Position 30614: 0.052921293480661685
Position 6858: 0.05014984263936658
Position 27419: 0.03975809861847601
Position 25604: 0.03420773169499496
Position 3202: 0.03162866836864892
Position 3360: 0.027481567191473214
Position 6882: 0.026879138362441476
Position 32989: 0.02300760457498415
Position 6678: 0.012365935880448833
Position 1018: 0.012021340571657825
Position 27371: 0.011733075348524377
Position 29668: 0.01169549249480075
Position 6317: 0.01022091213764416
Position 30490: 0.009328671980768576
Position 948: 0.008899373270195375
Position 1239: 0.008653442547165446
Position 1282: 0.008549865764023617
Position 8127: 0.008531587063427494
Position 21044: 0.008500712902404905
Position 4622: 0.007314419898637204
Position 27439: 0.006403430877455366
Position 1681: 0.005930330177111054
Position 27271: 0.00569084631117037
Position 1615: 0.005394564903617128
Position 31252: 0.005286270611068151
Position 27467: 0.00520404815675043
Position 30460: 0.005137765424704326
Position 3174: 0.0049135647064752685
Position 31513: 0.003955150075398452
Position 28792: 0.003950644012600103
Position 6253: 0.0039485744256886005
Position 34172: 0.003756111746750919
Position 32004: 0.0033651081098164124
Position 1670: 0.0033621808808802327
Position 1649: 0.003222249830300817
Position 8100: 0.003187407961856814
Position 1188: 0.002597614208312723
Position 1608: 0.0023418153195866862
Position 29324: 0.0023323883239763222
Position 1462: 0.0022689328459912527
Position 32884: 0.0020305239597955124
Position 28896: 0.001916095445836417
Position 1309: 0.0018018343058719066
Position 1160: 0.0016658073946899596
Position 30039: 0.0015341282593457797
Position 1633: 0.00142875884990365
Position 8147: 0.0013512404152324162
Position 3270: 0.0009902893216832641
Position 3153: 0.0009604216299530947
Position 29491: 0.0009384927136946087
Position 6180: 0.0007448007945891576
Position 3062: 0.0006927562431291459
Position 7302: 0.0005801967326208237
Position 1628: 0.0005415873987571562
Position 956: 0.0005325850944650734
Position 28187: 0.0005267861794067987
Position 1415: 0.000524500128200686
Position 28387: 0.0005009110361036996
Position 482: 0.0004990736389861392
Position 5219: 0.0004784194590178743
Position 366: 0.0003791682650077686
Position 1646: 0.0001801509490510037
Position 1243: 0.00016469251873129734
Position 1287: 0.0001585019053857976
Position 486: 0.0001473184676972076
Position 1490: 0.00014374690191890958
Position 7281: 0.00013313220423829202
Position 6095: 0.00013258212527476835
Position 1328: 0.00010974094385401594
Position 556: 9.700392460002722e-05
Position 3459: 4.595715835151561e-05
Position 841: 3.290297519392643e-05
Position 783: 3.276570047367962e-05
Position 416: 2.6892578241816895e-05
Position 403: 1.9151952386746605e-05
Position 494: 1.743949300403576e-05
Position 229: 1.3949057715675522e-05
Position 3032: 1.3306413269294917e-05
Position 569: 1.3125251805641016e-05
Position 1106: 1.2474671782822856e-05
Position 1713: 1.0688111060072055e-05
Position 1594: 9.878416611757385e-06
Position 524: 9.847721074808684e-06
Position 1373: 9.702449733205622e-06
Position 748: 9.069020772920145e-06
Position 346: 8.212225491966301e-06
Position 1038: 8.115833062469733e-06
Position 103: 7.979752897159805e-06
Position 599: 7.79234272022239e-06
Position 1021: 7.040567617188942e-06
Position 725: 6.140332988489537e-06
Position 751: 5.993577491657872e-06
Position 550: 5.5883417441888944e-06
Position 810: 5.4609560929845465e-06
Position 519: 4.854497659607032e-06
Position 398: 3.9197839521060235e-06
Position 185: 3.5294046469081177e-06
Position 854: 3.4842876200621093e-06
Position 158: 2.93617419975373e-06
Position 895: 2.6174468381783885e-06
Position 667: 1.8340821550315584e-06
Position 374: 1.7100572915924414e-06
Position 1334: 1.537222886188286e-06
Position 12919: 1.3537294306342122e-06
Position 2903: 1.181705937547886e-06
Position 630: 1.008829762077819e-06
Position 122: 9.459491365485581e-07
Position 1284: 9.15771070866195e-07
Position 506: 9.075102712522166e-07
Position 890: 7.730797844367994e-07
Position 964: 7.493597280801012e-07
Position 1045: 6.458353589384042e-07
Position 1330: 5.473553162352708e-07
Position 422: 4.609589255832197e-07
Position 448: 3.566724948931082e-07
Position 1756: 2.9269436950465744e-07
Position 575: 2.8619413895648334e-07
Position 617: 2.2215274441536607e-07
Position 673: 2.162127703551109e-07
Position 134: 2.0771037446597088e-07
Position 817: 1.7791355543858666e-07
Position 165: 1.636676232062712e-07
Position 264: 1.1793363438118705e-07
Position 1144: 9.891605159903284e-08
Position 1049: 9.408411358318021e-08
Position 608: 9.281663312241534e-08
Position 1055: 8.372636161145739e-08
Position 332: 4.5330592089017524e-08
Position 521: 4.517535824198371e-08
Position 572: 4.280190110349913e-08
Position 1167: 3.274046825950845e-08
Position 644: 3.0579184736133965e-08
Position 691: 2.8431713060874823e-08
Position 444: 2.4439078126157292e-08
Position 736: 1.192822148233115e-08
Position 279: 2.134604427933803e-09
