Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  500
Partition function (log Z): 13.170084826978151

Sorted 5' Splice Sites (High to Low Probability):
Position 18525: 0.9467682484707599
Position 62: 0.9183622140329587
Position 13023: 0.9036548962915746
Position 7722: 0.8870671442642104
Position 17773: 0.8858825496722412
Position 8766: 0.8832690609908245
Position 10771: 0.8742427531596475
Position 5102: 0.8590211991773513
Position 4719: 0.8031939103053275
Position 12537: 0.7832529386025099
Position 16899: 0.7805880680488175
Position 765: 0.7707339410997799
Position 7294: 0.517605598472759
Position 8250: 0.2881356249633323
Position 4686: 0.18400481591186266
Position 16648: 0.12666347128264754
Position 2559: 0.11830223774225665
Position 613: 0.10413724783263473
Position 7458: 0.10124730436414432
Position 5216: 0.08155130516334731
Position 12650: 0.0717577772024922
Position 20170: 0.05417221400346071
Position 8675: 0.05073072581668701
Position 16552: 0.0416374190967756
Position 1387: 0.03953696152670851
Position 8343: 0.03513294207769303
Position 10822: 0.02918179273436091
Position 11077: 0.029028830521097566
Position 2021: 0.02892995501982369
Position 1738: 0.026996371766927242
Position 7481: 0.025067880616969355
Position 19028: 0.022159530526163505
Position 14218: 0.019297495392057582
Position 330: 0.015334000173265656
Position 10382: 0.013976109953177333
Position 20185: 0.013802499063214945
Position 5207: 0.011643585896387584
Position 8702: 0.011508927164257964
Position 301: 0.011497947663675685
Position 8273: 0.01130462181837645
Position 16655: 0.010388364990453154
Position 4236: 0.009179280880892775
Position 4122: 0.00820816887762821
Position 3537: 0.007922616821290859
Position 166: 0.006939587948755617
Position 10951: 0.006839705592643025
Position 5177: 0.006768680686213326
Position 20600: 0.0065156505874483465
Position 1396: 0.00606397786099784
Position 5339: 0.005932491153950458
Position 7832: 0.005887084682265496
Position 5838: 0.005683857700447019
Position 375: 0.0055009838443523425
Position 19772: 0.0052175177516868955
Position 19671: 0.005177091193864123
Position 7340: 0.0050454944200132475
Position 7927: 0.004975436330458814
Position 9953: 0.004586045021120516
Position 19046: 0.004273918500846558
Position 11732: 0.004223989543801604
Position 7644: 0.004012357979577537
Position 3797: 0.003993449575783772
Position 12093: 0.003970423560889721
Position 9166: 0.003659572443968317
Position 881: 0.0031016969310220946
Position 429: 0.002916598882584921
Position 13864: 0.0028511362465380367
Position 18660: 0.0025836757610780228
Position 8179: 0.0025146065681811982
Position 3623: 0.002317237443501788
Position 9665: 0.0023044670806615774
Position 1762: 0.002289660744442034
Position 136: 0.0022066296266028246
Position 19607: 0.0021039038710118758
Position 16708: 0.0019864801385180006
Position 2528: 0.001969873286592929
Position 4130: 0.0019368006734627823
Position 7420: 0.0018749850663710116
Position 7599: 0.0018304661588019679
Position 10751: 0.001690683476803346
Position 4875: 0.0016018207911665866
Position 12176: 0.0013472909065082564
Position 19936: 0.001330253533733533
Position 17113: 0.0011870790262947684
Position 19965: 0.001173430640436669
Position 8633: 0.0010490833061008171
Position 485: 0.0010435711310047497
Position 8814: 0.001024899459440432
Position 11779: 0.0010187961742853494
Position 5707: 0.0010162404491672655
Position 18299: 0.0009508650719262613
Position 19469: 0.0009360151264419208
Position 5091: 0.0009254142386279243
Position 2564: 0.0008792101531048429
Position 8146: 0.0008405914751421668
Position 5268: 0.0008303514572499414
Position 7850: 0.0008244197416148106
Position 3338: 0.0008201673816812553
Position 7298: 0.0007982982182711939
Position 12164: 0.0007981535241041225
Position 151: 0.0007791712690060233
Position 18642: 0.0007552235770975831
Position 15826: 0.0007533173326541939
Position 4286: 0.0007403640371473803
Position 12588: 0.0007108662624489779
Position 7463: 0.000689444928017372
Position 7636: 0.0006564750479063383
Position 12541: 0.0006463850868186191
Position 7682: 0.0006174256197709722
Position 8626: 0.0006168849349385789
Position 143: 0.0005861076532442657
Position 621: 0.0005756529341692826
Position 19078: 0.0005678509465303466
Position 1031: 0.0005542574378280232
Position 7692: 0.0005370698222330031
Position 15072: 0.0005332122529173544
Position 11759: 0.0005295612196159299
Position 11027: 0.0005211271941869228
Position 4254: 0.0004936757637243528
Position 2298: 0.0004935169584636197
Position 19597: 0.0004811475991153253
Position 11083: 0.0004699597121355174
Position 3673: 0.00046552875503538555
