Gene = PIGC
index = 1027
Annotated 5SS: [73]
Annotated 3SS: [1229]
SMsplice 5SS: [73]
SMsplice 3SS: [136]
top_k =  500
Partition function (log Z): -8.501409974375422

Sorted 5' Splice Sites (High to Low Probability):
Position 73: 0.8311245541064032
Position 358: 0.15521456577332615
Position 94: 0.0912177500945285
Position 77: 0.06022800944157293
Position 2436: 0.0460412133502504
Position 1309: 0.04356557386981779
Position 1785: 0.01988503434019379
Position 1113: 0.012274630658470046
Position 1394: 0.010637721105787387
Position 1725: 0.010058308495834046
Position 1591: 0.008802613690695243
Position 1440: 0.007628121233722174
Position 1023: 0.007601892515223035
Position 2319: 0.006461371229791339
Position 1019: 0.005041730127803992
Position 1954: 0.003889371065818561
Position 1754: 0.002086947314627185
Position 1348: 0.0017387072625443865
Position 364: 0.0008235599833940621
Position 682: 0.00038337350893724966
Position 975: 0.000248422015962618
Position 1609: 0.00018585022891718078
Position 32: 9.090958558827117e-05
Position 149: 8.00340844589686e-05
Position 88: 5.748620231528072e-05
Position 416: 2.737567277800204e-05
Position 1486: 2.0836029815768664e-05
Position 650: 1.9278054192265808e-05
Position 842: 1.7245491474173918e-05
Position 655: 8.467666899883692e-06
Position 972: 8.012893919906077e-06
Position 209: 6.454343200048107e-06
Position 395: 5.652054746065956e-06
Position 198: 5.418154443205837e-06
Position 168: 5.136370635214918e-06
Position 366: 4.5241300564628715e-06
Position 1313: 4.017894628289587e-06
Position 81: 2.2725213718976076e-06
Position 812: 2.146990587292033e-06
Position 780: 1.5502395014252807e-06
Position 1146: 1.4300768376057681e-06
Position 623: 5.215188889711944e-07
Position 464: 4.5318637049930735e-07
Position 100: 4.425868349298838e-07
Position 227: 7.691904500113069e-08
Position 545: 3.2956783268670065e-08
Position 98: 8.705295045309517e-09
Position 86: 6.375015212954559e-09
Position 40: 6.335834169865311e-09
Position 389: 2.222556113593796e-10
Position 530: 8.987150438395303e-12
Position 245: 3.4470358061310375e-12
Position 461: 2.5707009088417025e-12
Position 392: 1.6419373656876906e-12
Position 291: 6.18289362643947e-16
Position 466: 1.517978504496087e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 136: 0.27398104042829874
Position 2518: 0.1946347189112461
Position 2256: 0.14921261122771257
Position 1229: 0.12849633344940664
Position 1696: 0.11738496288948504
Position 2152: 0.07914632783503453
Position 256: 0.0668384472716967
Position 903: 0.053453003285193174
Position 1206: 0.0412769969939859
Position 297: 0.03324276297165032
Position 1256: 0.0317449877579081
Position 2061: 0.02938164334999554
Position 1843: 0.026937421663118098
Position 480: 0.012984951518852565
Position 1303: 0.01077530977816224
Position 1277: 0.010456746959676692
Position 1467: 0.007039968170830808
Position 1961: 0.006876407998155572
Position 2088: 0.006573075991110395
Position 1343: 0.004623567815193872
Position 499: 0.004616289864806607
Position 1175: 0.004358775808009044
Position 548: 0.002757231068668359
Position 660: 0.002716681436210221
Position 528: 0.002078491423500072
Position 764: 0.0019785806023212495
Position 1138: 0.0019777081649153747
Position 1371: 0.0017188024950047496
Position 1753: 0.0017094661843095982
Position 1912: 0.0015772309765513782
Position 1112: 0.0013801458858859411
Position 1066: 0.0011549679926272452
Position 1503: 0.0010326828119705926
Position 2293: 0.00096906264235485
Position 2358: 0.0009254831208045029
Position 1543: 0.0008872788670641736
Position 951: 0.0008776895232473432
Position 1308: 0.0007791139138469843
Position 352: 0.0007381153027691328
Position 1897: 0.0005276352307721005
Position 2177: 0.0004830496576026018
Position 325: 0.00047994912800375204
Position 1470: 0.00046383148668002934
Position 1476: 0.0004253865721527307
Position 2266: 0.0003990125351870179
Position 380: 0.000394866335471899
Position 1095: 0.0003768690635830182
Position 934: 0.00035479521922694056
Position 1861: 0.00034797229429982756
Position 793: 0.00034578066002313544
Position 634: 0.0003061019932039248
Position 408: 0.0002365196718439855
Position 1433: 0.00019510996505943127
Position 1759: 0.000174280256754508
Position 1258: 0.00014745417585592928
Position 204: 0.00014278218833800206
Position 1146: 0.00013262367328800552
Position 143: 0.00011708148751530135
Position 971: 5.475520781635007e-05
Position 948: 4.0630232778378064e-05
Position 1604: 3.2126910425178555e-05
Position 188: 1.8646433520056964e-05
Position 1214: 6.276886914543895e-06
Position 168: 4.1946230034232684e-06
Position 207: 2.875398830391713e-06
Position 852: 1.715533411604058e-06
Position 209: 6.77063044117529e-07
Position 545: 5.67123245715354e-07
Position 149: 1.8459617899710233e-07
Position 174: 1.1264095377802341e-07
Position 354: 6.302321894831357e-08
Position 530: 2.7917031736520943e-08
Position 556: 2.4843295893479798e-08
Position 566: 2.395235287728404e-08
Position 575: 1.0416722575409182e-08
Position 153: 8.62886201736993e-09
Position 214: 7.883081308912487e-09
Position 986: 3.1769469498937728e-09
Position 416: 8.02716688031931e-11
Position 828: 7.282611706866621e-11
Position 610: 6.060584104447242e-11
Position 98: 4.22576631306371e-11
