Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  500
Partition function (log Z): 4.570198584803325

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.9946916191331334
Position 241: 0.9470660464097757
Position 581: 0.9432575908710743
Position 2001: 0.9207031918357743
Position 1632: 0.7734284845823556
Position 5462: 0.5024290160492895
Position 1313: 0.33486449568000587
Position 4341: 0.10101079835245785
Position 1350: 0.0626188009901807
Position 4080: 0.050378046255261474
Position 5478: 0.03764458664778563
Position 5046: 0.036804643724910366
Position 181: 0.03207720935843597
Position 1220: 0.030763525090845914
Position 1649: 0.030330428138148777
Position 5834: 0.02645672654458832
Position 5473: 0.02546393287149021
Position 5469: 0.025150769331151446
Position 1341: 0.0233616485443301
Position 4773: 0.018581349927621074
Position 4726: 0.0173943824937316
Position 4070: 0.01161476402915179
Position 1448: 0.009051472167771399
Position 1811: 0.008127935956183717
Position 4923: 0.007910244393219981
Position 4095: 0.007870863721164991
Position 6224: 0.007240114339532357
Position 174: 0.005118793026390359
Position 1176: 0.0045910689778476555
Position 133: 0.004323229840580756
Position 6410: 0.00370274025498431
Position 4900: 0.003621005194547693
Position 5801: 0.003533507819194473
Position 5665: 0.0033312908529354703
Position 766: 0.002110077274463949
Position 154: 0.002077158073656772
Position 5728: 0.0019689164897798025
Position 705: 0.0016810367036407014
Position 1682: 0.0016484272179063976
Position 863: 0.0014488557934355798
Position 717: 0.0014093324608230884
Position 948: 0.0013353546559428644
Position 1769: 0.0011234279942873209
Position 1557: 0.0009193566660368956
Position 2216: 0.0008517630904178994
Position 411: 0.0007872557721314628
Position 1326: 0.0007727095665397356
Position 6146: 0.0007121332498842091
Position 1703: 0.0006950233287594205
Position 360: 0.0006723530845496628
Position 422: 0.0006350606406115141
Position 4646: 0.0006100911005125409
Position 1272: 0.0005424433028278402
Position 5295: 0.0004217968811592559
Position 6236: 0.00041442524752683974
Position 645: 0.0003274298413065758
Position 1800: 0.0003189562132333964
Position 186: 0.0002548917945499245
Position 1666: 0.00023136073394536293
Position 1227: 0.00021650413768542446
Position 1773: 0.00020317779512534436
Position 272: 0.00016724209687758704
Position 128: 0.00012699211857825535
Position 5085: 0.00012679602077854141
Position 6440: 0.00011921737997902462
Position 264: 0.00011464367677440391
Position 919: 0.00010797981444325003
Position 176: 0.00010575921445309973
Position 135: 9.207117078338087e-05
Position 565: 9.149384424666911e-05
Position 854: 8.546455023531777e-05
Position 744: 8.212379291533933e-05
Position 1352: 7.330701772842624e-05
Position 156: 6.967915880488177e-05
Position 1155: 6.204788104935493e-05
Position 1473: 5.4262453424846135e-05
Position 222: 4.34012021922886e-05
Position 198: 3.08590309792472e-05
Position 1076: 3.062294983901676e-05
Position 137: 2.8882262179042364e-05
Position 1009: 2.05161361127777e-05
Position 163: 1.9587300515261443e-05
Position 797: 1.7673690263711917e-05
Position 58: 1.1422707732404865e-05
Position 232: 1.0944038792607358e-05
Position 201: 9.490846764130338e-06
Position 448: 5.635475980956153e-06
Position 158: 3.0057476174523488e-06
Position 126: 2.6292047802599376e-06
Position 32: 2.1264807233470967e-06
Position 188: 1.1581563678253506e-06
Position 247: 9.279977327808572e-07
Position 245: 8.041099532299803e-07
Position 190: 4.7141155516766396e-07
Position 446: 1.1007167665595105e-07
Position 838: 1.0019375243837594e-07
Position 848: 8.79265277416808e-08
Position 1061: 8.388658208542958e-08
Position 791: 8.097992684018857e-08
Position 16: 1.3747581473676384e-08
Position 469: 1.2252258216170498e-08
Position 563: 4.321642674050485e-09
Position 721: 1.8186371230967647e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6335: 0.9092179671772235
Position 1891: 0.8893042344205833
Position 487: 0.8314194278625473
Position 1447: 0.7502795015275833
Position 5274: 0.5451507787783492
Position 4445: 0.4945944462913399
Position 4281: 0.36994487488514294
Position 1085: 0.2906549689086194
Position 4442: 0.21663453804607413
Position 1126: 0.11519659834647367
Position 1604: 0.059971611786172246
Position 523: 0.04759615044037393
Position 5313: 0.03961286625321085
Position 6370: 0.033607083782923305
Position 3917: 0.03326384837559627
Position 5695: 0.03316060979977983
Position 4626: 0.0306135130744986
Position 3875: 0.029752455301701237
Position 5888: 0.02561996541704118
Position 386: 0.025134215728678737
Position 1250: 0.025037943911001212
Position 4802: 0.020222915648260016
Position 324: 0.01731317072068275
Position 4881: 0.014920304308105328
Position 5159: 0.014376551581547454
Position 1194: 0.010878814728319095
Position 1904: 0.010765488976104316
Position 405: 0.01066463765767143
Position 1239: 0.009715779546382001
Position 890: 0.007687090135986406
Position 5019: 0.007651769934468168
Position 1769: 0.007438135169193873
Position 1931: 0.006499905862515064
Position 1279: 0.006036702963727428
Position 4232: 0.005432831939596192
Position 4645: 0.0054171193052869986
Position 5650: 0.005267592184542058
Position 3995: 0.005188368223793019
Position 4932: 0.004715837584468974
Position 5339: 0.004697342417183248
Position 1312: 0.004448566671403053
Position 554: 0.004337471128964255
Position 4341: 0.003788994488299488
Position 5248: 0.0033131657963235304
Position 6373: 0.003117587671075593
Position 6394: 0.003063122568179057
Position 6631: 0.0028508280661438197
Position 4469: 0.002696579092237478
Position 1919: 0.0026706424137294535
Position 5912: 0.0025810349722460357
Position 1871: 0.0023420368754060008
Position 380: 0.0021888375603324756
Position 6695: 0.002059836142121169
Position 704: 0.0019540190967504752
Position 411: 0.0019166819564230262
Position 6344: 0.0016831660093639931
Position 1459: 0.0016652639677961554
Position 1862: 0.0014751709484461743
Position 4620: 0.001472125124348778
Position 4313: 0.0013098316197562654
Position 3929: 0.0011816245758534203
Position 1099: 0.001168823786589827
Position 4655: 0.0009207694554259642
Position 4014: 0.0008995202566493723
Position 359: 0.0008826409636539569
Position 4483: 0.000880035926113273
Position 1728: 0.0008610600148691576
Position 4985: 0.0007993055896125635
Position 4635: 0.0007389053681268694
Position 5628: 0.0007054441832283684
Position 5078: 0.000691263581810841
Position 5594: 0.0006728219499394238
Position 4890: 0.0006377479638317192
Position 6129: 0.000572920775716578
Position 4584: 0.0004483785167106521
Position 6530: 0.0004406209671983925
Position 2104: 0.0004288034305869097
Position 2083: 0.0003779856752145023
Position 5535: 0.00037517787734445314
Position 5143: 0.00036686084566596954
Position 4807: 0.0003094906844909678
Position 6595: 0.00029763755860565523
Position 1197: 0.00028779221109009304
Position 5608: 0.00028394188903715055
Position 1792: 0.00023425530444641813
Position 6643: 0.00021766468370499866
Position 1373: 0.00021015018786597707
Position 498: 0.00020482738718069588
Position 779: 0.00018497696096602735
Position 5200: 0.0001813825916454847
Position 331: 0.0001698200531787252
Position 6822: 0.00015075597377863192
Position 1165: 0.00014905862370156043
Position 1790: 0.00013994525743070223
Position 945: 0.0001344835454591518
Position 733: 0.00013362565493174684
Position 1631: 0.0001325885223354931
Position 1142: 0.00013128166038977603
Position 933: 0.00012292209261299304
Position 4662: 0.00012114607303660413
Position 559: 0.00012064437683375366
Position 4776: 0.0001169063080405654
Position 4915: 8.878434055010128e-05
Position 1404: 8.81837017602959e-05
Position 438: 6.923400113412396e-05
Position 1326: 6.857189640664634e-05
Position 337: 6.238932181728569e-05
Position 275: 5.5353698870837805e-05
Position 416: 5.305985282054162e-05
Position 1145: 4.873299897271773e-05
Position 2138: 4.497398461648801e-05
Position 4896: 4.2197686061807004e-05
Position 872: 4.117586366239563e-05
Position 345: 3.666982203336573e-05
Position 4696: 3.395722115232465e-05
Position 987: 2.8503016210201297e-05
Position 4709: 2.5468881765626654e-05
Position 1149: 2.384873302922221e-05
Position 807: 1.935896496847514e-05
Position 503: 1.6254831058650903e-05
Position 743: 1.2110762659874633e-05
Position 752: 1.1628835011064399e-05
Position 354: 1.1536127053434718e-05
Position 1333: 1.1234466925056458e-05
Position 556: 8.70075693096284e-06
Position 1037: 7.995542601841791e-06
Position 678: 7.158407383247614e-06
Position 227: 6.472640841551019e-06
Position 500: 5.607075557261128e-06
Position 429: 4.330854598235139e-06
Position 4804: 2.4591409279567587e-06
Position 577: 1.6960716716041793e-06
Position 444: 1.5409508168509948e-06
Position 618: 7.99581411538036e-07
Position 784: 7.928054193255263e-07
Position 4991: 7.1175605524387e-07
Position 280: 6.292999655261015e-07
Position 173: 4.858838704253787e-07
Position 210: 4.512617528712947e-07
Position 634: 4.2139523271932597e-07
Position 98: 4.033985161452679e-07
Position 908: 1.8024939584445362e-07
Position 229: 1.4831537243870413e-07
Position 154: 9.543052333184385e-08
Position 1747: 2.7306923847265285e-08
Position 101: 2.5404335795927143e-08
Position 295: 2.4140650051495247e-08
Position 4994: 2.382346258505456e-08
Position 186: 1.229271776495391e-08
Position 180: 1.104184851249529e-08
Position 245: 4.380603286207446e-09
Position 563: 3.828822940889828e-09
Position 163: 1.889648822149348e-09
Position 456: 2.590800943228489e-10
Position 446: 1.9526154111595964e-10
Position 573: 1.0249203230132667e-10
Position 580: 4.9282955138393943e-11
Position 112: 4.453601756735146e-14
