Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  500
Partition function (log Z): -8.158580901222301

Sorted 5' Splice Sites (High to Low Probability):
Position 15417: 0.9453882215218974
Position 241: 0.9432018137108356
Position 6895: 0.9343515921106681
Position 5738: 0.866603932208093
Position 14400: 0.581436259100037
Position 2139: 0.4238419977122921
Position 10076: 0.39198805610476584
Position 1315: 0.23956330015253785
Position 17812: 0.18581636589670408
Position 14539: 0.17234412821784
Position 12370: 0.12366754765319007
Position 21875: 0.10700702642386907
Position 6639: 0.06814708527244978
Position 22307: 0.06279254537187116
Position 8993: 0.06235278279277527
Position 433: 0.06114011184278098
Position 966: 0.06093974878855083
Position 5239: 0.05851994433121008
Position 5926: 0.0565617517620197
Position 5723: 0.05623689710451488
Position 9067: 0.03666604980895582
Position 2513: 0.035317579032404796
Position 9995: 0.025905378700936826
Position 15865: 0.023089098021709185
Position 941: 0.021215162556309057
Position 5868: 0.01776880026344865
Position 8053: 0.017568171306251178
Position 18675: 0.01369337955011905
Position 5520: 0.01238035028018876
Position 2221: 0.011472779457118023
Position 10925: 0.01076854060181303
Position 21335: 0.010063341579698001
Position 1331: 0.00824568717945682
Position 4924: 0.007811646215648125
Position 2784: 0.00704178350436985
Position 9500: 0.006217080040652058
Position 9997: 0.005968306182232504
Position 2274: 0.005780932083567552
Position 5833: 0.005453333684836706
Position 20788: 0.004941748374197489
Position 9764: 0.004884411393267221
Position 64: 0.0044363741691967355
Position 5771: 0.004407662562214638
Position 543: 0.004214321812488113
Position 1823: 0.0040522137880200865
Position 5962: 0.0039990839596191815
Position 5733: 0.003639365779668309
Position 7291: 0.0035645618174635026
Position 283: 0.0028724101851580358
Position 8295: 0.0026047448762991244
Position 7085: 0.0019982785856712654
Position 1502: 0.0018568589637785564
Position 2473: 0.0016537040225962955
Position 1004: 0.0016129055328660449
Position 1126: 0.0010836724194784124
Position 803: 0.0009636327084712775
Position 4814: 0.0009309163411728412
Position 3647: 0.0007385316412227885
Position 4117: 0.0006681928768852096
Position 6751: 0.0005727262032233514
Position 1418: 0.0005468406458473971
Position 8416: 0.0005316760692286836
Position 8692: 0.0005307764556221687
Position 3853: 0.0005117443071377164
Position 8998: 0.0004932083107106199
Position 3716: 0.0004895883056627692
Position 2630: 0.00045588544304243835
Position 21: 0.0004009442267859886
Position 5102: 0.00035634862164891874
Position 1013: 0.00023799271158039193
Position 829: 0.00020842943687662076
Position 1599: 0.0002068583520817086
Position 1344: 0.00017177836796085616
Position 2376: 0.00016749152034222986
Position 253: 0.00014246888434605668
Position 5918: 0.0001195395472202897
Position 2531: 0.00010911018714461494
Position 5863: 3.8764595442266725e-05
Position 6974: 1.8908376260786643e-05
Position 226: 1.563525706138099e-05
Position 104: 1.3677438875597176e-05
Position 6931: 1.0610759402030309e-05
Position 122: 8.533513363819615e-06
Position 273: 7.18518631681847e-06
Position 594: 6.456055643184842e-06
Position 679: 4.953744277374779e-06
Position 371: 2.809379180736363e-06
Position 701: 2.58156541007604e-06
Position 765: 1.7588376338897414e-06
Position 775: 6.884479445863687e-07
Position 72: 2.107248776678507e-07
Position 106: 1.9674896517443038e-07
Position 576: 1.4669046947479498e-07
Position 500: 1.4001789804405318e-07
Position 191: 1.318091148279061e-07
Position 397: 9.926228009261292e-08
Position 753: 7.734649548329155e-08
Position 428: 4.3935602262812846e-08
Position 30: 2.9765421658604483e-08
Position 108: 1.0118367477438471e-08
Position 579: 4.800157956927749e-09
Position 410: 3.2308089758280843e-09
Position 351: 2.2607518999869474e-09
Position 376: 2.087289200041867e-09
Position 170: 1.3507627131012826e-09
Position 447: 1.284293518003918e-09
Position 523: 1.227508725857807e-09
Position 414: 1.222009388745287e-09
Position 196: 6.603951744561266e-10
Position 186: 4.72825607714431e-11
Position 313: 9.811389999639583e-12
Position 497: 7.509216426154785e-12
Position 326: 2.1064550729073254e-12
Position 333: 6.282620163705438e-13
Position 301: 2.1194556209193854e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.968715112001045
Position 15273: 0.9471176130038249
Position 14264: 0.757113357590082
Position 6835: 0.6197073939251929
Position 22847: 0.5554061592762951
Position 9875: 0.39406284952747195
Position 2047: 0.3634584739062919
Position 6767: 0.28211781496367805
Position 17536: 0.15703111032938044
Position 21814: 0.1484692933121184
Position 20565: 0.1389803443398878
Position 22154: 0.13532757570793696
Position 1234: 0.10652479376403866
Position 6497: 0.09595011041086669
Position 8898: 0.09140637144458297
Position 12179: 0.0855372286423288
Position 869: 0.05086063613712925
Position 5148: 0.04657006404503169
Position 5812: 0.044625372329720414
Position 17773: 0.0444586522961163
Position 1162: 0.040093704900667514
Position 1177: 0.040066785523851824
Position 12258: 0.03849285438321607
Position 18070: 0.03691057040316865
Position 16409: 0.03424819345188661
Position 1991: 0.033516804359584706
Position 333: 0.029155299871796367
