Gene = PLAA
index = 1034
Annotated 5SS: [  567 12451 19156 19364 21071 21639 24286 27237 28154 30367 33585 37126
 39630]
Annotated 3SS: [12256 19054 19242 20902 21502 24115 27078 27933 30297 33515 37023 39464
 41386]
SMsplice 5SS: [  567  7803 12451 19156 19364 19825 21071 21362 21639 24286 27237 28154
 30367 37126 39630 42642]
SMsplice 3SS: [ 7688 12256 19054 19242 19682 20902 21265 21502 24115 27078 27933 30214
 37023 39464 42528 42739]
top_k =  500
Partition function (log Z): 7.234380025229103

Sorted 5' Splice Sites (High to Low Probability):
Position 12451: 0.9999999999999967
Position 19364: 0.9914743080265211
Position 19156: 0.9873853723695587
Position 24286: 0.9669243648125034
Position 7803: 0.9530514378700773
Position 27237: 0.9396098921782097
Position 21071: 0.9106892692733297
Position 28154: 0.8399095419164435
Position 39630: 0.8392480310302259
Position 21639: 0.8380677032529246
Position 19825: 0.829477820944122
Position 567: 0.6888305953947191
Position 37126: 0.6608755548283118
Position 21362: 0.6243880133808529
Position 30367: 0.5876538733461365
Position 20679: 0.38372000032248654
Position 33585: 0.3344833496680406
Position 30308: 0.3292288498428773
Position 3267: 0.31711105315242843
Position 438: 0.3097526242348904
Position 27611: 0.24724062086966364
Position 42642: 0.228874181842388
Position 37333: 0.12013550751955589
Position 908: 0.09601983820524937
Position 1314: 0.09564439317584815
Position 1203: 0.09124195487676276
Position 21632: 0.07415896271375456
Position 38745: 0.06593435994892465
Position 3213: 0.05846478826376756
Position 40306: 0.05039350367396375
Position 478: 0.050007439144822995
Position 28411: 0.04765404814135166
Position 9216: 0.045578164039681256
Position 4030: 0.04539816439608447
Position 24721: 0.04047971354992081
Position 6496: 0.03994133824199151
Position 28724: 0.03886350882444707
Position 7336: 0.03709704190852315
Position 21422: 0.02674793931721775
Position 722: 0.026231826464871332
Position 21314: 0.02526431158485787
Position 21628: 0.02502458924839292
Position 25128: 0.02212061064433743
Position 6500: 0.021336071026266296
Position 23804: 0.0199208223281117
Position 903: 0.019911832461557106
Position 25983: 0.018766929924912176
Position 21443: 0.017960223524454855
Position 29103: 0.01733036575093211
Position 39832: 0.01686846537301933
Position 6653: 0.016007255126722242
Position 21617: 0.014544921685070607
Position 1042: 0.014143462460555667
Position 20092: 0.010401397024035622
Position 25688: 0.008773974774239973
Position 21594: 0.008636243856213114
Position 23864: 0.007097569866553894
Position 20712: 0.006955347400845602
Position 23340: 0.00681359607737855
Position 27158: 0.006230027299667899
Position 30071: 0.005887856727264557
Position 21920: 0.005521285929237506
Position 5820: 0.005296936215977549
Position 22106: 0.0050583237600171005
Position 27831: 0.004925866195606355
Position 27293: 0.004691080535142614
Position 55: 0.00444184893060017
Position 3777: 0.004361530707046121
Position 3986: 0.0039574288157269545
Position 19346: 0.0037893765815804337
Position 19915: 0.003784823405067417
Position 27172: 0.0035368065381383685
Position 21392: 0.0033635716096677456
Position 27836: 0.003342008224364575
Position 21339: 0.0029490527845280534
Position 27193: 0.002946212430167182
Position 21428: 0.0028386710437554633
Position 20985: 0.0027742570339524372
Position 36: 0.00273034497288483
Position 20831: 0.002472337191287761
Position 21295: 0.0024694881944644902
Position 20277: 0.002392464952613236
Position 23598: 0.002344665266402193
Position 24638: 0.002279164410819585
Position 29984: 0.00223321360928815
Position 30002: 0.0020237498482561594
Position 22348: 0.001857964224231989
Position 156: 0.0017681926332920456
Position 23619: 0.0017310417105737845
Position 19375: 0.0016977182455180043
Position 27144: 0.0016320944299135641
Position 1727: 0.0016153155205156124
Position 20310: 0.001571022458014918
Position 23503: 0.0015431597591497215
Position 20142: 0.001327267151348816
Position 23373: 0.0011585763947519027
Position 25314: 0.0011082332867171723
Position 21013: 0.0009703295106625605
Position 20666: 0.0008932208268714007
Position 23123: 0.0008909835674918777
Position 22282: 0.0008544567603709009
Position 30843: 0.0008015859429206736
Position 490: 0.0007988819120349129
Position 23697: 0.0007483699935621586
Position 25747: 0.0006976615655765247
Position 20626: 0.0006739635941316274
Position 24683: 0.0006002408794658723
Position 20267: 0.0005545214303651033
Position 19715: 0.0005300066641626405
Position 20690: 0.00041636843586210186
Position 22533: 0.0004095042012704515
Position 25068: 0.00039322822105365284
Position 218: 0.0003916151042505801
Position 25288: 0.0003507366008308477
Position 24055: 0.00033214413277503997
Position 760: 0.00022183634586200895
Position 20924: 0.00021978896868233254
Position 28106: 0.00015005853485306424
Position 25619: 0.000131978283128822
Position 24533: 0.0001277581106550221
Position 522: 0.00011801459037225493
Position 1021: 8.63811545619067e-05
Position 642: 8.433582447850038e-05
Position 19267: 6.58318880588123e-05
Position 3435: 3.04847513703928e-05
Position 30463: 3.0172910069451366e-05
Position 149: 2.9923382963865563e-05
Position 8: 2.65147393969407e-05
Position 809: 2.3633323594525306e-05
Position 28075: 2.2734347115864473e-05
Position 68: 1.9505285041556395e-05
Position 855: 1.8931976975136884e-05
Position 373: 1.5432423344466166e-05
