Gene = KIAA1161
index = 736
Annotated 5SS: [61]
Annotated 3SS: [3846]
SMsplice 5SS: [61]
SMsplice 3SS: [4926]
top_k =  500
Partition function (log Z): -12.31334319083487

Sorted 5' Splice Sites (High to Low Probability):
Position 61: 0.7734422722925361
Position 5176: 0.13846062931093492
Position 797: 0.11045122180391131
Position 2825: 0.08163042980974271
Position 4798: 0.07515681267269664
Position 1862: 0.06957883055561902
Position 203: 0.03850205248661734
Position 3567: 0.038069316240385946
Position 253: 0.032227449080022404
Position 4237: 0.02552558768595224
Position 217: 0.020015754526991114
Position 5416: 0.019117593296903247
Position 1028: 0.013118183673148326
Position 1024: 0.012909338648138686
Position 3701: 0.011498622830824505
Position 4464: 0.007565665132493026
Position 615: 0.006231749988006308
Position 425: 0.006226968433706755
Position 48: 0.004466503272857351
Position 5011: 0.003921074976555132
Position 1305: 0.003248009588786057
Position 3677: 0.0021130980230014435
Position 4758: 0.0020007950352422307
Position 234: 0.001881962929402456
Position 2326: 0.0014773019709342198
Position 2077: 0.0010819546961039848
Position 4014: 0.0008755739923932398
Position 496: 0.0008240799786164594
Position 385: 0.0008153453900433226
Position 3852: 0.0006551730463756822
Position 1015: 0.0005123947077674788
Position 3980: 0.0005019329266347842
Position 1392: 0.00047828295186484623
Position 3156: 0.0004366559005972277
Position 560: 0.00043503090495349223
Position 1635: 0.0004158489909008236
Position 484: 0.00039460729349221496
Position 3202: 0.0003499340271104879
Position 4093: 0.000295725287763145
Position 992: 5.8566083793577465e-05
Position 3242: 3.401873432661826e-05
Position 387: 1.4329886784752864e-05
Position 1406: 8.195769216869043e-06
Position 287: 5.899886376424852e-06
Position 144: 2.5922703265744856e-06
Position 81: 2.0098605990076677e-06
Position 491: 1.9837096667983703e-06
Position 666: 9.614981657013444e-07
Position 1884: 8.431168656706839e-07
Position 743: 7.030336034675824e-07
Position 352: 6.191662691630056e-07
Position 273: 4.680483754767108e-07
Position 430: 3.5441020558826164e-07
Position 1032: 2.2955559267389435e-07
Position 489: 1.9416740405294586e-07
Position 294: 6.893674153155936e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4926: 0.7005792070813518
Position 9935: 0.08354631071178964
Position 3846: 0.07605982556359332
Position 4686: 0.061933520576238583
Position 2710: 0.040916125747011256
Position 3899: 0.039280668470555655
Position 1754: 0.03166122430880566
Position 3451: 0.029648134822123192
Position 3490: 0.027139554088398226
Position 4145: 0.025668216051458217
Position 1592: 0.024382592667596757
Position 2704: 0.021161067608691592
Position 9395: 0.02055795698833749
Position 3902: 0.019615291412894458
Position 609: 0.018379031876050177
Position 8267: 0.016741292866014466
Position 5292: 0.014816385746582224
Position 7970: 0.014049053727576326
Position 8301: 0.013817798183811729
Position 9974: 0.011671080472641662
Position 2673: 0.011213228023272188
Position 7509: 0.011119803174902984
Position 9428: 0.010482119367891058
Position 4161: 0.010246363258057268
Position 1157: 0.009188448446059922
Position 7110: 0.007895838954675608
Position 4661: 0.007655905246219632
Position 4735: 0.00702960467091105
Position 7829: 0.0070166087745741
Position 4949: 0.0068102675467665045
Position 9271: 0.006690667880367523
Position 3583: 0.0062609278757654084
Position 1958: 0.005889304661603507
Position 5244: 0.005777147358574562
Position 3062: 0.0052774874507449865
Position 1731: 0.005077695611533224
Position 1760: 0.004878771504379333
Position 4952: 0.004822994501471352
Position 7199: 0.004341496294589193
Position 4353: 0.004232797616989122
Position 5534: 0.003852801026122383
Position 4286: 0.003794541972602535
Position 2751: 0.0037932886813838917
Position 6453: 0.003584090900023913
Position 948: 0.002641524505931146
Position 5592: 0.0024742310375748962
Position 1067: 0.0024142503775306983
Position 2934: 0.0023082261367826855
Position 3565: 0.002170663285669338
Position 7615: 0.0020876894432997526
Position 7685: 0.0020588957293570962
Position 3851: 0.0019954309262428535
Position 593: 0.0019872512130581542
Position 2727: 0.001976759419817657
Position 7467: 0.0019407274544019294
Position 621: 0.0019383196013662563
Position 5673: 0.0016723221313409459
Position 453: 0.0016378369186009778
Position 6304: 0.0015670172523104726
Position 1222: 0.0015303526044331346
Position 4544: 0.0015061545917372616
Position 1763: 0.0014822232013612549
Position 328: 0.0014733042372927707
Position 6140: 0.0014167304359996072
Position 5030: 0.001342402963542169
Position 788: 0.0013223126846508418
Position 1671: 0.0012511064943648467
Position 977: 0.0011895730229443654
Position 5952: 0.0011528490650302694
Position 891: 0.000988751660740696
Position 2128: 0.0008778759085506719
Position 2979: 0.000797694909189931
Position 2763: 0.000794090537887253
Position 1347: 0.0007840696403363649
Position 1260: 0.0006724219018068786
Position 3927: 0.0006585916879654286
Position 3918: 0.0005550687317428559
Position 2581: 0.0005375531499412625
Position 1978: 0.0005310299819934045
Position 3978: 0.000522355526688891
Position 3730: 0.00052229319378176
Position 858: 0.0005203146256440344
Position 2608: 0.0004562989556245091
Position 708: 0.00045626221008034285
Position 4899: 0.0004272901904121878
Position 3737: 0.00035708336892723073
Position 2207: 0.00028262299106322563
Position 681: 0.0002459573607943871
Position 2880: 0.00023263601444466412
Position 677: 0.0002111361657863103
Position 1388: 0.00021005713427032778
Position 2325: 0.00020913224276745032
Position 1954: 0.00018067789488025162
Position 3269: 0.00016845506553912916
Position 1304: 0.00016717020211053644
Position 3090: 0.00016543508647523633
Position 2154: 0.00016506367950191092
Position 2893: 0.00016502654934967784
Position 3134: 0.00014622293985661018
Position 684: 0.00012924212928627017
Position 2014: 0.00012828412720097964
Position 202: 0.00011137414085299854
Position 1075: 8.264761564607833e-05
Position 234: 7.158832052554398e-05
Position 2529: 6.649998852278166e-05
Position 425: 5.949653801198859e-05
Position 281: 5.6321382478689696e-05
Position 1846: 5.059742569379045e-05
Position 1039: 4.686764953481452e-05
Position 1265: 4.639853080574118e-05
Position 1692: 4.4209443003708e-05
Position 2260: 9.923186623494597e-06
Position 739: 9.09732598808997e-06
Position 1686: 4.533521797440812e-06
Position 704: 4.331819460739197e-06
Position 550: 4.088792282092751e-06
Position 543: 3.01179326609188e-06
Position 864: 1.962674676214807e-06
Position 505: 1.879405561231772e-06
Position 458: 1.4071666303868962e-06
Position 752: 1.2788648309952333e-06
Position 792: 1.07639709467829e-06
Position 1171: 5.267809513841078e-07
Position 1634: 4.419755991764235e-07
Position 896: 2.3393811310043124e-07
Position 557: 2.3176625739998864e-07
Position 763: 2.1807372891499015e-07
Position 511: 2.177606604783539e-07
Position 472: 1.755447092640423e-07
Position 290: 9.969890261272255e-08
Position 687: 7.229262293443633e-08
Position 514: 4.235312105935002e-08
Position 477: 5.836535261101567e-09
Position 757: 5.603647273074141e-09
Position 520: 5.244462701153313e-09
Position 693: 4.503653349370267e-09
