Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  500
Partition function (log Z): -8.381059968854604

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9288480166672094
Position 1635: 0.2663659095242045
Position 2163: 0.08775347797075493
Position 93: 0.08475311038598629
Position 1268: 0.07478114438947715
Position 108: 0.023019663234211438
Position 3872: 0.017811271223561787
Position 4388: 0.015392774809261088
Position 1073: 0.013892180593801902
Position 3552: 0.012873650737001393
Position 1284: 0.008917668520682646
Position 144: 0.008340386748082984
Position 4: 0.008229094260475136
Position 1155: 0.006288061573998748
Position 1401: 0.0059168376514481666
Position 541: 0.00570423679264286
Position 644: 0.003987327702284159
Position 1591: 0.0031946371866031836
Position 584: 0.002487809120378844
Position 766: 0.002481467715186375
Position 1329: 0.0016397039160828066
Position 3146: 0.0015874655354498125
Position 867: 0.0012305020013789298
Position 8: 0.0010533965292303874
Position 892: 0.0007334836683731817
Position 2167: 0.0006312077407675329
Position 1619: 0.0005775533744657844
Position 1905: 0.0005463394126920448
Position 1569: 0.00043384524192740983
Position 3975: 0.00042812476674296073
Position 2394: 0.00041930043395445494
Position 835: 0.0003331568924388219
Position 358: 9.616409851699734e-05
Position 562: 7.258731912805184e-05
Position 839: 6.80102906451623e-05
Position 775: 6.224949589942694e-05
Position 984: 5.9620543738796415e-05
Position 467: 3.781377205282225e-05
Position 220: 3.2917259732090846e-05
Position 127: 3.1842369270230744e-05
Position 1017: 2.5609805943570543e-05
Position 1059: 1.704437069920748e-05
Position 12: 1.544177060929129e-05
Position 1129: 1.2650079796921704e-05
Position 879: 1.2188202819597279e-05
Position 194: 1.1394529015803289e-05
Position 213: 1.0710603473253425e-05
Position 727: 5.504395798792594e-06
Position 33: 3.2836338246239788e-06
Position 589: 2.937046320007282e-06
Position 566: 2.630481118715995e-06
Position 504: 7.379041771033491e-07
Position 395: 3.539194218963013e-07
Position 372: 1.5799874228747631e-07
Position 170: 1.2359706553108094e-07
Position 173: 1.2114279612965058e-07
Position 388: 9.049957390313288e-08
Position 331: 2.6875627265602876e-08
Position 489: 5.470192717535404e-09
Position 75: 1.5830581385128267e-11
Position 292: 8.130585548276583e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.685390617945055
Position 1484: 0.153334389187033
Position 1507: 0.12061660723448264
Position 1995: 0.07922165287638243
Position 1089: 0.06331155705795774
Position 3447: 0.056076966168589315
Position 929: 0.04798030145467743
Position 1251: 0.03414233570635347
Position 3739: 0.02846026272799757
Position 4330: 0.024768133630478036
Position 244: 0.024394360306649907
Position 317: 0.023565527625440966
Position 459: 0.021893103339346767
Position 3067: 0.017576663822710593
Position 1369: 0.013540385675044661
Position 2043: 0.012241376357697857
Position 1874: 0.01203607468268356
Position 423: 0.010950742783495447
Position 2274: 0.009934571529334357
Position 4745: 0.00982923717138913
Position 1213: 0.009187841398545352
Position 2100: 0.009003733457178559
Position 3034: 0.00842569440535569
Position 1924: 0.008293204349616263
Position 4471: 0.0082493741815822
Position 575: 0.007515601393015264
Position 4573: 0.007301229788854881
Position 3833: 0.006640447061120053
Position 4188: 0.006576224082117891
Position 864: 0.0062577845715530095
Position 3093: 0.0059742822531214605
Position 91: 0.005039774320658313
Position 672: 0.004957982011082855
Position 1957: 0.00478228300853709
Position 170: 0.00413116139773045
Position 4227: 0.0033537342090006854
Position 1905: 0.0032032950034614487
Position 4506: 0.003044641917224782
Position 4058: 0.002701297295177639
Position 966: 0.0026028099960634273
Position 3427: 0.0020355181477485955
Position 3817: 0.0019007302705916114
Position 481: 0.0017330981400285215
Position 3593: 0.0014832997408476627
Position 3071: 0.0014149876806245974
Position 4094: 0.001267629922837865
Position 1320: 0.001079368032437359
Position 1371: 0.0010597783801145056
Position 1050: 0.0008532724784243973
Position 179: 0.0008524952636134248
Position 1393: 0.0007892100985385924
Position 1523: 0.000781078380575022
Position 518: 0.0007276692886182449
