Gene = NCKIPSD
index = 918
Annotated 5SS: [ 291 3025 3580 3883 4641 5869 6127 6353 6551 6873 7051 7364]
Annotated 3SS: [ 2914  3374  3770  4146  5697  6039  6213  6469  6743  6957  7190 11179]
SMsplice 5SS: [ 291 3025 3580 3883 5869 6127 6353 6551 6873 7051 7364]
SMsplice 3SS: [ 2914  3374  3791  5697  6039  6213  6469  6743  6957  7190 11179]
top_k =  500
Partition function (log Z): 23.400550474618523

Sorted 5' Splice Sites (High to Low Probability):
Position 5869: 0.9903226875603507
Position 3883: 0.985584282541172
Position 291: 0.9842212097463648
Position 6873: 0.9814926316414866
Position 6127: 0.9713136210718106
Position 6551: 0.8880875716462148
Position 6353: 0.8055696201978594
Position 7364: 0.7488691120662447
Position 7051: 0.71267623082069
Position 3025: 0.6768440520874007
Position 3580: 0.4358260250047208
Position 2573: 0.3802514892442967
Position 3059: 0.3183729689575718
Position 3611: 0.25426091307513493
Position 7075: 0.23681698698827838
Position 7475: 0.14422659485972375
Position 5651: 0.13017306123047426
Position 10646: 0.12874158962993887
Position 3502: 0.11911418703999112
Position 11360: 0.0433726595633402
Position 6584: 0.041251051460282184
Position 3516: 0.038910101247266564
Position 7374: 0.03583609812237417
Position 4641: 0.0330476246724418
Position 6371: 0.02982238332645989
Position 4384: 0.028364090927911752
Position 2314: 0.02608127878010937
Position 1224: 0.024827254286925376
Position 10796: 0.02445078331352956
Position 10856: 0.02171725953257879
Position 5126: 0.019281056421675827
Position 7985: 0.01779190624633485
Position 10723: 0.017364059732657103
Position 4420: 0.014762833216479405
Position 4506: 0.014523930160294893
Position 10031: 0.011520843844976671
Position 11416: 0.009145317616937173
Position 10133: 0.00854558049340715
Position 247: 0.008280569783881137
Position 1604: 0.008004919310168944
Position 11766: 0.007790160460051244
Position 10803: 0.006995034951567512
Position 6878: 0.006704309026512363
Position 833: 0.006653074478691145
Position 8296: 0.006445583051642258
Position 3896: 0.006339195838716468
Position 9989: 0.006287736385455974
Position 9530: 0.005615141848055139
Position 4940: 0.005246164933346355
Position 5028: 0.004911181882965859
Position 4614: 0.004521225798879586
Position 7420: 0.00449736745159713
Position 1115: 0.004338951712520656
Position 6151: 0.004248619947988696
Position 2671: 0.004125059232645054
Position 2154: 0.004108856567220291
Position 4724: 0.004054210394951201
Position 7328: 0.00402097822427976
Position 6562: 0.003726280775176635
Position 4174: 0.0036014401815416567
Position 11333: 0.0031894819031817144
Position 11039: 0.0029831684406643544
Position 3911: 0.0029177311386912796
Position 6836: 0.002281921297723164
Position 295: 0.0021602607665435185
Position 4956: 0.0021260094128240747
Position 903: 0.0020353926219507682
Position 5875: 0.001713153329404296
Position 2995: 0.001507573888364375
Position 11729: 0.0014557893058423615
Position 7122: 0.0014410688383561224
Position 4563: 0.0014383647083358164
Position 10566: 0.001252856439115862
Position 573: 0.0011668237621611467
Position 10871: 0.0011596100337345372
Position 3104: 0.0011474114488472353
Position 3068: 0.0010949852946506124
Position 9714: 0.0010850593254152399
Position 6683: 0.000988596976442786
Position 11344: 0.0008803997951152806
Position 11733: 0.0008452282826645776
Position 11815: 0.0008451028078717083
Position 3506: 0.0006059130320597302
Position 4913: 0.0005487202283408475
Position 2161: 0.0005191894142676372
Position 2449: 0.0005010891386236403
Position 4584: 0.0004992886351308613
Position 5057: 0.00047948930644116405
Position 3031: 0.00044794885689873067
Position 4320: 0.00044001337709253775
Position 134: 0.0004278897447712667
