Gene = ZRANB2
index = 1627
Annotated 5SS: [  358  2642  2841  4503  8826  9177 10471 12022 14522]
Annotated 3SS: [ 2588  2731  4419  8748  9041 10300 11934 14362 16159]
SMsplice 5SS: [  358  2642  2841  8826  9177  9427 10471 12022 14522]
SMsplice 3SS: [ 2588  2731  8748  9041  9300 10300 11934 14362 16159]
top_k =  500
Partition function (log Z): 11.42569127321322

Sorted 5' Splice Sites (High to Low Probability):
Position 8826: 0.9850714772675391
Position 2642: 0.9681284142674959
Position 14522: 0.8986469760639653
Position 2841: 0.8754004744932524
Position 12022: 0.8346040521143241
Position 10471: 0.8300278398332196
Position 358: 0.8221868053984882
Position 9177: 0.7374663435999774
Position 9427: 0.6836045739342883
Position 4503: 0.4266187153382199
Position 54: 0.346435756850005
Position 5533: 0.2900262414881411
Position 2961: 0.25029911345690264
Position 589: 0.22344147197518757
Position 14230: 0.19403214293090273
Position 5585: 0.1774124785131138
Position 3084: 0.17405318574802317
Position 12031: 0.16228517445178217
Position 2245: 0.14050793140021867
Position 10010: 0.13682150101158616
Position 4593: 0.13347101868715508
Position 9958: 0.0850806138494516
Position 10479: 0.0828078890595574
Position 16329: 0.07934109103437839
Position 9574: 0.06951854693700711
Position 4985: 0.056008032118590574
Position 3250: 0.04061431819775765
Position 10159: 0.03770303676889448
Position 5762: 0.03477796063005192
Position 10251: 0.03315677815148679
Position 10155: 0.032772927396505246
Position 10034: 0.029288476100233385
Position 6272: 0.025116871437662704
Position 415: 0.022327226704595124
Position 1909: 0.021389090244357013
Position 13011: 0.019363885133287784
Position 6395: 0.0192680138451161
Position 16021: 0.019062379766808756
Position 10492: 0.017611794948563544
Position 10217: 0.01696631920479702
Position 323: 0.015804153175637145
Position 10459: 0.015602297100392178
Position 1011: 0.011603503889148898
Position 9442: 0.011582907634920063
Position 9167: 0.011117460406541012
Position 1476: 0.0104697646339111
Position 17369: 0.010325229448060648
Position 10079: 0.009808832845514238
Position 10096: 0.009379759828729243
Position 12758: 0.009316877649887192
Position 14123: 0.008844918671452836
Position 9519: 0.008613746272124027
Position 1588: 0.008477205037522214
Position 10054: 0.00846982618258929
Position 12233: 0.007944135885542748
Position 10485: 0.007712631040880631
Position 526: 0.007325958369764762
Position 14829: 0.006885054729587592
Position 10083: 0.006771672184883908
Position 14819: 0.006394045352120218
Position 5735: 0.0056329715612370886
Position 10465: 0.005319018090176079
Position 2373: 0.004990700615167726
Position 10255: 0.004604278761451953
Position 2942: 0.004572907273147765
Position 8849: 0.003838387512167353
Position 11079: 0.0036974090406190715
Position 2834: 0.0035767486623243558
Position 10509: 0.0028390832733457294
Position 12006: 0.0027484195571465335
Position 2238: 0.002503957284217886
Position 6382: 0.002424393825240183
Position 13184: 0.002289718956147187
Position 1068: 0.002245340239525559
Position 4581: 0.0016560849584402377
Position 8812: 0.0016083443506508953
Position 16388: 0.0014771623964091732
Position 14479: 0.0013738756536357311
Position 14510: 0.0013228234865336613
Position 9749: 0.00132012739558313
Position 5006: 0.0011406778763592385
Position 16702: 0.0011341017312674407
Position 2249: 0.0008609912914778122
Position 12287: 0.0008398010467254425
Position 871: 0.0007607103426652271
Position 1933: 0.0007268969959435812
Position 1105: 0.0006691623763764579
Position 9367: 0.0006202792680417403
Position 1015: 0.0005981013028501593
Position 192: 0.0005958445766966964
Position 2034: 0.0005930464067648314
Position 2461: 0.0005925966638464643
Position 2646: 0.000553439084841782
Position 659: 0.00046218951024284955
Position 607: 0.0003832019630289298
Position 189: 0.0003036753944430326
Position 395: 0.00028868737382066364
Position 1904: 0.00025839159092543935
Position 1103: 0.00018503040112888278
Position 140: 0.00014458941822006126
Position 5418: 0.00013180371600917447
Position 202: 0.0001287481526347461
Position 3032: 0.00012742916905950162
Position 58: 0.00010970033814359716
Position 3381: 8.932080833463518e-05
Position 12427: 8.394660990709836e-05
Position 3396: 7.993955373071786e-05
Position 362: 7.56955637142668e-05
Position 15620: 6.421386703374417e-05
Position 3901: 6.210749349666745e-05
Position 4477: 5.73160908276832e-05
Position 3370: 5.7213211395262266e-05
Position 373: 5.190368088666199e-05
Position 14560: 4.472841061157683e-05
Position 3817: 3.391419569728672e-05
Position 9465: 3.301313066108282e-05
Position 2702: 2.7733793364249378e-05
Position 327: 2.4428566578681538e-05
Position 12044: 2.4152691155522505e-05
Position 2816: 2.345915580531751e-05
Position 278: 2.292730179491062e-05
Position 36: 2.2753219634973014e-05
Position 290: 2.059722968817167e-05
Position 9324: 1.6473807071978682e-05
Position 212: 1.5328242982715155e-05
Position 391: 9.640201141864197e-06
Position 3113: 6.067310586387321e-06
Position 12010: 5.355804521832762e-06
Position 63: 3.5940568982931845e-06
Position 295: 2.7732091293902395e-06
Position 81: 2.5680844796141465e-06
Position 210: 2.3543444747170988e-06
Position 109: 1.8809866163728004e-06
Position 304: 1.425260639846549e-06
Position 284: 1.2036300143680043e-06
Position 260: 9.701346241930732e-07
Position 419: 8.392177555634922e-07
Position 12081: 7.863236320000988e-07
Position 3177: 4.877585556128692e-07
Position 39: 4.5709959104277763e-07
Position 716: 3.02087222370091e-07
Position 238: 2.2845952758453032e-07
Position 463: 1.5619189804331374e-07
Position 162: 1.4789155839263915e-07
