Gene = XPC
index = 1576
Annotated 5SS: [  318  5917  8346 10527 11615 13356 13971 19043 20773 22449 26449 29970
 30222 30876 31494]
Annotated 3SS: [ 5720  8232 10402 11529 13197 13849 18952 19890 22287 26366 29834 30051
 30781 31403 32623]
SMsplice 5SS: [  175  5917  6102  8346 10527 11615 13356 13971 19043 22449 24905 26449
 28326 29970 30222 30876 31494]
SMsplice 3SS: [ 5720  6042  8232 10402 11508 13197 13849 18952 22287 24749 26366 28140
 29834 30095 30781 31403 33169]
top_k =  500
Partition function (log Z): 28.34400826496689

Sorted 5' Splice Sites (High to Low Probability):
Position 30876: 0.999337412376753
Position 13971: 0.9914092351660799
Position 8346: 0.9821761156055265
Position 29970: 0.9705104117948459
Position 11615: 0.9546721894880218
Position 13356: 0.9527622579064688
Position 26449: 0.9212029141799175
Position 22449: 0.8943918020119934
Position 5917: 0.8918274659690675
Position 10527: 0.8474960973278826
Position 30222: 0.833797044449697
Position 31494: 0.8304521746601692
Position 19043: 0.7546500571986839
Position 6102: 0.5090258753478654
Position 28326: 0.5027243175603736
Position 24905: 0.43353729101855365
Position 31225: 0.407742459718499
Position 16175: 0.3059950193580164
Position 175: 0.2964011199379641
Position 318: 0.28404785255341103
Position 11274: 0.27204139300284763
Position 68: 0.255125655694223
Position 17183: 0.24740224116282464
Position 19048: 0.24430102933654838
Position 23863: 0.23313765653212265
Position 25006: 0.22087896044273356
Position 6058: 0.2201890182030209
Position 16115: 0.21895720323780382
Position 31923: 0.18663323259352035
Position 26159: 0.18064530359653083
Position 26974: 0.17615171273838456
Position 3239: 0.16887752590018662
Position 359: 0.1540026117310592
Position 31531: 0.14913110954659406
Position 30517: 0.14542170177703703
Position 22137: 0.1359946336056303
Position 25010: 0.1325063439657791
Position 28253: 0.13165674669668817
Position 18584: 0.1280421640098722
Position 18588: 0.11422143958285745
Position 21911: 0.10585503485578593
Position 20450: 0.09988528178182988
Position 30226: 0.09400799688141963
Position 30542: 0.09059759344873113
