Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  500
Partition function (log Z): 9.317637305496648

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.9788611609848421
Position 2708: 0.8989076720608926
Position 3444: 0.8824435574857348
Position 6640: 0.8738192767453172
Position 5248: 0.8131848558427116
Position 6319: 0.6924277706746989
Position 4142: 0.5800774151771899
Position 5505: 0.4967767365872405
Position 5477: 0.4925726181357608
Position 3724: 0.3700326152458639
Position 4169: 0.3185463355043153
Position 2344: 0.13396136075179282
Position 1385: 0.06649407109395418
Position 5873: 0.03455903304055058
Position 2289: 0.027753386239776332
Position 4941: 0.026778944893141882
Position 4121: 0.026126775890077183
Position 3450: 0.02487971148198997
Position 4233: 0.022741115330110886
Position 4338: 0.021386733117648087
Position 6100: 0.020900211046293807
Position 4895: 0.019329186764689758
Position 6551: 0.018914324152608488
Position 1397: 0.01533360742959687
Position 3231: 0.013379910332151954
Position 37: 0.012567951886100794
Position 5235: 0.011640214330959535
Position 6522: 0.011076729572935904
Position 2245: 0.009462914689288957
Position 5461: 0.008932792260383396
Position 5181: 0.007358984500299691
Position 6293: 0.006698659658401743
Position 2271: 0.005518312604269441
Position 3911: 0.004967643168504048
Position 2054: 0.0034025998263446477
Position 6365: 0.00294358859023008
Position 5317: 0.0023955598173527348
Position 5254: 0.0018190467228850955
Position 6251: 0.0016736986386325697
Position 1081: 0.0015589141110760455
Position 6372: 0.0012063672362878915
Position 1497: 0.0010815622978458167
Position 524: 0.0009703289791710467
Position 75: 0.0009485045456598134
Position 3458: 0.0007552896899405667
Position 5985: 0.000513282336069468
Position 6323: 0.0005022845116412096
Position 2280: 0.00041896492691839856
Position 6255: 0.00037377215442814375
Position 2712: 0.0003496399329664971
Position 465: 0.0002820951478525823
Position 3947: 0.00024253965964574818
Position 3638: 0.00024068537008234983
Position 4620: 0.0001937718339785047
Position 6191: 0.00019130222352966523
Position 5263: 0.0001768181829921106
Position 5331: 0.00017528911827666057
Position 2257: 0.0001650278766888401
Position 353: 0.00016463950936791333
Position 2089: 0.00015577502226805963
Position 6573: 0.00013317557264305014
Position 1721: 0.00011770455611286776
Position 5864: 0.00011670686716134332
Position 3534: 0.00011083311372843655
Position 3466: 8.656468499229091e-05
Position 2414: 7.61214775781851e-05
Position 3873: 6.449913098183425e-05
Position 1456: 6.07465884585339e-05
Position 3693: 3.5699310566726116e-05
Position 3675: 1.976036087656053e-05
Position 4840: 1.273514822356356e-05
Position 1073: 1.2120887392069587e-05
Position 5869: 1.117089781203712e-05
Position 1029: 1.0387946321867141e-05
Position 1078: 9.71295723790832e-06
Position 5532: 6.221610133621748e-06
Position 72: 6.040279337120849e-06
Position 1027: 5.4911125056389345e-06
Position 674: 5.164277854556574e-06
Position 5515: 4.337850876836553e-06
Position 5520: 4.074490194700353e-06
Position 47: 2.779949344295463e-06
Position 3719: 7.285830427136175e-07
Position 3857: 6.869742373882965e-07
Position 5406: 4.242712317615198e-07
Position 1550: 3.3483725396533707e-07
Position 4814: 1.5990257849185435e-07
Position 1269: 1.3739166520589224e-07
Position 1369: 7.058315692734859e-08
Position 39: 4.406476359785498e-08
Position 1362: 3.9497087643244137e-08
Position 1471: 3.655189181884373e-08
Position 220: 3.108188899910752e-08
Position 123: 3.085089939005261e-08
Position 1450: 2.851498584209072e-08
Position 1311: 2.0321845712354224e-08
Position 711: 1.8922243625783028e-08
Position 240: 8.435617174577145e-09
Position 1343: 5.226479175771911e-09
Position 1236: 5.16062820164057e-09
Position 277: 1.1025116166907164e-09
Position 125: 4.652134606681452e-10
Position 345: 1.4909925617431716e-10
Position 92: 1.2085097249347082e-10
Position 563: 5.181987788262826e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9612374575579328
Position 6483: 0.8746360666921097
Position 5149: 0.794697849270129
Position 3314: 0.7806680157659254
Position 2503: 0.6618285170233968
Position 4015: 0.6606234405522533
Position 6221: 0.6591648204519591
Position 5397: 0.6477715925799228
Position 3610: 0.3469554476585922
Position 5340: 0.3467628474906748
Position 4069: 0.23607363747301444
Position 2171: 0.1576458277076449
