Gene = GGCT
index = 588
Annotated 5SS: [ 276 4309 6042]
Annotated 3SS: [4162 5905 7608]
SMsplice 5SS: [ 276 6042]
SMsplice 3SS: [5905 6947]
top_k =  500
Partition function (log Z): -4.601244309763933

Sorted 5' Splice Sites (High to Low Probability):
Position 276: 0.9910280321188552
Position 6042: 0.9654544194045472
Position 4086: 0.4275814919449079
Position 2979: 0.2505243600076196
Position 4309: 0.24112913160861754
Position 2732: 0.12673229977583292
Position 7104: 0.11559396926386638
Position 4458: 0.07180456974965932
Position 1511: 0.06731044610146505
Position 994: 0.06544704093669257
Position 3509: 0.037673939768754945
Position 2811: 0.030070353370243212
Position 2647: 0.022169616698390227
Position 7296: 0.020933999744332746
Position 7546: 0.019967758338969407
Position 7085: 0.01524995833647354
Position 795: 0.010455332009757824
Position 7234: 0.007353912143542982
Position 7315: 0.006834864129379194
Position 7699: 0.006597368765495643
Position 4313: 0.004868161005124975
Position 1506: 0.004578910516223239
Position 7166: 0.003826079079766096
Position 2890: 0.0032834704666320066
Position 7459: 0.003252913328206353
Position 1832: 0.0024253232480043073
Position 386: 0.0015614582511404994
Position 7776: 0.0015518300795404512
Position 2195: 0.0013530088817725627
Position 6349: 0.0013512779084558714
Position 7017: 0.001146914437327052
Position 710: 0.0011444876773405255
Position 3824: 0.0011432827421999053
Position 575: 0.0010253115724923002
Position 6431: 0.0009487991628499793
Position 1229: 0.0008076726971474802
Position 6436: 0.0006922814363185066
Position 6390: 0.0006475169125012153
Position 1603: 0.0006421044169600534
Position 3820: 0.0004488145041133195
Position 1812: 0.00040269349667847615
Position 2185: 0.00039968436529756924
Position 762: 0.0003534466913787599
Position 7249: 0.00026030406088266403
Position 757: 0.00025364701223962204
Position 7042: 0.00025293377233540396
Position 3731: 0.0001232491006150951
Position 522: 0.00010571860657074408
Position 6713: 0.00010252487671233779
Position 1660: 5.6599343133923684e-05
Position 4696: 4.842585453842201e-05
Position 1740: 4.595805385402895e-05
Position 6195: 4.0439496765727895e-05
Position 571: 3.072238175094554e-05
Position 4268: 2.9826905781121723e-05
Position 866: 2.3706583083245335e-05
Position 6337: 2.2464168567730247e-05
Position 6594: 1.9473173740428584e-05
Position 166: 1.207367207141354e-05
Position 739: 1.142404785864849e-05
Position 57: 1.101365586574561e-05
Position 5071: 1.0497925738041408e-05
Position 465: 1.0160654972385472e-05
Position 6224: 8.516039576135359e-06
Position 7097: 7.368537413276943e-06
Position 7444: 7.309740087807931e-06
Position 7541: 6.948597987631491e-06
Position 791: 5.010072409765284e-06
Position 418: 4.043294620233487e-06
Position 125: 3.7766907862145713e-06
Position 752: 2.8702525823408757e-06
Position 925: 2.017927252537243e-06
Position 188: 1.7543376119391082e-06
Position 1162: 1.2640741970109348e-06
Position 6064: 1.0987610836653661e-06
Position 6384: 1.0719994113553038e-06
Position 259: 5.167526031751101e-07
Position 43: 4.0899307013291337e-07
Position 835: 3.264623213030596e-07
Position 882: 3.096659997099956e-07
Position 261: 1.768213271968552e-07
Position 280: 1.6690725155125183e-07
Position 631: 1.535617952120092e-07
Position 4361: 1.4845069239045448e-07
Position 72: 8.845324483786648e-08
Position 60: 5.553522420508197e-08
Position 159: 4.6305880920802244e-08
Position 370: 3.980358743216053e-08
Position 115: 1.5888954350697272e-08
Position 730: 1.3703764930875326e-08
Position 679: 1.2367409669190345e-08
Position 181: 1.1876192009818147e-08
Position 128: 5.271003311957935e-09
Position 588: 3.95706602624133e-09
Position 346: 3.805765062449994e-09
Position 13: 2.086779204161974e-09
Position 544: 1.0121339533988212e-09
Position 604: 6.075316863355844e-10
Position 70: 1.9677674457865358e-10
Position 88: 1.8688072957663912e-11
Position 626: 1.8109398362950142e-13
Position 602: 1.7654630674362145e-13
Position 251: 3.0621801706821998e-15

Sorted 3' Splice Sites (High to Low Probability):
