Gene = UBXN11
index = 1524
Annotated 5SS: [   54  3603  3833  4952  5720  8684  9219  9727 12441 20823 21182 22284
 22504 23782 23997]
Annotated 3SS: [ 3477  3726  4922  5620  8582  9163  9649 12313 20607 21103 22162 22399
 23707 23855 24075]
SMsplice 5SS: [   54  3603  3833  8684  9219  9727 10685 12441 15015 15378 20823 21182
 22284 22504 23782 23997]
SMsplice 3SS: [ 3477  3726  8582  9163  9649 10560 12313 14922 15264 20607 21103 22162
 22399 23707 23855 24075]
top_k =  500
Partition function (log Z): 19.23403020974683

Sorted 5' Splice Sites (High to Low Probability):
Position 12441: 0.9992165203770443
Position 22284: 0.9896914869266811
Position 22504: 0.9735408819506569
Position 20823: 0.9403137545869271
Position 3833: 0.9201581518961118
Position 21182: 0.9194280890487436
Position 23782: 0.8702390338124019
Position 9219: 0.8256433033283229
Position 54: 0.8073030646627385
Position 10685: 0.7649329377929586
Position 3603: 0.6891040262291256
Position 9727: 0.6661630018723201
Position 23997: 0.64740147243607
Position 15015: 0.6241446045317068
Position 8684: 0.6221843711849435
Position 15513: 0.5788077697578814
Position 4952: 0.4487525813673812
Position 10190: 0.41716770477049697
Position 15378: 0.39693307957983565
Position 358: 0.36176280887073675
Position 5720: 0.32534994544096124
Position 21896: 0.25380576810757355
Position 10991: 0.24789596509937442
Position 8696: 0.22946891938389313
Position 10891: 0.2003679928530884
Position 15226: 0.1875186728934062
Position 9712: 0.17909273910121662
Position 5707: 0.16563180158290428
Position 10322: 0.1651553085650556
Position 20359: 0.14984846302090948
Position 8651: 0.10113040246061027
Position 2944: 0.10064815122891202
Position 21520: 0.08972092873891342
Position 8970: 0.08084756119060314
Position 23801: 0.07008276841823027
Position 11551: 0.04867753608358649
Position 12822: 0.04209707493289023
Position 841: 0.03567081718502391
Position 21612: 0.03312949639601233
Position 23646: 0.029707448413976444
Position 2931: 0.025507830892783523
Position 22695: 0.02436593705959825
Position 15165: 0.022008484525864944
Position 15770: 0.01606072318924557
Position 341: 0.01553078110309103
Position 16377: 0.014281413309449008
Position 824: 0.013675746877420158
Position 9021: 0.01363023306456693
Position 11769: 0.013598346638357158
Position 22664: 0.013551257422800117
Position 21801: 0.01335748555123614
Position 14462: 0.01286470949909207
Position 13635: 0.011897913958335778
Position 4040: 0.010879855161476491
Position 21826: 0.007865744287775249
Position 22465: 0.006596316176239443
Position 3873: 0.0053531926294566445
Position 11444: 0.004707914680458806
Position 21157: 0.00469915984387904
Position 3043: 0.004645022490406206
Position 21663: 0.004575379362310866
Position 8819: 0.004535140532140977
Position 11809: 0.0043707591377532985
Position 11492: 0.004335580886277465
Position 3282: 0.004293370636020884
Position 22966: 0.004236060920886675
Position 21525: 0.0036944260351352586
Position 915: 0.003091999303421905
Position 10899: 0.003027592270584101
Position 432: 0.0026938125798649662
Position 12841: 0.002625941613867074
Position 5232: 0.00259774754769234
Position 5469: 0.0023432836480057296
Position 21813: 0.002328188730888927
Position 218: 0.0020523922668321806
Position 14599: 0.001938586348437579
Position 21659: 0.0018402527870287116
Position 11012: 0.001762139204360203
Position 704: 0.0016893542761140755
Position 16279: 0.0016741990084525936
Position 23971: 0.0015670881232838954
Position 15742: 0.001562279417658362
Position 4866: 0.0014308035207710754
Position 21540: 0.0013965294875207417
Position 9803: 0.0012764892994172996
Position 9907: 0.0011807144038904148
Position 22163: 0.001131294608994965
Position 16897: 0.0009166573603024348
Position 21055: 0.0009161916779126814
Position 11827: 0.0007550896722305882
Position 795: 0.000707629609177523
Position 1157: 0.0005719203326095197
Position 16555: 0.0005540799624916366
Position 9524: 0.00045582422806979495
Position 742: 0.00045087760687524995
Position 22232: 0.0004398140949739932
Position 15676: 0.0003875482771247446
Position 4845: 0.0003838909928202213
Position 21594: 0.00033441533090634466
Position 16541: 0.00029322849389888265
Position 17225: 0.0002884001630245682
Position 17552: 0.00022590631826547848
Position 24001: 0.0002191705498852864
Position 439: 0.00021259137447090777
Position 406: 0.0002067048606327757
Position 16284: 0.00020499823167272264
Position 16449: 0.00020442676259824536
Position 24211: 0.0001654339626448272
Position 1277: 0.00014782656446643113
Position 1269: 0.00014501470266175783
Position 151: 0.00013867975820386493
Position 15901: 0.0001357270718471208
Position 226: 0.00010600401465932884
Position 355: 0.00010558793757252635
Position 1706: 0.00010021244896450457
Position 1360: 8.932726968303864e-05
Position 9690: 7.681868237347943e-05
Position 696: 7.517530258368684e-05
Position 4840: 7.471929030121517e-05
Position 4596: 7.365102752870889e-05
Position 22184: 6.288452559898926e-05
Position 15686: 3.485486584043819e-05
Position 2199: 2.711810240529535e-05
Position 13178: 2.2981495600665513e-05
Position 2312: 2.126278319810236e-05
Position 22268: 1.5888027083367068e-05
Position 817: 1.3269526293352744e-05
Position 1386: 1.2011357913252742e-05
Position 22706: 1.1782272311249786e-05
Position 395: 1.1052797839854067e-05
Position 1182: 1.03915041162184e-05
Position 1189: 1.0064760380542558e-05
Position 2018: 8.921921175841749e-06
Position 480: 8.223484857554426e-06
Position 2518: 8.21137135617023e-06
Position 22739: 7.883814797940146e-06
Position 512: 7.1533045055939974e-06
Position 51: 6.964828210821319e-06
Position 22655: 3.5288873444576846e-06
Position 58: 2.329892567775104e-06
Position 22699: 1.8019632641977407e-06
Position 520: 6.280840977019683e-07
Position 443: 4.2872653170222024e-07
Position 180: 2.9992442231365e-07
Position 379: 2.9128391007055943e-07
Position 87: 1.2050554411705354e-07
Position 362: 1.20313247902763e-07
Position 7: 7.023837414595119e-08
Position 235: 2.8943797269374618e-08
Position 343: 8.5616495540072e-09
Position 291: 3.1230380971153387e-11
Position 270: 2.069164133304877e-11
Position 384: 1.7568641305879976e-13
Position 293: 7.998133171583134e-14
Position 251: 1.0325718678744753e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 12313: 0.9960960667892573
Position 22162: 0.9788423068328312
Position 22399: 0.9781790796648193
Position 20607: 0.9366830208302286
Position 21103: 0.9275828309929771
Position 8582: 0.8599667333069184
Position 3726: 0.8424759600363158
Position 24075: 0.816470513145186
Position 9649: 0.7720415613827541
Position 9163: 0.6974581336580674
Position 23707: 0.672773009400733
Position 14922: 0.5959850192963511
Position 10560: 0.551472026019927
Position 3477: 0.5320547402429131
Position 23855: 0.5237934860916545
Position 15377: 0.48418466529781246
Position 5591: 0.45406016625349627
Position 10773: 0.41329323378659233
Position 15264: 0.3851143703043567
Position 21752: 0.21121062452883355
Position 15083: 0.2108154087814543
Position 10443: 0.2036960085176602
Position 4763: 0.19024085887916412
Position 4922: 0.1809008519374415
Position 23675: 0.1671824842323286
Position 20236: 0.1534791967776064
Position 145: 0.14703034999691345
Position 9969: 0.1441423596311884
Position 9972: 0.12534323613382684
Position 24133: 0.12393537094329135
Position 10189: 0.1185014329049938
Position 2701: 0.10005322017670795
Position 15301: 0.09876969894644795
Position 3498: 0.09314653522053183
Position 10077: 0.0913783874353715
Position 23737: 0.08880139327856952
Position 21432: 0.08626324460331594
Position 23910: 0.07880769702975093
Position 4877: 0.06730116981170844
Position 3701: 0.0614712849568963
Position 8883: 0.059027962954570246
Position 9620: 0.05180378134394409
Position 10055: 0.04773119585247316
Position 8537: 0.047429157495064725
Position 9114: 0.041666621836755034
Position 21838: 0.039748571538353476
Position 10231: 0.03927439564521839
Position 8411: 0.033482663439920936
Position 3489: 0.03336417707944364
Position 8997: 0.03302619670458933
Position 23581: 0.03076554891043885
Position 303: 0.029647116868472306
Position 8779: 0.028828357831169625
Position 21314: 0.026646666809614906
Position 625: 0.026103683074012528
Position 10602: 0.024875710610240315
Position 3787: 0.023851195155029446
Position 23486: 0.023681884570825318
