Gene = RP11-574F21.3
index = 1177
Annotated 5SS: [   76  2187  3092  5061  5330  7000 41171 45434 46524 47996 53834 59540
 60069 60689 62480 66282 66807]
Annotated 3SS: [ 2020  2929  4883  5284  6938 41095 44759 46382 47900 53722 59466 60010
 60580 62348 66161 66689 67421]
SMsplice 5SS: [   76  2187  2714  3092  5061 13078 24617 41171 46293 46524 47996 53834
 59540 60069 60689 62480 66282 66807]
SMsplice 3SS: [ 2020  2627  2929  4883 12973 24438 41052 46105 46382 47900 53722 59466
 60010 60580 62348 66161 66689 66942]
top_k =  500
Partition function (log Z): -27.809582967430238

Sorted 5' Splice Sites (High to Low Probability):
Position 5061: 0.9705328909656691
Position 76: 0.8639885209129995
Position 3092: 0.7933277778098468
Position 2714: 0.7767958788895672
Position 2187: 0.7658212505348616
Position 5330: 0.5401947600830325
Position 5837: 0.4737069706323526
Position 1719: 0.35862529172027885
Position 3945: 0.2469400027384086
Position 5548: 0.18942188280919933
Position 1601: 0.11598879994644512
Position 2305: 0.0880078605139234
Position 6683: 0.08031555007550908
Position 115: 0.06551133783899143
Position 2183: 0.06237764998907653
Position 7000: 0.05906146947332484
Position 1099: 0.05119784473365584
Position 4177: 0.04478541072772856
Position 7166: 0.03797814495302405
Position 1000: 0.03149865908421288
Position 5411: 0.030785250479320493
Position 2352: 0.02672517686686921
Position 7297: 0.02640032071210916
Position 6858: 0.023975644213086355
Position 7160: 0.01866109761251332
Position 7004: 0.017928520522139467
Position 5334: 0.015322189701948527
Position 421: 0.01522125594422853
Position 4720: 0.01485460960082273
Position 7119: 0.01415627404987219
Position 1660: 0.013023502120850223
Position 770: 0.012628680304288676
Position 6065: 0.01256587097774423
Position 4975: 0.011115439469668432
Position 893: 0.010810598693192917
Position 7012: 0.008130064384143241
Position 3759: 0.006970049141778243
Position 183: 0.00611115921562997
Position 936: 0.005347300334163619
Position 3494: 0.004892129606875302
Position 1802: 0.0048894483234374325
Position 2144: 0.004589272721063941
Position 1305: 0.004349645632025294
Position 4538: 0.004277442230473681
Position 6700: 0.004261388505471293
Position 7812: 0.0040927690558698795
Position 3283: 0.004072882283930877
Position 1700: 0.003889684146463656
Position 798: 0.003389225602079825
Position 6266: 0.003012126208714319
Position 5557: 0.0029804759979368996
Position 6829: 0.00254150007467862
Position 478: 0.0025060769429084374
Position 134: 0.002461562304948106
Position 113: 0.002073314975847552
Position 2893: 0.002050640698724697
Position 1913: 0.0020226608567589627
Position 4734: 0.0019302793570703664
Position 3526: 0.0016929234541007965
Position 4085: 0.0014031277479390654
Position 726: 0.0013924131430907653
Position 7189: 0.001365648367162023
Position 1824: 0.0013303781941068128
Position 1351: 0.0010524463360831267
Position 5576: 0.0010471543484118155
Position 2876: 0.0010350674789372846
Position 1765: 0.0009313338040902214
Position 875: 0.0008600984742791621
Position 883: 0.0008134234500374175
Position 4499: 0.0007800635128810226
Position 1491: 0.0007388031494113519
Position 3646: 0.0006268557012080982
Position 354: 0.000583264406127911
Position 3061: 0.0005545978058914025
Position 3183: 0.0005388160501079984
Position 5040: 0.0005348743921546959
Position 2361: 0.0004881104092900635
Position 2725: 0.00046623194815444217
Position 139: 0.00044012869793085696
Position 4173: 0.00043624322038471466
Position 1145: 0.0004303344558007015
Position 5445: 0.00042422897269762965
Position 1320: 0.00040416976519482576
Position 371: 0.00038292241396063135
Position 2538: 0.00036316763310247725
Position 898: 0.0003435933426146823
Position 2808: 0.00033507887384999225
Position 2369: 0.00032975097883808206
Position 484: 0.0003012029018684396
Position 553: 0.00028297097038146855
Position 5731: 0.00028139041328556795
Position 1025: 0.0002740621059525638
Position 1969: 0.0002716513340285394
Position 582: 0.00026291081387179715
Position 5119: 0.0002617126055116432
Position 3991: 0.00023660222334485924
Position 5678: 0.00023293204561255473
Position 1049: 0.00021189887875505914
Position 2796: 0.00019796614232244213
Position 410: 0.00019463455710478104
Position 1924: 0.00018610590577396518
Position 3302: 0.00016883154283377325
Position 1692: 0.0001310308602706796
Position 33: 0.0001280450486093151
Position 5088: 0.00012679549461017996
Position 6468: 0.00010193602518833671
Position 300: 7.008213272418777e-05
Position 291: 6.971150449680896e-05
Position 89: 6.162758411044259e-05
Position 4964: 4.64257056129532e-05
Position 832: 4.09522192389329e-05
Position 28: 3.22819143103122e-05
Position 767: 2.4706350445764947e-05
Position 1103: 2.2940269162259308e-05
Position 534: 2.122072335270958e-05
Position 1178: 1.9098108728993537e-05
Position 306: 5.7339905801912005e-06
Position 280: 5.186873447234737e-06
Position 1151: 3.5066962366646195e-06
Position 233: 6.310119124981614e-07
Position 486: 6.13410395053866e-07
Position 388: 2.2198314536210686e-07
Position 288: 1.3243208799856333e-07
Position 362: 1.223165049504648e-07
Position 653: 1.1847015275128844e-07
Position 31: 2.1224670495376056e-08
Position 201: 2.0725574501782523e-08
Position 631: 5.705995580106874e-09
Position 586: 1.544545965818479e-09
Position 471: 1.8445176250670255e-10
Position 322: 1.3545075115190123e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4883: 0.9682774705570626
Position 2627: 0.7694456359008732
Position 2020: 0.7004831020508222
Position 2929: 0.6291075460368847
Position 5751: 0.5525427877990343
Position 5284: 0.5274243549049227
Position 1490: 0.4845204581850622
Position 6968: 0.44463033622611936
Position 3834: 0.2772617889409961
Position 7349: 0.2333023072694227
Position 5495: 0.21754821342863165
Position 2042: 0.21195231942467307
Position 6938: 0.14981107945895095
Position 3025: 0.0831634262898358
Position 2836: 0.07962072907564258
Position 5187: 0.06991076431838172
Position 6212: 0.06533827989637823
Position 6677: 0.05102980039530999
Position 7702: 0.04420382472156241
Position 6184: 0.034611158691068095
Position 6556: 0.030989930479255835
Position 749: 0.028954220830869654
Position 6498: 0.022538600236851034
Position 7742: 0.01895947936244973
Position 4676: 0.018081794117869397
Position 5397: 0.016958510820991392
Position 2255: 0.016760789221546106
Position 5547: 0.015206939222157087
Position 557: 0.01446213232668844
Position 8345: 0.014038834164825516
Position 3415: 0.011657192154011262
Position 353: 0.010312410859819944
Position 315: 0.010218114452510514
Position 3830: 0.010206394828096167
Position 6405: 0.009355237493388386
Position 2047: 0.008567915262805332
Position 5190: 0.008355915040666791
Position 4890: 0.007826206144185693
Position 5930: 0.007055092679249227
Position 4926: 0.006994575593258683
Position 5352: 0.006594504685642245
Position 11972: 0.005595714710765772
Position 4276: 0.0050575057433547115
Position 908: 0.004996851844319646
Position 1529: 0.0048080914081048715
Position 1573: 0.004307019947702844
Position 6092: 0.004294031974525694
Position 1514: 0.004057011048988059
Position 6445: 0.0034539567966387543
Position 1242: 0.003383450574346911
Position 2557: 0.0031416956259513176
Position 724: 0.002776616177452668
Position 5771: 0.0027088541567436794
Position 2070: 0.0025343142929827793
Position 2406: 0.002378825010360948
Position 3989: 0.0022549805334503167
Position 2631: 0.0022322526133864767
Position 2671: 0.0020475028448992036
Position 589: 0.0018120468297423491
Position 2044: 0.001793367565412604
Position 3896: 0.0017288435306704471
Position 6610: 0.0016919826875340716
Position 5102: 0.0016673456840277914
Position 3052: 0.001647109935041391
Position 3168: 0.0015722612580144851
Position 1961: 0.0015424932764137277
Position 1089: 0.0014836366623395838
Position 3458: 0.001471454319792692
Position 1165: 0.0014074409602443671
Position 1422: 0.001400379881987123
Position 1881: 0.0013220808239539862
Position 2223: 0.0012975671778105186
Position 4015: 0.0012278318882517573
Position 7231: 0.0012265291367126738
Position 5410: 0.0012176218665604292
