Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  500
Partition function (log Z): 3.6425927966882123

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9688826431719404
Position 886: 0.9548880175576326
Position 4243: 0.8660924953586676
Position 5636: 0.8651017781239703
Position 1194: 0.8159080027626758
Position 3849: 0.7142662821516579
Position 293: 0.6866188570914816
Position 2180: 0.449541823094287
Position 2478: 0.41921033560522103
Position 6681: 0.25980670081522184
Position 7193: 0.19068054213938096
Position 3996: 0.18432645057478894
Position 3708: 0.15907563965108462
Position 4283: 0.10436403292112208
Position 396: 0.10214027649836444
Position 7171: 0.0976742703209289
Position 1349: 0.09696324636780512
Position 2878: 0.0912036693798472
Position 5861: 0.06927071169480459
Position 2209: 0.0634571248961383
Position 3503: 0.05862842927625674
Position 3989: 0.049253477229701685
Position 5327: 0.04786942026345139
Position 6656: 0.045465302687949315
Position 2575: 0.03803545580068569
Position 1730: 0.0346565957063521
Position 598: 0.029152176992061175
Position 7106: 0.028842759309940444
Position 7874: 0.028542170661626978
Position 2907: 0.028304876542742243
Position 1598: 0.025074124630050307
Position 6752: 0.023037057688459834
Position 70: 0.021866072943807578
Position 5132: 0.01646627909687938
Position 2429: 0.015153299227285264
Position 700: 0.012874611784952682
Position 7252: 0.008987022823519757
Position 365: 0.008957889858647589
Position 2165: 0.008738261476945116
Position 7209: 0.00829677496042225
Position 1159: 0.0073721089580666985
Position 239: 0.00669440836948483
Position 7071: 0.006491390616568107
Position 1084: 0.0064741302793807085
Position 2129: 0.005746589200397296
Position 2555: 0.005211869774780405
Position 3013: 0.004561874086893298
Position 2922: 0.003963689568137105
Position 1126: 0.0037963883578431084
Position 4226: 0.0033512854046283585
Position 1462: 0.0031496581317174287
Position 3289: 0.0030579184953173086
Position 5729: 0.002869746956328213
Position 504: 0.0027621655386792076
Position 918: 0.0025222000215535966
Position 5140: 0.0020850094079088587
Position 173: 0.001734035159545315
Position 3431: 0.0017006635031796965
Position 7046: 0.0016338997764778816
Position 5758: 0.0015047219433466702
Position 421: 0.001360157431184226
Position 4247: 0.0012242905117766391
Position 1447: 0.0008874677528347824
Position 940: 0.0008491794594291045
Position 1137: 0.0008431983895910266
Position 2443: 0.0007753677371913368
Position 1282: 0.0007121143001691209
Position 707: 0.0006493422284103808
Position 4504: 0.0005662452565096066
Position 1092: 0.0005451450549849942
Position 890: 0.0005369071006832597
Position 4478: 0.0005105749797729294
Position 7925: 0.00041549980247467146
Position 102: 0.0003716581144655881
Position 2264: 0.0003120518636821448
Position 6757: 0.0003090702138489738
Position 5210: 0.00027038473534579953
Position 641: 0.00026462520422970373
Position 6142: 0.00022707977854791183
Position 435: 0.00021065387103831124
Position 963: 0.00018397751867621988
Position 4981: 0.00013816901372510493
Position 4956: 0.000133988054432321
Position 456: 0.00013397975276327627
Position 1605: 0.00011683176960372467
Position 2069: 0.00010854265471652811
Position 4809: 9.87589388585057e-05
Position 880: 9.01153070200349e-05
Position 602: 8.55870579838914e-05
Position 382: 7.772035013875037e-05
Position 303: 7.560580506389778e-05
Position 226: 6.569253708897576e-05
Position 371: 5.717585744703914e-05
Position 1818: 5.604910451334584e-05
Position 1042: 5.5404956362093766e-05
Position 1081: 5.500887228853846e-05
Position 1315: 5.487678263839325e-05
Position 307: 5.08232325170404e-05
Position 54: 5.007517176849268e-05
Position 1467: 4.204330291821804e-05
Position 1147: 3.5970476768638854e-05
Position 4798: 3.1313851393957244e-05
Position 931: 2.9788226526621605e-05
Position 1156: 2.8101814286860763e-05
Position 575: 2.4027990593602235e-05
Position 15: 2.3152437921484948e-05
Position 423: 2.2788716347010436e-05
Position 923: 2.272462275124605e-05
Position 6651: 2.0955775177366692e-05
Position 621: 1.667960284336974e-05
Position 38: 1.10739899864089e-05
Position 155: 9.714894240401956e-06
Position 554: 6.290452777594271e-06
Position 9: 4.161217576039246e-06
Position 644: 2.0559246501355413e-06
Position 4: 5.163762282887596e-08
Position 459: 1.5772301650844553e-08
Position 1108: 8.634105384729065e-09
Position 1198: 7.422111255671666e-09
Position 13: 3.6116134187710276e-09
Position 563: 9.7880686386318e-10
Position 176: 2.6081278582304605e-10
Position 281: 6.744028279639676e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4350: 0.9678084991371086
Position 4122: 0.9325411661715709
Position 5517: 0.8972076169379177
Position 3635: 0.8701644250313
Position 993: 0.8553565766972898
Position 7499: 0.7799123938009769
Position 760: 0.6685841895106207
Position 6936: 0.4151002518424973
Position 2347: 0.40752242257950344
Position 1988: 0.394992330793911
Position 6570: 0.2718643592133585
Position 3935: 0.166438793104029
Position 2094: 0.12507850374564902
Position 2721: 0.1229865368710623
Position 656: 0.06885394635902137
Position 5757: 0.05810673429516774
Position 1271: 0.057792847349737574
Position 6587: 0.05586528976308816
Position 7105: 0.05570464113399645
Position 2320: 0.0420033919691283
Position 8575: 0.04108404067141326
Position 597: 0.0395807042759274
Position 3334: 0.036754138952519964
Position 3652: 0.028308060907501712
Position 5171: 0.02459617515931657
Position 3878: 0.022356362891495923
Position 661: 0.020966503850511978
Position 1020: 0.020339526310010514
Position 5002: 0.017274746264962153
Position 2298: 0.016025424625418356
Position 4077: 0.01597745115005014
Position 8634: 0.015158098019639951
Position 4151: 0.014333663858793791
Position 1415: 0.014070563840109532
Position 794: 0.013547602392038944
Position 1702: 0.012733051241033052
Position 8651: 0.012122159918126981
Position 3337: 0.01081932473194307
Position 3167: 0.010511427166877854
Position 3846: 0.01015320154355016
Position 5193: 0.009799471133708815
Position 1623: 0.009654850698944218
Position 765: 0.009153888825331068
Position 7538: 0.00832181254790919
Position 2477: 0.007916289559039509
Position 3913: 0.007404119440943135
Position 813: 0.00697735153580858
Position 4129: 0.006874339006570808
Position 1521: 0.006149132652164443
Position 2111: 0.005906046878960106
Position 3969: 0.005761518831634734
Position 4981: 0.005470178161663136
Position 846: 0.005382903671428497
Position 3414: 0.0053021204234128625
Position 5796: 0.004421484569126455
Position 2801: 0.003998075781038254
Position 1706: 0.0038723807434143604
Position 8003: 0.0037073873509720105
Position 1497: 0.003675918225237394
Position 4837: 0.0032064742982280477
Position 2055: 0.0024768140222608524
Position 1637: 0.0024433763113190588
Position 2440: 0.0024103673216846846
Position 5076: 0.0023592534631379576
Position 8367: 0.0020461384154777914
Position 8672: 0.0019269417448635534
Position 5234: 0.00191526127455865
Position 5113: 0.001888282538486642
Position 5151: 0.001851715461995937
Position 3920: 0.0017097873431253427
Position 1678: 0.0016091104143799002
Position 5494: 0.0016077711238934756
Position 6589: 0.0015132983677896158
Position 1602: 0.0014697796661247747
Position 1251: 0.001445971052299852
Position 1152: 0.0014103070123974756
Position 4425: 0.001315723631823334
Position 7456: 0.0011732642644406495
Position 767: 0.0011222118223812008
Position 6976: 0.0011125741218737215
Position 5472: 0.001112294041229226
