Gene = TMEM212
index = 1430
Annotated 5SS: [  194  8693 10502 13359]
Annotated 3SS: [ 8632 10177 13313 14711]
SMsplice 5SS: [  194 10502]
SMsplice 3SS: [10177 11829]
top_k =  500
Partition function (log Z): -9.375308934640305

Sorted 5' Splice Sites (High to Low Probability):
Position 10502: 0.9197743547604518
Position 194: 0.7200656221011593
Position 13359: 0.49930024372245596
Position 7432: 0.35807788482559316
Position 8712: 0.232756039139259
Position 5927: 0.2226545034103279
Position 8686: 0.1799412324713349
Position 237: 0.16531445049633792
Position 8720: 0.15750500578017831
Position 8693: 0.15483294674364934
Position 13723: 0.14937545329302437
Position 7883: 0.13989496179215943
Position 7650: 0.13620861363185915
Position 92: 0.1040003060346432
Position 13205: 0.09088460773314724
Position 9961: 0.08658279108201554
Position 2397: 0.07153917293262241
Position 12127: 0.07140929156232473
Position 9953: 0.05305187723640958
Position 13461: 0.05088643252785247
Position 14068: 0.05039757888410243
Position 7646: 0.044733888386344275
Position 8737: 0.042069467499400374
Position 7478: 0.029319253646356173
Position 11421: 0.0282131027569938
Position 7508: 0.02500596171852676
Position 7510: 0.023833768769692648
Position 3533: 0.022136456740726482
Position 1876: 0.020033959731875203
Position 7958: 0.019628440835078784
Position 2932: 0.01921968246268346
Position 3621: 0.01742035790094487
Position 8282: 0.0169156151276175
Position 14421: 0.016100009388093535
Position 11934: 0.01567774169039675
Position 7480: 0.014786056020020031
Position 8561: 0.01309485910942412
Position 8588: 0.0113701246718916
Position 14535: 0.010706308297491692
Position 11911: 0.009841726592177528
Position 7494: 0.00963084896547416
Position 4315: 0.008963770536915522
Position 7492: 0.008230931465453208
Position 5122: 0.00754834021418147
Position 6297: 0.006767510668403122
Position 7490: 0.0065156296831994495
Position 2295: 0.006361218783201219
Position 3305: 0.006129288133390434
Position 4179: 0.006049685469069505
Position 3425: 0.005688571926108591
Position 14855: 0.005654175532780527
Position 10565: 0.004334847302249725
Position 7457: 0.0037472790676340347
Position 928: 0.002895198025212607
Position 12786: 0.002850924186898889
Position 7488: 0.0028299522713282495
Position 795: 0.0025031808084037964
Position 548: 0.002070488081365375
Position 363: 0.001639883356362518
Position 11168: 0.0012355322208625799
Position 158: 0.0012213225910080116
Position 2517: 0.0011425926597287387
Position 4432: 0.0010010194963121718
Position 2404: 0.0009114462240798292
Position 819: 0.0005442303184820334
Position 11588: 0.0004254813162692376
Position 10711: 0.00040914084185340123
Position 10645: 0.00022461952672965573
Position 509: 0.00019765236634491936
Position 571: 0.00011868179524659939
Position 1144: 7.817503863580959e-05
Position 1389: 7.004656067738683e-05
Position 403: 5.982723475370777e-05
Position 205: 5.791037121261753e-05
Position 395: 4.939187120309818e-05
Position 451: 4.8290057450692004e-05
Position 788: 2.8072384987222628e-05
Position 1299: 2.544973591631877e-05
Position 2181: 2.223448737366006e-05
Position 2213: 1.6250464374880124e-05
Position 2246: 1.3947910583701337e-05
Position 2287: 9.290943061715978e-06
Position 616: 5.324098563841009e-06
Position 1545: 4.0656751723701534e-06
Position 860: 3.769129836836418e-06
Position 2376: 2.8257396694374613e-06
Position 2315: 2.7265620082067134e-06
Position 2489: 2.165748557723337e-06
Position 1375: 2.028773048391826e-06
Position 1397: 9.92187840767131e-07
Position 1848: 7.568287552536037e-07
Position 1588: 5.525966301116812e-07
Position 1577: 5.105805703556883e-07
Position 1891: 4.653795171403187e-07
Position 1651: 4.176908568734984e-07
Position 104: 2.299191936156826e-07
Position 142: 1.1164484805978832e-07
Position 412: 1.0259545886436162e-07
Position 71: 6.813402779631649e-08
Position 171: 5.8274785523199776e-08
Position 90: 5.027318154046959e-08
Position 681: 4.7129521879803225e-08
Position 299: 1.4550922129668703e-08
Position 807: 9.857630401872862e-09
Position 909: 5.574343116856074e-09
Position 280: 4.7205166720023445e-09
Position 156: 4.45085592680205e-09
Position 775: 3.5847450186842317e-09
Position 817: 2.4030622803795282e-09
Position 991: 8.842495817994047e-10
Position 1384: 5.675758850730545e-10
Position 1334: 5.394870397864231e-10
Position 1417: 5.234212306631617e-10
Position 385: 2.5989473981586147e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8632: 0.7615063899329174
Position 10177: 0.7381367187725406
Position 7369: 0.6282508134297069
Position 13313: 0.6064259648411741
Position 14711: 0.32620329482721006
Position 14136: 0.23839193082888405
Position 11829: 0.20599434974874023
Position 10289: 0.18891436716909768
Position 7775: 0.16193969092972835
Position 13572: 0.1348528301260921
Position 9805: 0.11999239751770423
Position 5821: 0.10131495249950306
Position 13106: 0.09743615226853186
Position 13255: 0.06760737078227412
Position 13974: 0.06748853653241209
Position 13534: 0.06673033919988518
Position 5884: 0.05486174558218008
Position 15651: 0.0543311739055122
Position 2312: 0.044708109954215196
Position 5749: 0.03895540450640969
Position 13795: 0.033550727990562496
Position 8471: 0.032339406106918725
Position 10074: 0.025596725717482692
Position 11281: 0.025516832643713436
Position 9774: 0.0196422708007209
Position 3425: 0.019541248298050116
Position 7399: 0.01680301000875864
Position 2130: 0.016334663421823523
Position 4117: 0.015286054690373434
Position 2752: 0.01518710592710099
Position 5731: 0.014949295327459028
Position 10766: 0.013985254572627122
Position 7342: 0.013175859471820222
Position 5778: 0.012021397272510455
Position 1670: 0.011869214722274722
Position 8023: 0.01101205459506695
Position 10628: 0.00974890168587149
Position 3594: 0.008710517325262653
Position 2150: 0.008627150318453645
Position 12605: 0.00729103173345963
Position 11312: 0.0060306306262924055
Position 3461: 0.006004496879942433
Position 3259: 0.005791512779547147
Position 7204: 0.005631498408668959
Position 4951: 0.004804187461779123
Position 2280: 0.004566008810433325
Position 8162: 0.0034904368126301745
Position 1559: 0.003401168351515752
Position 3331: 0.0031048629943563255
Position 2246: 0.0028072854213821124
Position 8159: 0.002781657538521324
Position 10904: 0.002667339255255136
Position 2820: 0.0024800623698210816
Position 6126: 0.0024766002555761937
Position 3107: 0.0024490964625416118
Position 5037: 0.0023443093782243084
Position 2224: 0.0022631994555516693
Position 3154: 0.002145101549600354
Position 6102: 0.0017816938683888645
Position 3447: 0.0015114179962576909
Position 2786: 0.0014777254525862483
Position 770: 0.0014149016307313858
Position 11227: 0.001401345672033386
Position 6246: 0.0013839463023206755
