Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  500
Partition function (log Z): -3.47959778436248

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9228774363501016
Position 3526: 0.8567870095622533
Position 2388: 0.7061508634134451
Position 3809: 0.20933795328929222
Position 2486: 0.2062710866256719
Position 7006: 0.16571993100063698
Position 2862: 0.14645919958688033
Position 1347: 0.12045459174183015
Position 1459: 0.11307105243353724
Position 1050: 0.10263160312906856
Position 478: 0.09409852312979636
Position 2161: 0.09151419986374881
Position 2320: 0.06987631573613665
Position 6344: 0.04805985521276118
Position 1490: 0.04245640987030076
Position 6056: 0.025002926103858583
Position 606: 0.024367790073900483
Position 2813: 0.02210112992917033
Position 5530: 0.02109657439346578
Position 1183: 0.018007298250142453
Position 5721: 0.01509906791977937
Position 8681: 0.012427744075138556
Position 8096: 0.00906840826595302
Position 1390: 0.008002211039778839
Position 8545: 0.0062409259488389705
Position 7017: 0.006226182598280254
Position 8185: 0.006069364043827513
Position 6882: 0.005774510721944271
Position 2724: 0.005446446191139256
Position 228: 0.004021941257770704
Position 3755: 0.0029749176865541023
Position 6184: 0.00240094716870092
Position 6312: 0.002238156898339795
Position 3036: 0.002160057746319101
Position 2167: 0.0021067285294976592
Position 3804: 0.0020769877486891877
Position 6772: 0.0017663817501148882
Position 1324: 0.0016952333650090635
Position 2312: 0.0015714173977456505
Position 6952: 0.0015093689868166725
Position 2797: 0.0014897430489869904
Position 1333: 0.001076911846363469
Position 8674: 0.0008832633256285983
Position 904: 0.0008486790845999171
Position 5052: 0.0006092947104516155
Position 1655: 0.0005611067621655491
Position 873: 0.0005141903668584609
Position 77: 0.00038590153355647566
Position 1476: 0.00022962389363505282
Position 160: 0.00016471536442090378
Position 1094: 0.00015881679757014642
Position 1949: 8.914547419788475e-05
Position 168: 6.676431026200669e-05
Position 678: 1.8316039080859353e-05
Position 1054: 1.1007043963841532e-05
Position 1075: 4.596114765108814e-06
Position 234: 3.7452567718134946e-06
Position 420: 3.4210503338982436e-06
Position 817: 2.3187638253069674e-06
Position 138: 2.0974511963946096e-06
Position 325: 2.0452111945246713e-06
Position 843: 1.8987272705438874e-06
Position 349: 1.7941054958093021e-06
Position 1194: 1.5377528667062648e-06
Position 708: 1.4455311143507474e-06
Position 800: 6.288863325533081e-07
Position 717: 5.594458603940247e-07
Position 280: 4.6104991828583713e-07
Position 839: 4.15635631783768e-07
Position 286: 3.7311844778371625e-07
Position 292: 2.0784057818162355e-07
Position 357: 9.257061529449722e-08
Position 199: 7.158050009504486e-08
Position 149: 5.813759300642153e-08
Position 75: 1.4331421901288294e-08
Position 661: 3.317694344026259e-09
Position 675: 1.5445468747504293e-09
Position 626: 1.008432086076319e-09
Position 454: 2.6792835619233555e-10
Position 558: 2.855576669524097e-12
Position 567: 4.823026259290051e-13
Position 11: 5.1023693019810894e-18

Sorted 3' Splice Sites (High to Low Probability):
