Gene = TMEM115
index = 1411
Annotated 5SS: [1398]
Annotated 3SS: [4062]
SMsplice 5SS: [ 120 4163 4509]
SMsplice 3SS: [4062 4419 4703]
top_k =  500
Partition function (log Z): -3.7606245285643176

Sorted 5' Splice Sites (High to Low Probability):
Position 4163: 0.9437585373057343
Position 4509: 0.8657448632721246
Position 120: 0.8166748576557394
Position 1398: 0.4903385649646189
Position 2428: 0.2556922477302953
Position 3829: 0.18749238356353992
Position 2433: 0.11572409101565433
Position 1036: 0.08754448440979316
Position 947: 0.08649334955796283
Position 174: 0.07161815497884208
Position 1153: 0.043974321292529185
Position 3977: 0.043217934774141736
Position 286: 0.030838448877005688
Position 290: 0.020676865542509904
Position 246: 0.01682483224556408
Position 1294: 0.012552753063143001
Position 2565: 0.012089795561794453
Position 634: 0.009750704345357608
Position 3888: 0.00908421835816207
Position 3204: 0.004589488894468601
Position 3269: 0.00392119732530736
Position 2727: 0.003745107704187488
Position 974: 0.0027350840195802264
Position 859: 0.002331459808896159
Position 790: 0.002235318919444517
Position 2612: 0.0020113310411776597
Position 1503: 0.0014546997760102771
Position 2015: 0.001282966206679081
Position 3042: 0.0008477480787189948
Position 11: 0.0007465107018010841
Position 1792: 0.0005952703269912545
Position 2579: 0.0005834049695343825
Position 4517: 0.0005602750714900838
Position 1252: 0.0005374297182984253
Position 4264: 0.000490382824052202
Position 613: 0.00044568761245211675
Position 943: 0.00044317152752488837
Position 626: 0.000400214204912508
Position 330: 0.00036677869482295075
Position 440: 0.000349978218578631
Position 4150: 0.00026626397724673425
Position 1330: 0.00017704792761030606
Position 760: 0.00011703624376590787
Position 871: 0.00011687572421842179
Position 4783: 5.142885849957713e-05
Position 793: 5.044124189086804e-05
Position 95: 4.639332515757676e-05
Position 762: 2.1384136852246678e-05
Position 125: 1.581073157098482e-05
Position 867: 9.743369549632008e-06
Position 624: 8.922215573656374e-06
Position 796: 8.430412830732094e-06
Position 685: 7.88862089148794e-06
Position 865: 7.247689909645097e-06
Position 1315: 6.746305621294996e-06
Position 928: 6.447452687957221e-06
Position 610: 5.874165712658899e-06
Position 1739: 2.6529997851632218e-06
Position 99: 1.4525698934646353e-06
Position 607: 8.135152431909966e-07
Position 1042: 3.8430998491190797e-07
Position 220: 5.688087340641331e-08
Position 192: 2.0129493157745162e-08
Position 300: 2.8327996481588287e-13
Position 311: 1.6724518610889137e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4062: 0.9839242302537707
Position 4703: 0.787213744902488
Position 4419: 0.7242653165595568
Position 1280: 0.24817647781085342
Position 3724: 0.2047949428909724
Position 2123: 0.1647591152010041
Position 856: 0.12645369104975684
Position 2385: 0.10233822295292622
Position 4447: 0.09451192114129968
Position 1245: 0.08522696813850332
Position 4326: 0.07129165936347368
Position 1035: 0.05442182110815634
Position 973: 0.05157391695668372
Position 4707: 0.043033772184403254
Position 2314: 0.03939094446852022
Position 4656: 0.03039340588594453
Position 1293: 0.029708248916034626
Position 2257: 0.027578288124909617
Position 874: 0.026792426146123597
Position 4273: 0.023820856707260266
Position 3748: 0.018989775844436257
Position 1236: 0.018076087095910794
Position 1173: 0.017858321300633227
Position 2296: 0.015487267960270374
Position 3598: 0.01532738846165286
Position 4721: 0.014166486464554559
Position 1922: 0.012754324447159507
Position 2106: 0.011963596130818951
Position 4795: 0.008594249139919437
Position 4764: 0.008507946888212102
Position 1148: 0.007953526974108754
Position 2951: 0.006663668717196468
Position 527: 0.006458063549782832
Position 1107: 0.005755610876171619
Position 1299: 0.005714216656288941
Position 2203: 0.005606810319404181
Position 2320: 0.005463945522969514
Position 1358: 0.00464719613252697
Position 4250: 0.004176668016137854
Position 2542: 0.0035633058041087246
Position 4769: 0.0030428580410243326
Position 3146: 0.002722234116022117
Position 4305: 0.0026407950201949096
