Gene = DLEC1
index = 449
Annotated 5SS: [  432  6489 20648 23164 23597 24715 45041 46243 47173 49184 53676 54563
 55867 56742 57533 58071 58433 58698 61221 68533 69311 70358 71077 72543
 73157 75256 75849 77454 77685 77896 78098 78407 78820 81405 82577 82990]
Annotated 3SS: [ 6337 20536 22963 23375 24635 44952 46068 47035 49090 53584 54399 55673
 56682 57363 57976 58301 58538 61080 68378 69199 70226 70893 72471 73004
 75136 75777 77247 77567 77769 78002 78321 78600 81242 82422 82865 83083]
SMsplice 5SS: [  432 10120 12322 20648 23164 45041 47173 49184 53676 58071 58433 58698
 61221 68533 69669 73157 75849 77685 77896 78820 82577 82990]
SMsplice 3SS: [10013 12188 20536 22963 44952 47035 49090 53584 57976 58301 58598 61080
 68378 69598 73066 75777 77409 77769 78706 82422 82865 83083]
top_k =  500
Partition function (log Z): -35.561576759399834

Sorted 5' Splice Sites (High to Low Probability):
Position 432: 0.9768429428880367
Position 20648: 0.9517202184944118
Position 10120: 0.8734829529757091
Position 12322: 0.6741519557619066
Position 23164: 0.6670861867818553
Position 20005: 0.5663240569948677
Position 15645: 0.5642490761091731
Position 6489: 0.3753178647931523
Position 6868: 0.3421976619683924
Position 10776: 0.3412724656121532
Position 20911: 0.2986227659055607
Position 23597: 0.22209595822547012
Position 19990: 0.1581330899963475
Position 11360: 0.14100832224329507
Position 10115: 0.09970272051038964
Position 8976: 0.06507206418321698
Position 9449: 0.06489026962555784
Position 7340: 0.06315325523842685
Position 22367: 0.06090495151810796
Position 9341: 0.05717133984736393
Position 15286: 0.05477752491814496
Position 6111: 0.04370195241724467
Position 6662: 0.0376345195303041
Position 15458: 0.02926857883466032
Position 8761: 0.025382786484075385
Position 2429: 0.02206212313094736
Position 24715: 0.02018823255253146
Position 506: 0.019757513232552395
Position 6290: 0.01813490855339071
Position 10840: 0.01713805349534139
Position 8791: 0.015024007515223422
Position 17939: 0.015010002121691476
Position 8803: 0.014125602076679504
Position 4122: 0.013286580880193619
Position 1249: 0.012465962216214524
Position 16500: 0.012352912389908294
Position 13443: 0.010227806986506167
Position 10092: 0.010226507786845808
Position 7150: 0.008362134663834637
Position 13407: 0.0059948560423082565
Position 7870: 0.005232064450971849
Position 7874: 0.005225674460362477
Position 21096: 0.004366039584789621
Position 4133: 0.0035302628624641424
Position 1778: 0.0032024953787803353
Position 464: 0.0031186076062130978
Position 2216: 0.0028636940743194993
Position 17850: 0.0028121753913856714
Position 6478: 0.002461247634114399
Position 19994: 0.002348939506021647
Position 12964: 0.00206274952724483
Position 6668: 0.0019249750153888597
Position 13519: 0.0019231846476534544
Position 6264: 0.00179408426400127
Position 116: 0.0015226961078636514
Position 21086: 0.0013257166652794188
Position 89: 0.0009359337445410546
Position 1283: 0.0006549612577953889
Position 50: 0.00040021678572173583
Position 6899: 0.00037573067560082036
Position 6884: 0.00029690256264321217
Position 7200: 0.0002726278029682121
Position 8713: 0.00021358817085217116
Position 146: 0.0001252315794662792
Position 357: 0.0001062368885615067
Position 640: 5.4889742724917785e-05
Position 4652: 3.047323903354434e-05
Position 1000: 1.3545233094216615e-05
Position 155: 1.1734059946714698e-05
Position 410: 3.1980655788237906e-06
Position 491: 2.5308270591521453e-06
Position 74: 1.4112017748754734e-06
Position 539: 1.339026734845579e-06
Position 565: 8.472310758417367e-07
Position 262: 5.972045902901108e-07
Position 342: 5.426940107763481e-07
Position 781: 5.425798589304232e-07
Position 15: 4.342883152384682e-07
Position 472: 3.937709000976091e-07
Position 9: 2.5626549155259054e-07
Position 443: 2.3462506053047546e-07
Position 789: 2.1920751430936912e-07
Position 965: 1.869563060221547e-07
Position 59: 8.8597625637655e-08
Position 453: 8.810218676535714e-08
Position 241: 6.82524215529904e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 20536: 0.951720218494411
Position 10013: 0.930506140769189
Position 19905: 0.7364602780556486
Position 15577: 0.5559134560836502
Position 22963: 0.4811309125164265
Position 12188: 0.4377813742566274
Position 6337: 0.3644779231385487
Position 6763: 0.2853921786799712
Position 10611: 0.2775937310502866
Position 20826: 0.23846156719862643
Position 23000: 0.23429063037496917
Position 12185: 0.21502217355978884
Position 21998: 0.20727616264440665
Position 24635: 0.20094137166155365
Position 11234: 0.13965133330688959
Position 23549: 0.1378693899976554
Position 30837: 0.1301469962548243
