Gene = NUPR1L
index = 980
Annotated 5SS: [386]
Annotated 3SS: [1502]
SMsplice 5SS: [386]
SMsplice 3SS: [1502]
top_k =  500
Partition function (log Z): -9.361134606913062

Sorted 5' Splice Sites (High to Low Probability):
Position 386: 0.9525641940483002
Position 572: 0.024170388913892695
Position 1116: 0.010236471427412611
Position 55: 0.00911635150589675
Position 698: 0.007604651193957404
Position 299: 0.004647154027596057
Position 390: 0.0023550073807969744
Position 1389: 0.0010303175454754788
Position 730: 0.0007508135673095311
Position 1432: 0.0005996909386588607
Position 576: 0.00039537255417663786
Position 1158: 0.00023121973493847158
Position 1377: 0.0002008304497009224
Position 794: 0.000169470452021162
Position 1582: 9.444862408982801e-05
Position 65: 4.459414237060435e-05
Position 117: 3.865602152589559e-05
Position 1534: 3.3616711099226775e-05
Position 1222: 2.7649496237999747e-05
Position 1525: 2.58740221334699e-05
Position 1546: 1.6137553510147626e-05
Position 496: 1.3355615795322774e-05
Position 1467: 1.2207354616788137e-05
Position 1075: 1.0451369176494852e-05
Position 1035: 7.234644883993674e-06
Position 1189: 6.9891876905220755e-06
Position 1577: 6.390942346696904e-06
Position 637: 6.296870926621739e-06
Position 1263: 4.891874337914799e-06
Position 474: 4.797041117702874e-06
Position 1266: 4.742368874325831e-06
Position 1610: 3.840254548471076e-06
Position 863: 3.370642302817574e-06
Position 26: 2.427452304231671e-06
Position 415: 7.509990409042658e-09
Position 1176: 4.495296732447335e-10
Position 869: 3.383544519077199e-11
Position 437: 3.209868595114692e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1502: 0.9342999819154676
Position 664: 0.013404677767362141
Position 1233: 0.010434622294755254
Position 472: 0.008557666618234525
Position 1589: 0.007552181396926217
Position 642: 0.005217158622993168
Position 1109: 0.004884783737387218
Position 1198: 0.0034760281352964073
Position 1147: 0.0033465652297522664
Position 1184: 0.002773644864134106
Position 124: 0.0027024639437993976
Position 1069: 0.0020679399960870258
Position 571: 0.0013319461722168936
Position 1708: 0.0011776418065454965
Position 1215: 0.0011403999111081818
Position 540: 0.0010391897914700662
Position 622: 0.0008143238294948976
Position 807: 0.0007703836682471174
Position 1610: 0.0007649574103399269
Position 1525: 0.0007579010750947184
Position 1115: 0.0007249229061134687
Position 1418: 0.0005892022984034951
Position 1238: 0.0005844513408753651
Position 502: 0.0005245001500514288
Position 1561: 0.0004844707253390877
Position 519: 0.00035092899244388177
Position 153: 0.00031556730585123734
Position 1659: 0.00030209692883743005
Position 221: 0.0002623842513621024
Position 253: 0.00023531550131222518
Position 1656: 0.0002212104057715096
Position 1081: 0.0002108355585694096
Position 781: 0.00020876664559535285
Position 1684: 0.00017549220217084045
Position 862: 0.0001752505647018394
Position 1701: 0.00016752378678429122
Position 1247: 0.00015327885873190567
Position 1382: 0.00014571812061663208
Position 1014: 0.00014109294003790954
Position 1454: 0.00013329585530551965
Position 1327: 0.00012575851517933
Position 681: 0.0001229605160422712
Position 1567: 0.00012074216351082084
Position 432: 0.00011225822717996278
Position 474: 0.0001122186945922281
Position 489: 8.449505468520772e-05
Position 1423: 8.271621702342638e-05
Position 1705: 7.156409554297594e-05
Position 1512: 6.961063978606468e-05
Position 898: 6.911486643886932e-05
Position 1035: 6.614019597162275e-05
Position 1373: 6.341698027855225e-05
Position 1219: 5.7868743062203316e-05
Position 831: 5.348176332324936e-05
Position 1350: 5.208218590182911e-05
Position 813: 4.951390949632585e-05
Position 415: 4.755039154649357e-05
Position 869: 4.73369075361661e-05
Position 1028: 4.588963556996952e-05
Position 546: 3.9235958243821754e-05
Position 856: 2.9190623296621242e-05
Position 1564: 2.7408646540004764e-05
Position 834: 2.568508773119204e-05
Position 325: 2.4796272312404066e-05
Position 554: 2.3160266807694616e-05
Position 307: 2.29045450266954e-05
Position 1376: 2.0908006983895244e-05
Position 1703: 1.6997754467130352e-05
Position 292: 1.4670403819132208e-05
Position 1569: 1.3873177542606778e-05
Position 228: 1.3292354869934945e-05
Position 1022: 1.2491589524767891e-05
Position 298: 1.0322726513230244e-05
Position 1301: 9.970702455967598e-06
Position 675: 9.285513747589446e-06
Position 1252: 8.012384068792608e-06
Position 697: 7.591788384800197e-06
Position 1209: 7.247138307152043e-06
Position 250: 5.746378942631767e-06
Position 1675: 5.213454961643339e-06
Position 1686: 4.2488249576622795e-06
Position 785: 4.200093850114226e-06
Position 346: 2.052785158124467e-06
Position 358: 1.7888732569520713e-06
Position 160: 1.1612747197462262e-06
Position 310: 8.427232793250503e-07
Position 579: 5.807327021228677e-07
Position 582: 5.140338083037783e-07
Position 166: 4.794421412950694e-07
Position 163: 4.58316092045434e-07
Position 1087: 1.841311343890694e-08
Position 909: 1.6304529356542553e-08
Position 340: 1.4813445645760164e-08
Position 331: 1.2626430077780827e-08
Position 232: 1.114788787847426e-08
Position 824: 1.109903716543078e-08
Position 598: 6.019919144361879e-09
Position 435: 4.836103357804945e-09
Position 101: 1.984436380611085e-09
Position 589: 1.1206612825230329e-09
Position 380: 4.817008589722378e-10
Position 103: 5.268172362724191e-12
Position 92: 1.7803838251590672e-13
