Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  500
Partition function (log Z): 4.070904511089797

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 0.9994090267863849
Position 19610: 0.9528776171809639
Position 68: 0.9188614721026643
Position 12323: 0.9088388274596269
Position 13653: 0.867517098876433
Position 22815: 0.8308923342938369
Position 15728: 0.7579102268266943
Position 23608: 0.6754779322415003
Position 21360: 0.6460348494247243
Position 2460: 0.46887329939337075
Position 27220: 0.42020193416421786
Position 2098: 0.40471585994640386
Position 27086: 0.3252097034931016
Position 12888: 0.32150084653100114
Position 23885: 0.2292734775351832
Position 13323: 0.17739923021805343
Position 9684: 0.15793790586481618
Position 19909: 0.1346304593498529
Position 23570: 0.12075200405660759
Position 464: 0.10487261252471453
Position 13143: 0.09101689367499027
Position 23331: 0.09030539446322583
Position 11812: 0.08275384567236764
Position 3252: 0.07707157713601834
Position 770: 0.07099836765254053
Position 21139: 0.06473561767445968
Position 8740: 0.06409727755975532
Position 8483: 0.05789195158318233
Position 17594: 0.05077144179167037
Position 14482: 0.04926750279702627
Position 25086: 0.04293615440558322
Position 19583: 0.04052113314996063
Position 3672: 0.03998953023151586
Position 226: 0.029951045791920008
Position 1443: 0.02763579163508654
Position 11310: 0.02722030472433636
Position 23169: 0.026296422894658153
Position 14796: 0.026295807512031102
Position 707: 0.02449778893323203
Position 12614: 0.022609507186528783
Position 2466: 0.021349636854789706
Position 24152: 0.021251089956497583
Position 23537: 0.019837751425416928
Position 26199: 0.01701378629806829
Position 4170: 0.01644519567470956
Position 394: 0.01544059670919772
Position 27458: 0.015043942189311573
Position 2411: 0.013157546939749283
Position 25727: 0.012917851110449926
Position 27174: 0.012704009607319176
Position 16026: 0.010214390011363714
Position 110: 0.007409777316990976
Position 24003: 0.0072388822714346155
Position 21380: 0.00669269565732354
Position 5823: 0.006436694787301201
Position 17747: 0.006361065280210368
Position 27478: 0.00585160085253626
Position 4701: 0.005379152647572433
Position 19956: 0.0038075569007155496
Position 14722: 0.003762428506527415
Position 18270: 0.003659545684221375
Position 17074: 0.00301469316875495
Position 23335: 0.002959126471767236
Position 8139: 0.0029120937061709587
Position 27511: 0.002840724612711213
Position 20231: 0.0028026253126490755
Position 15304: 0.002793396821936537
Position 20423: 0.0025734217463165674
Position 20833: 0.0023193298489440645
Position 15959: 0.0021099657631557947
Position 12574: 0.00180877623209807
Position 24872: 0.0017926854460666394
Position 1449: 0.0016422164308712538
Position 25919: 0.0014993427933517524
Position 1992: 0.0014690715844337865
Position 20283: 0.0014460727538560154
Position 4187: 0.0014428222287117284
Position 760: 0.001404417993044867
Position 620: 0.0012769331632948645
Position 20173: 0.0012009755845232388
Position 1391: 0.001183495507104983
Position 11423: 0.0011407129012265611
Position 1707: 0.0010881846243355584
Position 96: 0.0010253455508270866
Position 21183: 0.0010080300162876408
Position 1399: 0.0009426131949750608
Position 27489: 0.0009404452763814943
Position 1395: 0.0008520863393559566
Position 5678: 0.0007641037840615249
Position 13566: 0.0006794020945047819
Position 14474: 0.0006061822950229625
Position 7085: 0.0005909732136154951
Position 20573: 0.0005082600853840194
Position 799: 0.00047521685633948325
Position 887: 0.0003360116863499404
Position 2157: 0.00033249068160751133
Position 1773: 0.0003299317533988774
Position 883: 0.00030628022829629623
Position 376: 0.00029026153141793276
Position 421: 0.0002798921069052718
Position 1300: 0.00026262545573299865
Position 25082: 0.00023184347078241118
Position 23241: 0.0002255332981006721
Position 19637: 0.00018582905994921466
Position 1949: 0.00017116283924052054
Position 132: 0.00014220958131934546
Position 36: 0.00013501841650796282
Position 907: 0.00010776291725928506
Position 185: 9.74696902867992e-05
Position 24210: 7.740501856558204e-05
Position 733: 6.901749660724759e-05
Position 824: 6.627651810249561e-05
Position 766: 4.810999800396013e-05
Position 408: 4.143730413686324e-05
Position 982: 2.966480839423386e-05
Position 1588: 2.907046448859493e-05
Position 1309: 2.7112952174831447e-05
Position 1963: 2.4712280693473808e-05
Position 496: 2.3941010257991136e-05
Position 230: 1.970720962280269e-05
Position 149: 1.4684697903334237e-05
Position 168: 1.3706154362409835e-05
Position 98: 1.1469703665271384e-05
Position 43: 8.165648186374633e-06
Position 274: 6.145189702130725e-06
Position 123: 4.3393738229722545e-06
Position 53: 4.005862196429262e-06
Position 2307: 2.0017071593569804e-06
Position 155: 1.8459961758948102e-06
