Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130 85183 86034]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 84876 85866 88013]
top_k =  500
Partition function (log Z): -47.09110007586665

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.9930851093764215
Position 93: 0.1306600331145324
Position 3630: 0.12506539174605028
Position 189: 0.05538998816921545
Position 342: 0.04430850041321877
Position 2083: 0.0414838153697449
Position 1636: 0.012055194785388159
Position 3007: 0.004789382183050112
Position 3878: 0.003502962517352757
Position 613: 0.0030080861644944373
Position 202: 0.0022945290660217337
Position 835: 0.0017883007123806157
Position 1865: 0.0016677310779283925
Position 763: 0.0016486048466737694
Position 4152: 0.0014977892487821184
Position 7903: 0.0014107196461426684
Position 3758: 0.001295541935781741
Position 1908: 0.0012262554992847864
Position 2613: 0.0011834839247913988
Position 449: 0.0009773792709587203
Position 1262: 0.0008239721289282781
Position 3905: 0.0007702538017802867
Position 869: 0.0006876780617286632
Position 575: 0.0005449187912303754
Position 1817: 0.0005110487662527252
Position 1319: 0.0004856785324196677
Position 2153: 0.0002607875324350552
Position 485: 0.0001798029175318532
Position 1410: 0.0001510276162876714
Position 467: 0.00013160011447776754
Position 850: 0.00011702817433490421
Position 887: 0.00010366739221633409
Position 791: 6.616101341647523e-05
Position 263: 6.608371918688425e-05
Position 136: 6.363815669005453e-05
Position 1358: 6.262427339558497e-05
Position 767: 6.157858999453768e-05
Position 3620: 6.096860924764607e-05
Position 2220: 9.364571538073432e-06
Position 434: 8.007831875572443e-06
Position 410: 6.400328789966408e-06
Position 4: 6.182999541098731e-06
Position 2875: 4.36895111321826e-06
Position 758: 4.027292840703347e-06
Position 376: 3.2509864451472153e-06
Position 606: 2.8443964505935125e-06
Position 1416: 2.406825627689828e-06
Position 1096: 2.3963372237375347e-06
Position 6: 2.0984368844961085e-06
Position 1921: 2.076664084045366e-06
Position 1338: 1.8699458600682778e-06
Position 697: 1.7403464014409064e-06
Position 1016: 1.5814213740507742e-06
Position 708: 1.1186695257503641e-06
Position 1613: 1.0923295775791106e-06
Position 1771: 9.10444509583592e-07
Position 1343: 7.586505577436065e-07
Position 412: 6.78431981298131e-07
Position 1760: 6.224494656908289e-07
Position 1839: 6.058187649663555e-07
Position 864: 4.3387428120102387e-07
Position 1457: 2.691800155495094e-07
Position 1433: 2.3366103500526345e-07
Position 1349: 2.1851547751081807e-07
Position 1240: 1.8933071981024705e-07
Position 840: 1.4281570062460683e-07
Position 321: 1.0914146923477247e-08
Position 500: 2.9701182429280578e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2019: 0.4686275030116229
Position 422: 0.17581312512226802
Position 10377: 0.11515504487445982
Position 3523: 0.09907782333598232
Position 8586: 0.061550113369186144
Position 4758: 0.04487212677378819
Position 7222: 0.034608236666533926
Position 14104: 0.029212772990012764
Position 8393: 0.02843309277435136
Position 8335: 0.025197990208614202
Position 4075: 0.024056420316849736
Position 392: 0.020489277730329315
Position 7270: 0.018211693655889517
