Gene = CFAP69
index = 360
Annotated 5SS: [  371 10309 12990 16883 20204 23211 26502 26785 28937 31948 32161 34720
 37883 41226 43179 52657 54886 58933 59647 61925 62681 64194]
Annotated 3SS: [10248 12923 16772 20126 23111 26351 26606 28812 31898 32038 34502 37717
 41106 43059 52574 54692 58794 59569 61726 62593 64088 64893]
SMsplice 5SS: [  371 10370 20204 23211 26502 26791 28937 32161 34720 37883 41226 52777
 62681 64194]
SMsplice 3SS: [10248 20126 23111 26351 26606 28812 32038 34502 37717 41106 52574 62593
 64088 64893]
top_k =  500
Partition function (log Z): -7.347741317577388

Sorted 5' Splice Sites (High to Low Probability):
Position 371: 0.9979497951050892
Position 37883: 0.9968902055846461
Position 32161: 0.9860128875113084
Position 28937: 0.944911834642017
Position 20204: 0.8887291437593465
Position 34720: 0.8156322139385669
Position 10370: 0.7386909054337504
Position 41226: 0.6962642439958168
Position 26502: 0.5828839981534619
Position 26791: 0.5597880782716549
Position 16883: 0.5546827795822292
Position 23211: 0.5419571156714502
Position 42576: 0.5368535408349214
Position 17038: 0.5100045203362443
Position 26785: 0.41277063952884724
Position 31948: 0.3679034163763633
Position 44635: 0.2884894714105869
Position 43179: 0.2630009149849169
Position 29811: 0.261612816488704
Position 29474: 0.2162632062519475
Position 10391: 0.1927006699144393
Position 26468: 0.19128974289274067
Position 23246: 0.18410411160799928
Position 42151: 0.17998282413257294
Position 42901: 0.1570773878192271
Position 44862: 0.08668707178956958
Position 13009: 0.08300606599125658
Position 12990: 0.07803742229535537
Position 29618: 0.06405742565277982
Position 10309: 0.06276130013416915
Position 20225: 0.057665951347368495
Position 9710: 0.05553349490025831
Position 9736: 0.04929147375714658
Position 36998: 0.04228461390181422
Position 30979: 0.04104718488409544
Position 35906: 0.03880176196994795
Position 31562: 0.03849383612208638
Position 4178: 0.03848633208429657
Position 29500: 0.037103162977192856
Position 9563: 0.035339360598433484
Position 39918: 0.03415830505973724
Position 27138: 0.033164076282634666
Position 1312: 0.03145703248929191
Position 27114: 0.03139875067495768
Position 35302: 0.029054926134225355
Position 46351: 0.028347983540805893
Position 35965: 0.026932827138367182
Position 27134: 0.026177899505792347
Position 42760: 0.02327512986941502
Position 30135: 0.02043436538882488
Position 8360: 0.017152672379211677
Position 1201: 0.016907684818995548
Position 26931: 0.016652220084716597
Position 3162: 0.01644599653850872
Position 6453: 0.016408490243675224
Position 2244: 0.013953419215309756
Position 5397: 0.012968041503275953
Position 8022: 0.012940147056240964
Position 27861: 0.012742907581233757
Position 26988: 0.012126946626211357
Position 27030: 0.01175430668276936
Position 45851: 0.011613914867725648
Position 42186: 0.011536957191377577
Position 28941: 0.011185117608115486
Position 4362: 0.011145430127853016
Position 26798: 0.010819708505761937
Position 26766: 0.009083075375994284
Position 4638: 0.00813651018522139
Position 45832: 0.008121457111359767
Position 23157: 0.007818127697443535
Position 7747: 0.007812477480433141
Position 41844: 0.007313877408294485
Position 4356: 0.006764015724566942
Position 7784: 0.006307049102923018
Position 34151: 0.005644451371905362
Position 33485: 0.005282822878839834
Position 36308: 0.005066738393183965
Position 10313: 0.00463883456469868
Position 43: 0.004532327764720016
Position 35971: 0.004439591307421188
Position 31671: 0.0021474012650932227
Position 32845: 0.0020666609876046856
Position 84: 0.002035064062589672
Position 32798: 0.001865402280348552
Position 381: 0.0011815527879320917
Position 38262: 0.0006918707255397702
Position 335: 0.00019180512080189325
Position 399: 7.080161543205805e-05
Position 34947: 6.329390831090424e-05
Position 39220: 6.250747371156824e-05
Position 37837: 5.681835698515624e-05
Position 347: 4.429160919812994e-05
Position 49: 4.4237487899240605e-05
Position 34706: 3.0761878848131184e-05
Position 41255: 2.487792846249976e-05
Position 92: 2.180311534962847e-05
