Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  500
Partition function (log Z): 0.6874821007686331

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.9882971150098574
Position 1509: 0.9430273168337097
Position 2257: 0.8468032117346345
Position 5274: 0.8107145454586627
Position 5092: 0.47000923121274946
Position 1201: 0.39849238272611276
Position 662: 0.3462038313844526
Position 4297: 0.21417646479307512
Position 5133: 0.1783427586698732
Position 1212: 0.1602250747023248
Position 5565: 0.12024303208694688
Position 1821: 0.10312646321211963
Position 6154: 0.07949124958515126
Position 42: 0.07290734730068175
Position 2236: 0.07025973309223442
Position 5531: 0.04106195994110079
Position 4567: 0.038044817722601224
Position 4144: 0.036094659522793476
Position 629: 0.022424120446365454
Position 3531: 0.011988141927506185
Position 5049: 0.009088182060480676
Position 1836: 0.008591989527519888
Position 1568: 0.0068530643359623
Position 2307: 0.006532186348464944
Position 5470: 0.005852965785610181
Position 1831: 0.005520781332305942
Position 1353: 0.004087694324841742
Position 374: 0.003793911040855026
Position 1409: 0.003723053752851271
Position 1907: 0.0035458344446287773
Position 4611: 0.0030730221051968546
Position 776: 0.0027093263077821845
Position 1795: 0.002529021763297991
Position 882: 0.0021239871685932565
Position 1304: 0.0018011554207188834
Position 4084: 0.0015578638149568724
Position 5417: 0.0015099632273293771
Position 909: 0.0015031700147597725
Position 1412: 0.0013309309101665033
Position 5591: 0.001085565630884622
Position 1207: 0.0009661310461359186
Position 1555: 0.0008632503079240162
Position 5841: 0.0007004819192242524
Position 886: 0.0005399502181509088
Position 389: 0.0004137416090012404
Position 2751: 0.00039264794615187797
Position 805: 0.0002577742678929945
Position 638: 0.00016950967240869045
Position 1187: 0.0001373791102554832
Position 36: 0.00013320718807435073
Position 22: 9.956262048821275e-05
Position 107: 7.790971288545355e-05
Position 1185: 4.0388018000173794e-05
Position 1475: 1.2201032644532057e-05
Position 603: 7.92142538260936e-06
Position 146: 6.584278473301536e-06
Position 809: 6.020896027560698e-06
Position 336: 5.931907219082546e-06
Position 3227: 5.493309844500867e-06
Position 219: 4.84478984066588e-06
Position 300: 4.761825844622117e-06
Position 128: 3.577612767568021e-06
Position 339: 3.086232002178791e-06
Position 396: 2.6658770783229527e-06
Position 201: 2.487408075132098e-06
Position 269: 1.4694889876254843e-06
Position 401: 1.2942187264793681e-06
Position 241: 9.467831854206128e-07
Position 64: 7.660856458079258e-07
Position 120: 5.814753918473246e-07
Position 71: 4.832550566648989e-07
Position 1229: 3.488821059604539e-07
Position 285: 2.801925370703586e-07
Position 437: 1.943763558743809e-07
Position 495: 8.839803648264561e-08
Position 678: 3.1648254977936054e-08
Position 617: 1.9572084285864016e-08
Position 925: 2.361287919463079e-09
Position 558: 1.8215071841360275e-09
Position 171: 1.3677095620645317e-09
Position 351: 6.854811511759817e-14
Position 435: 4.506588461051199e-14
Position 446: 2.2601836769692116e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.8779816046278623
Position 5203: 0.8412929814390858
Position 2126: 0.823445505913498
Position 6295: 0.6352575292756156
Position 5367: 0.39337032196680005
Position 4918: 0.28883179988338875
Position 1032: 0.26996766594699445
Position 528: 0.23280095262569617
Position 4202: 0.20596686996157276
Position 5014: 0.1729260441938541
Position 1051: 0.15081909984603822
Position 1657: 0.11535965314959695
Position 499: 0.0938473582980023
Position 6000: 0.07209642003859977
Position 1078: 0.07118733730198162
Position 195: 0.06865868855457499
Position 4949: 0.0641676411918064
Position 4964: 0.05509659785493666
Position 2065: 0.04866960674975741
Position 4924: 0.045413077360735334
Position 4471: 0.03887743360961
Position 1456: 0.035900990304641764
Position 2149: 0.035234957055700254
Position 967: 0.030053984035404845
Position 4862: 0.02807907079824501
Position 1007: 0.027840512146091977
Position 5343: 0.02782996574096755
Position 5694: 0.023693379551869124
Position 6188: 0.023271220327814555
Position 502: 0.023098945495170674
Position 4039: 0.02229972388954866
Position 4042: 0.018528678887823277
Position 1303: 0.013445400980666211
Position 1978: 0.01156335640568735
Position 1428: 0.010369310667422346
Position 3983: 0.010006403286634529
Position 534: 0.00827555537664481
Position 6019: 0.007436713637355513
Position 5494: 0.006928670987234505
Position 1326: 0.006671657984787723
Position 1103: 0.006250715660428676
Position 4816: 0.0054786416355242715
Position 5413: 0.004548073139233716
Position 3312: 0.0045334528538931995
Position 1364: 0.004480431875987458
Position 576: 0.0044709312766761855
Position 3341: 0.00413704741378984
Position 1271: 0.004125120816031567
Position 453: 0.003913902653539544
Position 1883: 0.0038004547535190085
Position 3407: 0.0037220466947498368
Position 6771: 0.003213394415197461
Position 2202: 0.00286039901858217
Position 1349: 0.0026330544172156836
Position 4803: 0.0024275709697897767
Position 141: 0.002384409647073973
Position 763: 0.0021215753354481125
Position 6005: 0.0019064769394387543
Position 6228: 0.001772198275190269
Position 1673: 0.0017388210671482258
Position 4752: 0.0017012110620608486
Position 1438: 0.0016173935498372015
Position 1392: 0.001521167174410318
Position 4018: 0.0014264703377172142
Position 1739: 0.0013085565070782526
Position 3146: 0.0012218248454948823
Position 916: 0.0010825175736239073
Position 1687: 0.001026570124067773
Position 603: 0.0009516519751432564
Position 1172: 0.0008917430710182495
Position 1108: 0.0008795444329784029
Position 1660: 0.0006926778967918211
Position 1753: 0.0006229820608866186
Position 5392: 0.0005931615191563746
Position 1318: 0.0005888713489294007
Position 4439: 0.0005730423738848446
Position 6715: 0.0005707145860927031
Position 230: 0.000564974387308524
Position 1067: 0.0005543379606956038
Position 1852: 0.0005227587467903271
Position 1563: 0.0005222392282452924
Position 2161: 0.0005007696607287017
Position 3451: 0.0004866482000872632
Position 5906: 0.0004773295596344455
Position 879: 0.0004558233944664937
Position 728: 0.00042724789714941743
Position 2569: 0.00036619658759168007
Position 913: 0.00036051121103238974
Position 552: 0.0003238105879180581
Position 1201: 0.0003236743163383709
Position 859: 0.0002918499831536112
Position 2104: 0.0002720597972514163
Position 5380: 0.0002686123936148462
Position 3054: 0.0002680703490824677
Position 986: 0.00025544494473375397
Position 629: 0.00020566438490799837
Position 5431: 0.0001771356163707578
Position 5268: 0.0001709875345847327
Position 2463: 0.00015140299919039356
Position 1679: 0.00012685100870475286
Position 2654: 0.00010835223485369179
Position 6774: 0.00010834286603003314
Position 299: 0.00010590122525835445
Position 1342: 8.493350999030036e-05
Position 1145: 8.419465184005458e-05
Position 192: 6.959849044581176e-05
Position 1497: 6.924599847675003e-05
Position 190: 6.284160048114441e-05
Position 2171: 5.689600243970294e-05
Position 232: 5.480097671294991e-05
Position 661: 4.910256629762092e-05
Position 324: 4.457018409189244e-05
Position 615: 3.8266364660261225e-05
Position 241: 3.671899338777753e-05
Position 1800: 3.4453328157418126e-05
Position 2607: 3.3165714846757104e-05
Position 2430: 2.9189146705362784e-05
Position 461: 2.262246007605279e-05
Position 277: 2.1554972213193252e-05
Position 775: 1.5186051176386818e-05
Position 261: 1.4623479610426866e-05
Position 882: 1.16124421297402e-05
Position 257: 6.436667206828014e-06
Position 440: 6.396884517971302e-06
Position 861: 5.385806359035429e-06
Position 317: 4.934757341651833e-06
Position 633: 2.079667788966069e-06
Position 2093: 1.42719276828598e-06
Position 818: 8.566961673192786e-07
Position 1766: 4.899989023665946e-07
Position 332: 4.1888157816239184e-07
Position 652: 2.5513676271366136e-07
Position 779: 8.773895307175837e-08
Position 885: 8.626581563144722e-08
Position 781: 8.382940862317777e-08
Position 2207: 4.7812349599237773e-08
Position 2042: 3.995518212272067e-08
Position 609: 3.624180240000219e-08
Position 2222: 1.7436112894179268e-09
Position 665: 7.827611172286096e-10
Position 735: 4.373084273015035e-11
Position 695: 3.9817942889055524e-11
Position 687: 3.93286130156919e-11
