Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  500
Partition function (log Z): 12.001289497969672

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.9921656034324311
Position 247: 0.9815371300222422
Position 11910: 0.9228840808166668
Position 9957: 0.83989036936454
Position 12137: 0.8262616479334858
Position 3974: 0.8115126493458725
Position 8993: 0.5720038512535214
Position 9255: 0.39542210191273636
Position 9005: 0.29032603359596226
Position 13318: 0.2681298229935364
Position 12479: 0.23425254853972438
Position 12610: 0.17261761885043284
Position 12128: 0.17086201299785764
Position 4617: 0.16386436158142087
Position 13106: 0.1383727752532626
Position 12924: 0.1087350740509165
Position 11377: 0.10011691597092676
Position 6773: 0.09289234801999408
Position 1825: 0.08141482013724248
Position 11914: 0.07212100501924332
Position 3326: 0.06174512690283493
Position 3939: 0.06051745046083249
Position 9996: 0.046803601436232585
Position 4012: 0.04483473587407695
Position 12484: 0.03404078302019866
Position 1013: 0.03368870385703948
Position 7092: 0.029973901076518514
Position 8927: 0.026683681486985942
Position 515: 0.02601553374741774
Position 6849: 0.023627442378827235
Position 5121: 0.022888354935589543
Position 8382: 0.01993143854819965
Position 9886: 0.019877605239635367
Position 8471: 0.017932824566588335
Position 3790: 0.017253144074476864
Position 9096: 0.017076893725963542
Position 9381: 0.015455542672198369
Position 13491: 0.014356677966027426
Position 8761: 0.012160711969563316
Position 10193: 0.011841291677105141
Position 3626: 0.010788094268117979
Position 9334: 0.010487532791498444
Position 7340: 0.009702985096074123
Position 10495: 0.00911829643956724
Position 9172: 0.008787276882810901
Position 2613: 0.00878247877454777
Position 13736: 0.008552858230782927
Position 9866: 0.008452455714504224
Position 11349: 0.00769714795990881
Position 10526: 0.007492371199299358
Position 6814: 0.0072731149923268845
Position 4351: 0.006910671098732728
Position 7681: 0.005560489768707319
Position 1073: 0.005403309002448688
Position 13418: 0.004896675774262394
Position 6718: 0.004775369842742224
Position 2902: 0.004465398589878728
Position 4684: 0.004066978307278108
Position 13444: 0.00405542852916249
Position 11361: 0.0037445406942799115
Position 12547: 0.0035877623857551106
Position 11390: 0.00355381546509906
Position 4244: 0.0035516053627304253
Position 4095: 0.0034968196494098137
Position 8495: 0.003476781509774646
Position 2121: 0.003186484750707222
Position 3689: 0.003174008098160478
Position 9040: 0.0030721519513418013
Position 7113: 0.0030399390176989788
Position 10082: 0.002933970802693987
Position 9195: 0.0029017929894465493
Position 12670: 0.0028637687363384555
Position 11424: 0.002637578742300798
Position 12596: 0.002554268203021524
Position 8913: 0.002508173060723131
Position 3262: 0.0024607015140185326
Position 10343: 0.0024512554023777174
Position 13295: 0.002327843930074773
Position 6612: 0.0022645672262102566
Position 3964: 0.002062218903625025
Position 8696: 0.0020318898802248286
Position 7167: 0.002011327207916069
Position 13352: 0.0019362282307914987
Position 13047: 0.0018922848166930248
Position 7128: 0.0018812939335944362
Position 8879: 0.0017184161025327709
Position 239: 0.0015958147573569533
Position 12093: 0.0015399325519997737
Position 221: 0.0014217156802007675
Position 1416: 0.0013583069901607467
Position 3048: 0.0012618079186509441
Position 10220: 0.001190549378600331
Position 3701: 0.0011519615178278314
Position 13304: 0.0011194874462491563
Position 932: 0.0009332372854495383
Position 11366: 0.0009307069505103435
Position 3531: 0.000887769005588949
Position 4249: 0.0008635054398379411
Position 2406: 0.0008514819970190117
Position 4545: 0.00082635634172398
Position 11944: 0.0007488164791190205
Position 9315: 0.0007447062282555157
Position 6606: 0.0007294334231695251
Position 13974: 0.0007259009847762619
Position 8739: 0.0005972986364921893
Position 9534: 0.000566037766389083
Position 3606: 0.0005515194550492204
Position 1817: 0.0005509210113879738
Position 9062: 0.0005312116694567154
Position 13693: 0.0004898036603970442
Position 1570: 0.000469788738738009
Position 12308: 0.00042712429016238015
Position 4217: 0.0004107761551755862
Position 2326: 0.00038468522723758905
Position 11813: 0.0003505639478014066
Position 840: 0.0003194665783787323
Position 1968: 0.00030671914111470434
Position 778: 0.00028340068766209676
Position 4639: 0.0002668073484244627
Position 1197: 0.00022255432674780652
Position 2749: 0.00022147655780707307
Position 848: 0.00019866000349994615
Position 13099: 0.00019048544094497623
Position 2331: 0.00018099706446705568
Position 9521: 0.00017872424470317513
Position 3293: 0.00017566451819108118
Position 892: 0.000162400350218745
Position 2916: 0.00015966324414105608
Position 2668: 0.00013225485935660915
Position 2400: 0.00010410772126375713
Position 2471: 8.566518956235805e-05
Position 4375: 8.434171931732627e-05
Position 11894: 5.91079423088351e-05
Position 11751: 5.383395554647621e-05
Position 12522: 3.9526112025446205e-05
Position 352: 2.0229075268355848e-05
Position 1230: 1.2864436714354943e-05
Position 13332: 1.2404347699291971e-05
Position 519: 1.0785913649337822e-05
Position 2453: 7.476505829755629e-06
Position 1033: 6.418626764643785e-06
Position 398: 4.5805817719661045e-06
Position 218: 2.2661530731686374e-06
Position 455: 2.242880898926181e-06
Position 251: 1.919622369602446e-06
Position 201: 7.348171434536705e-07
Position 639: 7.256575940798197e-07
Position 191: 7.202605143408389e-07
Position 765: 5.172430454942549e-07
Position 12369: 3.243770631345938e-07
Position 12419: 8.527243405574756e-08
Position 407: 4.8113506541236e-08
Position 473: 3.661473332495967e-08
Position 453: 2.719354268822241e-08
Position 495: 1.2692024973345064e-08
Position 523: 1.099312380136867e-08
Position 223: 8.111550119209604e-09
