Gene = OTULIN
index = 990
Annotated 5SS: [  230  8971 14028 16860 22899 25561]
Annotated 3SS: [ 8893 13932 16715 22772 25290 28105]
SMsplice 5SS: [  230  8971 14028 16860 25561]
SMsplice 3SS: [ 8893 13932 16715 25290 28105]
top_k =  500
Partition function (log Z): -8.415700722847873

Sorted 5' Splice Sites (High to Low Probability):
Position 230: 0.9968670053580392
Position 8971: 0.9543088736814422
Position 14028: 0.80326674910963
Position 28229: 0.7666077389368915
Position 22899: 0.6217080126365087
Position 16860: 0.6137818473817874
Position 25561: 0.5803711146283509
Position 15317: 0.41751691739662417
Position 30233: 0.40257040140308936
Position 3682: 0.31595077228075097
Position 16877: 0.22078045948892674
Position 7480: 0.2037369853705431
Position 20345: 0.15426480731257067
Position 14041: 0.1430110117414552
Position 3787: 0.10649406480536983
Position 13855: 0.0963688008070739
Position 7384: 0.08007486115836016
Position 7881: 0.07347644149424322
Position 15907: 0.051857441808225165
Position 28371: 0.036462997810850564
Position 16098: 0.03569947627606561
Position 11612: 0.03412910561193359
Position 3972: 0.03239526433313171
Position 14056: 0.030091998696493198
Position 28347: 0.027905557642920197
Position 10253: 0.027496031919078432
Position 20129: 0.026966952170009335
Position 31285: 0.024858161749318743
Position 11711: 0.02200891230323167
Position 15385: 0.016892877005176814
Position 10258: 0.012586911228489681
Position 13476: 0.012084796242293392
Position 9524: 0.011428397886254221
Position 842: 0.010270973407932359
Position 25534: 0.008822813999885371
Position 1991: 0.007836299416583226
Position 20458: 0.007713639914937111
Position 2165: 0.0049564603653276685
Position 5008: 0.0036464105373405524
Position 4965: 0.003564186642820146
Position 724: 0.0028854042652707783
Position 6000: 0.002607027927270947
Position 12577: 0.0024000622383393527
Position 1882: 0.002244400612966398
Position 4633: 0.002176461982144741
Position 4843: 0.0019906443413817755
Position 6856: 0.0017702247916078313
Position 6836: 0.0015676123075428578
Position 2907: 0.001523217943092979
Position 758: 0.0014967101638123635
Position 19054: 0.0014085144615276937
Position 4793: 0.0010911097219601495
Position 1604: 0.0010538379199722416
Position 15703: 0.0009999848975558601
Position 2525: 0.0009366928714008861
Position 1372: 0.0007774829562318601
Position 3282: 0.0006142587479337476
Position 344: 0.000613045682732698
Position 768: 0.0005147405567490573
Position 14017: 0.00036246805279815795
Position 2101: 0.00023455999577665264
Position 391: 0.0002220077884749513
Position 2355: 0.00019756838603382566
Position 2768: 0.00016691102936279074
Position 2580: 0.0001514824818000222
Position 1075: 0.00014278313979441246
Position 234: 0.00013564270854922163
Position 586: 0.00013325927815811182
Position 300: 9.845026591892363e-05
Position 1680: 7.097991422957186e-05
Position 2490: 6.847665887491722e-05
Position 834: 6.665213665064121e-05
Position 2080: 6.551498973671207e-05
Position 14678: 5.513551463190146e-05
Position 1845: 4.2657104738705923e-05
Position 1381: 3.9577699114273746e-05
Position 1888: 3.2029207312559603e-05
Position 1490: 3.0177645100760075e-05
Position 9376: 2.8429950560890815e-05
Position 2537: 2.5450433429424047e-05
Position 658: 2.1646800785580975e-05
Position 984: 1.9972048555753678e-05
Position 2072: 1.793796006926319e-05
Position 2497: 1.7000943285597056e-05
Position 4157: 1.4364103184168307e-05
Position 591: 1.3174833153068332e-05
Position 3733: 4.23963565458939e-06
Position 3640: 3.489416813018697e-06
Position 3676: 3.2284628929422684e-06
Position 5030: 2.4307408221031897e-06
Position 4327: 2.2962434518109382e-06
Position 3797: 1.032265913340041e-06
Position 4476: 9.102481151091557e-07
Position 3791: 8.766667417138121e-07
Position 276: 7.965935451250623e-07
Position 260: 6.615861432031558e-07
Position 531: 6.486090461357053e-07
Position 397: 3.50423784394123e-07
Position 434: 3.501825234422427e-07
Position 442: 3.2651535369974463e-07
Position 526: 2.8460244593733245e-07
Position 389: 1.8941788947569392e-07
Position 485: 1.744362698758464e-07
Position 321: 1.0201314683191783e-07
Position 3484: 8.726194959558308e-08
Position 215: 6.431124637062831e-08
Position 38: 3.923259151766692e-08
Position 310: 3.604492339388632e-08
Position 380: 1.1557910603740016e-08
Position 478: 1.0786160101699429e-08
Position 82: 8.961809665360776e-09
Position 456: 4.728661585363307e-09
Position 307: 3.5338471104954476e-09
Position 352: 8.53185900132557e-10
Position 110: 8.639609832013321e-11
Position 649: 1.689895356400026e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13932: 0.9764231890157283
Position 8893: 0.9521399490585842
Position 28105: 0.8959808190839141
Position 16715: 0.8040469248070935
Position 22772: 0.6094981192892739
Position 25290: 0.5903661038747869
Position 30119: 0.5229496230591658
Position 3465: 0.4411124450728975
Position 15178: 0.35028828957037395
Position 7189: 0.21385729468837272
Position 20233: 0.15595601389713815
Position 30908: 0.1225949789244538
Position 33399: 0.11335801949894976
Position 28150: 0.07990079591679798
Position 30337: 0.07563435505694022
Position 31416: 0.07060044554139755
Position 13765: 0.06350365786872476
Position 28699: 0.05295336528669484
Position 7376: 0.04486694219445627
Position 31549: 0.04466414139495596
Position 30175: 0.037827838174520505
Position 7763: 0.03624669118973478
Position 7675: 0.03440284601500805
Position 13674: 0.03318582884139022
Position 15074: 0.032518971195919094
Position 11524: 0.03128641711313668
Position 30431: 0.03044317479965601
Position 10201: 0.030401353199017163
Position 15993: 0.03038411713765834
Position 31155: 0.030337287299428695
Position 15905: 0.02911205394627581
Position 15712: 0.028227222260326753
Position 32899: 0.027424403980542217
Position 19985: 0.025994755747848323
Position 14958: 0.02550350604273462
Position 7335: 0.025087681722623364
Position 16802: 0.024556531537699926
Position 28512: 0.020144768341083488
Position 28370: 0.01961682452938043
Position 32176: 0.01901101438690228
Position 15268: 0.018362770887699893
Position 11546: 0.018222612403536374
Position 22704: 0.01797803927755115
Position 30399: 0.013875823233972896
Position 30592: 0.011188481043330931
Position 3835: 0.01032404264265036
Position 4742: 0.009913354704801699
Position 10174: 0.00968186229304668
Position 28959: 0.009295672616943466
Position 9476: 0.009281363353327337
Position 29190: 0.008891063117449596
Position 28894: 0.008718270182818825
Position 13205: 0.008203346213498398
Position 20259: 0.008125959004449939
Position 31090: 0.00810048727273039
Position 28702: 0.008039256501848582
Position 11636: 0.006628988398492228
Position 555: 0.006319477768733929
Position 16841: 0.006122101182142055
Position 753: 0.005358366017827835
Position 29072: 0.004968232394229671
