Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  500
Partition function (log Z): 1.6637148577205276

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.9957159487511591
Position 674: 0.9727795839609169
Position 68: 0.8712475381012239
Position 1865: 0.6109690641804881
Position 2837: 0.13564979489062143
Position 3042: 0.09462965271474856
Position 1722: 0.056635735901973135
Position 1715: 0.055354013871622136
Position 3698: 0.05091789285867592
Position 4491: 0.025732384296421086
Position 4167: 0.02080034060305225
Position 2712: 0.020629347647937016
Position 2074: 0.015453690204979898
Position 4942: 0.013171506443865949
Position 1563: 0.012892183468015954
Position 4995: 0.010450450834636584
Position 3895: 0.007172196850797678
Position 706: 0.006744165160353339
Position 1334: 0.0063972447896733725
Position 2134: 0.006225840658429999
Position 799: 0.005612776049069614
Position 3078: 0.004127081044823115
Position 3072: 0.003800304254735873
Position 1468: 0.003625053190545312
Position 5109: 0.0032690930428549677
Position 1699: 0.0029825722301199025
Position 1578: 0.0029572869118692866
Position 1265: 0.002924337712491019
Position 1515: 0.002722127659071493
Position 2015: 0.00270506953487557
Position 1882: 0.0026774218798017286
Position 2816: 0.0024628891059892237
Position 1567: 0.0021464096808851215
Position 826: 0.0020746387475464394
Position 3439: 0.001897868507986227
Position 2686: 0.0014011343139302842
Position 2196: 0.0013640240779568425
Position 1806: 0.0011453673122919102
Position 55: 0.0010701216657182367
Position 1059: 0.0010681088673999122
Position 2303: 0.0009218056431584052
Position 1275: 0.0007754468021637771
Position 62: 0.0006031354109968561
Position 4247: 0.0005696667103031902
Position 2911: 0.000552768021643205
Position 1309: 0.0005214554112839611
Position 1547: 0.0004789273934786731
Position 4584: 0.00047630700564092043
Position 154: 0.0004346863041445492
Position 1682: 0.0003701295741662042
Position 1684: 0.00036901985399808806
Position 2673: 0.00026663737699559974
Position 2295: 0.0002662152525058414
Position 3350: 0.0002538781213774302
Position 5050: 0.0002514384389402773
Position 1167: 0.00022330275637768389
Position 1780: 0.00021212352416698067
Position 2086: 0.0002082128230609261
Position 4948: 0.0001918776519465282
Position 1688: 0.00016658286064569067
Position 59: 0.00015251051201614225
Position 2855: 0.00014893967143618473
Position 1701: 0.00012811188168477064
Position 5042: 0.00012098803494740169
Position 1658: 0.00010699167410589002
Position 4708: 9.158342687425968e-05
Position 1553: 7.396342444984075e-05
Position 341: 5.241549788508278e-05
Position 951: 4.737214033777769e-05
Position 4738: 4.058811797769429e-05
Position 4642: 3.845347901086181e-05
Position 4640: 6.4939516746224776e-06
Position 4603: 4.645889253904028e-06
Position 718: 1.389524919126215e-06
Position 1232: 8.357191940161695e-07
Position 13: 6.496616914909108e-07
Position 1151: 3.432456621354307e-07
Position 1269: 3.348145299085086e-07
Position 143: 2.0327277646755878e-07
Position 1318: 1.1006495776819233e-07
Position 678: 5.129079099199987e-08
Position 651: 9.614313216800541e-09
Position 667: 6.049910842512485e-09
Position 550: 3.943013680617594e-09
Position 720: 8.73828826113761e-11
Position 523: 9.044025484680309e-12
Position 575: 4.116250743073727e-12
Position 836: 3.833648187793766e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.9894183622266228
Position 4559: 0.9832462180374792
Position 513: 0.8194574489546679
Position 1779: 0.5981152090223621
Position 1633: 0.09112317341095306
Position 2965: 0.06460694273998303
Position 2612: 0.046080265414177715
Position 2700: 0.04486186191439767
Position 3605: 0.04137070228159455
Position 1383: 0.031175633894755608
Position 2982: 0.02508199581744586
Position 2672: 0.023103216213784316
Position 5173: 0.022721930979369757
Position 2761: 0.022361573967730048
Position 1587: 0.02168407433370463
Position 566: 0.01951089329432248
Position 393: 0.01570700704238296
Position 2728: 0.014874401858473517
Position 4697: 0.014330874422488808
Position 3979: 0.013849932359355634
Position 4237: 0.013366445461403772
Position 1636: 0.009428348208014728
Position 4347: 0.009421413321942353
Position 2953: 0.009301941633495995
Position 1235: 0.009171390916334081
Position 1713: 0.007742260044111189
Position 5047: 0.006859836748254114
Position 3989: 0.006335949060670321
Position 1997: 0.005198543419284757
Position 3623: 0.004948894359291465
Position 4913: 0.004690050698192631
Position 2742: 0.004671778458932605
Position 431: 0.004597367880603887
Position 2409: 0.004049745207139311
Position 1609: 0.00384895284245084
Position 3745: 0.003759933773595567
Position 1424: 0.0030522447965754236
Position 3696: 0.003049010859698703
Position 3230: 0.0030457146194854045
Position 2128: 0.0029809667688973076
Position 4304: 0.0027872765861191038
Position 1976: 0.0025680097863934838
Position 3654: 0.0020252996944492294
Position 2992: 0.0017049118521888446
Position 1754: 0.0013347634216017332
Position 1967: 0.0011692488594632192
Position 1175: 0.0010391173375900184
Position 557: 0.0010056511177913394
Position 1592: 0.0008879156772244491
Position 4257: 0.0008638761358870317
Position 874: 0.0008518238338916581
Position 4599: 0.0007893686394032446
Position 2926: 0.0007854115457495836
Position 3516: 0.0007578604000681328
Position 2890: 0.0007548150988103083
Position 3522: 0.0007327642439908909
Position 1347: 0.0007309471510226469
Position 4640: 0.0006166545049467984
Position 4127: 0.0006165332252696682
Position 2787: 0.0005856785103861874
Position 1828: 0.0005793551827823552
Position 3742: 0.0005571445867584035
Position 922: 0.0005155656529131843
Position 4875: 0.00046941848992893687
Position 2462: 0.00038916366068458504
Position 2052: 0.0003167223225423077
Position 963: 0.0002655313794570301
Position 753: 0.00026290334114118967
Position 2989: 0.0002617987475830991
Position 860: 0.00024420108457765476
Position 4982: 0.00023355679050431316
Position 2213: 0.0002224563323898795
Position 2031: 0.00019250659180869927
Position 1143: 0.0001558668194068044
Position 789: 0.00014519184282732982
Position 763: 9.540591284132025e-05
Position 1166: 9.170712349251909e-05
Position 5108: 8.93836161409132e-05
Position 798: 7.994994255592337e-05
Position 2575: 7.510647125555623e-05
Position 1300: 6.410717438135209e-05
Position 1467: 5.9905398850280585e-05
Position 2386: 5.451992364002075e-05
Position 4883: 4.310964885783562e-05
Position 1398: 3.696413994273895e-05
Position 4926: 3.3815436347797834e-05
Position 1476: 3.2774159505132364e-05
Position 2939: 3.050707232690021e-05
Position 1650: 2.9880965579900225e-05
Position 1798: 2.87276446849895e-05
Position 5056: 2.8720337625431715e-05
Position 4956: 2.6593119123963072e-05
Position 3029: 2.6115010438261495e-05
Position 1048: 2.5500092024455076e-05
Position 5028: 1.5645079526187946e-05
Position 1456: 1.3849105708488755e-05
Position 4999: 1.339129391581373e-05
Position 884: 1.296429355147725e-05
Position 1939: 1.2509131185007627e-05
Position 5096: 1.215606248843465e-05
Position 2933: 1.0219896468720124e-05
Position 1114: 9.390573552761154e-06
Position 644: 8.903129303937274e-06
Position 2537: 8.560027307789955e-06
Position 2466: 8.123817261767321e-06
Position 1193: 7.556683634164195e-06
Position 1058: 7.024416605901533e-06
Position 1915: 3.7495511389849884e-06
Position 1839: 3.364485787041838e-06
Position 1999: 2.276873806920908e-06
Position 5093: 2.1124239429519877e-06
Position 1018: 1.5065320631109887e-06
Position 1119: 1.1987691093075015e-06
Position 876: 1.1781160272776265e-06
Position 1156: 5.425291892937909e-07
Position 1664: 4.378693122600083e-07
Position 1181: 4.371570460961076e-07
Position 2227: 2.6596037639153036e-07
Position 2253: 2.3682243022431518e-07
Position 1150: 1.404078591238449e-07
Position 929: 1.1310447500245069e-07
Position 1037: 6.70349811750752e-08
Position 999: 6.095561716824796e-08
Position 988: 6.010271445160954e-08
Position 678: 5.000476008466881e-08
Position 771: 4.4376328540417044e-08
Position 1085: 3.3953944284749994e-08
Position 2049: 3.307582755373937e-08
Position 1116: 2.7600372645298725e-08
Position 806: 1.5189969492877973e-08
Position 825: 1.4566967465496401e-08
Position 710: 1.951559270323659e-09
Position 938: 2.504944590664822e-11
Position 815: 2.31888275402011e-11
Position 944: 2.30115668023881e-11
Position 968: 1.681624902465671e-11
Position 812: 4.768505827314692e-12
Position 77: 2.2975145478694697e-19
