Gene = TMEM246
index = 1439
Annotated 5SS: [ 169 6447]
Annotated 3SS: [6391 9947]
SMsplice 5SS: [169]
SMsplice 3SS: [9947]
top_k =  500
Partition function (log Z): -10.58850182586301

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.8984317196530318
Position 10242: 0.5104299295547363
Position 550: 0.34062313207752415
Position 10504: 0.2831256512935573
Position 10472: 0.13233286539146505
Position 862: 0.08212237374314184
Position 4021: 0.0695781937639952
Position 12208: 0.06621479623794997
Position 6253: 0.05236685570876527
Position 2441: 0.040590727136182
Position 11209: 0.029048607991055797
Position 6248: 0.02904616482415774
Position 6447: 0.02787904968745323
Position 10121: 0.02201771251362692
Position 11321: 0.021912458773561346
Position 9039: 0.021716798601016656
Position 805: 0.019898430149135057
Position 19: 0.01832623407968723
Position 1139: 0.016467481941273558
Position 5777: 0.014082505854536093
Position 6548: 0.008752218724441128
Position 1813: 0.00770315466964055
Position 7363: 0.006869135389267801
Position 2467: 0.006282038260001366
Position 651: 0.0045769711461862905
Position 511: 0.002355347711840529
Position 1873: 0.0017906544497606628
Position 444: 0.0015971830874782307
Position 1542: 0.0014827308506790491
Position 822: 0.0004286583425330469
Position 291: 0.00019896816537463954
Position 173: 0.00013364129232750627
Position 1157: 0.00012746961680706596
Position 3156: 0.00011167285650938114
Position 1242: 9.591789156953616e-05
Position 215: 7.551349885582897e-05
Position 2066: 7.001372391166031e-05
Position 2544: 6.757542206684957e-05
Position 212: 6.722239369570638e-05
Position 455: 5.63665180242268e-05
Position 155: 4.91139126451229e-05
Position 257: 4.058980134381067e-05
Position 1456: 1.643259642351379e-05
Position 946: 7.88048537309351e-06
Position 179: 5.9008235808274604e-06
Position 1020: 5.7138484457647375e-06
Position 1145: 4.5589745878492184e-06
Position 416: 3.918991048313756e-06
Position 330: 2.915985689412398e-06
Position 684: 1.873257670938512e-06
Position 462: 9.098176030065289e-07
Position 1284: 7.852808665417798e-07
Position 1230: 6.10435360414737e-07
Position 1159: 5.985179550284689e-07
Position 349: 3.5465698772574186e-07
Position 301: 1.241150540292267e-07
Position 318: 1.0375730339469865e-07
Position 460: 3.8612513122615666e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9947: 0.6991396818111874
Position 10384: 0.4284658413841815
Position 12095: 0.29338305249026947
Position 372: 0.29066705353675387
Position 10926: 0.2348804239179221
Position 12168: 0.1864271869035165
Position 5946: 0.11218899982496104
Position 13447: 0.06595920905577048
Position 3862: 0.05286664094957089
Position 9012: 0.04599378763587201
Position 2318: 0.04440006793637141
