Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  500
Partition function (log Z): 9.200486383307258

Sorted 5' Splice Sites (High to Low Probability):
Position 18800: 1.0
Position 20307: 1.0
Position 31674: 0.9949879797618852
Position 2967: 0.9841358293207836
Position 31867: 0.9442674130826924
Position 23876: 0.9397477655556664
Position 29987: 0.9357594168562597
Position 1525: 0.8931805550337565
Position 126: 0.8623615274102996
Position 35122: 0.8477831499883163
Position 27097: 0.7981505363845371
Position 34594: 0.6621089869957748
Position 3171: 0.6338206444235482
Position 1711: 0.6278222279905395
Position 3649: 0.6086354161420701
Position 21315: 0.5937119294343642
Position 3578: 0.3913645838579307
Position 12877: 0.3172276469457093
Position 7778: 0.29927516924559616
Position 15299: 0.29646678353398465
Position 36002: 0.251895320815565
Position 25324: 0.24737735394230334
Position 1715: 0.2375905562114836
Position 3239: 0.18731126377249058
Position 35949: 0.1633481153816182
Position 12867: 0.1564413387771829
Position 35099: 0.10975679904581742
Position 1860: 0.10243229174041955
Position 23558: 0.08775409756774045
Position 31118: 0.08191224098003919
Position 34088: 0.06289423045733794
Position 1921: 0.061982013050156076
Position 3264: 0.054444412073016736
Position 37160: 0.0544283309392122
Position 34395: 0.04895079407084708
Position 39153: 0.0445548400632236
Position 2742: 0.041426777484397555
Position 25: 0.036211739761750905
Position 31908: 0.03227094437207821
Position 34881: 0.0299193195718043
Position 34877: 0.027722938825606967
Position 416: 0.027672310806143553
Position 532: 0.025504007682561794
Position 420: 0.02371877913544404
Position 35103: 0.0211776147189554
Position 37238: 0.020590656736844314
Position 22190: 0.02052720064931533
Position 36521: 0.020194974067677774
Position 1958: 0.019856108615573513
Position 3295: 0.018590989885908085
Position 27352: 0.01709228319146995
Position 35551: 0.016404735271476338
Position 1285: 0.013738899771369783
Position 36573: 0.012614672945630977
Position 1081: 0.01241963847649854
Position 2271: 0.011063297569563913
Position 25716: 0.010537126090216802
Position 3153: 0.009258600518751395
Position 1703: 0.00834437963758603
Position 31961: 0.006939406491291654
Position 35485: 0.006384307575299141
Position 1583: 0.005910891870373288
Position 1493: 0.0058493463495796535
Position 34588: 0.004759971375211855
Position 926: 0.004486734207567873
Position 37378: 0.003422001706127051
Position 36416: 0.0032591279263876195
Position 3165: 0.003062204124685894
Position 31615: 0.0022826814661635456
Position 2993: 0.0022777107842820647
Position 32124: 0.002168254204226713
Position 34448: 0.002087716888337998
Position 3247: 0.002011195469289236
Position 36480: 0.001985614731127495
Position 2924: 0.0019399176401430017
Position 35525: 0.0017925238561510976
Position 1719: 0.001649520530199474
Position 38372: 0.0013304449608028566
Position 2321: 0.0009575619598213886
Position 426: 0.0006753108742253411
