Gene = TMEM232
index = 1434
Annotated 5SS: [    39  59438  84406  85775  88468  98885 101399 108237 120502 121557
 158219 198078 301843]
Annotated 3SS: [ 59300  84293  85668  88309  98784 101231 108102 120377 121306 158039
 197829 301748 305908]
SMsplice 5SS: [    39  30847  59438  84406  85775  88468  88909  98885 100191 101399
 108237 120502 121557 158219 165466 172145 180921 198078 209641 249504
 255328 267490 269192 281054 296778 301843]
SMsplice 3SS: [ 30683  59300  84293  85668  88309  88770  98784 100113 101212 108162
 120377 121306 158039 165311 171996 180736 197829 209553 249346 255054
 267284 269015 280958 296604 301748 305908]
top_k =  500
Partition function (log Z): -149.98560334294717

Sorted 5' Splice Sites (High to Low Probability):
Position 39: 0.9740515515100066
Position 6693: 0.7116911157808011
Position 6140: 0.21764693635453256
Position 5968: 0.15888481329191798
Position 6530: 0.13355740651559997
Position 5660: 0.13085720143247076
Position 2823: 0.1267240462519829
Position 4904: 0.08231054048091453
Position 2476: 0.07014200599679936
Position 4399: 0.06625663033719184
Position 2791: 0.04516554665473337
Position 4924: 0.031901410579582574
Position 2413: 0.020561969446029657
Position 271: 0.014104866347883365
Position 9993: 0.012567971710155959
Position 12756: 0.011658356650439192
Position 83: 0.007982151515454727
Position 762: 0.006671601432551588
Position 1047: 0.006398992496205661
Position 3773: 0.005839745952818621
Position 11810: 0.005741068963190336
Position 1243: 0.0057326803919981835
Position 315: 0.005620897368277034
Position 5920: 0.004456067193691406
Position 1074: 0.002721099849407068
Position 3338: 0.002452019997886203
Position 2145: 0.0022836972975128055
Position 426: 0.0017616327768437492
Position 1290: 0.001323875665731642
Position 5290: 0.001014099364168654
Position 1026: 0.0008846867695378421
Position 2845: 0.0008426215396951549
Position 942: 0.00014870397120132187
Position 709: 0.00011892605156789327
Position 506: 7.341755872317174e-05
Position 54: 6.470054960640502e-05
Position 1490: 4.2959292966443646e-05
Position 571: 3.367838336997461e-05
Position 675: 1.7038344693880127e-05
Position 430: 1.2054063900084612e-05
Position 736: 1.1382331790908593e-05
Position 2749: 1.0970319437755266e-05
Position 2099: 4.123542803035003e-06
Position 953: 3.6751334444077595e-06
Position 534: 3.5697575237853057e-06
Position 532: 3.4962032543170985e-06
Position 536: 3.4569215392076046e-06
Position 530: 3.433773703314015e-06
Position 528: 3.3207705118738317e-06
Position 538: 3.2357942121729e-06
Position 540: 3.021936873028363e-06
Position 544: 2.999207856028479e-06
Position 542: 2.9171171843639015e-06
Position 546: 2.7792597907476923e-06
Position 166: 2.3389924091369193e-06
Position 548: 2.3062967757099497e-06
Position 550: 2.1229212585081595e-06
Position 43: 1.4815952420509827e-06
Position 526: 1.0646755155752895e-06
Position 475: 8.822935298556918e-07
Position 740: 1.3077399718827654e-07
Position 179: 1.0512935059426735e-08
Position 89: 7.340427630392362e-09
Position 14: 3.656155211149475e-09
Position 672: 2.715845283262836e-09
Position 274: 2.6070802789593026e-09
Position 586: 2.354505305627756e-09
Position 248: 9.200176168696785e-10
Position 239: 4.1218303561760013e-10
Position 296: 8.501486267867767e-12
Position 406: 2.380036788063267e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6633: 0.6602745007504093
Position 5788: 0.3708442331514844
Position 15203: 0.2221411795347939
Position 6422: 0.20487423411886946
Position 12956: 0.1368359010256119
Position 4785: 0.1183263179933529
Position 5492: 0.11347811445948887
Position 2744: 0.10246009120943973
Position 11706: 0.09651555582783909
Position 12887: 0.08818789334445236
Position 4293: 0.05645336333731329
Position 12673: 0.05367185647704233
Position 12608: 0.05172107843525995
Position 2786: 0.04700682762267861
Position 11054: 0.04692119313440092
Position 9265: 0.04604539221599018
Position 2381: 0.027071171308228854
