Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
top_k =  500
Partition function (log Z): 23.817236174621492

Sorted 5' Splice Sites (High to Low Probability):
Position 72: 0.9985999858721247
Position 35997: 0.9876501360096808
Position 19347: 0.9834991018296005
Position 15992: 0.9657588952384826
Position 255: 0.9505476860953228
Position 38605: 0.9473860679981705
Position 30321: 0.9199633152172885
Position 14718: 0.9019411591278654
Position 17741: 0.8377987436852248
Position 26220: 0.8148923934963214
Position 2171: 0.7708340109788587
Position 24742: 0.7681273608905947
Position 28680: 0.7679059253337962
Position 31648: 0.7443602314452735
Position 23866: 0.73094628789749
Position 21645: 0.7080194414479442
Position 16521: 0.6942791970720185
Position 32599: 0.6704565015369588
Position 27668: 0.591696553774311
Position 17513: 0.4522152242658214
Position 31108: 0.38129605154859497
Position 38780: 0.37163340893431795
Position 38829: 0.35937488327644324
Position 37131: 0.3262319432853823
Position 13564: 0.30776447314923794
Position 15557: 0.23708097428760075
Position 25901: 0.23617277663014563
Position 25236: 0.22975006612916152
Position 13425: 0.2247277904586494
Position 2243: 0.22406206296509495
Position 26200: 0.18006264681531234
Position 35149: 0.15948617420524142
Position 35065: 0.14756385681569464
Position 27764: 0.14459067071875584
Position 37936: 0.13689249994809471
Position 16563: 0.12991426712948967
Position 37855: 0.12436466785659639
Position 17703: 0.11448071320099137
Position 20500: 0.1085107592373835
Position 31385: 0.08365757319256477
Position 42693: 0.08209312536666874
Position 16645: 0.07355939886723863
Position 28395: 0.06106955181259555
Position 16487: 0.05993448814655074
Position 24613: 0.05941527506209242
Position 24543: 0.05426201842675824
Position 15006: 0.05341095799442877
Position 30382: 0.05033199279932673
Position 28598: 0.04791980733141738
Position 259: 0.04734336364930582
Position 14712: 0.045058830616669036
Position 39645: 0.043861735514096015
Position 25850: 0.043215959885076524
Position 4733: 0.04119327531412909
Position 12933: 0.03930864094964011
Position 23507: 0.03730544061252922
Position 29906: 0.037301475454359044
Position 41260: 0.03467119465109693
Position 34943: 0.03288419817568773
Position 18334: 0.031425021628411036
Position 33191: 0.029173917499578775
Position 15494: 0.028660805911445132
Position 14663: 0.028413783076109856
Position 17195: 0.027477464259468787
Position 16582: 0.027146931084023856
Position 26479: 0.0263697910467619
Position 25887: 0.025249636357537093
Position 34520: 0.024967938978486988
Position 32379: 0.024865238801419644
Position 15587: 0.024487901078807495
Position 32882: 0.024327454973087345
Position 3231: 0.02385922003008486
Position 6120: 0.022761975433142838
Position 5113: 0.021722755918737666
Position 16242: 0.020201386116018957
Position 31957: 0.01859249766089189
Position 27866: 0.017696387277674655
Position 17153: 0.01729781440816362
Position 17980: 0.015358874206812432
Position 25654: 0.014660976169993959
Position 29603: 0.013686134399012602
Position 41161: 0.012875226653633342
Position 14194: 0.01284847473513489
Position 40763: 0.01242593186374456
Position 21192: 0.010135610405563768
Position 34308: 0.01012690913717442
Position 21389: 0.009925653328585166
Position 19541: 0.009894204666498468
Position 33506: 0.009362052454035538
Position 28721: 0.009267541024772607
Position 33443: 0.008635341624584228
Position 33018: 0.00862794526728603
Position 21240: 0.008079361371146168
Position 35964: 0.007805851342714328
Position 15306: 0.00773959958247384
Position 28020: 0.007355972401926228
Position 24124: 0.006683360315376072
Position 16021: 0.006402393277362653
Position 39844: 0.005777249289210474
Position 27827: 0.005185106074311261
Position 34304: 0.005112501696757784
Position 36355: 0.00503151318655417
Position 32345: 0.0048066626808463625
Position 21148: 0.004717985348394457
Position 17487: 0.004704017469808227
Position 16454: 0.004524044978397042
Position 15480: 0.003980406234130919
Position 20373: 0.0038910057216972604
Position 29833: 0.0037922838465535725
Position 37255: 0.0037236234247066536
Position 16659: 0.00368159866914964
Position 37048: 0.0036365114540096574
Position 15053: 0.003540239579613973
Position 15464: 0.0035262703836245538
Position 19525: 0.003447362591140257
Position 17323: 0.0033673007755046377
Position 20389: 0.003202215715516626
Position 15920: 0.0029900450123938713
Position 39199: 0.002862903657725435
Position 25526: 0.002653661121362733
Position 43268: 0.0022450922185647143
Position 34895: 0.0020771404677082947
Position 20334: 0.0020009151674259436
Position 35257: 0.0019992028135989567
Position 20083: 0.001989739688568625
Position 19450: 0.0019133460196622447
Position 36311: 0.0019069251932506007
Position 28684: 0.0017099150652606033
Position 21279: 0.0014625691200769965
Position 37782: 0.0014545471380341642
Position 30082: 0.0012432277369497614
Position 20586: 0.0011778358328763728
Position 15958: 0.0011597648408651017
Position 18155: 0.001110289530961798
Position 21806: 0.001075406857163491
Position 16443: 0.000997413342680609
Position 241: 0.0009879118636040287
Position 20804: 0.0009680948415057783
Position 39027: 0.000917681280426734
Position 25070: 0.000859059749756589
Position 39243: 0.0008574531013128755
Position 53: 0.0008287312568849998
Position 19356: 0.0007435847608194435
Position 28594: 0.0007168824939317048
Position 28702: 0.0006766260866284147
Position 37286: 0.0006543423688900831
Position 16506: 0.0005163888238121076
Position 27630: 0.0004177759730771421
Position 353: 0.0004003866092990183
Position 58: 0.00039490793268934346
Position 16793: 0.000348947298689032
Position 17205: 0.00030055983718284447
Position 31787: 0.00025232492566221653
Position 19498: 0.00024588039065889653
Position 19766: 0.00019755545285793608
Position 1544: 0.00016638413446889652
Position 23310: 0.00015921603927830975
Position 19808: 0.000154807747369064
Position 19603: 0.00013499952480401805
Position 231: 0.0001262764326042363
Position 395: 0.00011182377040525797
Position 816: 0.00010623373466162235
Position 2795: 7.342331837757298e-05
Position 214: 7.320798427376542e-05
Position 993: 5.9907886886036576e-05
Position 2416: 5.0643800735128224e-05
Position 1034: 4.743592863072124e-05
Position 85: 4.693883557082479e-05
Position 26319: 4.332559038768593e-05
Position 2496: 3.2954205670105556e-05
Position 603: 3.2698382929782926e-05
Position 31327: 3.139822703043491e-05
Position 1685: 3.082075846413974e-05
Position 30569: 2.055759438765933e-05
Position 30393: 1.8725026352098324e-05
Position 2499: 1.700381426509422e-05
Position 22188: 1.3875674327556013e-05
Position 60: 1.3167250265684608e-05
Position 31644: 1.1232308736720402e-05
Position 2483: 1.0833874196817187e-05
Position 30771: 1.021441012121426e-05
Position 30795: 8.266014928821761e-06
Position 30323: 2.072045793470706e-06
Position 10314: 1.8751629747194819e-06
Position 19406: 8.288152695791361e-07
Position 19351: 6.17813727238777e-07
Position 19367: 3.1989842933045033e-07
Position 19353: 2.5131458377388603e-07
Position 105: 8.470631518797469e-08
Position 18629: 1.8189346838015768e-08
Position 93: 1.589700864034477e-08
Position 121: 8.443989766811457e-09
Position 18608: 7.772060163164709e-09
Position 20: 5.05871070643096e-09
Position 499: 2.6175051348053996e-10
Position 418: 2.1355361089620318e-10
Position 327: 2.1006729348439287e-10
Position 373: 2.0760448661971118e-10
Position 516: 1.6318251471860206e-10
Position 371: 8.761837582137739e-11
Position 283: 5.713571962419628e-11
Position 463: 4.928788277380298e-11
Position 216: 4.556791040712109e-11
Position 449: 3.705260182031454e-11
Position 953: 3.309355857829167e-11
Position 487: 3.025349094721206e-11
Position 671: 2.3523651093600062e-11
Position 533: 1.4208167631103483e-11
Position 130: 3.527752819397372e-12
Position 116: 2.5163246526210488e-12
Position 127: 1.4833348534921312e-12
Position 178: 5.128982240644151e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 30228: 0.9700965878555501
Position 19264: 0.9651693546821749
Position 14566: 0.9646032981890262
Position 15876: 0.953719546282533
Position 2083: 0.9382873449067163
Position 35845: 0.9276881632768692
Position 151: 0.9094671290837983
Position 16337: 0.8440248998455036
Position 41076: 0.8237594070979545
Position 26113: 0.7383345361599652
Position 23714: 0.7286946381342084
Position 31513: 0.6914882668257651
Position 28497: 0.6830141477461836
Position 24650: 0.6354903908299622
Position 38672: 0.6352078786515561
Position 17591: 0.5579775039946975
Position 38529: 0.5505760776052533
Position 21524: 0.49885705386661844
Position 27604: 0.4924259724529459
Position 17304: 0.42760315106454655
Position 32427: 0.40258366380604776
Position 17612: 0.38525922203719315
Position 38491: 0.3840135448015998
Position 13357: 0.36133634649941837
Position 37047: 0.330347396469696
Position 31024: 0.3074425882914631
Position 24448: 0.2346722778758315
Position 35024: 0.2341748421988592
Position 25791: 0.22091880613470533
Position 21527: 0.20769790891179166
Position 24926: 0.20126587990562458
Position 26075: 0.17981486815615957
Position 13378: 0.17115591710846798
Position 15376: 0.1560223841804126
Position 15479: 0.14171397371519653
Position 31326: 0.12454037046501204
Position 32479: 0.1235320055655005
Position 27474: 0.11467454854620991
Position 28445: 0.11362760753892338
Position 37902: 0.0965521457200364
Position 37716: 0.09497701693816489
Position 27746: 0.09162641322672237
Position 171: 0.0898652505813144
Position 20372: 0.08587496448527951
Position 32399: 0.08305423660139441
Position 28368: 0.07800497311419992
Position 26026: 0.0773644360632341
Position 35005: 0.07487439163567576
Position 25593: 0.07111068809684479
Position 42617: 0.06647838035932166
Position 32506: 0.056426457846825755
Position 37651: 0.05457063498031995
Position 27601: 0.05313876798471762
Position 41890: 0.05153658001457477
Position 38687: 0.05046758411710391
Position 14992: 0.0497979063896809
Position 35861: 0.0477073081301139
Position 29751: 0.04109375930091265
Position 12829: 0.03930864094964005
Position 16613: 0.03883942360256669
Position 2027: 0.03757896719178434
Position 4656: 0.03646729580781564
Position 31020: 0.03512440936903771
Position 34702: 0.03496133864339602
Position 16196: 0.03490190157269945
Position 32772: 0.032955400240373384
Position 16223: 0.03147752082196277
Position 39478: 0.031005255144149053
Position 42556: 0.03097490787657941
Position 38743: 0.030906511151950516
Position 17369: 0.030744719469038385
Position 33079: 0.029173917499578796
Position 18195: 0.02906931557148004
Position 16466: 0.028690861186383927
Position 16334: 0.027557358843191496
Position 17021: 0.02720589093435061
Position 31893: 0.026640299508993062
Position 42761: 0.024366895920232168
Position 40063: 0.024312995476580983
Position 41963: 0.02378899109223745
Position 26391: 0.023423130600635444
Position 3147: 0.022344417701103566
Position 25622: 0.021528481628758873
Position 43722: 0.020731013238610735
Position 15836: 0.02010999055911061
Position 35718: 0.020060515945410973
