Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  500
Partition function (log Z): 9.22817434714431

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.995961904881611
Position 5884: 0.9746114421611312
Position 2644: 0.5996629744847483
Position 3763: 0.551983875689897
Position 4959: 0.5515926159757865
Position 5358: 0.5249550176875257
Position 4939: 0.4265142244982571
Position 6215: 0.40981779675478913
Position 3689: 0.30146022453516597
Position 2702: 0.21692164825764146
Position 1858: 0.20609513832357296
Position 4505: 0.17177569027725834
Position 2721: 0.1569350908669094
Position 5295: 0.1528318038434467
Position 2914: 0.10087693985281466
Position 3142: 0.05868146736015566
Position 886: 0.04526196399593578
Position 1874: 0.03244781774692794
Position 6116: 0.021410130193832762
Position 4292: 0.019451435579688384
Position 6128: 0.01494260543416054
Position 387: 0.012146052697719708
Position 4963: 0.01006793027442943
Position 4472: 0.009196082539337734
Position 2935: 0.008620125719224088
Position 4035: 0.007293342846639967
Position 3746: 0.006094000688378554
Position 2551: 0.0059321314363110335
Position 1256: 0.0054293331772936
Position 5645: 0.005075529320738156
Position 3444: 0.004367800143735791
Position 2430: 0.004289659053970489
Position 4153: 0.004263861259600805
Position 3462: 0.0035685345914378778
Position 3187: 0.003402890801190158
Position 2948: 0.0029401130195414057
Position 5599: 0.0028444396628981385
Position 1840: 0.0019550682549536328
Position 4991: 0.0017537841065105254
Position 1272: 0.0015756965754216746
Position 3742: 0.0014032340108159928
Position 6264: 0.0013406058434208732
Position 5565: 0.0012537044332226349
Position 256: 0.0011954855336631582
Position 271: 0.001178488330282021
Position 6247: 0.0009404706754800287
Position 2156: 0.0007546004980470416
Position 5250: 0.0007116727960766261
Position 4370: 0.0006829135691581562
Position 5666: 0.0006380910226519742
Position 3709: 0.0005639172249690438
Position 237: 0.0005430154287004357
Position 898: 0.0005071194327343603
Position 670: 0.0005065690388218425
Position 864: 0.0004958114062736175
Position 1168: 0.00047568491372765645
Position 5150: 0.0004378249615400489
Position 843: 0.0003485683539875038
Position 4177: 0.0003335061084135636
Position 2068: 0.0003303746793945015
Position 5795: 0.00031479336312508307
Position 2220: 0.0003099057305445825
Position 1632: 0.0002625368252261107
Position 5670: 0.00025590794194977864
Position 1988: 0.00023706926148300294
Position 5525: 0.00022419763630188952
Position 4576: 0.00022304667044181143
Position 1144: 0.00018580753890014493
Position 58: 0.00017613693235441836
Position 370: 0.00016772419230601249
Position 819: 0.00016147701245266348
Position 991: 0.0001586853239650235
Position 4069: 0.00015781397568851585
Position 5322: 0.0001505872183967616
Position 1189: 0.00013862390863128785
Position 228: 0.0001352031129408651
Position 1172: 0.00013214175494803812
Position 4309: 0.0001283530952287176
Position 954: 0.00012173499679680829
Position 205: 0.00011908241060179591
Position 3915: 0.00011429527154911677
Position 902: 0.00010619319094757382
Position 3656: 6.959210988771142e-05
Position 1146: 6.39184031268419e-05
Position 1462: 5.409129696238686e-05
Position 2932: 5.107048299586099e-05
Position 5839: 4.719916359825229e-05
Position 6058: 4.6217424535006495e-05
Position 2905: 3.264021269658146e-05
Position 5892: 2.660783150206386e-05
Position 2173: 2.1171212172299096e-05
Position 2900: 2.0262784454005026e-05
Position 2902: 1.9144563205649935e-05
Position 929: 1.7794729777614955e-05
Position 645: 1.2657746791545801e-05
Position 2922: 1.0298939543461976e-05
Position 932: 1.0049894383869504e-05
Position 5750: 8.631775842225535e-06
Position 1530: 8.540552886724186e-06
Position 5813: 4.93672844915067e-06
Position 4054: 4.505526156996427e-06
Position 661: 2.677557610987701e-06
Position 545: 9.529391858362934e-07
Position 621: 3.5443910715430397e-07
Position 56: 3.3037517380560053e-07
Position 520: 2.828577246142959e-07
Position 588: 2.7034972635633987e-07
Position 223: 1.9281968308677142e-07
Position 115: 1.784739751485608e-07
Position 85: 1.0791667637693481e-07
Position 357: 8.265011545135374e-08
Position 156: 2.1919311212753745e-08
Position 27: 1.9675354317506002e-08
Position 718: 6.758469127126962e-09
Position 118: 1.3980150398286162e-09
Position 5841: 1.7239147998031818e-10
Position 317: 2.1258494716915866e-11
Position 297: 3.77480683560893e-12
Position 124: 6.331306258601407e-13
Position 295: 1.2726468814186828e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.9901916915354209
Position 5716: 0.9849902671399575
Position 2429: 0.9228565467045148
Position 6027: 0.7083962991384876
Position 3608: 0.48523139941508125
Position 5195: 0.4379682143075395
Position 3574: 0.3015765675138166
Position 6539: 0.25124533710579233
Position 6448: 0.14155493973838779
Position 1748: 0.12978262642130076
Position 2833: 0.12446829766476976
Position 4236: 0.12168338326281634
Position 5206: 0.09222088193155364
Position 6451: 0.07711281277227865
Position 4360: 0.06466966241758278
Position 5149: 0.060602929905080365
Position 6151: 0.05859823145201005
Position 3040: 0.05106294903648694
Position 2550: 0.04215250062390521
Position 6073: 0.04058311737054142
Position 763: 0.039347458603344536
Position 5261: 0.036093191572737604
Position 1664: 0.03457339402741727
Position 3544: 0.0338771555424294
Position 6983: 0.029606699115565197
Position 6841: 0.028154230731375518
Position 1733: 0.02606806526508491
Position 1770: 0.020160151544435193
Position 6913: 0.019417178963438596
Position 6535: 0.01856816112351545
Position 5064: 0.014907718420322224
Position 6867: 0.01473870576038353
Position 3555: 0.013303419160988641
Position 3570: 0.01259108691890998
Position 6097: 0.011709663534392976
Position 5761: 0.011625401033209136
Position 3646: 0.011077219378344194
Position 1757: 0.010755881813086624
Position 4034: 0.00988793064615348
Position 1804: 0.008282004504037536
Position 6318: 0.007908179955895276
Position 290: 0.0072808446240060064
Position 5159: 0.007086724397677766
Position 1016: 0.005731939195501016
Position 5234: 0.005471540909723319
Position 5513: 0.005049017617307278
Position 1692: 0.004834362597685388
Position 5471: 0.00429105212755165
Position 5979: 0.004140850973464175
Position 2344: 0.004031004664629554
Position 5042: 0.0038459239157458925
Position 707: 0.0037880493301348924
Position 3860: 0.003712793622600961
Position 3911: 0.003704831166725787
Position 5243: 0.0035329877416742446
Position 5345: 0.0034539116452400012
Position 1706: 0.003385268787552267
Position 2532: 0.0033850631172692458
Position 5209: 0.0030822444346552897
Position 2547: 0.003065368774932408
Position 270: 0.002921687720353747
Position 2580: 0.0027517037155509612
Position 4444: 0.0026342327190047076
Position 2781: 0.002608231256870264
Position 6696: 0.002517417648753772
Position 6699: 0.0023394300329348207
Position 3688: 0.002044769871614783
Position 4282: 0.0020381250684823205
Position 5213: 0.0019673279080869325
Position 4778: 0.0019457375912709108
Position 6127: 0.001692997010770278
Position 5246: 0.0016049469484212815
Position 2595: 0.0015035515100260872
Position 3503: 0.0014755624874249126
Position 6609: 0.001422561640001545
Position 5177: 0.0014152771674098216
Position 730: 0.0014107609937411378
Position 805: 0.001392414865507196
Position 3315: 0.0013453260558138076
Position 5997: 0.001344932506423889
Position 5273: 0.0013081604468735842
Position 1205: 0.0012883186797640106
Position 4399: 0.0012549713603310431
Position 340: 0.0012526217025857175
Position 4120: 0.0011648107047381646
Position 2067: 0.0011645965297375953
Position 4291: 0.0010677606391003706
Position 2867: 0.0009572195807164384
Position 6110: 0.0009467227087285707
Position 6559: 0.00089761512552053
Position 1619: 0.0008927020313156421
Position 5170: 0.0008855002011858927
Position 5612: 0.000876356374942422
Position 4242: 0.000872341292195433
Position 1151: 0.0008604312298005194
Position 3262: 0.0008368785234113735
Position 3343: 0.0006724290265496276
Position 4747: 0.0006271135438126595
Position 4146: 0.0006270989461678261
Position 1773: 0.0005893716301604273
