Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 3602 9394 9868]
SMsplice 3SS: [ 3472  9289  9748 16345]
top_k =  500
Partition function (log Z): -9.455879501137172

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.9404406657116694
Position 199: 0.8014068632476035
Position 3602: 0.6895421875502806
Position 9394: 0.5071204259003176
Position 8789: 0.34598707358763436
Position 3378: 0.19166318787167586
Position 250: 0.11723356635558456
Position 2073: 0.11367416188686574
Position 449: 0.0967686214389974
Position 8146: 0.08498633269748956
Position 8075: 0.07355240189307906
Position 9648: 0.07130404402089545
Position 2522: 0.05442172334257519
Position 10043: 0.04536472063759617
Position 569: 0.04315943365095697
Position 4943: 0.030723317953403797
Position 9014: 0.026284700045923676
Position 8705: 0.024680167840819802
Position 3719: 0.024622946479964578
Position 9852: 0.02432597895983839
Position 7259: 0.02125152333624858
Position 15736: 0.016287673987452664
Position 8976: 0.015386719964707696
Position 4939: 0.014971676602605103
Position 7160: 0.012632249409973413
Position 7165: 0.012558555310715603
Position 2692: 0.007790338578612049
Position 8015: 0.006173614062719697
Position 2480: 0.0059738500295229416
Position 16789: 0.0058190350384024385
Position 3673: 0.004819110138608646
Position 3029: 0.004460461893033279
Position 2374: 0.004387738621824696
Position 467: 0.004207931351810091
Position 782: 0.002849103048888897
Position 9442: 0.0019793791549671453
Position 2570: 0.0018812766178828992
Position 1605: 0.001239349570194785
Position 619: 0.0010964061967217306
Position 583: 0.0010261144307903754
Position 988: 0.0009809765013141275
Position 7751: 0.0008602149267406278
Position 203: 0.0006479757959296958
Position 2082: 0.0004573530583967652
Position 1399: 0.00045092111746318134
Position 1664: 0.00027663209692531534
Position 951: 6.15396620152729e-05
Position 180: 5.0758612492836266e-05
Position 779: 3.653236912533193e-05
Position 731: 2.8139765117809857e-05
Position 1576: 1.5801170761922953e-05
Position 1477: 1.4847201828009118e-05
Position 1707: 6.3061933341415685e-06
Position 324: 3.298662845545247e-06
Position 316: 3.1239904041357853e-06
Position 169: 3.1050637393730455e-07
Position 827: 3.066244376923363e-07
Position 285: 2.9771443387742504e-07
Position 422: 2.1258468525355684e-07
Position 177: 1.6361398037261978e-07
Position 515: 1.527193732416508e-07
Position 349: 1.1767874465637837e-07
Position 519: 8.132442707884577e-08
Position 622: 7.36339902067384e-08
Position 554: 7.229857818285121e-08
Position 171: 6.640637567468839e-08
Position 330: 6.32912005073048e-08
Position 319: 5.848926965854437e-08
Position 95: 4.5978491875910224e-08
Position 238: 4.1668393485855196e-08
Position 458: 2.4335448777764184e-08
Position 353: 1.2672567801615191e-08
Position 420: 1.1244244095079458e-08
Position 8: 3.9097627471787644e-09
Position 263: 1.7002154307386608e-10
Position 542: 7.433612390258447e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.959521482658813
Position 3472: 0.6516968157106253
Position 9289: 0.509099805055285
Position 8630: 0.413363724721653
Position 16345: 0.33746423191156044
Position 17888: 0.24793354852588662
Position 3297: 0.18675421264213599
Position 7979: 0.16609798608818263
Position 16666: 0.11322288106334608
Position 2011: 0.09903961650756632
Position 9540: 0.07130404402089545
Position 275: 0.05691845377090774
Position 3453: 0.05333885994564755
Position 17004: 0.04423294103358123
Position 9959: 0.03635896839131956
Position 7142: 0.03556253323881397
Position 15689: 0.03180260220994656
Position 2402: 0.02977077111521349
Position 4762: 0.02923760704225918
Position 9787: 0.026503309064712353
Position 18030: 0.02386656384079365
Position 2344: 0.023501926006191186
Position 11414: 0.01995537237326963
Position 16679: 0.017886744636624423
Position 12263: 0.01737912324965535
Position 13910: 0.016737841079039105
Position 4765: 0.016596569851174102
Position 11301: 0.01396960516405239
Position 14956: 0.01381785701524589
Position 13122: 0.013104429516341986
Position 2122: 0.011355281083612397
Position 7066: 0.01105179425714142
Position 3343: 0.008637421926364715
Position 11016: 0.008241394838258982
Position 1944: 0.008078213767472434
Position 3248: 0.006155593541235158
Position 13396: 0.006046149582397909
Position 11115: 0.006018093590668956
Position 2416: 0.005681432415195136
Position 303: 0.0056718180201948505
Position 12500: 0.005291840597496675
Position 13803: 0.00523982529518761
Position 16298: 0.0047037521976194905
Position 10006: 0.004620301257886135
Position 14259: 0.004510799272185792
Position 1962: 0.004057770782173152
Position 14202: 0.0037566292058359013
Position 425: 0.0037504143572283906
Position 13353: 0.003716218923989125
Position 10749: 0.0036940043693116913
Position 12203: 0.0036752866699067467
Position 12170: 0.0033517609337174238
Position 10502: 0.0032718450560505364
Position 3139: 0.003101265074145885
Position 11615: 0.0030773585784000432
Position 11669: 0.002878277125530048
Position 10676: 0.0028124540659448796
Position 13584: 0.0026765970663018245
Position 12062: 0.002267727967183953
Position 2835: 0.0021544765295937996
Position 11456: 0.002045713129927101
Position 2894: 0.0020242730750778663
Position 3664: 0.0018908260569202786
Position 2444: 0.0018762571419892106
Position 2552: 0.0016459392338165077
Position 700: 0.0016397799891118454
Position 11326: 0.0015291721949008909
Position 1911: 0.0014107625559392333
Position 12286: 0.0013322986219678609
Position 10752: 0.0013138617987920168
Position 10329: 0.001309734736972389
Position 11437: 0.001276274878653992
Position 1461: 0.001097862346985859
Position 10894: 0.0010763707121045022
Position 1896: 0.001009724166389195
Position 11537: 0.0009790263099545232
Position 10009: 0.000871997748115697
Position 7665: 0.0008602149267406278
Position 324: 0.0007254595012398894
Position 11987: 0.0005624555853621926
Position 10169: 0.0004833950108526426
Position 1505: 0.0004354492816671477
Position 11128: 0.0004260945522972649
Position 1787: 0.00042352727943682414
Position 439: 0.00037257513777223
Position 1317: 0.00034913010890361644
Position 2546: 0.0003095554936946945
Position 12408: 0.0002961183248799848
Position 2962: 0.0002872098448980349
Position 8255: 0.0002817760988022715
Position 2512: 0.00025071537373653547
Position 515: 0.00024579176419441416
Position 7311: 0.00023132411993736997
Position 1832: 0.00017145660877424473
Position 675: 0.00016204363516208122
Position 11036: 0.00015541665469246579
Position 1916: 0.00012794753339580604
Position 2645: 0.00012491510291747114
Position 836: 0.00010000919304947235
Position 1136: 9.970167845105811e-05
Position 882: 7.359341810764852e-05
Position 482: 6.307453813100723e-05
Position 3805: 5.936167570714188e-05
Position 6162: 5.6874107463240554e-05
Position 6290: 4.3840073115927464e-05
Position 3748: 3.8272678451628023e-05
Position 5759: 3.279939258598038e-05
Position 5708: 2.9732602466040207e-05
Position 5502: 2.4988626353671148e-05
Position 4085: 1.8680913281000614e-05
Position 1349: 1.712326867208246e-05
Position 661: 1.0227887969433208e-05
Position 1543: 9.180367499199102e-06
Position 5135: 9.170249173503865e-06
Position 1241: 8.844442348866577e-06
Position 471: 7.943382984855235e-06
Position 501: 7.593168730015229e-06
Position 1375: 5.677339377379761e-06
Position 1057: 5.611500212635381e-06
Position 562: 4.203212338269344e-06
Position 812: 3.956918792333908e-06
Position 987: 2.6355671887713885e-06
Position 498: 2.4305366075209775e-06
Position 1199: 2.3182477653599687e-06
Position 790: 2.0992400478056294e-06
Position 766: 1.9846607517670013e-06
Position 1813: 1.406355237410029e-06
Position 1682: 1.3936468118924013e-06
Position 453: 1.320964576920735e-06
Position 1711: 1.3137896053640746e-06
Position 895: 1.0992226082696325e-06
Position 1169: 8.623523963676478e-07
Position 2931: 6.22518975034681e-07
Position 1466: 6.201874142039213e-07
Position 1275: 4.0811083550245357e-07
Position 622: 3.4578740516982427e-07
Position 904: 3.380677657491507e-07
Position 525: 3.358113382202561e-07
Position 2516: 2.5358769686152927e-07
Position 2169: 2.3233821673538415e-07
Position 568: 6.2981253438367755e-09
Position 503: 3.994847251392486e-09
Position 449: 7.551556216285162e-10
Position 582: 6.571419422519836e-10
Position 458: 5.863712621924043e-10
