Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  11705  43777  86932 106712 124360 130940 131124]
SMsplice 3SS: [   966  11621  43701  86785 106588 124197 130855 131042 131523]
top_k =  500
Partition function (log Z): -65.33469802918862

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.810341973926427
Position 1060: 0.79805743732652
Position 2585: 0.4893824531267962
Position 11705: 0.18619086793964781
Position 108: 0.13111054201607664
Position 6188: 0.08817886161398622
Position 7556: 0.06040089485025996
Position 5878: 0.05791794978694209
Position 428: 0.049623154765869655
Position 1452: 0.04542265873378032
Position 1084: 0.040840850971517614
Position 3143: 0.033707380541557766
Position 506: 0.02015150642665909
Position 9051: 0.018397279739613984
Position 606: 0.013501694671330213
Position 3152: 0.01003208755981038
Position 474: 0.00782016986789075
Position 777: 0.005909411165020757
Position 463: 0.004957844126065128
Position 859: 0.004566718140717168
Position 2123: 0.003691213846504429
Position 137: 0.0027961326272792587
Position 1520: 0.0026782267974465547
Position 364: 0.0026533312973649756
Position 7731: 0.002074870244947459
Position 3502: 0.0013937356069571869
Position 5219: 0.0013883871414266395
Position 5272: 0.0012947974808238602
Position 5298: 0.001268268333945224
Position 6642: 0.0010996573671465011
Position 1721: 0.0009702485278347804
Position 6397: 0.0008104754337027275
Position 2061: 0.0008065882583445359
Position 330: 0.00046770195836826734
Position 928: 0.0004060440955181779
Position 787: 0.000334935045443598
Position 229: 0.00030404334128254464
Position 1078: 0.00023752585624986134
Position 555: 0.00017579429016420666
Position 3188: 0.0001626416158578796
Position 3027: 0.0001594647359415025
Position 1302: 8.378251880378791e-05
Position 404: 6.912464490060022e-05
Position 432: 5.524329781377629e-05
Position 214: 5.407771040082233e-05
Position 1541: 4.286398526128611e-05
Position 924: 4.2405469677429935e-05
Position 1639: 4.116580665653054e-05
Position 765: 3.888157962974613e-05
Position 1307: 3.668593125601265e-05
Position 2011: 3.357913588237423e-05
Position 730: 3.1899452958493915e-05
Position 467: 2.5622788753851353e-05
Position 633: 2.0093856490554412e-05
Position 352: 1.862004371393503e-05
Position 934: 1.7411687537783298e-05
Position 619: 1.677402279097073e-05
Position 896: 1.5784911213224114e-05
Position 840: 1.4284375240054617e-05
Position 1243: 1.224049745844994e-05
Position 932: 9.830271083464782e-06
Position 197: 9.551162392145433e-06
Position 176: 6.630890290310841e-06
Position 936: 6.284032592759641e-06
Position 253: 6.132110302061745e-06
Position 938: 5.586264302420947e-06
Position 940: 5.1643837292725e-06
Position 942: 4.58032543590935e-06
Position 3012: 3.492598440513764e-06
Position 1192: 2.936105290603971e-06
Position 3575: 2.7270510237440435e-06
Position 922: 2.2801097926758335e-06
Position 926: 1.6442517651351207e-06
Position 174: 3.698167720380342e-08
Position 308: 2.0261461824061238e-08
Position 24: 5.253558257370167e-10
Position 19: 2.1746618178546348e-10
Position 72: 2.2346912882224206e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.5737408080355236
Position 11621: 0.3851151248018811
Position 2481: 0.3170734649905591
Position 5759: 0.17715808400708238
Position 1004: 0.17561395716832998
Position 2515: 0.15066096554598768
Position 7484: 0.1221448312007803
Position 13111: 0.1059392664917431
Position 12698: 0.10398355858767261
Position 5024: 0.09344076134264495
Position 971: 0.0814723763491983
Position 5779: 0.06623369895814275
Position 7977: 0.05232660142600263
Position 2995: 0.043366154151811644
Position 8776: 0.03837951109138605
Position 7435: 0.03633309450592265
Position 7998: 0.023960117085683262
Position 11898: 0.023044367054358465
Position 218: 0.02261327051316525
Position 6147: 0.020366031298860728
Position 1377: 0.020029323240614225
Position 14571: 0.016243942808001066
Position 858: 0.016082315773314645
Position 2102: 0.015460184964567395
Position 6164: 0.012867776232161897
Position 315: 0.012216201984800371
Position 3052: 0.012118012759514147
Position 2529: 0.011478664322225567
Position 1337: 0.011057487195526168
Position 4978: 0.010893381753500646
Position 1430: 0.009934122571948804
Position 9938: 0.009677248466655209
Position 6392: 0.009580637853675062
Position 3971: 0.009567230181127095
Position 2953: 0.009148849645893601
Position 10040: 0.006503353170592455
Position 5925: 0.006416359072840477
Position 579: 0.005607116840345937
Position 10759: 0.005545025657056241
Position 398: 0.005537305609740374
Position 9680: 0.005056899033768086
Position 1305: 0.004633464917151502
Position 273: 0.0040397183786561154
Position 3501: 0.003993644513805387
Position 1215: 0.0038261742418037818
Position 6841: 0.0036077310956493455
Position 5394: 0.0031064436659694384
Position 3085: 0.00301983704857069
Position 2280: 0.002886624746605217
Position 2000: 0.002881829521803238
Position 4345: 0.0028406376037692855
Position 4569: 0.0027534992511948665
Position 8299: 0.0022669593731527654
Position 7221: 0.0021632738193697928
Position 7498: 0.0020648809213627815
Position 519: 0.0019424461524636316
Position 2717: 0.0019288524676222142
Position 7973: 0.0017696688241220075
Position 5755: 0.0014011923235966233
Position 3410: 0.0013439668392442917
Position 7139: 0.0011183017920233674
Position 4807: 0.0010979587405316445
Position 4765: 0.0010960918461787685
Position 4912: 0.0009468509982088122
Position 3435: 0.0008183870933651343
Position 780: 0.000744115142890303
Position 1156: 0.0005926509683823763
Position 840: 0.0005830647379766803
Position 675: 0.000535109354823464
Position 3580: 0.0005185764757477539
Position 1451: 0.0005111406176212486
Position 4135: 0.000502375382093139
Position 719: 0.0004817408367534886
Position 2805: 0.00045566378272621737
Position 7007: 0.00045511977096487146
Position 690: 0.00038976604440407606
Position 3149: 0.00030719816997714473
Position 1182: 0.0002699285551806363
Position 6249: 0.0002652548861335321
Position 2569: 0.0002650013671739949
Position 2035: 0.0002633738964777046
Position 3243: 0.00025328507967463284
Position 672: 0.00023365553616129493
Position 2835: 0.0002196854492007974
Position 1827: 0.00021278716802875696
Position 3258: 0.00019723406844429406
Position 473: 0.0001846904351240061
Position 3117: 0.0001721447186797007
Position 628: 0.00015595551798441525
Position 922: 0.00015361815162774135
Position 422: 0.00014435126412795844
Position 2218: 0.00014076072257687946
Position 342: 0.00013308779165218046
Position 2666: 0.00011233162518541818
Position 410: 0.00011170419863938802
Position 527: 0.00010667151203494318
Position 730: 9.529436314482726e-05
Position 1127: 8.67208926445658e-05
Position 1720: 8.630594563579506e-05
Position 865: 8.216426525207373e-05
Position 1341: 8.193574158671061e-05
Position 269: 8.039183183563212e-05
Position 2325: 7.901740078281104e-05
Position 1436: 7.787046259222413e-05
Position 760: 7.493547811701408e-05
Position 2108: 7.31182849712687e-05
Position 1285: 7.186716260799533e-05
Position 1938: 5.804128734844431e-05
Position 289: 5.5039654936734985e-05
Position 1681: 4.0894650523912826e-05
Position 550: 3.142808076540207e-05
Position 1963: 2.6876333639321128e-05
Position 1619: 2.5465454810312486e-05
Position 1981: 2.2835456123485032e-05
Position 534: 1.8726574098846373e-05
Position 284: 1.4766189892816307e-05
Position 336: 9.829575387682809e-06
Position 605: 9.357428083370093e-06
Position 1014: 3.6300005855357317e-06
Position 1043: 1.9901496743376724e-06
Position 563: 1.8055803972188151e-06
Position 344: 1.7059697526464145e-06
Position 428: 1.613610349748996e-06
Position 974: 8.884240979027274e-07
Position 1196: 6.843538482406406e-07
Position 819: 2.8921435041306926e-08
Position 481: 2.0429179621952677e-08
Position 554: 1.8332665449079536e-08
Position 484: 1.73823714989681e-08
Position 505: 1.0372824622478825e-08
Position 1636: 1.2102924575942998e-09
Position 280: 3.772296067403312e-11
Position 546: 2.8230495360335834e-11
Position 166: 4.419367117741116e-12
Position 552: 3.8826447948693755e-12
Position 493: 2.456586584426027e-12
Position 499: 1.949760884249456e-12
Position 85: 1.2309877664074452e-18
Position 158: 4.842600618403581e-19
Position 103: 2.5050667381227307e-19
Position 93: 1.3927251137969832e-20
