Gene = KIAA0825
index = 731
Annotated 5SS: [   98 36165 81602 94668]
Annotated 3SS: [36013 81469 94498 97679]
SMsplice 5SS: [   98  6777 16895 36165 58820 81602 87194 91400 93123]
SMsplice 3SS: [ 6659 16785 36013 58725 81469 87031 91290 93010 97807]
top_k =  500
Partition function (log Z): -49.118782098589584

Sorted 5' Splice Sites (High to Low Probability):
Position 98: 0.9335373352705962
Position 6777: 0.9304712454932403
Position 16895: 0.6052533117001616
Position 17446: 0.33074789752659306
Position 1816: 0.2037572432373411
Position 13316: 0.17407052842441104
Position 3048: 0.16969320060634466
Position 801: 0.16168060347450797
Position 859: 0.07524143972617509
Position 932: 0.07002730450478245
Position 6023: 0.0632230020016342
Position 4087: 0.06258069704060756
Position 5010: 0.059237053179896
Position 182: 0.04361426774460531
Position 849: 0.038255269889187725
Position 8662: 0.03381386873202533
Position 4073: 0.03199834305872397
Position 1046: 0.025082851785594287
Position 3928: 0.02291523330388087
Position 706: 0.019147878368677557
Position 794: 0.017117455124746748
Position 11848: 0.013495511844327224
Position 1069: 0.012530120001258135
Position 4054: 0.010038398314849721
Position 4722: 0.008097889180097871
Position 3308: 0.0076671707652068675
Position 8910: 0.006091022158359254
Position 2961: 0.006088732248727322
Position 6162: 0.004710627268262638
Position 8684: 0.004159440256146877
Position 5200: 0.0038796960447312293
Position 58: 0.002640632227263166
Position 22: 0.0025472683211093597
Position 7717: 0.0019416139888708357
Position 542: 0.0019179459202685147
Position 7038: 0.001909770638665958
Position 504: 0.0014339164877452573
Position 459: 0.0008872884254507341
Position 915: 0.0005344013237545747
Position 710: 0.0004496738949227761
Position 87: 0.0003896685393216513
Position 1042: 0.00025175970300890803
Position 555: 0.00022239767101391665
Position 658: 0.00021502078482619946
Position 365: 0.000129438949684755
Position 584: 0.00011797077811947263
Position 102: 0.00011566473526928052
Position 2743: 0.00011323278976170782
Position 888: 0.00011291330230718775
Position 1457: 0.00010977346920522348
Position 1023: 0.00010195507722255201
Position 413: 7.002037115923542e-05
Position 336: 5.1973894810019895e-05
Position 186: 2.9104049530071923e-05
Position 464: 2.8948468129886114e-05
Position 32: 2.8643739585738965e-05
Position 883: 2.4928715803535564e-05
Position 481: 2.4011333167134764e-05
Position 816: 1.311697902961901e-05
Position 2587: 1.2593617139583441e-05
Position 619: 1.0064567692485611e-05
Position 328: 9.953557661620213e-06
Position 2366: 7.645779413264542e-06
Position 370: 4.294324670766153e-06
Position 115: 3.5665270975263717e-06
Position 196: 1.8784709289448448e-06
Position 19: 1.8256496249454914e-06
Position 470: 1.3442425023348692e-06
Position 390: 1.2211920211111244e-06
Position 156: 9.895559572959087e-07
Position 1191: 3.804010004110793e-08
Position 302: 4.001063884729071e-09
Position 45: 1.933056495468872e-09
Position 244: 7.724017665959704e-10
Position 211: 6.069164989909326e-10
Position 363: 7.996558844057857e-11
Position 436: 5.743217616321501e-11
Position 383: 2.8903111116308713e-11
Position 338: 2.2126141843603845e-12
Position 10: 5.487270202446274e-13
Position 227: 4.682573862168696e-16
Position 280: 2.3707475012329913e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 6659: 0.9407432040099042
Position 16785: 0.6624880526176233
Position 17268: 0.34097307820612643
Position 18875: 0.3362999598040312
Position 751: 0.23716095581609883
Position 1719: 0.20366940447253304
Position 13153: 0.18161324682576416
Position 17247: 0.1498319564209703
Position 17562: 0.13084370193736303
Position 2901: 0.12390012504188565
Position 8608: 0.09661939963861302
Position 725: 0.0826908334949789
Position 3952: 0.0795315134252991
Position 8786: 0.07932189975534884
Position 5759: 0.0599345249410274
Position 4922: 0.046019266018365125
Position 11932: 0.04494528747434203
Position 19676: 0.03638218919959104
Position 3895: 0.03517423816554155
Position 680: 0.02721961834447576
Position 964: 0.024049254278322624
Position 2928: 0.022619352079049106
Position 8584: 0.020433959986320072
Position 11712: 0.016728197527519428
Position 2847: 0.01400923426216921
Position 571: 0.010830667599137069
Position 3074: 0.010332694895047045
Position 9008: 0.009404483132709945
Position 16885: 0.009188605840456492
Position 3703: 0.009083026224556307
Position 699: 0.009027294004741717
Position 4620: 0.008140296012941847
Position 4886: 0.007795198299218994
Position 7634: 0.0075385386766863675
Position 10991: 0.006843461165169849
Position 729: 0.006019919541529261
Position 538: 0.005872486652570052
Position 6009: 0.004765279908015604
Position 5820: 0.004708687551165413
Position 3019: 0.004503566575784452
Position 2949: 0.004439559964558201
Position 7836: 0.004007759209014909
Position 7193: 0.0039987478704779965
Position 2952: 0.003819996305171322
Position 4247: 0.003453391187023003
Position 4989: 0.003224016824270873
Position 3039: 0.002807216353085883
Position 14041: 0.002490237187007503
Position 4785: 0.0023150567785993085
Position 6655: 0.002297362124228675
Position 3827: 0.002074676176911259
Position 5009: 0.0020129079894427478
Position 3782: 0.0019863022686154833
Position 5049: 0.001918014692531135
Position 9969: 0.001577571555847358
Position 434: 0.0015726846874214364
Position 9032: 0.0013752098562634023
Position 696: 0.0012126759469124834
Position 9457: 0.0011751109530647006
Position 8810: 0.0011726786764431733
Position 1023: 0.0011218193679776636
Position 995: 0.00089242660293657
Position 8177: 0.0007616900459125619
Position 1329: 0.0005712909228981205
Position 2468: 0.0004988820706427468
Position 244: 0.00043265939164724405
Position 9702: 0.0003899973465810372
Position 2069: 0.00031096747180912356
Position 769: 0.0003067554347480669
Position 6897: 0.0002966571330258584
Position 7273: 0.0002502546317975821
Position 161: 0.00024317269799614902
Position 583: 0.00017809516710758883
Position 7541: 0.00017436857886099334
Position 8173: 0.0001717749773823472
Position 3117: 0.00015936239292490477
Position 931: 0.00015378583011502482
Position 841: 0.00014882346549605272
Position 6870: 0.00014045031936344677
Position 473: 0.0001257766914545916
Position 7248: 0.00011173197907907959
Position 1751: 0.0001087374470933662
Position 7511: 0.00010741289841127057
Position 7145: 9.524471997238593e-05
Position 614: 8.866450586702727e-05
Position 2420: 8.824421408763831e-05
Position 4349: 6.881343276949019e-05
Position 1912: 6.817496315594099e-05
Position 1699: 5.8243264766770125e-05
Position 5507: 4.6904303242256674e-05
Position 249: 4.3635844794193474e-05
Position 2693: 3.692624471384328e-05
Position 1687: 2.7065359576224013e-05
Position 336: 2.6945576448562194e-05
Position 1634: 2.6729990385668947e-05
Position 4182: 2.34320248488654e-05
Position 3484: 2.3348032506016715e-05
Position 2365: 2.2775802842346753e-05
Position 3537: 2.249983604742783e-05
Position 2178: 1.5194612457033792e-05
Position 173: 1.3724228704258186e-05
Position 1869: 1.1208010182272111e-05
Position 639: 1.0528836205240954e-05
Position 1213: 8.743774758681232e-06
Position 1380: 5.986047106461934e-06
Position 1147: 5.935807979635762e-06
Position 3753: 3.1871964139709235e-06
Position 350: 1.1286224156925864e-06
Position 776: 1.092604830147247e-06
Position 915: 9.343428097067147e-07
Position 357: 8.684046971005372e-07
Position 542: 6.413904711637719e-07
Position 496: 3.330387839058364e-07
Position 459: 2.2428280339045876e-07
Position 706: 2.0681906127225542e-07
Position 390: 2.061134178228448e-07
Position 182: 1.970197112126113e-07
Position 793: 1.4936548716799608e-07
Position 205: 8.083412258471165e-08
Position 871: 6.799843239684672e-08
Position 258: 5.342334593718469e-08
Position 179: 4.025813317015154e-08
Position 208: 4.139413598731122e-09
Position 646: 5.379190754153768e-10
Position 500: 4.907305385016085e-10
Position 255: 1.7627668103562282e-10
Position 186: 4.381018514693768e-11
Position 211: 3.0370906055151376e-11
