Gene = AHCTF1
index = 41
Annotated 5SS: [  117 13175 15283 18193 23874 25884 27476 28900 31088 31360 31974 33217
 35590 36766 39646 40469 41459 43031 43248 44214 45932 54267 54475 55388
 63764 64181 67501 69466 70526 73734 75695 78334 81810 87630 88731]
Annotated 3SS: [13046 15028 18011 23665 25766 27390 28748 30954 31177 31911 33087 35498
 36675 39504 40363 41364 42906 43190 44066 45743 54121 54342 55236 63612
 64072 67307 69270 70128 73609 75596 78124 79981 87495 88647 90425]
SMsplice 5SS: [  296 13175 18193 23874 25884 27476 28900 31088 31360 33217 35590 39646
 40469 41459 43031 45932 54267 54475 55388 63764 64181 69466 73734 75695
 87630]
SMsplice 3SS: [13046 18011 23665 25766 27390 28748 30954 31177 33087 35498 39504 40363
 41364 42906 45743 54121 54342 55236 63612 64072 69330 73609 75596 87554
 90425]
top_k =  500
Partition function (log Z): 11.135159830991677

Sorted 5' Splice Sites (High to Low Probability):
Position 18193: 0.9999411398279445
Position 13175: 0.9992778773473896
Position 55388: 0.9866592455441635
Position 27476: 0.9687387020293708
Position 35590: 0.9683109589838808
Position 33217: 0.9669140176336126
Position 41459: 0.9652557981214418
Position 28900: 0.9628600448349923
Position 64181: 0.9489854252386273
Position 31088: 0.948342144219202
Position 45932: 0.9159432759736937
Position 39646: 0.9098579948980767
Position 54267: 0.9065230813915977
Position 25884: 0.901795584777308
Position 54475: 0.8883467739809514
Position 296: 0.8311361394115325
Position 40469: 0.7737891305095239
Position 73734: 0.7711262844687253
Position 63764: 0.7630058259881897
Position 23874: 0.7522599269885119
Position 31360: 0.741218678306196
Position 72154: 0.6118208904546448
Position 43031: 0.6006612655922664
Position 72855: 0.5748171001949736
Position 75695: 0.549049371654769
Position 15283: 0.4975068456065369
Position 29390: 0.48617142114294815
Position 67501: 0.45517115445629636
Position 52523: 0.4278706068201554
Position 23327: 0.404837083067355
Position 64670: 0.3994942149415524
Position 70526: 0.3917536546365402
Position 27855: 0.3384343379201872
Position 36766: 0.3212909948383412
Position 43035: 0.302572916851636
Position 27711: 0.23614206028530327
Position 31974: 0.2284625507694452
Position 43248: 0.16904857318944208
Position 63866: 0.15625571520512038
Position 66170: 0.15403513617877948
Position 44214: 0.13238082842720583
Position 64713: 0.13082058394270887
Position 21939: 0.13075213616576645
Position 2539: 0.1288612932774576
Position 34: 0.12510057116988954
Position 60611: 0.11393972410794496
Position 37850: 0.1137993909502759
Position 13938: 0.09831787105833706
Position 12653: 0.09827585468259419
Position 26585: 0.09811771709907553
Position 17461: 0.0968078463823803
Position 50144: 0.09252128234893818
Position 15287: 0.09125704764251291
Position 31407: 0.08563286683668708
Position 45889: 0.08388463577987945
Position 7513: 0.08326885137966601
Position 72084: 0.07936571451912054
Position 5264: 0.07462642508274966
Position 31236: 0.07347305244718683
Position 31879: 0.07314424683178516
Position 57546: 0.07299825214402995
Position 26565: 0.06975966698308542
Position 5348: 0.0674550175948977
Position 1959: 0.061133955548801196
Position 55710: 0.06099584565437491
Position 37933: 0.055587923300197906
Position 69466: 0.05184045115299301
Position 23755: 0.05172255730052624
Position 26527: 0.05019410031182038
Position 25377: 0.04907461709857487
Position 31978: 0.04793878711461419
Position 57466: 0.043148976955965236
Position 17748: 0.03320830899181421
Position 7500: 0.030843151966006115
Position 35906: 0.02952162452315097
Position 47065: 0.02856238666551465
Position 41490: 0.026138125325211845
Position 36580: 0.02526017077778923
Position 75519: 0.023833065869451477
Position 58423: 0.02341581676003249
Position 56948: 0.021880878018891253
Position 23818: 0.018477295591730638
Position 68639: 0.01738523230910565
Position 15347: 0.01685349146842899
Position 16643: 0.01661508951785688
Position 23335: 0.015760792869965106
Position 43461: 0.014794238495252694
Position 27857: 0.014708857519000088
Position 54800: 0.014169468258620671
Position 30591: 0.01362222683522798
Position 16479: 0.012934361845476142
Position 632: 0.012039882287408878
Position 56120: 0.01159657104194462
Position 17438: 0.011578314492151355
Position 29164: 0.011530280855253762
Position 340: 0.011095470785338452
Position 16611: 0.010829764236210916
Position 24186: 0.010454629439487457
Position 21326: 0.01039732812318117
Position 28426: 0.009477899143957554
Position 60330: 0.00906118094605524
Position 75622: 0.008557902767452408
Position 20259: 0.008394448842553966
Position 26590: 0.008258791758169305
Position 32277: 0.00756413496805965
Position 32599: 0.0072133404023346495
Position 45219: 0.007205528664029285
Position 26531: 0.007199445273065659
Position 57499: 0.007159195888464217
Position 25888: 0.0066617973675681735
Position 42640: 0.006341755599537805
Position 40811: 0.005816609243994279
Position 65566: 0.005356994386428515
Position 28048: 0.005131904512371853
Position 28366: 0.005005302492299427
Position 29100: 0.004791309545011009
Position 145: 0.004682093104727581
Position 364: 0.004570086662494481
Position 345: 0.004364555967144373
Position 15073: 0.004067362199160733
Position 43042: 0.0037761568089047346
Position 41657: 0.003246718264541156
Position 15253: 0.0030301984213987683
Position 27333: 0.0030102811447289277
Position 42100: 0.002756458219442284
Position 16736: 0.002607761287707026
Position 17771: 0.00253177628166969
Position 41464: 0.0024430370265737175
Position 40329: 0.0022947884129385296
Position 15424: 0.0022217016676144537
Position 30996: 0.0020698773983159075
Position 40413: 0.0020538520651730645
Position 13839: 0.0019631016061046327
Position 27901: 0.0018842020097936164
Position 41786: 0.0018610180940246178
Position 17001: 0.00175146980396344
Position 17182: 0.0016715722987009779
Position 117: 0.0015730647698741882
Position 27930: 0.001548936762666685
Position 120: 0.0015126882291913236
Position 27483: 0.0011804986637921338
Position 25446: 0.0010909677612040074
Position 28107: 0.0010088390826945566
Position 28873: 0.0009449968126434784
Position 583: 0.0008268545170248343
Position 31744: 0.000786161251126787
Position 14437: 0.0007665270498697196
Position 31058: 0.0007328424956218208
Position 946: 0.0007192475779090727
Position 23908: 0.0007023444271348824
Position 23751: 0.0006979749642595173
Position 14688: 0.0006876146392672576
Position 14952: 0.0006690566147778071
Position 27969: 0.0006127056197104279
Position 29210: 0.0006071787456113204
Position 264: 0.000594153921564901
Position 27435: 0.0005916644588812034
Position 42976: 0.0005882015321767697
Position 65715: 0.0004876341711213223
Position 15757: 0.00044981158229400137
Position 42323: 0.0004437698470024142
Position 43047: 0.0004381308738081298
Position 1654: 0.0004011977275318632
Position 64351: 0.0003720305004508963
Position 14402: 0.00035040546825744825
Position 403: 0.000317434605372914
Position 26185: 0.00028554478032018855
Position 851: 0.00021365508433155822
Position 442: 0.00020030938697974778
Position 41559: 0.00015859150954063912
Position 30547: 0.00015599521579510954
Position 940: 0.00015419114161992648
Position 471: 0.0001265315252047303
Position 69693: 0.00011212120431816163
Position 300: 0.00011143376734909864
Position 41547: 0.00010637348078617455
Position 1347: 0.00010618867645757319
Position 19207: 0.00010555812996833585
Position 41535: 0.00010434647079308192
Position 20466: 0.00010334757238852626
Position 43279: 9.290496195626472e-05
Position 35608: 8.916461308376133e-05
Position 43099: 6.475650813850401e-05
Position 27498: 6.144601345726973e-05
Position 30899: 5.190762360916537e-05
Position 18440: 5.061274036153303e-05
Position 41449: 5.02711555817454e-05
Position 1760: 4.714286480918273e-05
Position 42955: 4.431362993396829e-05
Position 19782: 4.3473472995689e-05
Position 18424: 2.1647611023592774e-05
Position 19710: 2.111532105030224e-05
Position 1633: 2.0906987925998423e-05
Position 1213: 1.9657721152876397e-05
Position 20270: 1.8325135529510122e-05
Position 525: 1.4994271519363578e-05
Position 46123: 1.4471662729250727e-05
Position 1772: 1.2399067981575904e-05
Position 29716: 1.214568481419483e-05
Position 613: 9.029972135858637e-06
Position 1037: 6.768435880814234e-06
Position 140: 6.358479041183724e-06
Position 320: 4.404930821780043e-06
Position 1007: 4.228112520004598e-06
Position 1012: 3.315810773481838e-06
Position 477: 2.964330798766789e-06
Position 587: 2.0786957000950644e-06
Position 18328: 1.978591088448374e-07
Position 18259: 4.688702740233699e-08
Position 40493: 4.016314140119153e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 41364: 0.9583483052003424
Position 64072: 0.9478546548932156
Position 18011: 0.9371229583000824
Position 28748: 0.9287276957762585
Position 30954: 0.9272583193849514
Position 27390: 0.9178440403603512
Position 42906: 0.9164050742151373
Position 54121: 0.9065230813915968
Position 25766: 0.9034436405000504
Position 31177: 0.9001872128673631
Position 13046: 0.8925353026642833
Position 63612: 0.8792283212642662
Position 54342: 0.8750930575770923
Position 39504: 0.8700064345898201
Position 55236: 0.8576414421509729
Position 33087: 0.7936061730549023
Position 73609: 0.7711262844687261
Position 40363: 0.7694715500476454
Position 35498: 0.7558676898278949
Position 71927: 0.7088396509122491
Position 45743: 0.6778232846848142
Position 23665: 0.6722193740258257
Position 75596: 0.6186365490727855
Position 72631: 0.5838827335923165
Position 27593: 0.5458934288325812
Position 15028: 0.43577084023800483
Position 78124: 0.4314380495896047
Position 52426: 0.4278706068201558
Position 70128: 0.38747467510823114
Position 64577: 0.33863649832213016
Position 29260: 0.2864412396643896
Position 23238: 0.2816438175255641
Position 45771: 0.27404967766099464
Position 67275: 0.22874421730354524
Position 26418: 0.19107157769889732
Position 29282: 0.17871712391853148
Position 43190: 0.16687717773240773
Position 15113: 0.1595923271639263
Position 67350: 0.14630575580152388
Position 31911: 0.14414918024792978
Position 23121: 0.13895405841175607
Position 2427: 0.12884115642751393
Position 66086: 0.11945879259007247
Position 36675: 0.11775921377706117
Position 5225: 0.11534185330627618
Position 23751: 0.11446694059397897
Position 60493: 0.1115096927380666
Position 33105: 0.10963061826166677
Position 13102: 0.10600231908239294
Position 64547: 0.10260546452130453
Position 77014: 0.10141611814267752
Position 55203: 0.10003321589959861
Position 12549: 0.09829229172130091
Position 36399: 0.09670214723943908
Position 64504: 0.08813047614089849
Position 31762: 0.0866704462113403
Position 13783: 0.08373240407628281
Position 57374: 0.08346458780171598
Position 67307: 0.08204411292602408
Position 17370: 0.08133053395147012
Position 79981: 0.08113350113841394
