Gene = PSMB4
index = 1087
Annotated 5SS: [ 194  654 1055 1312 1822 2097]
Annotated 3SS: [ 446  907 1229 1704 2007 2282]
SMsplice 5SS: [ 194  654 1312 1822 2097]
SMsplice 3SS: [ 446 1229 1704 2007 2282]
top_k =  500
Partition function (log Z): 1.6445613912572106

Sorted 5' Splice Sites (High to Low Probability):
Position 1822: 0.9618189845829257
Position 2097: 0.8920794335962355
Position 1312: 0.8674715565442458
Position 194: 0.7896337911442813
Position 654: 0.6529335841561762
Position 276: 0.19003433420420004
Position 1055: 0.16601636444198054
Position 1587: 0.14999482185373977
Position 1319: 0.07200961942098827
Position 689: 0.018521803634475698
Position 774: 0.016378077888011974
Position 1026: 0.004721383408564979
Position 830: 0.00443311184639895
Position 1331: 0.0034183305435050706
Position 77: 0.0032398524264023675
Position 835: 0.002209563448794846
Position 2135: 0.0016896116049972113
Position 596: 0.0010380840446488967
Position 175: 0.0009570831230989584
Position 2101: 0.0007836616616623606
Position 1831: 0.0007493223386115312
Position 1196: 0.0007371087549625165
Position 502: 0.0006430075288760629
Position 97: 0.0006199805368278407
Position 1111: 0.000576934733489985
Position 624: 0.0005680713300052184
Position 983: 0.0005319447766188945
Position 1458: 0.0004433919524948695
Position 1503: 0.00037221130104380876
Position 1295: 0.0003499964692265423
Position 1791: 0.00033168753984396315
Position 584: 0.0002898721925628199
Position 1877: 0.0002718340406672709
Position 1137: 0.0002614534399202397
Position 244: 0.00020003847725640452
Position 652: 0.00018246960471940708
Position 1786: 0.00013931672277853394
Position 2119: 0.0001324363885348848
Position 2036: 0.00012495040033038706
Position 637: 0.00010724615278220809
Position 71: 7.067721989102448e-05
Position 198: 6.503152999169962e-05
Position 1289: 6.418455316344057e-05
Position 1108: 5.051948769320037e-05
Position 1100: 4.746329658166324e-05
Position 386: 4.497980944642676e-05
Position 1316: 2.7555408537257568e-05
Position 813: 2.4600555081672702e-05
Position 1599: 2.297931436132603e-05
Position 234: 2.1337090064529547e-05
Position 1238: 2.0998821395052545e-05
Position 457: 2.0345462625495674e-05
Position 2215: 1.951781383266736e-05
Position 1549: 1.8142668461903144e-05
Position 678: 1.7779886733722017e-05
Position 45: 1.3667427554471484e-05
Position 219: 1.0459924900100314e-05
Position 257: 8.148756802638316e-06
Position 574: 8.093254407389207e-06
Position 1768: 8.00864260521819e-06
Position 658: 6.487036008309636e-06
Position 1913: 5.758835811472944e-06
Position 815: 4.523505989952264e-06
Position 2207: 2.6780156413075233e-06
Position 545: 2.425948358053821e-06
Position 158: 2.3922994274005963e-06
Position 486: 2.122237018065683e-06
Position 681: 1.8039923364359475e-06
Position 329: 1.297715045768717e-06
Position 213: 1.2618673215298e-06
Position 799: 1.1820566334218453e-06
Position 128: 1.9156756428833956e-07
Position 113: 6.62934649565284e-08
Position 12: 2.8342984347260002e-08
Position 481: 3.3420978771290847e-09
Position 701: 2.401251207769867e-09
Position 62: 1.2833729192462312e-10
Position 406: 1.7155795209435964e-11
Position 1507: 1.3499517207187417e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1704: 0.921276439778092
Position 2282: 0.885984361372341
Position 2007: 0.8520564030194717
Position 446: 0.5853507068279887
Position 1229: 0.37224995441700004
Position 1137: 0.28452401086036316
Position 1179: 0.2278776150026969
Position 907: 0.14980217341474264
Position 1964: 0.1301200452051877
Position 1447: 0.0863330090177475
Position 514: 0.061609973068500294
Position 1639: 0.0376382117822269
Position 1157: 0.03659887407534611
Position 1480: 0.03567675482124988
Position 976: 0.033507270054329574
Position 1461: 0.024602544962947403
Position 423: 0.023411174786346897
Position 486: 0.005634376049600914
Position 2354: 0.005562280586297582
Position 2302: 0.005394411152023392
Position 1720: 0.004700730966102349
Position 1431: 0.004085508347012872
Position 988: 0.0030310631692835187
Position 748: 0.0027697929959656312
Position 1898: 0.0026972629715686096
Position 172: 0.002463318063964781
Position 812: 0.0024488094083501694
Position 1100: 0.002447760497290344
Position 2035: 0.002129955020859656
Position 2382: 0.0015526133267403574
Position 624: 0.0011935344654704892
Position 2201: 0.0011504075407305298
Position 1972: 0.001106905961743395
Position 1666: 0.0008871829319022952
Position 472: 0.0008429767463965686
Position 2215: 0.0008022799715152148
Position 2180: 0.0007777003258446262
Position 940: 0.0007450269038925852
Position 1893: 0.0006402816861811712
Position 1401: 0.0005608939522674028
Position 2220: 0.0004986151501513726
Position 799: 0.0004517034829198866
Position 2230: 0.00040392982193328015
Position 1184: 0.00033187875087906864
Position 1261: 0.0003189066935761618
Position 1001: 0.000315032410931264
Position 2315: 0.0002674762653531303
Position 264: 0.0002499950120367767
Position 1939: 0.00024149112069633095
Position 1575: 0.00023773266698527728
Position 2170: 0.00015417518290937538
Position 310: 0.00014367302668727124
Position 1731: 0.00011734533160275638
Position 574: 0.00011585452015059723
Position 584: 0.00010600593393543647
Position 860: 0.0001059742193799821
Position 952: 0.00010147524282288462
Position 1195: 8.580900652600581e-05
Position 1549: 8.480925489887221e-05
Position 1111: 8.451496990794759e-05
Position 2065: 8.167643403867044e-05
Position 222: 7.496345779350549e-05
Position 930: 7.420455366552416e-05
Position 1734: 6.394305171895129e-05
Position 1771: 6.3656504580523e-05
Position 2365: 5.977052299229967e-05
Position 946: 4.9583141466463573e-05
Position 1572: 4.8605144940265234e-05
Position 344: 4.8259119928263114e-05
Position 920: 4.5823799288383104e-05
Position 365: 4.182298290371837e-05
Position 492: 3.479639061460641e-05
Position 1487: 3.406907448336938e-05
Position 2361: 3.200244577016654e-05
Position 2047: 2.7123994528028013e-05
Position 1717: 2.6972587861854317e-05
Position 499: 1.9921189761872727e-05
Position 174: 1.836297574742597e-05
Position 1654: 1.4050110909664846e-05
Position 266: 1.317514984148426e-05
Position 406: 1.2279202717633684e-05
Position 648: 1.170875906928837e-05
Position 1768: 9.261408522196828e-06
Position 2323: 8.550476131685468e-06
Position 356: 8.24385480508586e-06
Position 1646: 7.844403172853518e-06
Position 633: 7.363682923546999e-06
Position 2153: 4.400549822408504e-06
Position 2049: 4.369447430606458e-06
Position 108: 3.083526758177334e-06
Position 320: 2.9863236847279478e-06
Position 2096: 2.687226530387529e-06
Position 829: 2.5235449132753084e-06
Position 373: 2.4981270073137318e-06
Position 386: 2.1917074763785184e-06
Position 692: 1.913953127494241e-06
Position 194: 1.173606720924744e-06
Position 275: 9.695892454113855e-07
Position 399: 9.300562082980704e-07
Position 198: 8.008952778282733e-07
Position 1311: 6.054672886305078e-07
Position 2067: 3.9435557459787776e-07
Position 1577: 3.3182755072048197e-07
Position 1559: 2.6146185690164097e-07
Position 397: 2.584838856863304e-07
Position 637: 2.3483608802843942e-07
Position 381: 2.2936477171376762e-07
Position 762: 1.872181484175043e-07
Position 673: 1.841990961315684e-07
Position 666: 1.5677821962806993e-07
Position 113: 1.3602812396633876e-07
Position 329: 1.2113119047689038e-07
Position 689: 8.235706281748853e-08
Position 773: 7.931457926105587e-08
Position 658: 7.888437566143088e-08
