Gene = CENPH
index = 343
Annotated 5SS: [  221  2303  5148  6244  7562 13022 13423 18812]
Annotated 3SS: [ 2246  5098  6168  7504 12957 13370 18647 20158]
SMsplice 5SS: [  168  6244  7589 12860 13022 18812]
SMsplice 3SS: [ 6168  7504 12753 12957 18647 20158]
top_k =  500
Partition function (log Z): -8.309217707899528

Sorted 5' Splice Sites (High to Low Probability):
Position 7589: 0.9692793808720421
Position 18812: 0.8352239644424184
Position 13022: 0.7639396252101861
Position 5148: 0.5633194438258856
Position 6244: 0.5152908181825069
Position 12860: 0.484327494363134
Position 2303: 0.3509280635742406
Position 168: 0.34643573833408137
Position 221: 0.3263510308186693
Position 5623: 0.14955225622248866
Position 564: 0.13598886905296195
Position 729: 0.11544462722656618
Position 715: 0.10152237546318206
Position 13082: 0.09041379582732671
Position 6203: 0.08977089355851851
Position 10147: 0.06597662214738179
Position 16109: 0.05612412024865099
Position 2568: 0.034054774041942626
Position 327: 0.028596007470209055
Position 413: 0.027154706561885667
Position 8905: 0.025758104852515992
Position 13319: 0.02364818359249477
Position 20386: 0.018825269466033048
Position 6782: 0.016997706893859515
Position 254: 0.015382000673846163
Position 5451: 0.013388946962092122
Position 7562: 0.012132496729638478
Position 9994: 0.011037125320588205
Position 11908: 0.010598946925274185
Position 20248: 0.010109854746716697
Position 6766: 0.00909539140873483
Position 300: 0.009030181801446314
Position 9906: 0.007378848124317777
Position 422: 0.005949558673664288
Position 2655: 0.005114434437115123
Position 600: 0.0047709291080895305
Position 7761: 0.004744952748547352
Position 19483: 0.004208630076783268
Position 1906: 0.003626797703102861
Position 19568: 0.0033766631298528887
Position 6293: 0.0027478048474643578
Position 10188: 0.0020091898146558426
Position 322: 0.0015244035368994322
Position 19555: 0.0013931049074860655
Position 2186: 0.0012344906793557901
Position 13423: 0.001229940093411177
Position 6956: 0.0011975629374479432
Position 11598: 0.0011019213818557255
Position 2174: 0.0010888314941358017
Position 977: 0.001045647310191901
Position 1161: 0.001012734401690206
Position 10436: 0.0009549421912114335
Position 10026: 0.0009385388506713789
Position 1750: 0.0007933495625945453
Position 1782: 0.0007836155022933327
Position 2465: 0.0007708233445616209
Position 317: 0.0007160446932687193
Position 1027: 0.0006384052042788972
Position 447: 0.00048999868410463
Position 5099: 0.0004123886911889067
Position 479: 0.0003915896815179785
Position 64: 0.00030228705950407104
Position 1284: 0.00030195525606658153
Position 644: 0.00021230740849476515
Position 435: 3.320858068936932e-05
Position 333: 1.6337826488540986e-05
Position 56: 1.2749673495935762e-05
Position 445: 1.237018530825003e-05
Position 357: 7.298752265886968e-06
Position 457: 3.988285326597294e-06
Position 188: 2.3223858188975775e-06
Position 522: 2.259026750200039e-06
Position 494: 1.6142741726053876e-06
Position 263: 9.262111719577378e-07
Position 224: 9.205995746320222e-07
