Gene = ABCF2
index = 2
Annotated 5SS: [   68   926  2455  3299  3553  4710  5653  8167  8477  8670  9150 11264
 11627 12352]
Annotated 3SS: [  729  2241  3115  3380  4613  5549  8070  8356  8579  9038 11200 11497
 12147 13038]
SMsplice 5SS: [   68   926  2455  3299  3553  4478  4710  5653  8167  8477  8670 11264
 11627 12352]
SMsplice 3SS: [  729  2241  3115  3380  4324  4613  5586  8070  8356  8579 11200 11497
 12216 13769]
top_k =  500
Partition function (log Z): 25.71516102658255

Sorted 5' Splice Sites (High to Low Probability):
Position 11627: 0.9629720694201667
Position 5653: 0.9594486692368872
Position 4710: 0.9538375111405932
Position 8670: 0.9367908875468056
Position 8477: 0.928260583097894
Position 12352: 0.918329327653115
Position 68: 0.8820073833728609
Position 3299: 0.8694517234143675
Position 8167: 0.752283062169091
Position 11264: 0.7251756288887995
Position 3553: 0.7237109211532634
Position 4478: 0.6069294156422512
Position 2455: 0.5665081753854037
Position 926: 0.553015551705515
Position 2892: 0.4837772333326791
Position 13636: 0.40493597626964434
Position 13173: 0.38688697511033293
Position 942: 0.37714481732881533
Position 9163: 0.2545119691347282
Position 2045: 0.2514717068507904
Position 9150: 0.23599374925022712
Position 3648: 0.21858950965715968
Position 4017: 0.20303291417621155
Position 3962: 0.1991873192224555
Position 13196: 0.19490195259666124
Position 11407: 0.1411238099962928
Position 1489: 0.13200945415246654
Position 5453: 0.11408057703102054
Position 8871: 0.10787253006384813
Position 2482: 0.07524295173830815
Position 8875: 0.06521883838950077
Position 13190: 0.0651801732362798
Position 111: 0.06114551101565082
Position 8713: 0.06040441716459244
Position 8465: 0.055879741971609116
Position 886: 0.05107186409460109
Position 12148: 0.049031689868347855
Position 5149: 0.047884531190085115
Position 2475: 0.046714302648892064
Position 11948: 0.044975228410050395
Position 12311: 0.04048787746377478
Position 12919: 0.03447313132904127
Position 493: 0.03065801977436466
Position 2741: 0.02267181182299967
Position 7817: 0.02232458025854929
Position 11646: 0.021744021032702843
Position 10562: 0.021629669032444083
Position 2335: 0.02095896108571356
Position 13480: 0.02005733265443854
Position 4732: 0.019465899637247853
Position 9983: 0.01913856639570539
Position 9096: 0.017310793440025715
Position 1142: 0.016848741109941286
Position 1870: 0.014074058568659958
Position 12322: 0.013964741752933895
Position 11978: 0.013702262958191325
Position 5677: 0.013058923041052765
Position 11302: 0.011418561997968875
Position 9979: 0.011147257773876013
Position 4801: 0.010186076430384303
Position 374: 0.009727515889749726
Position 1180: 0.00827628278543533
Position 9261: 0.007898752348657646
Position 2818: 0.007845813994244525
Position 5412: 0.007780942857687017
Position 3001: 0.0071263081383026025
Position 277: 0.006789481714771077
Position 7392: 0.006526013453379088
Position 8482: 0.006365926135972058
Position 8902: 0.006269937454133041
Position 5179: 0.005448698044307781
Position 8492: 0.004598021037361436
Position 12371: 0.004398305631934523
Position 312: 0.004049630941884915
Position 4850: 0.003996194061026793
Position 8247: 0.0035975187021221435
Position 12872: 0.003394701611005348
Position 2855: 0.003279378632226162
Position 2765: 0.00319062300783773
Position 689: 0.002556924734195092
Position 2612: 0.002521665491019689
Position 4744: 0.0021738221651298392
Position 2029: 0.0021319787772305435
Position 2049: 0.0017820835343537395
Position 2377: 0.0016944077066893977
Position 8273: 0.0015780168698781832
Position 12015: 0.0014634038351781906
Position 13171: 0.0014132966908549124
Position 1314: 0.0012874574910959429
Position 12882: 0.0012367600451671475
Position 1114: 0.0011808336401277313
Position 8497: 0.0011086444019983322
Position 8085: 0.001077236470581595
Position 8643: 0.0010489832594137187
Position 8072: 0.0010447296241176882
Position 8462: 0.0010438312785495958
Position 501: 0.0010107138274184026
Position 8950: 0.0009536493692634672
Position 3698: 0.0008534575512917196
Position 6674: 0.000819271747955357
Position 3325: 0.0008130121912427627
Position 1249: 0.0007524275232827866
Position 72: 0.0007327249698817434
Position 1979: 0.0006924104419062262
Position 8484: 0.0005686872876750936
Position 2941: 0.000507044854330174
Position 3232: 0.0004863345193029161
Position 3806: 0.00047460250387818567
Position 3028: 0.00044266617073927394
Position 3519: 0.0004365373090959293
Position 2780: 0.0004351140132597777
Position 2919: 0.0004028719989608683
Position 3477: 0.00037172554797269337
Position 90: 0.00036205349909117674
Position 391: 0.00035073254417194847
Position 8032: 0.00028758148596310794
Position 2013: 0.00027707251447306843
Position 1233: 0.0002750642894664791
Position 8654: 0.00025843248677550045
Position 6206: 0.0002260408718419651
Position 11681: 0.00019596520625143936
Position 1786: 0.00019531395570469566
Position 8507: 0.00018454445663951085
Position 11631: 0.0001778870333603211
Position 3241: 0.00017026150550103952
Position 2343: 0.00016786494944057
Position 405: 0.0001677916495491257
Position 516: 0.00016770814764887853
Position 2866: 0.00016404610019717786
Position 1728: 0.00015252629335297537
Position 8703: 0.00013596849030520056
Position 1881: 0.00013374363672594448
Position 6613: 0.00010566420875448796
Position 11641: 9.173875151190806e-05
Position 2120: 9.017693631646221e-05
Position 2629: 8.97962501422653e-05
Position 569: 7.928078320552784e-05
Position 151: 7.205626712442017e-05
Position 8371: 6.867592844807953e-05
Position 2036: 6.434877845902068e-05
Position 408: 6.169193684232465e-05
Position 2089: 6.09850259397354e-05
Position 8499: 5.934416632906145e-05
Position 213: 5.3398576007780826e-05
Position 2087: 4.416320093517924e-05
Position 534: 3.968199142215895e-05
Position 2125: 3.720221229779272e-05
Position 8674: 3.39066478592102e-05
Position 589: 2.8001868792363536e-05
Position 1918: 2.2024274285396592e-05
Position 636: 1.898472765502067e-05
Position 505: 1.7566173331042316e-05
Position 522: 1.4436450497135251e-05
Position 453: 1.2634138971423907e-05
Position 101: 1.0826779458526065e-05
Position 1291: 9.460783699907257e-06
Position 8512: 9.378501869792968e-06
Position 231: 7.853930317275967e-06
Position 11607: 7.820856975376379e-06
Position 708: 7.457782275416939e-06
Position 38: 5.682153364209786e-06
Position 8634: 5.4849409732828676e-06
Position 700: 5.010008422516599e-06
Position 868: 4.948208178783997e-06
Position 8701: 4.937983073195988e-06
Position 317: 4.518365674269085e-06
Position 8792: 4.216530196620234e-06
Position 1214: 4.08138103241674e-06
Position 1325: 3.572880200068479e-06
Position 1009: 3.2491632191216414e-06
Position 8692: 2.8022419593020027e-06
Position 1289: 2.713671836009073e-06
Position 8527: 2.0508694251333027e-06
Position 484: 9.616406374995855e-07
Position 956: 3.332481588255966e-07
Position 12402: 2.4104601042466466e-07
Position 946: 1.459946055594935e-07
Position 1021: 1.2970573860491182e-07
Position 281: 1.2709148058697303e-07
Position 759: 9.974761310961046e-10
Position 240: 1.026270607153517e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8579: 0.9988188101281729
Position 8356: 0.9970498076913924
Position 4613: 0.9795612287524016
Position 11497: 0.9620443381058255
Position 729: 0.9364903427213471
Position 3115: 0.8668160405885443
Position 3380: 0.8294422536631313
Position 12216: 0.8035530342691797
Position 11200: 0.7812542205921076
Position 2241: 0.6798052078217496
Position 8070: 0.6682380269486836
Position 13038: 0.6416021142952651
Position 4324: 0.6084146827597928
Position 13769: 0.5989643529163536
Position 5586: 0.4995293167341168
Position 5549: 0.4615668351829209
Position 2811: 0.45337999160967024
Position 8791: 0.3868237510621453
Position 13384: 0.3591133794839338
Position 13347: 0.27917018625866385
Position 3845: 0.2581332613222764
Position 1869: 0.2486270593143321
Position 9038: 0.2001223151756692
Position 3875: 0.13049833118751997
Position 1403: 0.11762969725842325
Position 5323: 0.09380029349499318
Position 3601: 0.08798599022883583
Position 12286: 0.08561514607283142
Position 7955: 0.08034401304735943
Position 11359: 0.07224498829624071
Position 11786: 0.062268511992806516
Position 9060: 0.05537882011909789
Position 2628: 0.05417817861581447
Position 13071: 0.04136996947045036
Position 12172: 0.03920979718030614
Position 12738: 0.03841118410246863
Position 13068: 0.03227665989050268
Position 12147: 0.03212203647806234
Position 13791: 0.03079026161804068
Position 2335: 0.029102300657304344
Position 5039: 0.027943304320233984
Position 5229: 0.026975837474103585
Position 11858: 0.026713502534389824
Position 13327: 0.025736550736291105
Position 13794: 0.022485788262928855
Position 11213: 0.021926456551357883
Position 10422: 0.021629669032444114
Position 795: 0.021182716073705168
Position 9903: 0.019809956710663303
Position 8991: 0.017946388860712297
Position 5015: 0.017767651817884332
Position 12130: 0.01738452199162033
Position 9004: 0.01682848402541608
Position 792: 0.016204075301763186
Position 1764: 0.015653188849330257
Position 11091: 0.015179206763701584
Position 7688: 0.011380982529247538
Position 1061: 0.010793837827061293
Position 13427: 0.010567984035077159
Position 9922: 0.010475867458918077
Position 11909: 0.009578711472025856
Position 13996: 0.009126481949721961
