Gene = CEP19
index = 349
Annotated 5SS: [ 365 3766]
Annotated 3SS: [3565 4380]
SMsplice 5SS: [396]
SMsplice 3SS: [4380]
top_k =  500
Partition function (log Z): -9.918785987271436

Sorted 5' Splice Sites (High to Low Probability):
Position 3766: 0.4785733767815652
Position 396: 0.4409657344768124
Position 365: 0.3447963066214185
Position 104: 0.19898408621523245
Position 2744: 0.10597122080100566
Position 649: 0.09283719561039953
Position 94: 0.08062941287409006
Position 567: 0.03319939197896379
Position 164: 0.03136449022534477
Position 2555: 0.02588922514059197
Position 4443: 0.023698833736562373
Position 1265: 0.021783991498412408
Position 2854: 0.012289971163007422
Position 154: 0.010335205203795043
Position 445: 0.009279741415334917
Position 2222: 0.008437919900422211
Position 4223: 0.007864798141711225
Position 2007: 0.0077068843237889035
Position 2368: 0.007230957252797319
Position 817: 0.0037846089703066675
Position 737: 0.002749554981234456
Position 114: 0.002514478018551652
Position 2506: 0.001987481238267595
Position 122: 0.001862501650069338
Position 202: 0.0015688068235386954
Position 1398: 0.0010553744930896219
Position 1577: 0.0008792037724571119
Position 3877: 0.0006982421590700256
Position 5799: 0.0006220308164673233
Position 400: 0.00025663184237080625
Position 290: 0.00018741263031669085
Position 975: 7.522017686693007e-05
Position 692: 7.314380418033504e-05
Position 206: 6.693202608071792e-05
Position 626: 5.8412609509788096e-05
Position 1675: 2.8348748260187488e-05
Position 3034: 2.0018139326616695e-05
Position 156: 1.788938034764061e-05
Position 471: 1.4018497752824379e-05
Position 314: 1.150768623211624e-05
Position 450: 9.48905683805667e-06
Position 253: 9.12227662711914e-06
Position 435: 4.399773840425575e-06
Position 295: 4.354507561182573e-06
Position 185: 3.3995955329170723e-06
Position 280: 2.871906023093277e-06
Position 351: 1.9484148445103207e-06
Position 1301: 1.6774533026202918e-06
Position 478: 1.6357110068546234e-06
Position 261: 1.3698450393449425e-06
Position 342: 2.3554394601377384e-07
Position 388: 1.8699411239905172e-07
Position 414: 1.6232166183011074e-07
Position 317: 1.4638304960649834e-07
Position 325: 1.4033520779363515e-07
Position 45: 5.2833661649520385e-08
Position 214: 5.0200680078732524e-08
Position 220: 1.9841954597340755e-08
Position 51: 7.793656723133315e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4380: 0.6338395523170807
Position 3568: 0.3705569571949952
Position 236: 0.13792563570360816
Position 556: 0.12678773633019463
Position 2321: 0.11402392283051371
Position 3565: 0.09169348111238092
Position 5688: 0.06115608639331421
Position 3601: 0.049668670487982236
Position 4097: 0.04885421124433317
Position 4316: 0.04737112070454861
Position 2666: 0.0362940675373363
Position 4876: 0.034509356853609376
Position 2589: 0.02167414689064868
Position 4034: 0.014672990844662406
Position 2696: 0.014562438099713733
Position 2396: 0.013953837191118467
Position 2382: 0.011473727688264166
Position 1041: 0.010955936772217732
Position 2853: 0.008959183758168376
Position 261: 0.008289713835776518
Position 467: 0.00757263510537693
Position 1912: 0.007350339135199289
Position 4688: 0.006937581336522743
Position 444: 0.00664074705924547
Position 2817: 0.006454038573375483
Position 3815: 0.006174456165822447
Position 514: 0.004956369075122775
Position 4846: 0.0044114923870843545
Position 363: 0.003934356385413306
Position 2201: 0.003756189459453549
Position 518: 0.0032088840328629857
Position 322: 0.003194172476648062
Position 1453: 0.0030827617451298726
Position 2669: 0.002946764126990989
Position 2149: 0.0027261941570255245
Position 5664: 0.002633292122393929
Position 2641: 0.0025122925467501896
Position 2297: 0.0024878373536941422
Position 5979: 0.0017402510174357717
Position 4673: 0.0016163266058593327
Position 4901: 0.0013855415950580403
Position 4502: 0.0013778392468126797
Position 3210: 0.0013268301978654534
Position 3965: 0.0011991298866265412
Position 209: 0.0010456088890311616
Position 1825: 0.0009241122805814314
Position 2760: 0.0009199152852635748
Position 336: 0.0009008334831680973
Position 206: 0.0008918292632562504
Position 1917: 0.0007360165740471704
Position 1166: 0.0006679666151402924
Position 2702: 0.0006122179336419304
Position 2123: 0.0005862573011098855
Position 2576: 0.0005265387868664149
Position 501: 0.0004839201120336493
Position 1268: 0.00046107741719677957
Position 4797: 0.00044749458340441695
Position 1139: 0.0004316976432952486
Position 4319: 0.0004200181505958811
Position 1701: 0.00038277272329079745
Position 1618: 0.00029305090135174573
Position 3837: 0.00027735012506267283
Position 1648: 0.0002633271793978025
Position 1514: 0.00026032138288508387
Position 2049: 0.00025815921062891345
Position 683: 0.00022621330491538966
Position 1458: 0.00022591716808859568
Position 2795: 0.00021887147744139652
Position 1296: 0.0002041708447407954
Position 3018: 0.0001743602923923758
Position 242: 0.0001497320204896347
Position 708: 0.00014081511833497563
Position 1173: 0.00012138155749161111
Position 478: 8.417339284511556e-05
Position 1942: 6.917283095326784e-05
Position 1750: 2.6903821735562838e-05
Position 558: 2.5130361303567256e-05
Position 1058: 2.3163022583539163e-05
Position 1893: 1.7208028852661473e-05
Position 185: 1.0084391822510434e-05
Position 1229: 9.717205847754734e-06
Position 1168: 9.08231487763269e-06
Position 270: 7.611913625456823e-06
Position 997: 7.557845212995065e-06
Position 1300: 5.212031253777944e-06
Position 691: 4.795820060664156e-06
Position 714: 4.497098141350424e-06
Position 369: 1.4717671946095798e-06
Position 388: 1.2978520720271303e-06
Position 162: 1.2809257757463268e-06
Position 498: 4.783652835428306e-07
Position 574: 4.648842979196714e-07
Position 645: 3.791251442418877e-07
Position 836: 2.8022967350804464e-07
Position 1095: 2.4358367942667534e-07
Position 571: 1.5336482161629951e-07
Position 876: 1.5059487768909948e-07
Position 736: 1.275338203627433e-07
Position 921: 5.588586729444053e-08
Position 393: 4.741445445376328e-08
Position 373: 2.55302853348629e-08
Position 403: 1.0620549913691762e-08
Position 377: 1.0504962046859489e-08
Position 1103: 1.1215388830667246e-09
Position 496: 2.108127331792703e-11
Position 130: 2.2298901733755445e-13
