Gene = PRDM2
index = 1068
Annotated 5SS: [   791  10760  26263  28028  37303  44633  68334  77977 111716]
Annotated 3SS: [ 10685  26144  27923  37149  44505  68222  73562 111571 118303]
SMsplice 5SS: [   314    791  10760  19396  26263  28028  37303  43320  43960  44633
  45632  48452  50070  56668  59616  68334  73727  77977  83474  96649
 111716]
SMsplice 3SS: [   587  10685  19374  26144  27923  37149  43190  43735  44505  45564
  48300  49964  56515  59321  68222  73562  77595  83377  96562 111571
 118303]
top_k =  500
Partition function (log Z): -12.979036777450645

Sorted 5' Splice Sites (High to Low Probability):
Position 59616: 0.9999999904863834
Position 68334: 0.9999999904863834
Position 37303: 0.9998027918665496
Position 77977: 0.9982394685170473
Position 10760: 0.9952973216474122
Position 28028: 0.9932181205394912
Position 83474: 0.9687950172187282
Position 26263: 0.9475337538285946
Position 44633: 0.9291886157327796
Position 48452: 0.783346685990676
Position 791: 0.7820576560375191
Position 19396: 0.7273389642578514
Position 43320: 0.7011223074499213
Position 314: 0.6644530894910609
Position 50070: 0.6421857169225724
Position 43960: 0.50173400819364
Position 49511: 0.5014325786564618
Position 17493: 0.4888249524735518
Position 45632: 0.45355981187870426
Position 71351: 0.45334828553986173
Position 45743: 0.41005217134672334
Position 73727: 0.3837819018964597
Position 73949: 0.3713867569865313
Position 27200: 0.36782282322387094
Position 50649: 0.3502310490385671
Position 69487: 0.2972801895018673
Position 318: 0.296997582194215
Position 56668: 0.2368459922093159
Position 69395: 0.22842238894668382
Position 47936: 0.2208672424230105
Position 42274: 0.2133502024819292
Position 50583: 0.20550285032025106
Position 12571: 0.2027680624090962
Position 73643: 0.1956269213557598
Position 48421: 0.1649955528294921
Position 71680: 0.1557970458288745
Position 74551: 0.15336081639336013
Position 10355: 0.14855579677503872
Position 73470: 0.13894105875018606
Position 74655: 0.12954501740898897
Position 50066: 0.1283173814201723
Position 87266: 0.12155178111208491
Position 83806: 0.1122964913077503
Position 44019: 0.10946169634416088
Position 34086: 0.09179077529889107
Position 808: 0.08853681812433858
Position 36685: 0.08630541522305774
Position 10498: 0.0834254200986535
Position 45300: 0.08315395203963402
Position 36554: 0.08294124838253847
Position 53080: 0.08170480384024746
Position 72168: 0.08093082544837749
Position 89822: 0.07545037376064997
Position 49144: 0.07158215121888702
Position 72026: 0.07107732043486831
Position 2760: 0.06598510301608078
Position 49140: 0.05698026344267819
Position 48105: 0.05472167887835679
Position 35579: 0.05186667868455957
Position 39213: 0.05133223636095221
Position 69907: 0.04943465223583331
Position 4662: 0.04664106755442576
Position 41071: 0.04618060810590062
Position 41075: 0.04266553890478983
Position 40533: 0.039944553931951614
Position 26762: 0.03994264448931166
Position 42618: 0.037061261028459275
Position 52793: 0.03309154061858906
Position 72194: 0.030721705562499778
Position 7561: 0.030213607928811455
Position 12364: 0.02891362296269498
Position 26223: 0.028538260120555263
Position 48738: 0.02794328199186052
Position 45487: 0.027376120353333207
Position 10321: 0.0258246309003567
Position 32172: 0.02553469088919147
Position 16051: 0.02495243140042979
Position 26342: 0.02392798605084848
Position 46075: 0.023179542804874557
Position 2334: 0.022682568123459
Position 71438: 0.021924130568958297
Position 34888: 0.02152536670844719
Position 69816: 0.021152812436610557
Position 1584: 0.019203313672819425
Position 50330: 0.018338106691806733
Position 43842: 0.01743260419515277
Position 4516: 0.015546739534204563
Position 5360: 0.015475423806538078
Position 49190: 0.015441079670822474
Position 180: 0.013801517984168971
Position 4057: 0.013592976935608478
Position 2367: 0.012777365399135236
Position 72609: 0.011799574705652505
Position 88496: 0.011610158438933052
Position 5483: 0.011039676410420531
Position 8964: 0.010923823114481715
Position 87436: 0.010858927099765981
Position 308: 0.010721116208953878
Position 69283: 0.010561999276178213
Position 50204: 0.010244420983618958
Position 43848: 0.009926506657522474
Position 3857: 0.009818782973094981
Position 5390: 0.009503333248790016
Position 40500: 0.008367244571968958
Position 202: 0.007753468346233417
Position 50223: 0.007673997924861956
Position 70313: 0.0073183717540043465
Position 85144: 0.006458902666710867
Position 45137: 0.005280359508410619
Position 11046: 0.0051020959797902325
Position 37941: 0.005015399704077463
Position 69465: 0.004208066893578289
Position 69776: 0.003996720657484637
Position 68479: 0.003771541538416116
Position 45093: 0.003536566577468668
Position 10653: 0.0032823195645254218
Position 11542: 0.0030914306170382448
Position 69733: 0.0029292057613863015
Position 85123: 0.00273908894043783
Position 44766: 0.002337811807249835
Position 45111: 0.0022614820984195507
Position 39738: 0.0022495068417717244
Position 322: 0.002116114727248904
Position 48697: 0.0017083365557015915
Position 286: 0.0016343146813623368
Position 83882: 0.0012652434227548135
Position 49177: 0.0010062124021655303
Position 85323: 0.0010013367361550543
Position 48811: 0.0009817422172884657
Position 98: 0.0009211677692444084
Position 49521: 0.0009170951608224215
Position 48456: 0.0009126595242290273
Position 20188: 0.0007021436740604876
Position 114: 0.0006708157559647553
Position 1531: 0.0005921835848239368
Position 51182: 0.0005638969364245854
Position 292: 0.0005247350122899348
Position 914: 0.0005138689324973932
Position 1069: 0.0005008029580551325
Position 994: 0.0003676470395188894
Position 946: 0.0003194069298859549
Position 826: 0.00031259276711984274
Position 1951: 0.0001778923332371988
Position 754: 0.00017713379336004525
Position 986: 0.00016725228385280116
Position 1681: 0.00014505117848626536
Position 3940: 0.00014374902611985176
Position 1472: 0.00013819683420622207
Position 1704: 9.124621379853613e-05
Position 265: 8.47947313401746e-05
Position 226: 7.77203971465811e-05
Position 252: 7.270386625600588e-05
Position 3927: 7.24272032031777e-05
Position 1866: 6.716100810288467e-05
Position 358: 6.535853904610283e-05
Position 392: 4.7099420163945104e-05
Position 86: 4.6479819857783774e-05
Position 353: 2.210250068544987e-05
Position 2417: 1.9539979573663735e-05
Position 168: 1.0847348920554475e-05
Position 453: 8.491981876828154e-06
Position 148: 5.262085747043615e-06
Position 518: 4.871251034542937e-06
Position 6: 4.734537739800594e-06
Position 50666: 3.3044561291533645e-06
Position 830: 3.1057065512536588e-06
Position 743: 1.6993571961256804e-06
Position 493: 1.5121090636815022e-06
Position 768: 1.500922164358284e-06
Position 339: 1.0897504131752299e-06
Position 671: 1.0276473381247492e-06
Position 329: 5.254558679252214e-07
Position 758: 3.7259225425137863e-07
Position 512: 2.68213428387194e-07
Position 104: 1.69057956926004e-07
Position 496: 9.821566841520271e-08
Position 374: 7.243016349096563e-08
Position 158: 6.273566978900452e-08
Position 78: 6.224656594899929e-08
Position 539: 5.4873259948036866e-08
Position 20: 4.6472454762299146e-08
Position 491: 2.9940627046985096e-08
Position 336: 2.988493769945238e-08
Position 544: 1.3559661118195354e-12
Position 551: 1.038759434191743e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 26144: 0.9999999999999991
Position 59321: 0.9999999953599784
Position 68222: 0.9999999904863834
Position 37149: 0.9998027918665485
Position 77595: 0.9992665197414233
Position 27923: 0.9932181205394907
Position 10685: 0.9577928157223143
Position 83377: 0.9574106708866612
Position 44505: 0.9315264275400297
Position 73562: 0.8795287546589735
Position 45564: 0.8669716920542179
Position 587: 0.8627097675381505
Position 19374: 0.727338964257852
Position 43190: 0.7011223074499211
Position 43735: 0.6171371313936758
Position 49964: 0.5764996049943056
Position 48300: 0.5375648848994856
Position 49395: 0.5023496738172837
Position 50542: 0.48542633119352224
Position 71184: 0.4690066668716446
Position 48330: 0.41169001344491224
Position 17341: 0.36294949936925514
Position 47823: 0.2459652918996514
Position 74480: 0.24278391615065728
Position 56414: 0.23684599220931557
Position 69247: 0.2224640726285294
Position 83717: 0.2198303777284298
Position 49936: 0.21548012617174123
Position 89528: 0.21411705790205843
Position 42130: 0.21335020248192937
Position 73466: 0.21054512835655217
Position 26940: 0.17933355444908058
Position 12470: 0.17507384203613308
Position 88823: 0.17501883942532065
Position 10211: 0.17438042767539494
Position 69270: 0.1681545185419463
Position 71506: 0.15580059360716322
Position 90677: 0.1439700076111319
Position 36526: 0.14117828720072548
Position 69352: 0.1379269083023956
Position 17282: 0.12587545310429635
Position 49033: 0.12094010091576408
Position 27077: 0.10539916170167805
Position 72075: 0.09990677527941287
Position 10408: 0.0906638805286031
Position 40891: 0.08884614701069045
Position 85491: 0.08106573702943105
Position 88011: 0.07864407161769461
Position 69672: 0.07754294173666376
Position 27102: 0.07742611339591095
Position 44920: 0.07293140786728747
Position 53034: 0.06682699738459166
Position 89314: 0.06451459236367565
Position 87176: 0.06307088444863357
Position 50381: 0.061594973044887084
Position 33854: 0.05967462067279419
Position 35444: 0.05186667868455957
Position 40422: 0.048311798503920644
Position 39078: 0.046890461747994806
Position 90076: 0.045363975132928905
Position 2756: 0.04422281364707276
Position 74360: 0.04025442662282581
Position 87116: 0.03972629846767034
Position 26711: 0.03968172922907913
Position 42552: 0.037061261028459344
Position 10731: 0.0342271443672903
Position 5186: 0.03396298547861994
Position 88409: 0.033100691834022804
Position 52488: 0.03309154196928263
Position 34034: 0.032116154626096925
Position 83983: 0.03157616090149942
Position 7451: 0.030213607928811455
Position 47935: 0.02962362940171604
Position 71852: 0.02878988439824526
Position 36477: 0.028068376404870973
Position 4623: 0.027898618247507945
Position 12322: 0.02616580775945123
Position 87008: 0.026045391656586474
Position 71959: 0.02576341968850615
Position 15899: 0.02495243140042979
Position 45380: 0.0239968770833181
Position 48614: 0.022587417645214953
Position 32006: 0.02183448630420893
Position 34770: 0.02152536670844719
Position 49060: 0.018806738652675424
Position 87040: 0.017602144953143845
Position 2248: 0.017180503579216567
Position 71910: 0.01709329026783809
Position 46035: 0.01699010082935737
Position 84541: 0.016178006249932188
Position 2295: 0.015227697060292148
Position 4432: 0.015038469593728412
Position 53020: 0.014877806455655816
Position 1353: 0.013302626134820873
Position 85069: 0.013042826360784649
Position 3856: 0.012740820878564919
Position 84125: 0.012528738232580652
Position 83089: 0.012177838609534844
Position 69144: 0.011933970675902048
Position 72323: 0.011801638714174986
Position 12249: 0.011366829843964739
Position 43688: 0.01114601226880886
Position 8777: 0.010923823114481692
Position 87327: 0.010858927099765962
Position 43927: 0.010271671727990931
Position 12445: 0.0102703065304192
Position 86482: 0.010137484171166264
Position 2438: 0.009473679068458163
Position 642: 0.00898871561696954
Position 12229: 0.008804899201822836
Position 44987: 0.008752647786254324
Position 4457: 0.008401923701061343
Position 4364: 0.008126155292712505
Position 48696: 0.008045943119635642
Position 84209: 0.008003739806315257
Position 83786: 0.00795910772779188
Position 2696: 0.00781883901504287
Position 3767: 0.00713117533964198
Position 84034: 0.006919821624980285
Position 71739: 0.006490617882966247
Position 50120: 0.006471073497735117
Position 45000: 0.006295245346011713
Position 70934: 0.006278254255451237
Position 44934: 0.00625305922437936
Position 1329: 0.005915778783260873
Position 70158: 0.005712065180461824
Position 27037: 0.005663993677201337
Position 48918: 0.005262867166113645
Position 50434: 0.005135915816248237
Position 37746: 0.005015399704077463
Position 72025: 0.0046924857379846
Position 38987: 0.0044417746129574226
Position 85021: 0.003912007876598788
Position 3702: 0.003755939919819571
Position 31833: 0.00370020458498254
Position 50415: 0.003579984120734097
Position 2269: 0.0033916855442791436
Position 45420: 0.0033792432700150707
Position 84663: 0.0032811631834985993
Position 2670: 0.003268888425370131
Position 10927: 0.003120350066103752
Position 81659: 0.0030825963283771
Position 50175: 0.0027113069152214023
Position 11379: 0.002663927976696704
Position 50101: 0.002650880786277461
Position 68431: 0.0025392620044511
Position 50218: 0.002352463499955861
Position 39608: 0.002249506841771716
Position 45743: 0.002119101631230532
Position 5427: 0.0020554479871285067
Position 83756: 0.0018260831704325462
Position 70222: 0.0016063065735425265
Position 4244: 0.0014024811678022499
Position 4626: 0.0013201590858178162
Position 10892: 0.001302966606069481
Position 68421: 0.0012322795339650158
Position 83634: 0.0012187781320260522
Position 84151: 0.0011112150560618095
Position 78451: 0.0008951842233167166
Position 2237: 0.0008717995891871834
Position 80445: 0.0007774600131919739
Position 1520: 0.0007173591135220883
Position 79845: 0.0007171333139892809
Position 81310: 0.0007123174741459105
Position 558: 0.0007021834357016136
Position 20139: 0.000702143674060487
Position 45854: 0.0006945565938624934
Position 81732: 0.0006874300661917276
Position 84341: 0.000604785679443179
Position 49913: 0.0005941687500530529
Position 78967: 0.0005615758780897085
Position 11295: 0.00042750264034155036
Position 78086: 0.00039976050804707845
Position 79595: 0.00037094028715956945
Position 79814: 0.00033812766252071203
Position 50989: 0.0003162842580920276
Position 26566: 0.00026091526023252907
Position 1634: 0.0002557974174340616
Position 50830: 0.0002476149320973224
Position 257: 0.0002190520823889399
Position 75845: 0.0002016070513463289
Position 79938: 0.00019460407558133876
Position 707: 0.00015879530461527226
Position 78143: 0.00013546093521581457
Position 880: 0.0001279118117499054
