Gene = SNCAIP
index = 1290
Annotated 5SS: [   216  79123  91797 111671 113463 120014 128686 132664 137869 139533]
Annotated 3SS: [ 79019  91723 110798 113282 119899 128559 132493 137775 138463 151421]
SMsplice 5SS: [   216  38740  40177  79123  91797 120014 128448 128686 132127 132664
 137869 140927 144469 147217]
SMsplice 3SS: [ 38513  40077  79019  91723 119899 128392 128559 132036 132493 137775
 140855 144412 147174 151421]
top_k =  500
Partition function (log Z): -75.82378678134619

Sorted 5' Splice Sites (High to Low Probability):
Position 216: 0.8592384913404757
Position 852: 0.6090909625243996
Position 6034: 0.3556653682827756
Position 7199: 0.3084021641132415
Position 4475: 0.10386252873746439
Position 165: 0.07969876912950212
Position 2636: 0.07361341234662595
Position 8706: 0.038272605291562505
Position 5499: 0.03262382962411969
Position 2977: 0.02935920885044618
Position 7617: 0.028875735283704684
Position 2286: 0.021798403564495816
Position 647: 0.021300594931028292
Position 6315: 0.018604218650704944
Position 7738: 0.01751324463906867
Position 7865: 0.014647125001336142
Position 4318: 0.012524422976273568
Position 3734: 0.011428245527503754
Position 161: 0.009853391115227175
Position 2109: 0.008647882077186739
Position 6733: 0.00857800985972125
Position 6502: 0.007679879679994748
Position 3831: 0.0071655110870472135
Position 1359: 0.006547293621744231
Position 6070: 0.0064147708225440305
Position 9101: 0.006235848570242363
Position 7999: 0.005553579751046053
Position 6707: 0.004081417779552402
Position 8439: 0.004001434742503587
Position 1697: 0.003515840097214608
Position 1295: 0.0032310290566051904
Position 153: 0.002874609747217916
Position 3848: 0.002867861461411817
Position 6632: 0.0027114350868705324
Position 617: 0.002045722117012819
Position 226: 0.0018890333992924002
Position 5515: 0.0014736566051658487
Position 6080: 0.0013823857121065054
Position 398: 0.001025516112690016
Position 849: 0.0008658709870368609
Position 169: 0.0006659561770638552
Position 411: 0.0004907637998744727
Position 4490: 0.0003800171343072793
Position 623: 0.0002375706918527126
Position 157: 0.00019329866451549044
Position 779: 0.0001783264912625522
Position 1775: 0.00010391378727075832
Position 1684: 6.470740943863239e-05
Position 356: 4.798719595238759e-05
Position 220: 4.0618870979030635e-05
Position 426: 2.5363461619913966e-05
Position 1975: 2.4428100037862316e-05
Position 635: 2.024040521423521e-05
Position 310: 1.8210909208427276e-05
Position 1377: 1.8202845753413443e-05
Position 1539: 1.3109319073683605e-05
Position 420: 7.231887477197849e-06
Position 286: 7.107192964430908e-06
Position 578: 5.852833404052945e-06
Position 487: 5.635891242968787e-06
Position 861: 5.020766573050583e-06
Position 1761: 2.0881327066668667e-06
Position 1552: 1.4562964113293539e-06
Position 1350: 1.300805111711996e-06
Position 761: 8.778347213321138e-07
Position 2003: 6.971782367813899e-07
Position 756: 3.4339460698724987e-07
Position 785: 2.7235264665551794e-07
Position 677: 7.848564647200818e-08
Position 856: 6.397912550796078e-08
Position 133: 6.338466387171545e-08
Position 312: 4.348544419498617e-08
Position 173: 2.5995096974291193e-08
Position 435: 2.142316865088361e-08
Position 432: 1.5781611428622792e-08
Position 77: 1.4225174326386652e-08
Position 82: 1.3708117607895904e-08
Position 347: 1.0730040126007699e-08
Position 501: 6.854714073828259e-10
Position 525: 3.718201152792146e-10
Position 35: 4.825624604998079e-11
Position 320: 1.6815684444542783e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 6924: 0.49110458702986404
Position 5707: 0.2982091496397622
Position 703: 0.27601470736119804
Position 7557: 0.22482744343490996
Position 6560: 0.12058156292339357
Position 8558: 0.11098206730747896
Position 9289: 0.10514020564089542
Position 730: 0.10278061373230232
Position 5923: 0.07577961850561653
Position 2541: 0.07378344145370343
Position 9262: 0.0593111263067923
Position 11040: 0.058070572689188804
Position 4125: 0.056057936457311136
Position 774: 0.0545401164050999
Position 564: 0.050943025724637804
Position 4357: 0.04484918093101332
Position 9660: 0.04455898911853462
Position 8918: 0.04401628499596393
Position 848: 0.035611634288986664
Position 496: 0.027222961469086766
Position 7099: 0.026354528844468466
Position 756: 0.02272178835502896
Position 8777: 0.02045846502616183
Position 3639: 0.019414881982333848
Position 4427: 0.019165285730399904
Position 5379: 0.018787702261222963
Position 6356: 0.016990955584726047
Position 2816: 0.016967953533254972
Position 1907: 0.015371133193103835
Position 5844: 0.01353068322705757
Position 5982: 0.013150648919945211
Position 2058: 0.01155515342810556
Position 7737: 0.009165957877611338
Position 5412: 0.008774216835642166
Position 6501: 0.008640906022427335
Position 6258: 0.008373735769363375
Position 5183: 0.008345192238106916
Position 795: 0.00818471937046686
Position 2859: 0.008158875435857043
Position 8290: 0.008084462310316558
Position 6243: 0.007846731938529429
Position 2076: 0.007666988858108268
Position 8651: 0.007069553963549635
Position 709: 0.007055989951138354
Position 8502: 0.00686414675196648
Position 1177: 0.006396843566850669
Position 8172: 0.006273421220980435
Position 1181: 0.005321648699036111
Position 2211: 0.0049360310631498166
Position 2833: 0.004391412077239636
Position 2396: 0.003585752346022476
Position 656: 0.0033975333886890426
Position 3693: 0.0028452272494582727
Position 7256: 0.002587727261413375
Position 1629: 0.0025792941024108226
Position 2240: 0.0024867630191718706
Position 1212: 0.002275459005858733
Position 662: 0.001974555866843364
Position 5795: 0.0019496945150088917
Position 2630: 0.001667468373955283
Position 6261: 0.0013280183100724922
Position 2208: 0.0012721311151550603
Position 3254: 0.0012123359878428352
Position 1430: 0.0012061238877873837
Position 6105: 0.0010557326327396731
Position 1464: 0.0007279820531826302
Position 4692: 0.0007268075974876431
Position 2670: 0.0006726501205570393
Position 3122: 0.00036779715883624315
Position 1774: 0.0002882157945837476
Position 745: 0.0002754916289913442
Position 596: 0.0002320489999549784
Position 4717: 0.0002220054344965149
Position 568: 0.00022171414125532273
Position 2062: 0.0001847855055420029
Position 2160: 0.00018282398953572203
Position 1013: 0.00017766494690223375
Position 1526: 0.0001727785152140593
Position 3718: 0.0001668382927064865
Position 920: 0.000153509195788089
Position 296: 0.00014073836582640468
Position 2866: 0.00012036406959969923
Position 3057: 0.00011714681933816275
Position 2779: 0.00011588384564989798
Position 3193: 0.00010148605418530502
Position 972: 9.389234094100798e-05
Position 2845: 9.328037789515094e-05
Position 955: 5.440928521701192e-05
Position 1130: 5.310224450066255e-05
Position 331: 4.288130280343433e-05
Position 2553: 3.900492313717529e-05
Position 1999: 3.115579370107515e-05
Position 3676: 2.1676722292767288e-05
Position 1683: 1.3803680615643517e-05
Position 375: 1.3188675398525229e-05
Position 465: 1.267918332366432e-05
Position 1584: 9.037335898479685e-06
Position 2130: 8.92354159838457e-06
Position 378: 7.028149593372545e-06
Position 1404: 4.435893654833579e-06
Position 2404: 4.053808544720415e-06
Position 392: 3.237820167622181e-06
Position 667: 3.02462692932025e-06
Position 1224: 2.6478144826823813e-06
Position 1663: 2.46244272357863e-06
Position 420: 2.2380685513402944e-06
Position 1461: 1.6436661837225448e-06
Position 286: 1.1708784853108123e-06
Position 396: 9.991083522401388e-07
Position 1252: 8.772241292375235e-07
Position 444: 5.412914400963216e-07
Position 356: 4.532542332011715e-07
Position 1532: 4.40719767250703e-07
Position 1638: 4.3803736492073523e-07
Position 578: 3.594591817211126e-07
Position 1233: 3.420191851266932e-07
Position 410: 3.347826825200098e-07
Position 635: 1.984267889081364e-07
Position 432: 1.795946520100015e-07
Position 426: 1.0419522756590714e-07
Position 797: 6.385473626170996e-08
Position 629: 3.61661923202994e-08
Position 623: 3.3186005604314864e-08
Position 256: 2.3578821629455248e-08
Position 225: 2.3229553244448018e-08
Position 380: 2.2995578007843116e-08
Position 606: 1.751251073903523e-08
Position 249: 4.898830040395701e-09
Position 276: 1.2445402026681108e-09
Position 617: 1.885748956941712e-11
Position 264: 7.476709356672233e-12
Position 268: 6.802497803272784e-12
Position 220: 3.076330622946107e-12
Position 233: 6.332243402159285e-13
Position 404: 1.121676656095176e-13
Position 169: 1.214252192538651e-15
