Gene = GS1-259H13.13
index = 624
Annotated 5SS: [   93  2001 41591 45902 48200]
Annotated 3SS: [ 1837 41512 45690 48052 48977]
SMsplice 5SS: [   93  2001  3279  3800 12685 13098 39453]
SMsplice 3SS: [ 1837  3192  3545 12564 12992 39240 43881]
top_k =  500
Partition function (log Z): -17.016293673463714

Sorted 5' Splice Sites (High to Low Probability):
Position 12685: 0.9871720715809664
Position 3800: 0.9675817025792921
Position 13098: 0.9093681735133521
Position 93: 0.833575476274575
Position 2001: 0.7770219037571283
Position 3279: 0.7570952225005861
Position 3575: 0.47314002263577043
Position 5361: 0.3869496537669938
Position 3272: 0.22341148035357633
Position 15986: 0.14529447944837412
Position 4356: 0.13399029746460303
Position 4370: 0.13013402974641264
Position 2911: 0.09705917680772495
Position 5304: 0.08086739117840029
Position 2561: 0.07313096708251568
Position 327: 0.06708106573770228
Position 13931: 0.05075899703650199
Position 323: 0.04970781397480037
Position 15683: 0.04638759059320208
Position 13624: 0.04596524319913437
Position 313: 0.04038239719848193
Position 3542: 0.026632966535467997
Position 224: 0.025077538176013835
Position 13979: 0.022638011551057224
Position 2830: 0.019215434876928422
Position 4387: 0.009570337588833
Position 189: 0.009232792559453622
Position 2565: 0.008878734850712937
Position 3023: 0.007188906779123644
Position 3960: 0.006853668301019085
Position 53: 0.005401619808042012
Position 631: 0.004146757225488636
Position 2998: 0.0035627880098013298
Position 3492: 0.0035260910707197897
Position 4550: 0.003305719169843397
Position 4572: 0.0032579717361804275
Position 2929: 0.0028179077550454074
Position 57: 0.0027734582758918067
Position 1752: 0.0015795776806575242
Position 3504: 0.0015163110378224036
Position 628: 0.001180057756900031
Position 572: 0.0008439779094160816
Position 2550: 0.0008236383185085832
Position 341: 0.0007667622998927865
Position 4570: 0.0007375141099030347
Position 4493: 0.0006255883110964178
Position 49: 0.0006190172251162918
Position 208: 0.0005834548680103796
Position 2766: 0.0005575879239388879
Position 4447: 0.0005497816769086351
Position 3546: 0.00029340339668311726
Position 3883: 0.00025119909851396355
Position 3497: 0.00023460034322974403
Position 3763: 0.00017596924843222742
Position 3768: 0.00017427523844692808
Position 1435: 0.00016547443629579678
Position 578: 0.00015098411978184333
Position 954: 0.00014830839708959974
Position 652: 0.00014375403480847382
Position 1148: 0.00012424001939934093
Position 1907: 7.908983155059829e-05
Position 3210: 7.815986491096844e-05
Position 1198: 6.921830179579972e-05
Position 376: 5.657999036185797e-05
Position 1251: 5.53361064959098e-05
Position 2039: 2.8884165313647665e-05
Position 1941: 2.631365871559877e-05
Position 1472: 2.5414388975270682e-05
Position 603: 2.435501084640434e-05
Position 713: 2.296753261207055e-05
Position 641: 2.2751632140007934e-05
Position 1652: 2.0729959626044515e-05
Position 1282: 1.8866220292982364e-05
Position 4397: 9.73879966388771e-06
Position 2351: 9.01774371270566e-06
Position 3226: 7.326371774936254e-06
Position 97: 2.1381759766767656e-06
Position 2502: 1.4356738832347546e-06
Position 171: 8.135446185003315e-07
Position 452: 3.3903508326793855e-07
Position 256: 2.4188947473951207e-07
Position 118: 1.9025532509232846e-07
Position 288: 1.620517157367301e-07
Position 1960: 1.5161532639912917e-07
Position 33: 9.809955588258095e-08
Position 129: 5.5279410731596835e-08
Position 3787: 3.45183656937023e-08
Position 449: 2.4496991388816268e-08
Position 156: 2.34058125331835e-08
Position 51: 2.198229067496977e-08
Position 30: 1.3815343538465546e-08
Position 192: 7.124632404671407e-09
Position 2151: 2.601652035860656e-09
Position 563: 1.5863656263005401e-09
Position 803: 1.5601399542995117e-09
Position 139: 1.3247374294368555e-09
Position 305: 9.434982640200601e-10
Position 920: 5.706127968672307e-10
Position 239: 3.516917366784906e-10
Position 331: 2.9690877266989134e-10
Position 110: 1.7028714470028874e-11
Position 6: 1.522806285567232e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12564: 0.9919459561291453
Position 3192: 0.7864923508067927
Position 12992: 0.6939723738843047
Position 3545: 0.44128286393694266
Position 3648: 0.39175655352869027
Position 1837: 0.38844057142913496
Position 5278: 0.3778241896082434
Position 1857: 0.31143722418502384
Position 15758: 0.2580746880478472
Position 3672: 0.23233144711804482
Position 21903: 0.20890410294050077
Position 16386: 0.20435465233172206
Position 3209: 0.18801847666632895
Position 3358: 0.18015425313630934
Position 23432: 0.17059208165199397
Position 3384: 0.14114358913319128
Position 12921: 0.1285385103374917
Position 4120: 0.1049879567595908
Position 2660: 0.10449573574810929
Position 13852: 0.08453553979931495
Position 15451: 0.08145049286764339
Position 4222: 0.0759796750750773
Position 13549: 0.06485405357111583
Position 1811: 0.05311028270031106
Position 5281: 0.05163869785276965
Position 12818: 0.04227948349375062
Position 5167: 0.04123725961680306
Position 3653: 0.040068864148448055
Position 4180: 0.038475517356583985
Position 20289: 0.03249706127523266
Position 2433: 0.03237983238970704
Position 12866: 0.03035514270605154
Position 12891: 0.027540710191564115
Position 2350: 0.027348320339837005
Position 13234: 0.02585368828384432
Position 250: 0.025145194388455736
Position 19118: 0.024394541760364152
Position 16092: 0.023268183219537542
Position 15514: 0.021369940980178637
Position 4254: 0.020296777188357516
Position 3387: 0.018096816355612656
Position 13456: 0.017342964916098377
Position 13319: 0.01556678493586052
Position 1862: 0.014711365412430153
Position 13428: 0.014523243089138464
Position 2910: 0.01398689636748989
Position 13506: 0.01329350274561968
Position 4278: 0.01188352147111058
Position 2248: 0.009771103444752164
Position 2775: 0.009566403194451328
