Gene = CFAP100
index = 354
Annotated 5SS: [   40  1111 12314 19241 21570 23587 23836 24218 24880 25083 25291 28438
 28706 38266 39443 40714]
Annotated 3SS: [ 1002 12232 19145 21376 23518 23671 24136 24697 25040 25163 28385 28553
 38129 39236 40619 41351]
SMsplice 5SS: [  491  1111  1741 12314 21570 23587 23836 24218 25083 25291 28438 28706
 38266 39443 40714]
SMsplice 3SS: [ 1002  1550 12232 21376 23518 23671 24136 25040 25163 28385 28553 38129
 39329 40619 41351]
top_k =  500
Partition function (log Z): 19.279321553839345

Sorted 5' Splice Sites (High to Low Probability):
Position 21570: 0.9999999999999895
Position 12314: 0.9974509280481124
Position 25291: 0.9810758104364379
Position 23587: 0.968586701773958
Position 25083: 0.9399305057162551
Position 28438: 0.9303689000844114
Position 38266: 0.9242895633028216
Position 1741: 0.9229247682573025
Position 24218: 0.9221709273619171
Position 1111: 0.9111056440106854
Position 40714: 0.8843448540462474
Position 28706: 0.8648239122737913
Position 39443: 0.8647512191602934
Position 23836: 0.8084984001147665
Position 7130: 0.46286725148027746
Position 7522: 0.43200454566644403
Position 7517: 0.32879399343784055
Position 491: 0.32333212721736443
Position 40: 0.3093638432931715
Position 13993: 0.26784462550584337
Position 19241: 0.22432047012097264
Position 27795: 0.2189422100423361
Position 4175: 0.14953147423911203
Position 21852: 0.1490054803290843
Position 905: 0.13989830734399675
Position 36529: 0.12411967670289654
Position 20838: 0.1212144216976464
Position 28710: 0.11091462529407374
Position 28256: 0.11078774417624074
Position 24468: 0.09697912872821803
Position 11551: 0.0936962405980507
Position 25842: 0.09127854972414161
Position 19675: 0.08430443018510288
Position 17147: 0.0787183789423931
Position 850: 0.07485080048224874
Position 41252: 0.07096656704230946
Position 11541: 0.06988578958196102
Position 44: 0.06612353205217215
Position 29345: 0.06152059933368293
Position 24909: 0.05910130115121426
Position 11592: 0.057645699954382325
Position 24223: 0.05697732663706445
Position 35075: 0.056098591237995314
Position 23281: 0.05392536804346576
Position 25522: 0.05017800756639252
Position 38372: 0.0484880132799745
Position 2127: 0.047300816660232774
Position 3476: 0.04550700498138677
Position 11596: 0.043826681827619035
Position 24880: 0.04030332556651964
Position 38300: 0.03920327353707152
Position 28230: 0.03899431478980907
