Gene = TPRXL
index = 1475
Annotated 5SS: [    79 126108]
Annotated 3SS: [125977 126623]
SMsplice 5SS: [    79  18254  19682  39170  80606  87648  90984 105998]
SMsplice 3SS: [ 18160  19577  39064  80400  87390  90874 105892 117444]
top_k =  500
Partition function (log Z): -65.02392967540959

Sorted 5' Splice Sites (High to Low Probability):
Position 79: 0.972626657217639
Position 1544: 0.2760227870036647
Position 3285: 0.1556731243421879
Position 6203: 0.09288644059555641
Position 3356: 0.0543794180982411
Position 3038: 0.04974162271074991
Position 4406: 0.04772418652831442
Position 6084: 0.04272291950333578
Position 208: 0.02713265388542599
Position 346: 0.024508730164934676
Position 8696: 0.015330156128504068
Position 6709: 0.014369237504479378
Position 3339: 0.01067252537949175
Position 3833: 0.006937405385127555
Position 9093: 0.006782360768864296
Position 8663: 0.005899438326030032
Position 6948: 0.005847723103451152
Position 2418: 0.004047345034868377
Position 4079: 0.002591299312518944
Position 8285: 0.0025883231716007054
Position 3818: 0.0016843899742923396
Position 1659: 0.0015480666008256293
Position 1305: 0.0013992302947523068
Position 3174: 0.0013023440668834445
Position 586: 0.0012916556756824408
Position 1663: 0.0009788447341404541
Position 3240: 0.0009718494112652175
Position 2307: 0.0009435846854183901
Position 136: 0.0004176311807929535
Position 110: 0.00028933206772710946
Position 340: 0.00022774777116664648
Position 660: 0.0002129427612593605
Position 1388: 0.0001924421044731993
Position 1265: 0.00014614255065779417
Position 116: 0.00011247599676348257
Position 3725: 0.00011067604646597531
Position 140: 0.00010360262969623185
Position 883: 8.200783043698199e-05
Position 867: 4.033525809506784e-05
Position 477: 3.657883091088434e-05
Position 4036: 3.4261846311644553e-05
Position 841: 2.851079717343119e-05
Position 1290: 2.7799089087039828e-05
Position 1423: 2.538177790914558e-05
Position 3256: 9.106408157533363e-06
Position 1944: 8.42192958073719e-06
Position 2348: 8.304961524690643e-06
Position 1564: 5.9402814286344316e-06
Position 2433: 4.204481354839698e-06
Position 835: 2.5116808152679085e-06
Position 297: 1.7294924058469243e-06
Position 445: 1.6405822790532443e-06
Position 321: 8.90187670102447e-07
Position 3422: 4.615264468419902e-07
Position 142: 7.544367096809703e-08
Position 105: 4.694207513718962e-08
Position 181: 2.7982563260688514e-08
Position 310: 8.375498974248685e-09
Position 14: 3.267432162608684e-09
Position 236: 9.144035363074273e-10
Position 212: 1.753689687920898e-10
Position 565: 1.588561049652656e-10
Position 436: 5.992341015718066e-11
Position 416: 5.711727046897569e-11
Position 531: 4.4030674327121385e-11
Position 319: 6.672593421041427e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.22027243204377558
Position 8941: 0.19502126113021206
Position 3620: 0.13260214592192648
Position 8891: 0.11870904391541676
Position 4161: 0.11343783459342534
Position 3195: 0.09575937346617844
Position 6072: 0.08922938567244548
Position 16607: 0.08821033592583015
Position 6287: 0.05197545491893942
Position 7636: 0.04907707639542874
Position 3277: 0.04399051524519638
Position 2945: 0.043448013077550376
Position 5956: 0.0402647143691379
Position 13893: 0.033596167447199975
Position 9804: 0.03236321315215498
Position 11166: 0.03102895183370669
Position 3199: 0.02657801470012471
Position 1163: 0.02600313955058158
Position 8549: 0.024373411531676308
Position 374: 0.020292102145866214
Position 6545: 0.01894928016402573
Position 3071: 0.017677553247258015
Position 192: 0.01687905885287284
Position 3931: 0.016199145353782706
Position 1417: 0.015153920852087268
Position 3229: 0.014582950193553258
Position 3122: 0.014222373596199447
Position 7667: 0.013479374542436614
Position 3724: 0.013171678798117
Position 6153: 0.012545007813502955
Position 1498: 0.010304383572609746
Position 6927: 0.009653522062786114
Position 7537: 0.009433530078325139
Position 9724: 0.009345895216346822
Position 4351: 0.008793535622244563
Position 8159: 0.007820944853406335
Position 2234: 0.007650553553338556
Position 6504: 0.0076345050175631
Position 256: 0.007566866700686625
Position 10600: 0.006989931256347025
Position 10402: 0.006525332155944053
Position 6258: 0.005776300300114377
Position 2985: 0.005467486012042774
Position 3084: 0.005436163209414021
Position 4059: 0.0052741784562623335
Position 6369: 0.005200732780621859
Position 760: 0.0050597039677749076
Position 6869: 0.0050560439347030126
Position 9560: 0.004648767338224931
Position 9992: 0.004050861453085402
Position 1527: 0.0037354761757756047
Position 169: 0.002844891414279734
Position 9231: 0.002764255625515951
Position 8405: 0.002678725604643921
Position 236: 0.002651463664906787
Position 9184: 0.002578315174417614
Position 2590: 0.0023642866374040355
Position 1912: 0.0022979354157415723
Position 6239: 0.002269589594916202
Position 1979: 0.00215987652668663
Position 5473: 0.002035635876381468
Position 5890: 0.001782045392978118
Position 1884: 0.001729237237142076
Position 7876: 0.0017132403017779273
Position 2752: 0.001628890903812172
Position 7827: 0.001379633731868651
Position 1429: 0.001347660317719348
Position 2275: 0.0013068404201353064
Position 2055: 0.001300330149567848
Position 4307: 0.0012875924744970757
Position 7268: 0.0012428008277925557
Position 1332: 0.0011905970915322439
Position 5279: 0.0011624087631697583
Position 3589: 0.0011521407167209275
Position 2832: 0.0011100651009908263
Position 3091: 0.0010548704683439809
Position 3002: 0.0009597996174625513
Position 2182: 0.0008835940498696217
Position 4673: 0.0008166829063183464
Position 1375: 0.0008153546684301412
Position 1381: 0.0007754119085494741
Position 6456: 0.0007545546089783482
Position 2755: 0.0007149558162231769
Position 2471: 0.0006833220695270228
Position 278: 0.0006599374166938373
Position 5660: 0.0006361434652210275
Position 5693: 0.0006359010251753243
Position 1484: 0.0005976695519757351
Position 5349: 0.0005967158675184476
Position 175: 0.00040571726740171366
Position 2846: 0.0004051457528074021
Position 1459: 0.0003954728277801275
Position 4445: 0.0003945243343004301
Position 784: 0.0003922329051409773
Position 275: 0.0003383213625540966
Position 394: 0.00029746958798929573
Position 1340: 0.00025700394177740374
Position 2306: 0.00025515436140250585
Position 2026: 0.00025265757693104297
Position 370: 0.0002502549730738772
Position 1300: 0.00022387107165933184
Position 4283: 0.0001898107383238277
Position 1066: 0.00018604403923559436
Position 3450: 0.0001781981692858652
Position 2404: 0.00012302094207650166
Position 152: 0.00011923865740537448
Position 2218: 9.769403559656957e-05
Position 1316: 8.431630199339967e-05
Position 1557: 8.430500345124367e-05
Position 924: 8.412668013738727e-05
Position 1128: 7.851900243290831e-05
Position 4238: 7.77308768238585e-05
Position 927: 7.503790800434162e-05
Position 531: 6.05589928021724e-05
Position 585: 5.3755725318544574e-05
Position 1506: 4.5176051697729555e-05
Position 1166: 4.3286031871281586e-05
Position 2688: 4.034909766526774e-05
Position 1237: 3.452561583058959e-05
Position 3033: 2.6246430884724794e-05
Position 1531: 2.35606652327126e-05
Position 1508: 2.0846725749327907e-05
Position 2294: 1.9165779793970292e-05
Position 534: 6.751511498118732e-06
Position 1135: 4.4185485397559965e-06
Position 295: 4.253154924349928e-06
Position 451: 2.6535795451578426e-06
Position 319: 2.4444994279636e-06
Position 2239: 2.2736506341375444e-06
Position 2376: 2.2488684447311174e-06
Position 468: 2.2072198589658844e-06
Position 1208: 1.7062446677266969e-06
Position 230: 1.6477013178318445e-06
Position 1214: 1.457550470588768e-06
Position 1004: 1.0718579396637304e-06
Position 212: 1.0487366682027475e-06
Position 1304: 9.177286305590297e-07
Position 560: 8.756906950410675e-07
Position 1218: 7.97303373883945e-07
Position 512: 7.766522153763789e-07
Position 420: 7.698478164951365e-07
Position 287: 5.77326732510393e-07
Position 376: 5.765881807443032e-07
Position 766: 4.4081935700791557e-07
Position 300: 3.111548537182675e-07
Position 316: 3.08733606946392e-07
Position 1104: 2.1458393038642402e-07
Position 1851: 1.6708743426538872e-07
Position 1818: 1.1512992286571036e-07
Position 2148: 6.112535668286447e-08
Position 2124: 5.261148705960824e-08
Position 492: 2.310912000138241e-08
Position 646: 1.7097634407678775e-08
Position 406: 4.691940079004777e-09
Position 1790: 4.537520480781798e-09
Position 350: 4.3123033694504895e-09
Position 536: 3.454829927948098e-09
Position 480: 2.0886202636771314e-09
