Gene = FKBP15
index = 557
Annotated 5SS: [  171  9885 14150 14853 18401 18831 21548 22507 24430 27335 27870 30891
 32973 33569 35113 36667 37070 37611 38596 42732 44825 46934 47909 49781
 50840 52138 52902]
Annotated 3SS: [ 9768 14064 14782 18325 18731 21397 22437 24282 27191 27811 30782 32869
 33461 34997 36556 36961 37515 38492 42559 44687 46777 47755 49654 50731
 51418 52804 55205]
SMsplice 5SS: [  171  9885 14150 18401 18831 21548 24430 27335 29546 30891 32973 33569
 36667 37070 37621 38391 38596 42732 44825 46934 47909 49781 50840 52902]
SMsplice 3SS: [ 9768 14064 18325 18731 21397 24346 27191 29434 30782 32869 33461 36556
 36961 37515 38284 38492 42613 44687 46777 47755 49654 50731 52804 55205]
top_k =  500
Partition function (log Z): 41.78508552009002

Sorted 5' Splice Sites (High to Low Probability):
Position 21548: 0.999915989280551
Position 44825: 0.9995339863986173
Position 50840: 0.9963996440994226
Position 171: 0.9916743800685153
Position 38596: 0.983552649708893
Position 24430: 0.9814505881058166
Position 32973: 0.9802641099597831
Position 46934: 0.973626287689295
Position 49781: 0.9662853043084945
Position 18831: 0.9598375674547974
Position 37070: 0.9545813308764897
Position 14150: 0.9482478242066953
Position 42732: 0.9223969507726235
Position 9885: 0.8993992117813036
Position 47909: 0.8817750773643984
Position 30891: 0.8743495970277735
Position 38391: 0.8465872476614592
Position 36667: 0.7378386106689414
Position 18401: 0.736801163425566
Position 33569: 0.7013807513670343
Position 27335: 0.6833891804394218
Position 37621: 0.6793481328523774
Position 52902: 0.6716385107853939
Position 29546: 0.6125832523685908
Position 22507: 0.4913851058813424
Position 55528: 0.48113308083253004
Position 27870: 0.3992448259142855
Position 14853: 0.39706547242066753
Position 39041: 0.3946636897559747
Position 2030: 0.2886332260199334
Position 48384: 0.2788253105117119
Position 21050: 0.2761221912963331
Position 52138: 0.2705294013253374
Position 55385: 0.26909953370976014
Position 37611: 0.23599039927312998
Position 55307: 0.15897751500807028
Position 35113: 0.14777598145739157
Position 38786: 0.12803611684628474
Position 47063: 0.12586699552040265
Position 51884: 0.12234955283944163
Position 34626: 0.11509020575173617
Position 26811: 0.114239479725156
Position 22358: 0.1138814935755255
Position 55374: 0.10782119167525454
Position 53336: 0.09527255263697969
Position 30545: 0.08722995102043485
Position 20077: 0.08653685502661682
Position 33936: 0.0807846791129368
Position 50516: 0.07765733638449143
Position 35008: 0.07514451458897735
Position 30437: 0.07235664306521536
Position 4990: 0.06781212142709984
Position 54905: 0.0649447062503532
Position 38060: 0.06417442929102878
Position 43677: 0.06150968532225929
Position 1819: 0.056310585524311174
Position 45360: 0.05622492613571768
Position 19892: 0.05559781616851052
Position 787: 0.05553981462382106
Position 15723: 0.05281740971350793
Position 53651: 0.05275676965092876
Position 16333: 0.05144206623590315
Position 34885: 0.049896606907747665
Position 14440: 0.047070645759454514
Position 13150: 0.045749320600167516
Position 12932: 0.044904759462829624
Position 47204: 0.04232918805512122
Position 46132: 0.03598627753365743
Position 18515: 0.03547342952771496
Position 357: 0.0338947862520956
Position 24746: 0.033601141468691
Position 46698: 0.03188567843448485
Position 7597: 0.031882949643407536
Position 5379: 0.029314503350770942
Position 36734: 0.026686500347463244
Position 17125: 0.026070168992929025
Position 30676: 0.024331699097213392
Position 20081: 0.023619362612322083
Position 47855: 0.023415097528982354
Position 33231: 0.02256955971143321
Position 20576: 0.022127676957204585
Position 30431: 0.021979604000592064
Position 13499: 0.02030488387863206
Position 45458: 0.020217303971943944
Position 38781: 0.019139473177931226
Position 51529: 0.019120516405795183
Position 8549: 0.016588706932240096
Position 46204: 0.01652726141978219
Position 8835: 0.016491170862571344
Position 8813: 0.016372860735383504
Position 24421: 0.016151401078117383
Position 49845: 0.01563354253561461
Position 36730: 0.015153634118538477
Position 7634: 0.014609241078909024
Position 26047: 0.01371600177427074
Position 47891: 0.01329843805838185
Position 22687: 0.01269823043471293
Position 50615: 0.012619705148587823
Position 22909: 0.012478282286169854
Position 55555: 0.012269337711914645
Position 37132: 0.012056803756135692
Position 18593: 0.01150801562519102
Position 38625: 0.010550855580105456
Position 52356: 0.010477547651337026
Position 49285: 0.009657573793898736
Position 52184: 0.009350395891660581
Position 19762: 0.008741478559089058
Position 48523: 0.007953450769682813
Position 21137: 0.007846825219840496
Position 49789: 0.006740903607417764
Position 23259: 0.006442415491547298
Position 14200: 0.006332022972700801
Position 45930: 0.004923449337541564
Position 47072: 0.004576152139166098
Position 186: 0.004286802306781085
Position 52417: 0.004180743481480742
Position 52404: 0.004108548754823106
Position 32280: 0.0037723150840150697
Position 17208: 0.0036609247971376205
Position 45532: 0.0031852176779013316
Position 773: 0.003171053418370397
Position 38064: 0.003127207099074692
Position 38901: 0.00292455604002248
Position 21062: 0.002783217586789898
Position 672: 0.0027653878355217054
Position 48342: 0.0026758351177261874
Position 49299: 0.002633629863319245
Position 125: 0.002622452741056931
Position 51543: 0.002533166804567719
Position 22827: 0.0022953931089095114
Position 28912: 0.0022872701413193448
Position 15636: 0.0021488762404262302
Position 51611: 0.002100390856964008
Position 34153: 0.00201610786894254
Position 38409: 0.0017944909225252692
