Gene = WDR77
index = 1569
Annotated 5SS: [ 322  758 1942 2282 5323 5510 6054 6724 7352]
Annotated 3SS: [ 571 1799 2231 5251 5454 5981 6614 7282 7986]
SMsplice 5SS: [ 322  758 1942 5323 5510 6054 6724 7878]
SMsplice 3SS: [ 642 1799 5251 5454 5981 6614 7771 7986]
top_k =  500
Partition function (log Z): 6.052604106778518

Sorted 5' Splice Sites (High to Low Probability):
Position 6724: 0.9928413408509403
Position 322: 0.9540206694883357
Position 5323: 0.8850736845327821
Position 6054: 0.8385316996898439
Position 1942: 0.712379471862691
Position 5510: 0.597395514523034
Position 758: 0.5894663348853514
Position 7878: 0.47296504075802237
Position 7572: 0.4288000555083395
Position 7352: 0.3083319218323393
Position 2282: 0.2912637755548892
Position 7867: 0.21001578622605463
Position 6367: 0.18750713085715706
Position 7871: 0.11009113180370803
Position 734: 0.07631531963170662
Position 4766: 0.07055762175675602
Position 7676: 0.06995610293438065
Position 1617: 0.06384742370107521
Position 7066: 0.04780031307263107
Position 2099: 0.04478000152688386
Position 8081: 0.03715394197814934
Position 5893: 0.03584731523491345
Position 5710: 0.034422015279928636
Position 4290: 0.03313018283793545
Position 4125: 0.02725576665672194
Position 311: 0.02315627264197811
Position 5734: 0.02272974491946298
Position 7481: 0.018804245035736196
Position 2016: 0.018368772922022887
Position 1861: 0.015386779118655517
Position 7559: 0.011933174551296288
Position 1919: 0.011609561542779779
Position 6198: 0.011448692981688356
Position 1889: 0.01135585285204696
Position 4911: 0.00953956183505076
Position 8239: 0.008974698731112318
Position 2992: 0.008196191986951658
Position 559: 0.008182183382678305
Position 8685: 0.008121131814039492
Position 317: 0.007972336070061216
Position 8364: 0.00794129982811731
Position 1926: 0.0064596703756950756
Position 7576: 0.0062630855073624375
Position 5650: 0.006189178278156348
Position 1982: 0.006144633886767555
Position 6407: 0.006132256200480086
Position 948: 0.006123440178904205
Position 508: 0.0059482138535082735
Position 6363: 0.004924412248599066
Position 7882: 0.004743232148016047
Position 1800: 0.004407956771970087
Position 2192: 0.004308865618249362
Position 3983: 0.004065716655921156
Position 6190: 0.0039379494657187705
Position 4145: 0.0031812240298669126
Position 1270: 0.003069249949133934
Position 802: 0.0030337857936651195
Position 6036: 0.0030272877097290056
Position 8354: 0.0026549421715511222
Position 5873: 0.0022943243060446236
Position 5529: 0.002114705073438241
Position 2412: 0.0020935686043943406
Position 908: 0.001892470244790374
Position 124: 0.001663603026151393
Position 820: 0.0014811082956418694
Position 912: 0.0014709050962187847
Position 7000: 0.0014308636860914962
Position 7900: 0.0013988426209050522
Position 568: 0.001361794212924047
Position 5714: 0.0012242239977565822
Position 1151: 0.0012064573713548006
Position 6: 0.0008386983782292454
Position 8358: 0.0006931710493070975
Position 825: 0.0006548192897583063
Position 721: 0.0005812647243326407
Position 7464: 0.0005462443325252201
Position 6066: 0.0005264923024467001
Position 186: 0.000396993254473939
Position 6311: 0.00031769914651077216
Position 5608: 0.00028937267959634576
Position 6371: 0.0002623875698088621
Position 82: 0.00018220674981552317
Position 513: 0.00018021432235586877
Position 138: 0.0001393051041813466
Position 7400: 0.0001222404190428805
Position 1946: 8.859264707589549e-05
Position 6691: 8.048061743226255e-05
Position 1632: 7.961554633263578e-05
Position 133: 7.470110921267336e-05
Position 5376: 6.925851070557644e-05
Position 503: 4.0613515005795136e-05
Position 87: 3.408102042341436e-05
Position 6776: 3.0148426791221704e-05
Position 93: 2.583344492428329e-05
Position 6846: 2.3693406536054954e-05
Position 156: 1.929350683311288e-05
Position 7937: 1.5322770805173128e-05
Position 6920: 1.4374618914362213e-05
Position 6770: 1.36000033617726e-05
Position 180: 5.364495781405176e-06
Position 605: 4.915499099593961e-06
Position 432: 4.516785560170224e-06
Position 1396: 1.8590544694718948e-06
Position 1012: 1.7453825713498274e-06
Position 174: 8.466028178026468e-07
Position 192: 7.926014089308655e-07
Position 296: 3.869153147496977e-07
Position 201: 2.596549132729063e-07
Position 234: 2.333751630292275e-07
Position 169: 1.9144674239342425e-07
Position 830: 1.4628574674339566e-07
Position 861: 1.1136905318949974e-08
Position 6755: 7.51218639572051e-09
Position 6707: 3.027617683194414e-09
Position 416: 1.1543530563276724e-10
Position 254: 1.031295876851263e-10
Position 448: 7.948048403116414e-13
Position 437: 7.455655174255611e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6614: 0.9929595801226363
Position 5251: 0.9656330953767366
Position 7986: 0.9210877750430028
Position 5981: 0.855372100836228
Position 1799: 0.789448103954214
Position 7771: 0.7773036004859847
Position 5454: 0.5507542993928838
Position 642: 0.52263836090873
Position 2231: 0.2420177863670043
Position 7424: 0.21382598232026218
Position 7473: 0.1652913507491262
Position 7452: 0.13854692659291257
Position 7202: 0.12654835440252107
Position 6255: 0.12257546035577954
Position 7246: 0.08008476955614076
Position 7282: 0.070201179183628
Position 1500: 0.06531157926538457
Position 599: 0.06459385042762907
Position 6284: 0.061573895402406556
Position 7794: 0.05387197662192144
Position 4699: 0.04593885908209894
Position 4039: 0.04247889998416702
Position 455: 0.04230233617645614
Position 5650: 0.042222729984693064
Position 8605: 0.04042397140923192
Position 6797: 0.028994062365797036
Position 6995: 0.02861552984029957
Position 4089: 0.021088273540357312
Position 5730: 0.020721391130117065
Position 8209: 0.01896631756280379
Position 7306: 0.01755179678757466
Position 8952: 0.016376357732335513
Position 2015: 0.01608965846568721
Position 4544: 0.015706372961474178
Position 667: 0.015667748544708433
Position 571: 0.014179006195870099
Position 480: 0.013656338335582247
Position 7134: 0.01354730048542722
Position 2081: 0.01260395172987172
Position 7936: 0.01219428989884241
Position 2190: 0.011535610811537061
Position 1823: 0.009328509134527633
Position 5960: 0.009083422914393837
Position 2059: 0.009054616579400947
Position 8105: 0.00870804177696141
Position 7616: 0.008706738115333098
Position 2897: 0.007619838565805835
Position 1739: 0.006965452835904353
Position 2092: 0.006288251186758144
Position 4494: 0.005979973281384443
Position 5803: 0.005664781705617158
Position 4786: 0.005325518601626611
Position 8798: 0.0050368147061713615
Position 1687: 0.004940029011704215
Position 7645: 0.004813794964358665
Position 555: 0.004497273348555974
Position 4704: 0.003789767082194269
Position 2259: 0.003390549953204327
Position 4644: 0.003356692583028326
Position 1889: 0.0025893184181009646
Position 1609: 0.002278855938891391
Position 9212: 0.0022270418058429656
Position 5807: 0.0020006141116640703
Position 2155: 0.0019854395767254763
Position 1036: 0.0019829452312846514
Position 6223: 0.0019632395527016577
Position 5318: 0.0019083465634490509
Position 1155: 0.001830424658163406
Position 3783: 0.0017564574999105577
Position 2039: 0.0017006070242549785
Position 2195: 0.0016483786274652645
Position 3686: 0.0016275964307204092
Position 861: 0.0015265778439517794
Position 2071: 0.0014822811612975816
Position 234: 0.0014541074525390516
Position 1715: 0.0013305356692156901
Position 828: 0.0012998947575850958
Position 7447: 0.0011503439479222481
Position 5949: 0.0010210471696741068
Position 6803: 0.0008464377101917214
Position 6828: 0.0008239488249123259
Position 6217: 0.0008225601972588611
Position 9355: 0.0007644210867147767
Position 5097: 0.0007594041383139356
Position 685: 0.0007275489823792544
Position 3809: 0.0006816627252901898
Position 911: 0.0006787805507728952
Position 397: 0.0006724856381252622
Position 2818: 0.0005763534211458247
Position 1576: 0.0005585180855102935
Position 1848: 0.0005549556288964653
Position 8063: 0.0005037305234876551
Position 6149: 0.00047441872649645696
Position 475: 0.00047173063150040656
Position 2238: 0.000463256877797004
Position 7383: 0.0004617287962380588
Position 9366: 0.0004335422114055677
Position 1198: 0.0004260093224680315
Position 6171: 0.00033682221163636216
Position 5497: 0.00033210728664268257
Position 1469: 0.0003156172185953736
Position 1531: 0.0003138401764028995
Position 6825: 0.00029193720407656726
Position 6031: 0.00022930224025836054
Position 6228: 0.00022769673834301493
Position 805: 0.00022197705206797406
Position 5462: 0.00021211739668654955
Position 524: 0.00020486493850541563
Position 6134: 0.0002017150323592457
Position 5988: 0.00019827979088312653
Position 1528: 0.00018903276194054145
Position 757: 0.00017258513719232494
Position 6911: 0.0001287587005754647
Position 6499: 0.00012248516332699443
Position 7040: 0.00010717456389692453
Position 445: 0.00010182353123068682
Position 174: 8.458741964006915e-05
Position 486: 7.665935162260005e-05
Position 1547: 7.227946596556121e-05
Position 1270: 6.562703149161199e-05
Position 5295: 5.715476174071496e-05
Position 6535: 4.295282041456506e-05
Position 1065: 3.5631638361378946e-05
Position 7311: 3.2446868918316104e-05
Position 1769: 3.099120479628678e-05
Position 6472: 2.8039255405079295e-05
Position 6832: 2.2018808196336798e-05
Position 1742: 2.082978008363229e-05
Position 6916: 1.5647939034840857e-05
Position 296: 1.144905118382864e-05
Position 7147: 9.740845160795747e-06
Position 185: 9.419572134487552e-06
Position 6501: 9.305821909574915e-06
Position 366: 5.9084600712101946e-06
Position 151: 4.248589019302577e-06
Position 254: 4.168851544428962e-06
Position 156: 2.634853274448028e-06
Position 383: 2.5833322536072637e-06
Position 215: 2.232565492787825e-06
Position 6370: 1.566113248128378e-06
Position 2106: 1.3222081640867211e-06
Position 82: 1.2324544177111816e-06
Position 85: 1.1473548729073097e-06
Position 961: 1.0852562495423402e-06
Position 605: 1.0091183903755109e-06
Position 206: 6.103423002690467e-07
Position 1396: 5.719350695206388e-07
Position 180: 1.1469319396681561e-07
Position 1370: 4.350013608067294e-08
Position 107: 4.1783611864125064e-08
Position 733: 3.569569705117502e-08
Position 105: 2.8101911019167827e-08
Position 696: 1.598172278419119e-08
Position 302: 1.5276652597857096e-08
Position 115: 1.2688006466191849e-08
Position 87: 1.0963427166975323e-08
Position 121: 9.356242243172454e-09
Position 742: 8.542147658838414e-09
Position 192: 5.8218289668869435e-09
Position 79: 1.154971933137569e-09
Position 731: 9.59759210332889e-10
Position 123: 4.692770226934797e-11
Position 326: 1.854806884296573e-12
