Gene = SPAG8
index = 1298
Annotated 5SS: [ 169 1091 1390 1636 1834 2026 2869]
Annotated 3SS: [ 270 1214 1589 1718 1962 2759 3965]
SMsplice 5SS: [169]
SMsplice 3SS: [270]
top_k =  500
Partition function (log Z): -5.372081599863122

Sorted 5' Splice Sites (High to Low Probability):
Position 1636: 0.7434158346575612
Position 169: 0.6337858353013522
Position 349: 0.4228761558541268
Position 213: 0.36091115719849115
Position 1407: 0.26918678510290783
Position 2026: 0.2172052730913212
Position 1091: 0.1807750129592677
Position 1834: 0.09201253318459446
Position 4104: 0.05767433586813942
Position 2072: 0.05720711830967955
Position 1390: 0.052805672680749774
Position 4096: 0.04193352816815091
Position 1399: 0.040532339597940496
Position 681: 0.034030176910517525
Position 2482: 0.03300148532536295
Position 2338: 0.026750126405498294
Position 1648: 0.022747838091034096
Position 2699: 0.021524747152225476
Position 2869: 0.02148374727706546
Position 4073: 0.01920501461400944
Position 516: 0.015296915261050112
Position 3534: 0.010400975903891753
Position 2036: 0.009385308224576814
Position 472: 0.008031633545800254
Position 1034: 0.0058698805177021885
Position 2030: 0.0042979229222780265
Position 1504: 0.004009230315869898
Position 1459: 0.0036943351509056595
Position 2784: 0.002980694807645716
Position 987: 0.0019387555459777328
Position 465: 0.0019065225764036242
Position 1684: 0.0017445837964526853
Position 1524: 0.0008114627879296365
Position 765: 0.0006703408626505179
Position 777: 0.0005981568966423738
Position 783: 0.000566603850971756
Position 753: 0.00024489999496766173
Position 807: 0.00023713942633043572
Position 2203: 0.0002236895221832612
Position 825: 0.00018729875806589133
Position 2652: 0.0001757367261620178
Position 747: 0.000174648808927471
Position 874: 0.00013434871345209144
Position 2932: 9.718396950733513e-05
Position 46: 8.931471321770678e-05
Position 2355: 8.491665921516435e-05
Position 585: 6.389397186423657e-05
Position 2044: 4.447274091852568e-05
Position 163: 4.008459534543927e-05
Position 157: 3.741021193403228e-05
Position 711: 2.9009373852769173e-05
Position 58: 1.432762726517545e-05
Position 108: 1.2738853021906824e-05
Position 322: 5.076174402430468e-06
Position 899: 4.700304891877755e-06
Position 250: 3.0105284340677633e-06
Position 555: 1.2163696563228612e-06
Position 81: 1.1314973749982807e-06
Position 139: 8.453973691782992e-07
Position 255: 7.237201811109417e-07
Position 84: 3.1685293165897334e-07
Position 578: 2.9572236537626877e-07
Position 117: 1.051837377173045e-07
Position 91: 8.644009228458898e-08
Position 253: 2.9299708156280646e-08
Position 572: 7.884593824665156e-09
Position 342: 5.414845110830425e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 270: 0.4228782506564155
Position 1524: 0.3661087702852011
Position 3965: 0.31591292369663404
Position 1214: 0.31439595711365165
Position 2139: 0.28845979896938584
Position 1589: 0.279321398251132
Position 1555: 0.15301459457392302
Position 335: 0.1517446847234199
Position 1962: 0.15119487047433525
Position 872: 0.14008009990623316
Position 4223: 0.12163785457735811
Position 1871: 0.11328852077825337
Position 3430: 0.07995496533464963
Position 2389: 0.07719343625433749
Position 2759: 0.0714491532925551
Position 1718: 0.04969356166620506
Position 1333: 0.024385239309516898
Position 4023: 0.02324711056251871
Position 675: 0.020675494493206624
Position 1885: 0.02051644959199572
Position 2783: 0.020234277943086746
Position 1528: 0.0200627653028952
Position 946: 0.019220955323898194
Position 2597: 0.018481954345094465
Position 4020: 0.01735657540636801
Position 2863: 0.016368937541136577
Position 1125: 0.010619699657317945
Position 1343: 0.009910659130843916
Position 1239: 0.007853335278708599
Position 245: 0.007820512003035008
Position 3048: 0.0075644489451938916
Position 974: 0.0068131337222839304
Position 644: 0.006638158384032618
Position 2899: 0.00551496868807202
Position 3246: 0.005252070027800523
Position 2293: 0.00500559276364763
Position 3285: 0.004461862024610559
Position 1980: 0.004020778398440385
Position 595: 0.003621896895009568
Position 1013: 0.0030246500846073804
Position 1253: 0.002842364766198074
Position 1723: 0.002826445914179445
Position 1316: 0.002646407161437382
Position 1833: 0.0025601274554675397
Position 925: 0.002537316638805422
Position 980: 0.0024152180698730564
Position 2297: 0.0020471982596555957
Position 1479: 0.001779480401358849
Position 3470: 0.0016217407599301364
Position 1347: 0.0015814966029989474
Position 342: 0.0015397794345598105
Position 1063: 0.001435385161038486
Position 1735: 0.0012023118060528852
Position 1731: 0.001097600357848554
Position 879: 0.0010778268144078105
Position 1192: 0.0009418217050683077
Position 830: 0.0008354835300141177
Position 1755: 0.0007692334797142732
Position 1178: 0.0005212857145745361
Position 278: 0.0005107031562313472
Position 1740: 0.0004718928558964974
Position 362: 0.00043454498343258816
Position 2461: 0.0004102562014705734
Position 2603: 0.00040526917672794666
Position 545: 0.0003889324842752893
Position 893: 0.0003858280991182023
Position 2007: 0.00038153311189142915
Position 1764: 0.00036432894134183963
Position 1751: 0.00034833506516320596
Position 995: 0.0003215144359009991
Position 855: 0.0003047318890776808
Position 1022: 0.00028854054388745146
Position 921: 0.0002309466789176294
Position 680: 0.00018686826535511115
Position 498: 6.255227103382003e-05
Position 1144: 6.161687345663295e-05
Position 1181: 5.799343258407877e-05
Position 1770: 4.370888833453722e-05
Position 940: 4.0771935648401604e-05
Position 1594: 3.349831914949507e-05
Position 1027: 2.865974349489097e-05
Position 286: 2.622462814987869e-05
Position 374: 2.2302058521998544e-05
Position 434: 1.984868714152202e-05
Position 1624: 1.538252772090631e-05
Position 383: 1.0727806383273346e-05
Position 348: 7.894573725064286e-06
Position 451: 7.70534228962209e-06
Position 621: 4.469437321815107e-06
Position 299: 4.192290908856232e-06
Position 472: 3.519606261176559e-06
Position 404: 2.879094054144354e-06
Position 377: 2.839919114341938e-06
Position 395: 2.6349959105021376e-06
Position 651: 1.1643559509032206e-06
Position 568: 1.1581237309717902e-06
Position 431: 7.4361852927125e-07
Position 291: 5.712861396433555e-07
Position 413: 2.944798358728874e-07
Position 108: 8.92217486324158e-08
Position 111: 8.482737847626843e-08
Position 458: 4.765365345525914e-08
Position 193: 1.244119833188688e-08
Position 130: 6.428020544039924e-10
Position 117: 2.6711655991478477e-10
Position 181: 1.9931995195597826e-10
Position 148: 1.7728987619141954e-10
Position 124: 1.2721137907070034e-10
Position 173: 1.5134793247947264e-11
Position 200: 3.708847371613446e-12
Position 139: 1.4766629725197526e-12
Position 175: 1.2349845431596302e-12
Position 208: 1.0642596932429395e-14
Position 217: 1.188038104028188e-15
Position 212: 1.047656278159423e-15
