Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  500
Partition function (log Z): -8.819305000390557

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.961061446873422
Position 1182: 0.04625978866224939
Position 248: 0.018188311964318717
Position 648: 0.011556053406177666
Position 1303: 0.010199907712729597
Position 654: 0.007763793849999822
Position 2478: 0.005225159998670102
Position 766: 0.004951806601283663
Position 2200: 0.00490231114558793
Position 2291: 0.004406916242890378
Position 940: 0.0036902180269003573
Position 45: 0.003078434888104971
Position 383: 0.002942076500538264
Position 978: 0.002641827579414387
Position 3017: 0.0022723453871333777
Position 2949: 0.0022505229616233808
Position 4034: 0.0016361792871679198
Position 202: 0.0015185312875809643
Position 1454: 0.0015138396435579076
Position 113: 0.0011841500082865023
Position 23: 0.0007616668571375973
Position 846: 0.0006647872914512737
Position 2276: 0.00048306127877032997
Position 995: 0.00031820608947989867
Position 2144: 0.0002013124549831614
Position 684: 0.00015501517778044303
Position 394: 0.0001493173889966873
Position 1204: 0.00013571681687639126
Position 2107: 0.00012834379952695094
Position 323: 0.00010143430062625424
Position 2781: 6.574667899246226e-05
Position 29: 2.4533781300962526e-05
Position 159: 1.2216827318771453e-05
Position 803: 6.467895015565782e-06
Position 268: 2.5741537444179716e-06
Position 378: 2.4204892366907485e-06
Position 102: 1.5690746184093176e-06
Position 752: 9.191862457234862e-07
Position 81: 8.677084086830929e-07
Position 1016: 6.111095196412148e-07
Position 986: 5.966828124232761e-07
Position 936: 4.2086749281986314e-07
Position 36: 4.059470235990576e-07
Position 335: 8.168649047547922e-08
Position 465: 5.848968195854992e-08
Position 571: 4.1929458519478906e-08
Position 484: 2.329542088819842e-08
Position 805: 2.137724174693306e-08
Position 206: 2.029690637892716e-08
Position 440: 1.9517844505966283e-08
Position 428: 4.3543584517848417e-10
Position 266: 3.632436775166134e-10
Position 219: 2.9220307959451105e-10
Position 314: 2.2596783036579593e-16
Position 381: 1.777566524036457e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 3373: 0.7378047347505055
Position 3878: 0.03831307135241847
Position 898: 0.037349129666746986
Position 494: 0.029015523328856513
Position 4078: 0.027812933846190612
Position 4090: 0.019764129736991317
Position 1181: 0.018998886107811905
Position 802: 0.01329922234375942
Position 3477: 0.01269776292093395
Position 3393: 0.012579684645564422
Position 2346: 0.011727540768986537
Position 1996: 0.011306816890954124
Position 3538: 0.010154682664981525
Position 3274: 0.008343157110314393
Position 3756: 0.007996349928613023
Position 449: 0.007807833978732646
Position 1162: 0.005697415168316028
Position 571: 0.005595204008835026
Position 2114: 0.005320639328186801
Position 2835: 0.004916185540321247
Position 2131: 0.004788298634363836
Position 3438: 0.00466827276043131
Position 4246: 0.00462263245013889
Position 1143: 0.004602687725930492
Position 627: 0.004197787581926509
Position 2035: 0.004105875186894059
Position 3519: 0.002989509199466345
Position 2199: 0.002493590900796607
Position 4100: 0.0023217212181631335
Position 3567: 0.0022317108284985116
Position 1016: 0.0021965317085536847
Position 2557: 0.0021002120210978116
Position 2443: 0.0019895939067154055
Position 2401: 0.0015590760116158172
Position 1094: 0.0015280571372396834
