Gene = POLR1E
index = 1051
Annotated 5SS: [  189   872  2005  3466  6781  7769  9342 10052 12290 14987 15910]
Annotated 3SS: [  767  1927  3379  6721  7623  9233  9954 12155 14904 15777 17107]
SMsplice 5SS: [  872  2005  3466  7769 10052 12290 14987]
SMsplice 3SS: [ 1927  3379  7599  9954 12155 14904 17107]
top_k =  500
Partition function (log Z): 11.395319437434583

Sorted 5' Splice Sites (High to Low Probability):
Position 3466: 0.9844561669351564
Position 10052: 0.9727264943021156
Position 12290: 0.965876815696328
Position 872: 0.9489255187686524
Position 2005: 0.9119817139700612
Position 7769: 0.8464162877472848
Position 14987: 0.6266342130898024
Position 15135: 0.5275389471710756
Position 15910: 0.5254887375765741
Position 16833: 0.43964686397686525
Position 6781: 0.4176310476106173
Position 189: 0.34969805848658037
Position 6309: 0.31474184608856004
Position 9342: 0.20501923666896135
Position 15535: 0.1822237682897552
Position 2340: 0.17304275887822337
Position 6445: 0.16408561641363534
Position 10426: 0.15740768682588116
Position 8175: 0.1515543069773076
Position 1825: 0.10503750431184879
Position 244: 0.09540067170936022
Position 16940: 0.0747411457594127
Position 7514: 0.07288355477859397
Position 7360: 0.07175278001321232
Position 504: 0.06378922643283978
Position 10925: 0.05756021545930424
Position 15334: 0.05439470792471348
Position 12058: 0.046722745793066525
Position 12426: 0.0460150412324513
Position 444: 0.034900406446289944
Position 12048: 0.03175919846385956
Position 4598: 0.03042902487450542
Position 12274: 0.02883757818169115
Position 8371: 0.027090409592862158
Position 11362: 0.02077457842131969
Position 16767: 0.019785815642020987
Position 7483: 0.019739438453340127
Position 16173: 0.01778414757273797
Position 2432: 0.017773913655289696
Position 3782: 0.016383502673020186
Position 8076: 0.014547562970289725
Position 2613: 0.014347973888634812
Position 8066: 0.013600207229100615
Position 6493: 0.012797003621387954
Position 10612: 0.01259381823216759
Position 15028: 0.011885308149811598
Position 142: 0.011572354375404034
Position 12716: 0.008021475603434233
Position 135: 0.0076587098707162436
Position 4788: 0.005296994671571408
Position 2296: 0.005106669767653979
Position 13262: 0.005008625806509302
Position 10282: 0.004943445127620024
Position 6426: 0.004568551369234532
Position 12411: 0.00447879990382015
Position 15396: 0.004285846793330383
Position 125: 0.003968168284597266
Position 57: 0.00391911244783187
Position 2925: 0.003722673592872009
Position 7973: 0.0036971751922687587
Position 2266: 0.003077900782414997
Position 2931: 0.002792678858643038
Position 14393: 0.0026966522784209923
Position 14194: 0.0025826196027773367
Position 182: 0.002458475369451207
Position 13140: 0.0024453388173801063
Position 11208: 0.0024276224419226156
Position 636: 0.0023483215623924837
Position 1415: 0.0019110380396944677
Position 15900: 0.0018948828981019338
Position 6185: 0.0018510560110044396
Position 1370: 0.0016938736283118507
Position 12083: 0.0016396740715305335
Position 2977: 0.0016186415675511136
Position 12277: 0.0016108449863966104
Position 4064: 0.0014216824143174335
Position 16436: 0.0013814284428400982
Position 12864: 0.0013571421715572417
Position 2544: 0.001325274239628246
Position 12646: 0.0013225862020568519
Position 13830: 0.0012030464138254886
Position 1313: 0.0010607835560869747
Position 2124: 0.0009934055499262926
Position 2352: 0.00089206608851293
Position 17361: 0.000852108666061468
Position 148: 0.0008272155575134457
Position 2630: 0.000792593542464882
Position 15965: 0.0007274912716973404
Position 11592: 0.0007106384229043904
Position 8018: 0.0006860416126697489
Position 4348: 0.000665810529447879
Position 11588: 0.0006646106236275534
Position 5032: 0.0006213395367165431
Position 715: 0.0006063520556999179
Position 929: 0.0005988909704001773
Position 2035: 0.0005526291689606149
Position 10785: 0.0005306221254155437
Position 4014: 0.0005084575883153616
Position 17341: 0.0004595542146960737
Position 7760: 0.00043866904482263756
Position 13031: 0.00039903724396000593
Position 3470: 0.00037161635234993093
Position 6138: 0.0003640147468886038
Position 12642: 0.00035515004396103846
Position 1855: 0.0003044860629243116
Position 306: 0.0002662559128327883
Position 153: 0.00026198931672337264
Position 3875: 0.000237861024193383
Position 344: 0.0002140596097781939
Position 1497: 0.00021035216360327347
Position 3511: 0.0001870000058426894
Position 15032: 0.0001751712164969319
Position 238: 0.0001524610993270829
Position 703: 0.00011643699761986959
Position 409: 0.00010124821732740896
Position 4907: 9.665016822787792e-05
Position 949: 7.117817242218906e-05
Position 6017: 7.05798902457719e-05
Position 1348: 6.332173620770541e-05
Position 330: 6.227793907733763e-05
Position 876: 3.911753725832499e-05
Position 411: 3.4146406097175704e-05
Position 12237: 2.924770820324288e-05
Position 10543: 1.1568629535473921e-05
Position 485: 1.09758748980235e-05
Position 1897: 7.784800239670319e-06
Position 212: 7.275796840855408e-06
Position 89: 5.026576050823247e-06
Position 524: 4.986804468242066e-06
Position 14995: 3.3750015459747484e-06
Position 2026: 1.8696130261978808e-07
Position 270: 6.875747252742047e-08
Position 127: 6.870459712584509e-08
Position 65: 4.892730614648843e-08
Position 49: 2.1302104071706247e-08
Position 255: 2.0727368440772582e-08
Position 47: 1.2626345725979266e-08
Position 820: 9.483906617578049e-09
Position 508: 6.284055061415606e-09
Position 356: 2.2761970994370907e-09
Position 77: 4.993795918873833e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3379: 0.9838366966567824
Position 14904: 0.9558565582434829
Position 9954: 0.9507617452696046
Position 17107: 0.9415889229659459
Position 12155: 0.9301796733376712
Position 1927: 0.8563625355804871
Position 15777: 0.5199108564189213
Position 16739: 0.5073345646847113
Position 6721: 0.3921944714962495
Position 6165: 0.3131880980270127
