Gene = TCOF1
index = 1385
Annotated 5SS: [  183  3540  6581 10246 11231 11931 16715 17140 17492 17883 18238 18659
 18949 21371 21737 22061 30417 32352 33986 34505 35119 35881 39171 40780
 41399]
Annotated 3SS: [ 3483  6440 10171 11043 11856 16501 16944 17281 17666 18048 18409 18750
 21232 21556 21859 30229 32214 33871 34284 35035 35699 38609 40681 41349
 42137]
SMsplice 5SS: [  183  6581 10246 11231 11931 14565 16715 17140 17492 17883 18238 18659
 18949 21371 21737 22061 23006 25501 30417 32352 35119 35881 36056 40780
 41399]
SMsplice 3SS: [ 6440 10171 11043 11856 14333 16501 16944 17281 17666 18048 18409 18750
 21232 21556 21859 22937 25374 30229 32214 35035 35712 35957 40681 41349
 42137]
top_k =  500
Partition function (log Z): 42.28987629662586

Sorted 5' Splice Sites (High to Low Probability):
Position 35119: 0.9966164123458785
Position 6581: 0.996240331261218
Position 30417: 0.991191011685395
Position 22061: 0.990644002006652
Position 17140: 0.9881051216282009
Position 40780: 0.9851861330112364
Position 18238: 0.980342005026972
Position 11931: 0.9702995851948584
Position 183: 0.9680932727663963
Position 32352: 0.938949358359793
Position 18949: 0.9180034337252639
Position 16715: 0.9177688074285911
Position 18659: 0.9107579850451254
Position 21737: 0.8993522913027859
Position 41399: 0.8913380160474194
Position 17492: 0.8729005309006264
Position 11231: 0.8180762884503445
Position 10246: 0.7978432072577015
Position 17883: 0.792608595143301
Position 25501: 0.7920705021690595
Position 35881: 0.7671743473583019
Position 23006: 0.7146378873000815
Position 21452: 0.7037051061207359
Position 36056: 0.5824901467641694
Position 14565: 0.578922086914483
Position 38943: 0.5363288084133441
Position 3540: 0.4862753890762095
Position 2097: 0.44094602994668786
Position 4009: 0.39587990988247457
Position 33986: 0.3930791303661832
Position 39171: 0.38233382787400927
Position 16375: 0.37374791338651525
Position 34505: 0.3304862492200908
Position 37724: 0.23623964858791693
Position 14427: 0.1960370109360606
Position 35340: 0.17707880030235273
Position 19350: 0.1748947353124565
Position 13807: 0.16960874803368933
Position 11473: 0.1478931085748283
Position 42283: 0.12697407654112036
Position 36066: 0.12324953889992032
Position 36111: 0.11905856565867352
Position 38759: 0.11898589438512812
Position 34466: 0.11240732935156032
Position 15934: 0.1049569273688974
Position 11744: 0.10047723241522827
Position 21397: 0.09842382127105305
Position 17763: 0.09601049100446178
Position 35413: 0.09081275703021213
Position 26486: 0.08516587996714045
Position 35423: 0.07492166448590673
Position 2845: 0.07432229252671992
Position 34454: 0.06876077782251275
Position 34424: 0.068495209153388
Position 33942: 0.06662659896930535
Position 11610: 0.06609522342480033
Position 6862: 0.06590039042406719
Position 17790: 0.06379435684963902
Position 34031: 0.057605006826327534
Position 25867: 0.05353810207649793
Position 11278: 0.04734892486050084
Position 10869: 0.04554088624649324
Position 25036: 0.04193562412508714
Position 26195: 0.03899055230849884
Position 11779: 0.038875283676590884
Position 10289: 0.037966948175403976
Position 17309: 0.03648883629837744
Position 20139: 0.03538873709644845
Position 27393: 0.034306507330107386
Position 34124: 0.034297426370039456
Position 10296: 0.03398988341023612
Position 23061: 0.02974975657904872
Position 319: 0.028315867557482072
Position 31798: 0.027985537087975493
Position 32373: 0.02644431404442485
Position 395: 0.023163459554707697
Position 5927: 0.021828252458581082
Position 21358: 0.021442637289804993
Position 3911: 0.02051581317430542
Position 26252: 0.018763733357592613
Position 13643: 0.017915027591563396
Position 3342: 0.017850929961062793
Position 32136: 0.016578799385928447
Position 10095: 0.01632115487320076
Position 2492: 0.01599954121851344
Position 10665: 0.01588120267983988
Position 5737: 0.015241510190394434
Position 26587: 0.015199115129912899
Position 27719: 0.014642995031672231
Position 3718: 0.01439477167725002
Position 13363: 0.013592979815235984
Position 41952: 0.013539447140916212
Position 810: 0.01350612460183667
Position 2772: 0.012513909499617903
Position 41032: 0.012487030421965502
Position 32359: 0.012469690316479392
Position 18603: 0.01224628689866836
Position 16529: 0.011991820760342773
Position 13813: 0.011585378685037584
Position 14530: 0.011529453756245459
Position 16502: 0.011526258238867626
Position 669: 0.011522915071564714
Position 479: 0.011326686890405259
Position 144: 0.011250598375978214
Position 33923: 0.010665675758751752
Position 33839: 0.010273093842239688
Position 472: 0.010072233754321883
Position 765: 0.010071754468558977
Position 6370: 0.009702944058303721
Position 2083: 0.009353479214788822
Position 26481: 0.009249427969039926
Position 11791: 0.009163592359452095
Position 26239: 0.00874889732333435
Position 33397: 0.007973417498977394
Position 21375: 0.007924431240344367
Position 42316: 0.007819853291422717
Position 41689: 0.0077340672271968515
Position 11728: 0.007617299849246033
Position 10487: 0.007557513806463995
Position 17117: 0.007522863431957132
Position 14051: 0.007202130433453811
Position 2838: 0.006863753421087741
Position 20183: 0.006377054467366079
Position 17898: 0.0062974521433340576
Position 21708: 0.005999632087271623
Position 4721: 0.005378942405400933
Position 27593: 0.00521397164057081
Position 38780: 0.00503643539289328
Position 33981: 0.005032044538933775
Position 18636: 0.004888120631280183
Position 6269: 0.0048652276482980955
Position 36005: 0.004409579549278443
Position 17856: 0.004241536699135475
Position 26787: 0.004179961553119758
Position 41431: 0.003857894671049054
Position 35891: 0.003819279432690983
Position 11690: 0.0037696499506940616
Position 3697: 0.003726738190436784
Position 17405: 0.0037098585665974477
Position 36354: 0.0035585629420069233
Position 18203: 0.0034750297005603672
Position 41488: 0.0034247440926837994
Position 11593: 0.0033692349099041286
Position 10334: 0.0032199560388022777
Position 1829: 0.003012958326789882
Position 38816: 0.0029843909443650314
Position 14040: 0.0027229021444040947
Position 34092: 0.002591493433068429
Position 399: 0.0025579735088248905
Position 18482: 0.0025475821524349584
Position 13037: 0.0025425085791638746
Position 22685: 0.002453056545966328
Position 25247: 0.0024164704807283057
Position 21690: 0.0024091051775749104
Position 18618: 0.002129858987793585
Position 40978: 0.0021179634542776863
Position 5204: 0.0021178714759072835
Position 1399: 0.0020758591972947224
Position 36743: 0.001983495761398661
Position 13893: 0.0019584553352231084
Position 11684: 0.00185722775752536
Position 11808: 0.0018484984643905497
Position 18644: 0.0018070849451469631
Position 805: 0.0016795712016007048
Position 412: 0.0015836643080909803
Position 73: 0.0015699996346644418
Position 15964: 0.0015531331443884402
Position 8129: 0.0014630490399447447
Position 42376: 0.0014521127757873965
Position 12039: 0.0014473064603218373
Position 48: 0.0014273917174057345
Position 42381: 0.0014238531852056857
Position 14064: 0.001316393901675441
Position 4053: 0.0013139703580022255
Position 18868: 0.00124649659244295
Position 5286: 0.001211885285930465
Position 18491: 0.0011921365816363215
Position 42303: 0.0011752164630506674
Position 4231: 0.0011135123685335592
Position 2704: 0.0010769006636571577
Position 19213: 0.0009874692243256363
Position 35440: 0.0009786148696876054
Position 32983: 0.0009021032941809703
Position 33199: 0.0008506598523270143
Position 16677: 0.0008481635408595948
Position 16876: 0.0007771102112926862
Position 32781: 0.0006908802084905795
Position 18497: 0.0006263727958215318
Position 22453: 0.0006080173293397041
Position 25475: 0.0005711581173442364
Position 14448: 0.0005506959603644618
Position 22112: 0.0005355290376882024
Position 2000: 0.0005262256373552309
Position 32615: 0.0004198229096993915
Position 21412: 0.00039913231318375683
Position 15118: 0.0003832625480483859
Position 21860: 0.0003633775875033862
Position 13789: 0.0003582172042510027
Position 17399: 0.00032678468709188067
Position 35370: 0.0003173111133003718
Position 679: 0.0002830381733288523
Position 42204: 0.0002735597663412118
Position 148: 0.00024087945639593935
Position 1837: 0.00023643559634449452
Position 17581: 0.00022195603597393232
Position 6633: 0.00020221815073325188
Position 189: 0.00019461945883429889
Position 22618: 0.00018275228507645542
Position 202: 0.00018023440263784332
Position 21029: 0.00017267213868697387
Position 22386: 0.00016739742807104395
Position 22612: 0.00014623248630493796
Position 735: 0.00014504929442061981
Position 436: 0.00013465331273986099
Position 13373: 0.00013285741633090056
Position 23122: 0.00012874633461761492
Position 18920: 0.0001071682225556634
Position 289: 8.302547192034289e-05
Position 16972: 6.992184615395999e-05
Position 1200: 6.605742045886287e-05
Position 21557: 5.81755160789482e-05
Position 22187: 5.76968336490273e-05
Position 41633: 5.767996754591138e-05
Position 162: 5.655529168101798e-05
Position 694: 5.570122443363636e-05
Position 41694: 5.431664688608923e-05
Position 18194: 5.367069802655999e-05
Position 984: 4.6482354809190756e-05
Position 2596: 4.317959525788561e-05
Position 1803: 3.664441219352084e-05
Position 41601: 3.08824163052805e-05
Position 23757: 2.7826672967305174e-05
Position 41912: 2.4490677646033536e-05
Position 952: 2.2759697819726214e-05
Position 1494: 2.1201334603892187e-05
Position 624: 2.100815923622358e-05
Position 41660: 2.0540900655576574e-05
Position 41613: 1.82082643929987e-05
Position 3778: 1.6984360765351653e-05
Position 2276: 7.574584057798053e-06
Position 13434: 5.34710103574111e-06
Position 12120: 5.10322636789627e-06
Position 17694: 3.678199797342364e-06
Position 2113: 2.1973023939767584e-06
Position 18902: 1.8932993327286686e-06
Position 18778: 1.8352369367301443e-06
Position 35245: 7.737820368013725e-07
Position 32544: 5.619897268125875e-07
Position 200: 4.5363860184686077e-07
Position 193: 4.2952850706861236e-07
Position 414: 1.0804472038595382e-07
Position 66: 7.426971807222782e-08
Position 16: 5.172194561485771e-08
Position 362: 4.731879563214739e-08
Position 224: 2.5637407706081133e-08
Position 215: 2.3198447501825087e-08
Position 658: 8.125218903133013e-09
Position 547: 7.09640488371299e-09
Position 297: 3.1946031600433246e-10
Position 42: 1.32811328192151e-10
Position 255: 3.958159553855565e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 16944: 0.9907673739367553
Position 6440: 0.9885265998780601
Position 40681: 0.9740702791053345
Position 21859: 0.963095122543627
Position 11856: 0.9622068982812761
Position 30229: 0.9474984618001359
Position 17666: 0.9360431779307424
Position 18750: 0.9043821952094322
Position 21556: 0.9022236955919435
Position 16501: 0.8846712531090016
Position 32214: 0.8594000982602489
Position 41349: 0.8408431103289831
Position 11043: 0.827149813223598
Position 21232: 0.8264187928214127
Position 18409: 0.8151402905955801
Position 14333: 0.7571128306722401
Position 22937: 0.7369466602981277
Position 38609: 0.6116200993567518
Position 18048: 0.6086223448115005
Position 42137: 0.595827753870086
Position 35957: 0.5947270505831265
Position 35712: 0.576788018302108
Position 34284: 0.5759157373616045
Position 33871: 0.5633624618891926
Position 3483: 0.48896262242567956
Position 10171: 0.4823280683064916
Position 25374: 0.4449925588010064
Position 35035: 0.43485677981985116
Position 3890: 0.39410441712411837
Position 1994: 0.3915725088649395
Position 17281: 0.3659856546483521
Position 16097: 0.3412257583137741
Position 42420: 0.3368018320946502
Position 10123: 0.31485757338360015
Position 34991: 0.296639431648084
Position 17373: 0.27350379886108306
Position 39062: 0.26216362497859536
Position 35230: 0.23914282191005162
Position 37604: 0.2362396485879171
Position 25339: 0.23556938153220006
Position 35993: 0.23486562410036435
Position 11544: 0.21232745215546373
Position 35014: 0.19591354602318375
Position 17223: 0.15777190049424697
Position 18092: 0.13482241623287186
Position 35200: 0.10948136752803693
Position 15813: 0.10651006051328571
Position 38966: 0.10613439124723621
Position 42469: 0.10386965530193425
Position 35750: 0.09218527746643967
Position 19212: 0.09051686536458042
Position 13630: 0.09046899409764357
Position 25389: 0.08342251781821564
Position 32257: 0.08288530920733445
Position 26065: 0.0814301939929103
Position 18117: 0.0792762741718509
Position 262: 0.07637644299042956
Position 42239: 0.0761857546835622
Position 18114: 0.0722100472677837
Position 11366: 0.07171925266317483
Position 13580: 0.06621629699811493
Position 35051: 0.06551045328668996
