Gene = CTNNBIP1
index = 420
Annotated 5SS: [  169 26559 32359 38295 39077]
Annotated 3SS: [26524 32273 38174 38985 59486]
SMsplice 5SS: [  169 16193 16445 17255 26559 32359 38295 39077 51059 51579]
SMsplice 3SS: [16156 16316 17170 26524 32273 38174 38985 50928 51367 59486]
top_k =  500
Partition function (log Z): -25.646672819328934

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.9999994106123408
Position 17255: 0.9998748767372466
Position 16193: 0.9504441996371304
Position 16445: 0.9503574749099333
Position 26559: 0.5373389309867044
Position 19546: 0.3664488734606517
Position 20605: 0.11168260727081153
Position 26681: 0.08091926797728419
Position 26182: 0.07142285625156765
Position 25714: 0.044617948636362155
Position 20092: 0.02778630738664662
Position 19304: 0.02452968378653882
Position 19699: 0.02210071916365972
Position 19526: 0.020352019338813036
Position 21019: 0.014335299266226004
Position 25772: 0.00907293360347494
Position 19284: 0.006637689164185978
Position 19091: 0.006155908582239585
Position 19358: 0.005866899799237533
Position 21291: 0.0037500676299504015
Position 20070: 0.0032760583109873688
Position 18707: 0.0026935207932239115
Position 19550: 0.000970898796744317
Position 23650: 0.0009677844087080819
Position 618: 3.1073139896926893e-06
Position 1553: 3.0466412732503138e-06
Position 5327: 1.327001475142494e-06
Position 635: 1.0440692339923355e-06
Position 4083: 5.817915264168757e-07
Position 1283: 4.965694588729126e-07
Position 1081: 2.464719529660652e-07
Position 1066: 2.1382091047923767e-07
Position 1513: 1.2894033701019618e-07
Position 778: 1.276510243926637e-07
Position 795: 1.2073051462740827e-07
Position 2739: 3.8019765545164606e-08
Position 1056: 3.1111747834874944e-08
Position 155: 2.3900898739413865e-08
Position 879: 1.624670197472007e-08
Position 676: 1.3670273194844433e-08
Position 1258: 8.893739742261192e-09
Position 404: 8.891861478163807e-09
Position 1073: 8.579664121381441e-09
Position 1106: 8.004045296752685e-09
Position 447: 5.556102719416437e-09
Position 1194: 4.572945098218387e-09
Position 981: 4.474701095150416e-09
Position 642: 4.4275711738996366e-09
Position 1317: 2.778132403205312e-09
