Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  500
Partition function (log Z): -18.95185045984885

Sorted 5' Splice Sites (High to Low Probability):
Position 4471: 0.9592098254209879
Position 7749: 0.864892231793598
Position 5647: 0.8070408855797006
Position 2400: 0.6135455685145501
Position 174: 0.5233096185866571
Position 998: 0.5182298389088738
Position 3537: 0.4656988323028725
Position 8032: 0.3874906614939067
Position 51: 0.33291065257319247
Position 3784: 0.23567293639293815
Position 299: 0.08529642451268322
Position 2420: 0.07301429649844864
Position 3416: 0.06305835568659324
Position 6376: 0.05453123939617043
Position 4113: 0.03880953129217679
Position 3732: 0.0305780602782555
Position 6303: 0.03000307332850861
Position 4770: 0.027335234425530184
Position 4149: 0.02285939287018849
Position 3176: 0.016901661795832027
Position 4475: 0.01602591529041391
Position 5924: 0.012939604823459079
Position 4856: 0.01179388944443397
Position 61: 0.011399276160351227
Position 5720: 0.010867031816887548
Position 4453: 0.010842605582516178
Position 113: 0.010487726682623958
Position 129: 0.01025565406474992
Position 181: 0.010225782353511117
Position 1358: 0.008392935574938903
Position 650: 0.007813121117394527
Position 818: 0.0077327309527296445
Position 4459: 0.00738436546403166
Position 6289: 0.0062443089526879395
Position 6335: 0.006237768444158585
Position 8297: 0.005485466215951196
Position 455: 0.005040401591421298
Position 1412: 0.004697436259833626
Position 4156: 0.004365096936046714
Position 3433: 0.00427151825988853
Position 8304: 0.004084778932140372
Position 184: 0.0036003352130690894
Position 413: 0.0030737864897150374
Position 5318: 0.0029226246911088884
Position 1034: 0.0025496998595367637
Position 4440: 0.002499252292938951
Position 1307: 0.0017409691091159628
Position 3361: 0.0015387188701514506
Position 4582: 0.0013190243683850508
Position 592: 0.0011569358125876302
Position 9329: 0.0011421364180961534
Position 983: 0.00103361943950299
Position 3145: 0.0008896500395408968
Position 2880: 0.0007830093570313458
Position 4693: 0.0007178203898810812
Position 1262: 0.0006542971508336419
Position 677: 0.0005847890507425221
Position 5752: 0.0005449094671365073
Position 55: 0.0004745564058528223
Position 3438: 0.0004684428779188288
Position 1002: 0.000467061427465483
Position 388: 0.0004511981924827349
Position 82: 0.0004046369787236171
Position 5921: 0.0003351065090262804
Position 86: 0.00024552544950975496
Position 2424: 0.00023798708239626673
Position 5842: 0.0002222396888561694
Position 2406: 0.00021572973523023543
Position 202: 0.00017769237622898416
Position 4698: 0.00017662908093653813
Position 222: 0.00016801065265065247
Position 444: 0.00015987808090583015
Position 550: 4.899633237376098e-05
Position 32: 4.549949210810211e-05
Position 420: 3.5648374219361514e-05
Position 257: 1.6629049535058414e-05
Position 323: 1.3511834418327394e-05
Position 601: 6.346267992131282e-06
Position 1045: 6.033078258037913e-06
Position 1013: 4.91577762987653e-06
Position 255: 2.1893218074418877e-06
Position 3444: 2.159597725753112e-06
Position 3428: 2.0304364887385995e-06
Position 822: 1.6659650339761893e-06
Position 303: 1.2388677710698787e-07
Position 1017: 1.0061724535003146e-07
Position 106: 9.460485614178687e-08
Position 7: 8.379841790850505e-08
Position 425: 8.17397878392637e-08
Position 75: 6.034612538672702e-08
Position 736: 7.278403237361198e-09
Position 115: 4.7445533638156797e-11
Position 133: 2.7396253227979966e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 0.9905238368240912
Position 5551: 0.7354747151519317
Position 2311: 0.6068089285176747
Position 7630: 0.6028190607408889
Position 3415: 0.511290998423119
Position 7851: 0.3267784819475978
Position 814: 0.28986658001647775
Position 7583: 0.27562028958851537
Position 17959: 0.24073288967925496
Position 17179: 0.16212574675657385
Position 749: 0.11837832075124603
Position 6217: 0.1146989886113618
Position 7934: 0.11414067349190284
Position 3610: 0.11266225202144671
Position 8388: 0.09227126447319019
Position 8019: 0.06948006170822411
Position 15827: 0.06836868470417712
Position 3899: 0.059700393700344974
Position 3280: 0.058619624192297985
Position 3607: 0.05640459620595953
Position 2348: 0.05611650419860926
Position 17099: 0.054762632943327796
Position 866: 0.0539507061198961
Position 783: 0.05371998933189581
Position 8384: 0.041437003485812224
Position 9275: 0.03595717031375034
Position 9272: 0.03299322833959281
Position 5575: 0.027730441584588962
Position 3531: 0.02309890365426183
Position 3643: 0.01853347486046547
Position 4581: 0.017430063465812155
Position 5424: 0.01487140792181153
Position 3390: 0.014751098685722821
Position 5501: 0.014071599894056321
Position 7718: 0.013649738283347469
Position 5446: 0.013410234829255444
Position 5523: 0.010957527153454877
Position 7937: 0.010451967048216023
Position 4821: 0.010308361213524735
Position 8089: 0.009970576320870733
Position 14675: 0.009870544862508566
Position 2313: 0.009588345082066393
Position 8406: 0.009529210642110238
Position 14555: 0.009038712459487728
Position 2202: 0.008674347465802435
Position 3067: 0.008340119020783687
Position 5713: 0.008311603652733632
Position 7546: 0.00827435586506254
Position 4313: 0.00817083236434764
Position 8264: 0.008093207848557868
Position 170: 0.007842418849614691
Position 10523: 0.007765955754089219
Position 1169: 0.00775607967094221
Position 1142: 0.0053615707005088805
Position 4697: 0.005266591596648014
Position 9470: 0.004675912906934761
Position 14603: 0.004614412299646348
Position 3341: 0.0045820678364353875
Position 2258: 0.004350238263403416
Position 5851: 0.004035942474549921
Position 840: 0.003946125531329622
Position 3000: 0.0035321181731877657
Position 6611: 0.003519681215082427
Position 4057: 0.003434336874100087
Position 9600: 0.0032190751647987884
Position 8204: 0.003144826426978195
Position 5530: 0.003095911845296912
Position 7470: 0.0029644544900603526
Position 3826: 0.00289620206939889
Position 454: 0.0027458427122914082
Position 5594: 0.0026985712256197038
Position 5399: 0.0025324323690347193
Position 5745: 0.0025275731409487947
Position 149: 0.002179159519371065
Position 9077: 0.0020207972329859634
Position 2972: 0.0018709146617678447
Position 6683: 0.0018679320820354436
Position 1093: 0.0016836144233099003
Position 4626: 0.0016627193387734242
Position 6220: 0.001644063747873202
Position 5312: 0.0013487457560024114
Position 2756: 0.0012425016759253483
Position 2781: 0.0012284652784062488
Position 5790: 0.0011714215584480475
Position 4600: 0.0010982030192212254
Position 5068: 0.0010923866005600655
Position 3671: 0.0010813024392405813
